LAMMPS data file via write_data, version 22 Jul 2025, timestep = 225, units = metal

144 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.08650823565038562 1.1903283871591885 12.436679701106378 0 0 -1
94 1 4.163028454400875 1.0573541480917437 0.7049090032130013 0 0 0
99 1 1.0732313706217231 3.443230432455703 12.25996609067794 0 0 -1
105 1 10.041263512505562 4.74437255229046 1.2188702219028684 -1 0 0
106 1 2.008592444015862 2.0017075891841998 1.3821706938671485 0 0 0
134 1 1.1557099905056711 4.321745682649171 1.7267205834769146 0 0 0
21 1 3.727550963847611 3.91603397281294 2.1488336004368036 0 0 0
87 1 6.565749775033752 0.43432480084424535 1.0167645436184043 0 0 0
109 1 3.572178456898055 3.390030624362194 12.673802836923345 0 0 -1
122 1 5.9201753844582425 2.8428972929322245 0.4175113272746693 0 0 0
123 1 7.467630733064702 1.5784665610499824 3.132728004057436 0 0 0
128 1 4.966914977802512 1.835272953114383 2.774795548617609 0 0 0
6 1 10.831698943666144 2.486396218257825 1.6259935168008783 0 0 0
10 1 8.344518273478034 2.6170504252579283 1.0149616650922137 0 0 0
11 1 9.97038505972244 1.3994441386281067 3.669840451772869 0 0 0
36 1 6.396697421468555 3.832142428140448 2.6534157900633986 0 0 0
41 1 8.971866750830502 3.6717180878246065 3.2078765352475864 0 0 0
118 1 9.075190893726162 0.26314766660624833 1.4586075831634668 0 0 0
74 1 1.2088362360345677 6.802292740349112 1.5475813211904226 0 0 0
75 1 2.3218880820585643 7.693747693266427 3.7433424137891076 0 0 0
80 1 1.66596469552703 7.605160574734352 11.986485685097948 0 0 -1
104 1 0.014159248713340008 5.6928004254349 12.191624980674328 0 0 -1
140 1 3.6862367642959244 6.429436036107738 2.1086509374368734 0 0 0
20 1 5.193967222919499 5.28769943858562 0.48094911129976126 0 0 0
27 1 7.313534044737909 7.499700416595799 0.695756633995372 0 0 0
28 1 7.387025650727334 7.256517285432883 4.776748997593694 0 0 0
34 1 6.2282454149817355 6.309235483663335 2.641676762124911 0 0 0
133 1 2.5943789207390835 5.513734512422909 12.667050298297214 0 0 -1
135 1 4.672902683399457 5.006271599946922 4.158372910863841 0 0 0
139 1 4.233159557127761 7.478919507006624 12.60167231892041 0 0 -1
17 1 7.590978287165569 4.977557132434674 0.8903312981060922 0 0 0
45 1 11.065492153528279 5.802254716478229 3.2473854964216353 0 0 0
53 1 9.647175454584566 4.9419467183937895 5.438329100574761 0 0 0
58 1 10.077216354303609 7.162306506722957 1.1869237009780165 0 0 0
59 1 8.638560012921541 6.062244131668021 2.9648926233485513 0 0 0
60 1 9.8318239867159 7.334988722968583 4.941920352549825 0 0 0
81 1 2.045967234229637 11.355161219426893 0.5077106414232356 0 0 0
84 1 0.24002190781785715 0.14344211819749447 1.8625061513058734 0 1 0
88 1 0.3729569665980641 9.111326307252744 0.8180140641234043 0 0 0
110 1 2.818317827171662 8.774611702445032 1.3982797834832201 0 0 0
115 1 3.050373977621426 0.07985234591830391 2.8596251957746914 0 1 0
3 1 5.762383221254285 11.626571131668257 3.247911066570952 0 0 0
19 1 5.28184359109381 8.47309740191129 1.9128094841611383 0 0 0
33 1 7.209126462550065 10.217863633040336 1.6106364017377655 0 0 0
116 1 4.4402039528903785 10.766918530572962 1.2739007050960685 0 0 0
47 1 11.285998336294947 8.265092278630583 3.192302889944873 0 0 0
54 1 8.340247002117232 11.336588416502439 3.627469926258577 0 0 0
65 1 10.207501673151365 10.322718999149151 2.3449546864092374 0 0 0
66 1 8.6207407947673 8.523493439735015 2.8858631115488387 0 0 0
67 1 9.931055682649903 9.77000299037827 4.900010346492379 0 0 0
143 1 0.02558142993791384 11.587749883692538 4.220985875201007 1 0 0
93 1 11.371631046595413 3.5658066413837353 4.096466790833465 -1 0 0
95 1 1.2445710444415308 1.591714131838999 3.612866431844799 0 0 0
100 1 3.222548995403304 2.8516194176629552 4.326333584131036 0 0 0
101 1 0.8540999076246262 1.233246621162421 5.934153106220906 0 0 0
130 1 3.1001273929303164 1.8583634087603236 6.705033255397999 0 0 0
72 1 5.582851008703155 1.6589791948499375 7.084082428515297 0 0 0
89 1 4.365744903350261 0.7195391097754634 4.957027723893278 0 0 0
119 1 6.9324870113660415 0.5418888614964478 5.325505386410346 0 0 0
129 1 5.842809106178555 2.792708016384385 4.885286042774466 0 0 0
7 1 9.468262689475791 0.2900769123023394 5.798913659885705 0 0 0
