LAMMPS data file via write_data, version 22 Jul 2025, timestep = 204, units = metal

157 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.167611797077804 2.5847347372025373 3.7309419884235644 -1 0 0
102 1 0.7938090730380325 0.36304971939713315 3.958661323387015 0 0 0
105 1 0.42822810858171195 3.109885176678996 1.4869220418101312 0 0 0
106 1 2.2586039660256025 2.2736190115570882 3.283617085117961 0 0 0
111 1 0.9467842133504734 3.6919403309889516 12.048006371269636 0 0 -1
148 1 3.07159630015965 2.7456742599494968 1.0611773669128013 0 0 0
23 1 5.6770600789674175 2.3960863316878447 0.6477566756943264 0 0 0
80 1 6.818873159882191 0.8962654153085399 11.463175913708652 0 0 -1
118 1 3.2619348913269794 0.061010506055357225 3.549489897170148 0 0 0
133 1 5.742240450273195 11.840765269976153 3.142134271537797 0 -1 0
141 1 5.916831484665395 0.07271891012054744 0.7394602770232367 0 0 0
142 1 4.7814400535579695 1.9432029838638503 2.8544132167164915 0 0 0
9 1 9.739112779140036 0.653833426025144 4.375903515424599 0 0 0
12 1 9.848302226718424 1.2126795258668321 1.9946047153161164 0 0 0
13 1 10.274089537208456 4.815244814792965 3.5809058979228636 0 0 0
39 1 7.378069254446575 4.304210180091157 0.1252632107646914 0 0 0
47 1 9.173047426459208 3.479162204732986 1.9209021077267818 0 0 0
137 1 7.319482394401716 1.5911058004994116 2.429118692016647 0 0 0
96 1 0.3590835787774324 5.9658172172715505 5.151643331927241 0 0 0
97 1 1.272485862106404 6.853955771214748 3.075175843450415 0 0 0
98 1 1.4088448531341315 7.183650774946325 0.6724504612834226 0 0 0
112 1 1.3922396913259067 4.511779320347704 3.169605766556554 0 0 0
153 1 2.311336355248993 4.998162647754027 0.9786765685287379 0 0 0
155 1 2.8284447943224635 5.673656797429252 4.752232252876193 0 0 0
24 1 6.537316938444779 3.8402464964769845 2.342826339502433 0 0 0
30 1 6.203143039128232 6.152290973505543 2.2534590766426508 0 0 0
31 1 5.300140291395382 5.383275728378579 4.360946851360097 0 0 0
37 1 4.849254719605196 4.639417880571232 0.5512828151641204 0 0 0
154 1 3.731307712669799 6.512607517062054 2.6630903590498636 0 0 0
156 1 3.9434133136915035 4.185492646805903 2.7551373166240998 0 0 0
40 1 8.687386232546432 5.773471432824761 1.8409136755785127 0 0 0
57 1 11.188116878986383 5.382011810666074 1.4140318758121377 0 0 0
65 1 8.855373265322843 6.2080074841981565 12.261051370404243 0 0 -1
66 1 10.306350870660982 7.546315110889693 1.081751404616368 0 0 0
84 1 0.43493892056334 9.347213507779816 0.29437109768583175 0 0 0
85 1 1.8412078669351493 10.772716234109637 1.9142739420977741 0 0 0
91 1 0.9541487317715595 0.820869018517779 1.5642363045984033 0 1 0
92 1 3.4418689140370975 0.4377148450203167 1.1487498775329568 0 1 0
120 1 2.7823695823199226 8.646126279105392 2.30045167866097 0 0 0
