LAMMPS data file via write_data, version 22 Jul 2025, timestep = 248, units = metal

143 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.7911347585172173 2.4103059304954897 1.8931801079196895 0 0 0
79 1 2.490476277353917 3.660694098780591 0.6357179493497348 0 0 0
80 1 4.580330289024364 0.9305186311365412 0.9568323420347691 0 0 0
92 1 3.3967396527677485 2.3882330982210487 2.74097580204684 0 0 0
97 1 11.296716109598155 3.6985882623209396 12.19279766430168 -1 0 -1
74 1 5.880237402437643 1.9722349596354363 2.9404565941883343 0 0 0
127 1 5.008564205230934 3.4976779544688124 0.9623605481789488 0 0 0
136 1 6.968447659427854 0.32964865134512505 1.176934243499037 0 0 0
137 1 8.262364646457282 1.1802765847096348 3.3534546887603067 0 0 0
25 1 9.359886428585117 12.523630923284587 1.386284412224162 0 -1 0
27 1 10.830084515666512 0.7089417540672633 3.183464697502836 0 0 0
31 1 7.403423366475802 2.767200799498557 1.1412857285980507 0 0 0
57 1 0.3552149841471239 12.023091836409735 1.2304950112093838 1 -1 0
60 1 9.735524100716091 2.4212186131690667 1.5844413526379477 0 0 0
85 1 2.9769762453782307 6.005624812454329 1.1793191468837094 0 0 0
99 1 1.978403534005285 4.412737784883015 3.138999020467328 0 0 0
103 1 0.5964629062819815 5.459417060713602 1.5318449935758696 0 0 0
104 1 1.7951967847822952 7.535612825251483 2.7200958208564243 0 0 0
109 1 1.2207117414824482 7.522662001636691 0.28542520500534535 0 0 0
7 1 7.454454343546876 8.978561992008173 11.663992680041751 0 0 -1
81 1 4.549495012201967 4.775721764867418 3.0108645671234484 0 0 0
86 1 4.1973739654409075 7.402202443450216 3.0924010531541435 0 0 0
112 1 5.297186810135217 6.2343768538093 1.0503226557392367 0 0 0
113 1 6.544369699251585 6.8589389359585144 3.37285528653539 0 0 0
118 1 3.2752164567591775 7.5380877066346965 11.173563123839592 0 0 -1
134 1 8.268634627955894 3.714427055211969 3.430132937480427 0 0 0
2 1 9.01172992940246 6.305625658001526 3.6083543285092916 0 0 0
8 1 7.2048076660119 5.121813828946957 1.7423447955055025 0 0 0
32 1 10.828183567507294 3.969420700499927 3.2817740064132237 0 0 0
64 1 9.566344458054532 5.125233947598457 1.450791562182844 0 0 0
69 1 9.856315856030784 8.404628595491364 11.975076216003323 0 0 -1
73 1 2.722426745970998 11.390501738838303 0.9078070899491262 0 0 0
98 1 0.8805307502627168 9.576059524142766 1.4730693464147637 0 0 0
128 1 3.34906210638996 8.905379176793046 1.1684104550382328 0 0 0
132 1 1.9304085637175918 0.3227472895095656 2.790863769680981 0 1 0
13 1 4.913554311533589 9.591878884162595 11.396227876882397 0 0 -1
14 1 7.496367785445389 10.55083794422591 1.3892481266868644 0 0 0
107 1 5.122036953255698 11.127758925973302 1.1660428240744936 0 0 0
119 1 5.829110673225097 8.617327178134367 1.4024106827714065 0 0 0
9 1 8.212114106075196 7.84326218279377 1.6889075163471732 0 0 0
39 1 9.850400255791108 10.023425348333156 1.565579271061478 0 0 0
55 1 10.703577827767212 7.557199844993431 2.0463028459505725 0 0 0
