LAMMPS data file via write_data, version 22 Jul 2025, timestep = 292, units = metal

126 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.7161549433687768 4.040827451181736 4.254188811559914 0 0 0
76 1 0.05983954704968655 1.364274030025626 2.1135344985454814 0 0 0
92 1 2.179611714419915 2.5802965106683597 2.8148687953272056 0 0 0
112 1 3.6486509878001945 1.13105241609305 1.3580300248377335 0 0 0
20 1 6.249338864553204 1.2139851615935573 1.6477604366540723 0 0 0
75 1 4.802068212708682 2.645474347301331 3.0935522551947363 0 0 0
93 1 3.292417399522119 1.4758733783473987 4.765133907227525 0 0 0
115 1 7.36832927443196 0.11474289124013953 3.5664691975734506 0 0 0
125 1 7.423680442560274 2.7173180942306416 3.332073444962465 0 0 0
19 1 10.081795703264289 2.7849922159261578 3.5607714054150437 0 0 0
23 1 9.9907386030194 0.17998122018433696 3.8451263834734375 0 0 0
34 1 10.339586522892466 11.167665502776623 0.4633195806192566 0 -1 0
55 1 8.877924498736808 1.284358432196902 1.8948520297557052 0 0 0
65 1 2.2152788270274133 5.193875549616942 0.1304391066084855 0 0 0
70 1 4.8539204412280705 5.244790940733463 2.8178552121510494 0 0 0
71 1 3.8266350043673847 3.5987991794216607 1.046454707463481 0 0 0
90 1 2.3073472432476625 5.110517393354202 2.5904927511854132 0 0 0
101 1 3.408287613008225 7.257598460573754 1.8266591570344832 0 0 0
9 1 6.116668658924622 7.31007475184602 2.1021961970984986 0 0 0
15 1 8.896038476309664 3.886305866995394 1.6500319222332287 0 0 0
106 1 7.485407330592942 5.339069679087151 3.106655351173066 0 0 0
107 1 6.311611729778511 3.794104154568219 1.3619547337294615 0 0 0
14 1 10.16058017538285 5.4195445193748295 3.332047954082938 0 0 0
33 1 10.081916865633474 5.9343746552743255 0.8863000254848576 0 0 0
47 1 8.776334657550327 7.389166405391364 2.396212374295374 0 0 0
51 1 0.11923875753088148 4.037407525802089 1.8348045135376314 1 0 0
52 1 11.46106725872122 4.5499039922482885 11.062077221357933 0 0 -1
61 1 7.51783231758423 5.8807052325815405 0.6423023564413927 0 0 0
78 1 2.009802846319623 8.658312616603839 3.327980071038103 0 0 0
82 1 1.504594292282198 11.299540974059683 0.6571512186157081 0 0 0
118 1 2.0885496556226175 11.292864675677492 3.0992055790798014 0 0 0
122 1 2.0884801762370673 8.143454695768117 5.7737057263283615 0 0 0
123 1 3.558937921798073 9.895531250352313 1.6416702207814693 0 0 0
8 1 7.316437049258304 8.833133943010388 3.8421812135277156 0 0 0
26 1 4.746683365350765 0.042929950968220984 3.3279251381772057 0 1 0
32 1 6.194645646889382 9.922465939399745 1.8900802715517353 0 0 0
63 1 4.996290373015616 8.466021063816536 0.19074637804762154 0 0 0
100 1 4.684996260875685 8.73884707143931 3.5533578830814987 0 0 0
3 1 7.643492380633308 8.480858455275476 0.45303479990459294 0 0 0
37 1 8.80760577982958 10.006966445997977 2.1103784107698034 0 0 0
42 1 0.5807243767691552 6.798910560246147 2.095504440139946 1 0 0
74 1 1.8307883252377357 2.9101893026663443 6.1966879752330275 0 0 0
79 1 0.3636257120851595 1.669814831595674 7.9111084226007735 0 0 0
18 1 8.521694734636391 1.6292233060028594 5.301970278972756 0 0 0
22 1 6.82738994636215 0.6614575623944389 7.132963770185254 0 0 0
73 1 4.477476341536812 2.9721718396363284 6.463783412629274 0 0 0
111 1 5.921051770716899 1.5462265786846265 5.01226078372749 0 0 0
114 1 1.8291879851631385 0.29274279636107764 6.458148879335129 0 0 0
17 1 9.215496614212503 4.155992161314439 7.474932131981984 0 0 0
54 1 10.665766142460127 2.7783143319991797 6.002845704894393 0 0 0
57 1 9.158629045085329 1.5288224811024447 7.706561971690756 0 0 0
58 1 11.454182254445398 10.036940102525897 2.405847505738473 0 -1 0
69 1 3.362806623121977 4.070881128347244 4.54964017676587 0 0 0
88 1 3.104688876593027 6.99600899465768 7.677199230399868 0 0 0
89 1 1.8546597905960251 5.559700098616955 5.88872756470636 0 0 0
91 1 0.4138048660967965 4.312577956030836 7.666374550535875 0 0 0
95 1 3.394145865529187 6.688763591617134 4.26384842091449 0 0 0
7 1 8.762118461697586 6.820296210894637 4.83335582038123 0 0 0
68 1 4.526910664347689 5.59700151611705 6.206982661350304 0 0 0
99 1 6.053746545564466 6.767831343731904 4.55784600916792 0 0 0
104 1 7.174151344248412 5.611885910756842 6.469261831483536 0 0 0
105 1 5.975746643989344 4.155427974367632 4.769921633197363 0 0 0
109 1 7.050061514655416 3.078128805687967 6.755526036389586 0 0 0
12 1 9.307309310564893 6.6746340373203035 7.24239922725699 0 0 0
13 1 8.61145567583933 4.1823532026479295 5.018328151154969 0 0 0
45 1 0.12475659800413318 7.279158150169348 4.564708841215948 1 0 0
50 1 10.70856080291381 5.32429701997378 5.764518254396972 0 0 0
62 1 3.2743040754975197 10.191561998697924 5.009967806375964 0 0 0
85 1 0.709311605337877 9.527879388935512 7.246729311097382 0 0 0
110 1 4.652551846881948 8.197189918125904 6.017723073540296 0 0 0
121 1 0.64583303482537 1.3959533933667132 4.546450258005448 0 1 0
2 1 5.858734357744704 10.283812222746134 5.298076137524619 0 0 0
29 1 8.343625563850356 10.479217621586944 5.613756433863041 0 0 0
46 1 4.3947242432019085 0.417390848247242 6.750929178184163 0 1 0
98 1 7.34596702286789 8.250443729382345 6.278210693548315 0 0 0
6 1 9.95493611017638 8.884160068719304 6.529860120896702 0 0 0
40 1 10.61159535648376 0.12799953516575058 6.263830926547196 0 1 0
41 1 9.8628734247139 8.967540594573945 4.069765797769382 0 0 0
44 1 0.4229072585672816 6.970245638835939 7.324538713030521 1 0 0
94 1 0.5864388876910319 10.04046078817776 4.825206343033511 1 0 0
25 1 3.011708518437018 1.2314091261551037 10.602212916705803 0 0 0
77 1 2.9185411263900263 1.8455925849095385 8.185506551176394 0 0 0
116 1 0.3419920925999551 1.090383599698825 10.397693170795621 0 0 0
117 1 9.251774619865735 0.9146011888597386 10.12326615824833 -1 0 0
24 1 5.342819788004996 2.0989188225438267 11.176038049658347 0 0 0
59 1 7.7755762361083764 2.342846287706996 11.557857688484324 0 0 0
60 1 4.471521429578845 11.127823011227639 9.161866319678829 0 -1 0
113 1 5.303862928324991 2.1627391611372686 8.659442353307913 0 0 0
21 1 7.69881818304773 2.9500609754690093 9.14690410430069 0 0 0
35 1 10.341135063029325 2.4674608839412295 0.20185016488862717 0 0 1
36 1 6.866346479842166 0.5976486091667207 9.64956249446051 0 0 0
56 1 10.365578428105374 3.0439422551542767 9.363575126138453 0 0 0
67 1 3.020148775901275 4.407660955452535 7.878379354554571 0 0 0
72 1 1.558778858754483 2.632239215413942 0.39613880405548185 0 0 1
84 1 1.694402147838061 8.378587056128925 9.159142299544802 0 0 0
86 1 2.8631726562727766 7.403228874360412 11.066398777273506 0 0 0
87 1 1.612878553743105 5.795026041436596 9.369776148056616 0 0 0
96 1 4.21223107436066 5.974583388513431 9.625929119359606 0 0 0
16 1 6.2513287065324805 4.389153594076667 10.587427211494699 0 0 0
66 1 4.824431197573867 5.827466024649142 0.3817954344547776 0 0 1
97 1 5.779772762573795 7.059895927027133 7.9239989539519 0 0 0
102 1 6.390656378033914 7.01801019374271 10.38480468572583 0 0 0
103 1 5.603256872795036 4.532818698439082 8.19035511905036 0 0 0
108 1 3.7704335175523216 3.668726977035646 10.18315308626045 0 0 0
5 1 7.958252305029695 8.103304902223224 8.6828506767209 0 0 0
10 1 9.065702758798153 7.081823047499236 10.631628474610928 0 0 0
11 1 7.785803638501171 5.576494996618931 8.930408408964414 0 0 0
43 1 10.557598305592748 8.282756885478669 8.939131081953812 0 0 0
48 1 1.4522348004788832 3.2190600095990733 9.623299407334471 1 0 0
49 1 10.476013268213304 5.6992468407702175 9.149704114742903 0 0 0
53 1 8.921097103659836 4.450772287930255 10.818205534243644 0 0 0
80 1 0.29190143147318687 9.765281348241055 10.642438434075288 0 0 0
81 1 10.71808843130774 10.858726451823822 8.68545529062016 -1 0 0
83 1 1.4618659464181925 8.753546701805254 0.8954767579416493 0 0 1
120 1 1.8047424665597709 11.033902247997966 8.945224979451035 0 0 0
126 1 0.2828543541587821 7.10755177446136 10.98433438108888 0 0 0
27 1 5.120318916731216 10.999781558542084 11.553261966193622 0 0 0
28 1 3.2492543972188006 9.62708253016416 7.490616460030457 0 0 0
30 1 5.919024245410676 9.6887270611677 7.721367054446032 0 0 0
119 1 2.954893001846882 9.921890577705247 10.833867818050177 0 0 0
124 1 4.3846114656708375 8.501396457900153 9.378404578684352 0 0 0
4 1 9.150276779462132 9.670161280490365 10.430463097645621 0 0 0
31 1 7.692931364149508 11.105664908785053 0.1962347418920946 0 0 1
38 1 10.315742610617594 8.518144044221502 0.7712219438084575 0 0 1
39 1 8.399747160625763 10.409300205136319 8.12588557897453 0 0 0
64 1 6.567178413168271 9.545094846159515 10.118413381109985 0 0 0

Velocities

1 0 0 0
76 0 0 0
92 0 0 0
112 0 0 0
20 0 0 0
75 0 0 0
93 0 0 0
115 0 0 0
125 0 0 0
19 0 0 0
23 0 0 0
34 0 0 0
55 0 0 0
65 0 0 0
70 0 0 0
71 0 0 0
90 0 0 0
101 0 0 0
9 0 0 0
15 0 0 0
106 0 0 0
107 0 0 0
14 0 0 0
33 0 0 0
47 0 0 0
51 0 0 0
52 0 0 0
61 0 0 0
78 0 0 0
82 0 0 0
118 0 0 0
122 0 0 0
123 0 0 0
8 0 0 0
26 0 0 0
32 0 0 0
63 0 0 0
100 0 0 0
3 0 0 0
37 0 0 0
42 0 0 0
74 0 0 0
79 0 0 0
18 0 0 0
22 0 0 0
73 0 0 0
111 0 0 0
114 0 0 0
17 0 0 0
54 0 0 0
57 0 0 0
58 0 0 0
69 0 0 0
88 0 0 0
89 0 0 0
91 0 0 0
95 0 0 0
7 0 0 0
68 0 0 0
99 0 0 0
104 0 0 0
105 0 0 0
109 0 0 0
12 0 0 0
13 0 0 0
45 0 0 0
50 0 0 0
62 0 0 0
85 0 0 0
110 0 0 0
121 0 0 0
2 0 0 0
29 0 0 0
46 0 0 0
98 0 0 0
6 0 0 0
40 0 0 0
41 0 0 0
44 0 0 0
94 0 0 0
25 0 0 0
77 0 0 0
116 0 0 0
117 0 0 0
24 0 0 0
59 0 0 0
60 0 0 0
113 0 0 0
21 0 0 0
35 0 0 0
36 0 0 0
56 0 0 0
67 0 0 0
72 0 0 0
84 0 0 0
86 0 0 0
87 0 0 0
96 0 0 0
16 0 0 0
66 0 0 0
97 0 0 0
102 0 0 0
103 0 0 0
108 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
43 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
80 0 0 0
81 0 0 0
83 0 0 0
120 0 0 0
126 0 0 0
27 0 0 0
28 0 0 0
30 0 0 0
119 0 0 0
124 0 0 0
4 0 0 0
31 0 0 0
38 0 0 0
39 0 0 0
64 0 0 0
