LAMMPS data file via write_data, version 22 Jul 2025, timestep = 137, units = metal

147 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

96 1 1.9637810874846273 0.1815958625552649 0.9177694809664446 0 0 0
97 1 1.9468253794925985 1.2607858676852077 3.1174738617486994 0 0 0
102 1 0.5085203726880141 2.4341053620034705 1.610627405911216 0 0 0
111 1 2.9456870056754267 2.574905368454161 1.1686571465836617 0 0 0
86 1 4.417916927772686 1.5123969429718616 2.733812294230669 0 0 0
117 1 5.90687205866559 12.223667804034978 2.06126205247225 0 -1 0
118 1 6.956457590491623 1.851111937254222 2.363626568816065 0 0 0
123 1 5.405359620931891 2.768032312155488 0.7688839262355899 0 0 0
2 1 8.498864517048627 12.481516030194284 1.778464235647247 0 -1 0
3 1 9.464565991644674 2.16538043244417 2.030963392304226 0 0 0
9 1 7.87384602456003 3.024213283172761 0.3670475919756521 0 0 0
54 1 10.313092800381659 3.51595138173287 0.1732925195776086 0 0 0
56 1 11.023753924870677 0.020148702193850794 1.5150433014408105 0 0 0
76 1 1.1561275990393443 7.558300658651218 2.218755050746338 0 0 0
93 1 1.6345350834839982 5.925634102362458 3.898561619448678 0 0 0
94 1 0.5152433703570137 3.613142693512058 3.7653314193563774 0 0 0
103 1 2.927713175587607 3.7129728710200167 3.321768054199875 0 0 0
108 1 2.6708514883390264 5.2282671084910755 1.4394202988633111 0 0 0
140 1 3.731883811926739 7.602501701104482 1.7149621883767 0 0 0
24 1 6.221599894609602 7.833777237160461 1.2727612424464425 0 0 0
36 1 6.52711856382125 6.289251444435324 3.0612722494554054 0 0 0
74 1 7.631408154798334 5.68974730477107 0.554870811622228 0 0 0
134 1 5.180072526548669 5.4367014206223265 0.9976432445513773 0 0 0
135 1 4.055949423407123 6.053574845776911 3.4825254912221504 0 0 0
146 1 5.399722955617286 3.944591797691125 2.9126657904763107 0 0 0
14 1 10.06239338095122 5.996723473568296 0.1672062146620456 0 0 0
15 1 9.100896016981475 6.434936811809831 2.5753560442847476 0 0 0
16 1 0.12124680707346794 5.12331245366747 1.9061623208092113 1 0 0
44 1 11.100521285155425 8.260615703949773 0.5064745687848722 0 0 0
57 1 8.663063461532486 8.082316587763176 0.8855475294973534 0 0 0
124 1 7.911483326337166 4.229637707864537 2.485740724726871 0 0 0
77 1 0.17126168899462355 8.00780739073748 4.622880992264196 0 0 0
80 1 3.258632016870935 10.780271116470272 0.24035252998708567 0 0 0
81 1 2.7893657882849516 11.43652150273834 2.7497551786436047 0 0 0
84 1 4.345282091700382 0.4027797621277752 0.5067899931039744 0 1 0
130 1 4.802433239744738 9.900026873825102 1.858345114700947 0 0 0
141 1 2.6635798597206435 8.428587502610641 4.005036555945725 0 0 0
25 1 5.131910144917975 8.454642735296849 3.75144914148473 0 0 0
30 1 7.332964872784622 10.151082297828763 1.4845380112147948 0 0 0
31 1 7.463587235283248 11.328066447386844 3.643335406860952 0 0 0
115 1 6.875394639728968 0.6787863351891944 0.11881147530267643 0 1 0
129 1 4.8874049885201405 11.15506579144027 3.9573936335548465 0 0 0
18 1 9.377888811181839 0.996463882523607 12.056107260285406 0 1 -1
46 1 10.065141680376877 8.765595387345614 2.9160641412424617 0 0 0
50 1 0.9188673265529569 10.490740293521796 0.9386674152275495 1 0 0
58 1 7.584908206692618 8.657753192177955 3.3597640734105823 0 0 0
63 1 9.83054933368565 10.399178202209182 1.190943124358648 0 0 0
64 1 10.169138478585875 11.483144779364043 3.436470664229687 0 0 0
69 1 0.38848899413345084 1.2515600306260022 11.603986319022258 1 1 -1
1 1 1.1537948718844122 1.2960541114483217 7.269959500365067 0 0 0
87 1 3.4742668301969712 0.40789140692578385 4.705833084615027 0 0 0
98 1 1.014915892853968 12.152290293921238 4.703997507370752 0 -1 0
99 1 3.634152987430567 1.6096610271296965 6.947097321706066 0 0 0
104 1 2.034852575631331 2.488645246655885 5.30799415543955 0 0 0
105 1 2.1823712529164316 3.6901917414716565 7.581840921289801 0 0 0
88 1 6.120011838369128 1.866402334630002 6.576869076037666 0 0 0
112 1 4.531429232219051 2.7951944659540517 4.94338895711246 0 0 0
120 1 6.01743741917975 0.7344339325190975 4.348887053409736 0 0 0
125 1 7.031840556842101 3.0977128140077834 4.5636289544385615 0 0 0
126 1 7.137655054360002 4.246687521255355 6.814959415611734 0 0 0
131 1 4.665105750396056 3.970170466075306 7.2064912121452585 0 0 0
4 1 8.514584051316685 0.9802557610364051 3.991370713955235 0 0 0
5 1 10.99754311221954 2.452715164601957 5.84724290662743 0 0 0
10 1 9.495003846877657 3.4187201950689 4.153710046508065 0 0 0
11 1 9.60053937192356 4.542590694662809 6.419314325673022 0 0 0
55 1 10.988971656151099 1.252636901753089 3.703580394855897 0 0 0
127 1 8.592231891142625 2.1278356830422163 6.217759148157837 0 0 0
91 1 0.7683308950161859 5.876408025465109 8.313221621714177 0 0 0
92 1 0.6747290956854758 4.780882792482418 6.004720971321384 0 0 0
136 1 3.1157241195469663 4.905596248607523 5.560619325858312 0 0 0
137 1 3.206377547533362 6.069157799447784 7.85377371550407 0 0 0
142 1 1.7103202760487044 7.121387418448854 6.214690139862643 0 0 0
20 1 5.587276553800867 5.17205758719841 5.161635379120763 0 0 0
21 1 5.663291609417949 6.320124420069479 7.462006916466103 0 0 0
26 1 4.122791024848972 7.29383691665114 5.753815017172858 0 0 0
59 1 6.622326064448822 7.496745893906239 5.429721985901698 0 0 0
