LAMMPS data file via write_data, version 22 Jul 2025, timestep = 240, units = metal

125 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 2.404151550551398 0.6411109930676907 0.2022410843206847 0 0 0
83 1 0.7839094307385343 2.4059566644167374 1.0033434880876797 0 0 0
93 1 3.2572930893973937 2.7040866767304728 1.5035668449066326 0 0 0
10 1 7.099096867193214 2.3022939351208573 3.3923399542415895 0 0 0
12 1 7.213204243947436 2.2262700841893377 0.6869713640111202 0 0 0
98 1 5.602267388503438 3.669681080911285 1.9891574352864811 0 0 0
101 1 4.596257646343726 1.7350816637013025 3.258198106330306 0 0 0
103 1 4.897431983709594 1.092341112740653 0.5186683836061429 0 0 0
7 1 8.290561445105201 3.9770917152825422 2.077234039285002 0 0 0
47 1 10.819408896079395 4.126510784546847 2.3028203239633873 0 0 0
50 1 9.772184852115917 2.488087544486003 0.7231473119094469 0 0 0
1 1 0.13121963987349264 5.954562803483059 3.9506838443743897 0 0 0
26 1 2.010795592907693 6.684130861337453 1.5508971732921975 0 0 0
79 1 2.3905606159998527 6.617260352784499 4.121556626020003 0 0 0
81 1 1.760062615455222 4.405010278827307 2.5793408515466174 0 0 0
117 1 10.960083497493438 9.03725676874279 1.0728427526235036 -1 0 0
122 1 0.7858275288155391 4.9397763750147785 0.2946488395624107 0 0 0
31 1 5.63219385341899 6.454888399440337 1.6852993596731192 0 0 0
63 1 6.73594349636953 5.339396592854789 3.4676227747000445 0 0 0
109 1 3.6867933037573577 5.04343318031956 0.8173517009753185 0 0 0
116 1 5.0667734402235745 7.139518885646492 4.143738653034944 0 0 0
121 1 4.074216666046043 5.151163343946922 3.1881835602382846 0 0 0
3 1 9.218521795595722 5.681254489425549 3.653058548816503 0 0 0
25 1 7.376671834175746 7.728676366472352 3.513992932823076 0 0 0
32 1 9.897375835880023 8.092595580803165 3.2032768395930797 0 0 0
38 1 8.268662178669448 6.470083625193551 1.5927329273433712 0 0 0
42 1 9.670680111734042 4.930010281689674 0.20298726230973255 0 0 0
125 1 10.933558948854568 6.566462170792293 1.638077677704766 0 0 0
73 1 3.7621228684858115 10.755366659919405 2.043782894097675 0 0 0
77 1 1.0877141337545717 8.545232207093562 2.8760463075337017 0 0 0
90 1 1.2133754969608015 10.98051261466175 2.1121545246275084 0 0 0
21 1 5.843726922041604 9.017419619220378 1.4779006182402272 0 0 0
108 1 6.230139577069335 0.1492678813206318 2.178914043933976 0 1 0
112 1 3.657690684582379 8.229077682589693 2.4577387598532545 0 0 0
17 1 8.585557990571475 0.3486104182618943 1.521073276382114 0 1 0
54 1 10.857548983723536 0.22525092009470296 0.6070179017671862 0 1 0
57 1 8.367262039215996 8.977773491537965 1.3278027157258823 0 0 0
66 1 1.8359076934709675 1.701293422875371 3.261309128758966 0 0 0
67 1 0.7835765537853837 10.584605843249177 4.451448903165159 0 -1 0
85 1 1.983175555870793 1.4660754338292448 5.785152972864711 0 0 0
102 1 3.2735433017209674 11.276157494734786 4.33447719136046 0 -1 0
11 1 6.306375731840468 0.304081926892203 4.6702957895209165 0 0 0
65 1 4.539223761860446 1.6726812888942573 5.733152492338633 0 0 0
100 1 7.0362707470156085 2.2994162486256924 5.990013696856181 0 0 0
9 1 9.433579317033251 2.7205801226680997 6.461529358854743 0 0 0
34 1 10.997909064873328 1.0670825835667783 5.475839598334868 0 0 0
48 1 10.824736353369019 1.5491279065676657 2.894511316259836 0 0 0
49 1 8.78043134320923 0.8007736430123724 4.3713688363745264 0 0 0
46 1 3.153362509377044 3.435542292735747 6.962822508849372 0 0 0
82 1 0.4025940564808951 3.3888485380937046 4.521742041450137 0 0 0
94 1 2.934123680330844 3.481415470412059 4.559697124294816 0 0 0
115 1 1.3801221779857527 5.229432113638414 6.149388418262983 0 0 0
120 1 0.45459902442567435 3.001009233038657 6.9476435490178226 0 0 0
2 1 5.596301492893007 4.526657582350805 7.110484483770481 0 0 0
23 1 6.365566382229 6.546509793272687 8.387580004858506 0 0 0
24 1 3.86345171577441 5.595502145950047 5.809634331143332 0 0 0
60 1 6.861775712663728 6.6432280155837615 5.928599958645207 0 0 0
97 1 5.4183373964774235 3.7499034517796352 4.74738864838147 0 0 0
114 1 3.8124438913481735 6.519587254197352 8.341701014199199 0 0 0
6 1 7.844029724470685 4.500499981146766 5.385270719836139 0 0 0
37 1 9.211195221473966 7.362892335910928 5.459477450517977 0 0 0
41 1 7.972647452151982 4.374420606149878 7.749338200823515 0 0 0
45 1 9.416183274983842 3.1587534513588156 4.093882360073563 0 0 0
