LAMMPS data file via write_data, version 22 Jul 2025, timestep = 206, units = metal

124 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

79 1 1.9078731632535137 0.4643522962935054 1.7368013916999512 0 0 0
80 1 2.9161644709576704 1.904372081335839 11.138953392328453 0 0 -1
83 1 4.578880616212731 11.745025101653692 10.420123681743368 0 -1 -1
90 1 2.0672083548523554 11.4334399711036 10.48759301274359 0 -1 -1
111 1 2.833779703772076 2.6203042131908374 2.416979718467506 0 0 0
116 1 4.48843118953046 0.7355062821607591 1.6985166790759247 0 0 0
21 1 4.8815111770373765 3.6895425590905897 3.328243088428005 0 0 0
26 1 6.535881269675086 1.8056713021117186 2.6134196071158624 0 0 0
27 1 7.591422562298256 3.20350160700932 0.7814203309917367 0 0 0
55 1 7.438196305959372 3.983494258241706 3.2905966788723333 0 0 0
117 1 4.9517584648336195 2.968601975395634 0.7875868835569524 0 0 0
120 1 6.59429599627814 1.097392802845661 0.08079027446660401 0 0 0
2 1 0.38685671250196624 1.6019873723161495 11.206482126050346 1 0 -1
32 1 9.113146402163888 2.0796890435818103 2.575535243362023 0 0 0
35 1 9.986447592170023 4.2747946258234775 3.1783160920942635 0 0 0
39 1 0.2298375286708219 2.3679719122317775 2.4558148329292333 1 0 0
60 1 10.141947573026284 3.5025889863519617 0.6678097552888997 0 0 0
61 1 9.277768085559613 1.3026981812118983 0.07275239094701312 0 0 0
71 1 1.1831718300797143 4.501551156456394 3.1478426253794933 0 0 0
72 1 1.646960203985357 6.7262302251601715 2.2315142240986594 0 0 0
76 1 1.2537106389473462 3.7961501373974267 0.6043122709672538 0 0 0
106 1 3.231467038170549 5.567643761921363 4.050237002253542 0 0 0
112 1 3.299803210835595 4.846256249431198 1.5010566747622895 0 0 0
16 1 5.763168792557387 5.884751101430511 4.003918620991688 0 0 0
17 1 6.787295386561207 7.294072439676519 2.1075987687897957 0 0 0
22 1 5.91127032548434 5.099639562044656 1.4915170758934952 0 0 0
107 1 4.233577074102989 6.994460064523941 2.20425362000215 0 0 0
33 1 10.974023001837969 6.381245859390536 3.8958964261710824 0 0 0
36 1 11.031887540269803 5.678478674586024 1.3429538533505792 0 0 0
51 1 8.303083496239955 6.186518396948196 3.8993163110682314 0 0 0
52 1 9.377759249538316 7.560070664499832 2.084029087068653 0 0 0
56 1 8.464028578732222 5.398638281985661 1.3908550114703875 0 0 0
1 1 1.0338502226250577 10.015976450084619 1.1350477202819291 0 0 0
66 1 1.5843108273525033 7.439281658416517 4.783093076748402 0 0 0
67 1 2.716488225512651 8.104614145841518 0.41322405828283815 0 0 0
86 1 2.556944412548015 8.889970425972708 2.922083842419441 0 0 0
87 1 3.5831518532749316 10.306274018995179 1.0212860954240082 0 0 0
11 1 5.109378336287164 9.188852121616764 2.8198841771728462 0 0 0
12 1 7.72493867442469 9.439648132829987 2.8117583309076033 0 0 0
92 1 6.143262128271443 10.596837026016948 0.9840439552529118 0 0 0
96 1 6.073657383207246 11.316757851497874 3.523201626434859 0 0 0
102 1 5.257953204962434 8.404492739990772 0.3078296044210433 0 0 0
6 1 9.769752291832503 10.490861886155857 3.7104284546847595 0 0 0
7 1 10.790806984689008 0.17615421273466295 1.8571672253029294 0 1 0
46 1 9.328170376811812 8.259908823836495 4.652282652663393 0 0 0
47 1 9.842269686252656 9.784624318291385 1.1677759606531966 0 0 0
97 1 8.190885161356421 11.666345034216048 1.8962714471324764 0 0 0
108 1 11.428829300245154 8.607863748770576 2.973441793136152 0 0 0
78 1 1.740843829287639 1.241482952630096 4.2384463531433845 0 0 0
82 1 0.7242835282413728 11.582617465808235 6.151563043267333 0 -1 0
114 1 1.5295095988539225 2.0862088707553235 6.7352731480435315 0 0 0
115 1 2.81909132904485 3.2906278742550468 4.947356260506094 0 0 0
24 1 4.459159559167283 2.0931917408267795 6.785597634670576 0 0 0
25 1 6.4446191757300175 2.5455305673308253 5.153958523937201 0 0 0
30 1 8.106895949300686 0.6391896242186602 4.435188736154762 0 0 0
58 1 8.01345069649647 1.3724190411461374 6.969634108194817 0 0 0
119 1 4.433831787480007 1.4402631703045545 4.230324598472584 0 0 0
29 1 10.633348664757127 0.9426806863803241 4.367631901128992 0 0 0
37 1 10.473565382687891 1.7507805584255858 6.8678083112035235 0 0 0
38 1 0.043597310209763956 3.15416432797792 4.952172322267129 1 0 0
59 1 8.953401810565179 2.8595313664374835 5.086264198881317 0 0 0
70 1 11.157676820600635 6.890504473776247 6.462643391873101 -1 0 0
75 1 1.2460912466630898 5.110858741563718 5.686332496352513 0 0 0
15 1 6.6162782989152635 8.09436296776334 4.614776461418398 0 0 0
20 1 7.272942694032473 4.789834665731923 5.804074337847056 0 0 0
105 1 3.118214187187294 6.37184063792935 6.62606565007964 0 0 0
110 1 4.783588494865239 4.455514932604228 5.879267300436028 0 0 0
50 1 8.066620273885263 7.039446419799669 6.415020563596038 0 0 0
54 1 9.77259572812588 5.088610450582227 5.6758746557624375 0 0 0
65 1 2.4087144540478556 9.68011514927803 5.438555831092444 0 0 0
93 1 3.4285674574280245 11.085514130087764 3.5296430447272833 0 0 0
101 1 4.0870604787996285 7.782351362484801 4.720536640820941 0 0 0
10 1 7.677588501839312 10.136670520553881 5.3791978259022795 0 0 0
94 1 3.2341977499931804 0.16412221564849838 6.030190539312226 0 1 0
95 1 6.047076595195328 0.25679392415345037 6.080132718879424 0 1 0
100 1 4.928548779939711 9.999318827189823 5.325474986594597 0 0 0
