LAMMPS data file via write_data, version 22 Jul 2025, timestep = 167, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

100 1 1.573427493966649 0.7655403924180906 3.733081616893586 0 0 0
103 1 1.879505944169664 1.1813849871361002 0.34106253583827556 0 0 0
104 1 2.8082769501265874 2.468290100934954 2.4048284232141763 0 0 0
130 1 4.027692587809229 1.022806745137325 4.162975882005782 0 0 0
133 1 4.346888240068521 1.4440602078173068 0.7496730192856407 0 0 0
71 1 7.735531543346469 2.966899425893568 3.236688134286064 0 0 0
72 1 6.816698553914213 1.6983555297824726 1.1589384905621132 0 0 0
125 1 6.495945733030438 1.2740776586679095 4.578577730200489 0 0 0
134 1 5.271594264933037 2.717591138715029 2.8223656183581647 0 0 0
11 1 8.965072779530097 1.523679830310476 4.995924791820296 0 0 0
14 1 9.277385126912554 1.9558290473613378 1.5809925367638467 0 0 0
15 1 10.20229072840489 3.225256881170918 3.6489276940114594 0 0 0
42 1 0.02509059836342143 1.7829809789225881 5.398468985525863 1 0 0
43 1 0.3453576839556053 2.215623132408188 1.992980381492753 1 0 0
77 1 1.2559429560965005 6.686477437416067 1.0497328578208704 0 0 0
78 1 0.0016463983768518482 4.991566051249141 2.3853638788390836 0 0 0
91 1 1.5558074546151244 3.95982920568234 0.7083941287926937 0 0 0
113 1 2.1746046307269795 7.9597620347715505 3.1066123386988127 0 0 0
129 1 2.4891253991995335 5.212764075971986 2.7623372042123164 0 0 0
144 1 3.7257590399789593 6.940718934391411 1.4590128772349091 0 0 0
24 1 6.516770157267609 4.425264146740756 1.5005020568282728 0 0 0
26 1 4.646567019094175 8.21954268234087 3.5178299542012206 0 0 0
29 1 6.193160846669526 7.203327167693293 1.8676844790834952 0 0 0
30 1 4.96762268614719 5.448793082216897 3.156092413053581 0 0 0
67 1 7.116435970574452 8.46430320511 3.9499073457417855 0 0 0
139 1 4.0362896221987485 4.192535422889878 1.104439360743733 0 0 0
45 1 11.095676665109286 7.707564612966223 2.7046197803899057 0 0 0
46 1 9.530660276106381 8.663546482719564 4.4023619077136065 0 0 0
52 1 9.82209645158641 6.024971812676084 4.090827048753878 0 0 0
56 1 8.967105816686283 4.700583558484134 1.9350184636680823 0 0 0
61 1 8.648465936306563 7.46160516859803 2.2611469845980663 0 0 0
62 1 7.430004951159843 5.705768934443941 3.5806675043304983 0 0 0
86 1 2.195255419129853 11.11756344769558 12.222859798672737 0 0 -1
87 1 0.9472801750478519 9.433230657906703 1.3701052658825583 0 0 0
89 1 2.5014703520477024 8.38992577150768 11.948093483038962 0 0 -1
119 1 3.410420650367474 9.69517282094368 1.793323464414698 0 0 0
123 1 3.11072135404539 12.406107934253418 2.072989441117139 0 0 0
145 1 0.6477804951889761 12.126708289623435 1.6745375996838057 0 0 0
3 1 7.125405840215126 11.632193553467214 0.8388463132922609 0 0 0
4 1 5.877430966457162 9.947852585865872 2.2146617229656074 0 0 0
16 1 5.571210085008139 12.675748701971902 2.4891425062542463 0 0 0
19 1 7.4249096941919275 8.93885653319662 0.5342936571071168 0 0 0
112 1 4.9619634636076295 8.65951765219848 0.13577387808893582 0 0 0
117 1 4.662267743726139 11.370232301938833 0.41565736174308177 0 0 0
40 1 8.038261758344458 0.2543272934239344 2.905679083169313 0 1 0
49 1 10.793266450181475 10.421213946566658 3.054960376571869 0 0 0
54 1 8.343500146956186 10.18260844276733 2.631435598750178 0 0 0
55 1 9.583530028672001 11.876848939730856 1.267062199378855 0 0 0
66 1 9.886041220989107 9.188648639722606 0.941835683335289 0 0 0
146 1 10.508167047014451 0.5078353612896908 3.3165656317935728 0 1 0
