LAMMPS data file via write_data, version 22 Jul 2025, timestep = 112, units = metal

152 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 4.2361434653205485 2.431024791097415 1.5147423591544138 0 0 0
89 1 1.3272779860991284 2.908079619097487 3.7252097682072387 0 0 0
98 1 3.5109274383156617 0.0931529772157182 1.0799565659932164 0 0 0
101 1 1.8143619728913218 1.975134151873022 1.4119704917028064 0 0 0
102 1 2.982101544198865 1.0820519075376591 3.3911869740982157 0 0 0
120 1 3.7724068371706174 3.422467714814672 3.826390758027762 0 0 0
142 1 1.0762136884775266 11.74026510277677 1.0163968131460042 0 -1 0
2 1 6.214782066404439 3.916840018043674 3.9220219662347486 0 0 0
79 1 5.937542291506004 0.5625170578931805 1.1930751986201393 0 0 0
83 1 5.4609076719255185 1.5678617528234304 3.5059218809089465 0 0 0
132 1 7.912307783534286 2.0518265819256145 3.618902490340394 0 0 0
133 1 6.666085281940486 2.9033712678172114 1.6161436696870675 0 0 0
30 1 10.825074763884746 1.4889454271816207 1.4398056920024858 0 0 0
33 1 9.092347801367389 3.3812640064004973 1.7001267305191257 0 0 0
34 1 10.329989855580223 2.5597576745871904 3.693936720757102 0 0 0
50 1 11.096105957975364 4.928820587732444 4.105549311358231 0 0 0
64 1 0.11259871991159996 3.870670365222054 1.7709054567423843 1 0 0
69 1 8.653368744838248 4.414694320154267 4.008065616492833 0 0 0
150 1 8.374139438936458 1.03409633582792 1.3094065164911621 0 0 0
88 1 2.5400340883747954 4.308170559592273 1.8420866560227966 0 0 0
94 1 3.2899303597583174 6.647480752684159 2.24088874246826 0 0 0
108 1 0.8571117731584444 6.2133790574233085 2.2157294390696425 0 0 0
124 1 3.7142525218229343 5.6315674675865655 12.748827439769387 0 0 -1
6 1 6.1394581361133405 6.105060206559217 0.02581695139865018 0 0 0
17 1 7.397211768469443 5.254737930139049 2.0177710144754486 0 0 0
119 1 4.969659261312423 4.773185458480049 1.928086196384911 0 0 0
125 1 5.715530919915325 7.12395566470798 2.3390056163851596 0 0 0
7 1 8.157148197764908 7.60349218369334 2.4463305415252954 0 0 0
51 1 10.998517910064342 7.0499608323282885 0.2221905490209175 0 0 0
68 1 9.823664128243971 5.733810149424595 2.099075390215474 0 0 0
72 1 8.566501216703225 6.578429022923384 0.11519638495229785 0 0 0
73 1 10.61043050897133 8.084505892775802 2.594435206627057 0 0 0
22 1 4.0129952323659115 8.995066049562306 2.644131640395407 0 0 0
95 1 2.3269093442648505 10.863695347785374 2.965574838886581 0 0 0
136 1 2.0248961182447065 7.5074718638023885 0.2668098600492261 0 0 0
141 1 2.7471602984222456 9.863634301557667 0.6350500705828782 0 0 0
143 1 1.5978993850396874 8.548887951998301 2.5604226818277374 0 0 0
18 1 7.613604443344855 10.789656253691396 0.8682789677140766 0 0 0
21 1 5.181855816315343 10.320562749685298 0.7561870937743411 0 0 0
27 1 7.1984670549660095 11.81526465438405 3.18402180022817 0 0 0
38 1 6.448399442238899 9.470316530815404 2.756023349786391 0 0 0
130 1 4.449506486626169 7.978579177152928 0.3419571932573612 0 0 0
147 1 4.749516102119849 11.33523912084899 3.0755295591716725 0 0 0
12 1 6.879659412514522 8.447522508497167 0.4455492456191983 0 0 0
40 1 9.31460219593046 8.91189049569338 0.5652273792922166 0 0 0
45 1 10.037915509411064 11.266874469944273 0.9552494458309164 0 0 0
46 1 8.893628793996864 9.961634832445824 2.8596636251933796 0 0 0
54 1 11.327530702489627 10.506942871455339 2.9551495973580892 0 0 0
61 1 9.67444371051943 0.21900274621587246 3.310436738668126 0 1 0
85 1 3.8560404484633946 1.2525026442713374 7.7105522339630514 0 0 0
91 1 2.1562952611253268 3.1201733648199674 8.047756193132907 0 0 0
99 1 4.2678216599694 0.2340315888775825 5.378252006194145 0 0 0
103 1 2.6022898770444 2.1028501300973517 5.725580119486467 0 0 0
104 1 1.4341550160951582 0.7842365814428671 7.579072827427454 0 0 0
152 1 1.8111716126890431 11.85355014911605 5.217246011057558 0 -1 0
4 1 7.013428407005204 4.073742635745822 8.225958740428064 0 0 0
80 1 6.71463903537377 0.7099579990693918 5.498485568170784 0 0 0
84 1 5.029367088126598 2.579693553435818 5.818469706803267 0 0 0
116 1 6.28570708062007 1.7269073574746365 7.81106204309659 0 0 0
122 1 4.582633843893225 3.5969508606763867 8.129588912976036 0 0 0
131 1 7.458664921778219 3.058398862040248 5.916681717722019 0 0 0
20 1 8.71443193808447 2.1998695051914354 7.914152961189998 0 0 0
31 1 0.16545080463906034 1.6227339766608464 5.618246311619749 1 0 0
35 1 9.88112147702419 3.5318282421341296 5.991110020626399 0 0 0
65 1 11.133487170034968 2.6656721340618654 7.953046413974611 0 0 0
71 1 9.439411323565137 4.552346771845596 8.310680249866545 0 0 0
134 1 9.150145839032572 1.1771189600658973 5.632449702874637 0 0 0
76 1 4.0426758175437625 6.799850794650309 6.5342992679317025 0 0 0
90 1 3.329017649064928 4.451956726022616 6.140480457289508 0 0 0
106 1 0.90861292802964 3.964255889257915 6.057304939846446 0 0 0
113 1 2.095059732507878 5.275005932220593 4.143910164695255 0 0 0
114 1 2.876134349689959 5.480809896686215 8.424803819352782 0 0 0
138 1 1.5922930486031182 6.34546409778032 6.392827672229654 0 0 0
8 1 6.965455618981103 6.268568459022813 4.328840265595285 0 0 0
9 1 7.746126832859445 6.425553080618839 8.631170886630985 0 0 0
14 1 6.477857068640386 7.272824369575554 6.635358456694012 0 0 0
121 1 5.757232493095374 4.928276417269572 6.228923798721723 0 0 0
126 1 4.518022552125384 5.77871214231828 4.234573164311986 0 0 0
127 1 5.312524085262538 5.946177578009979 8.533770286812134 0 0 0
3 1 8.183330449466931 5.404741524305117 6.318864351240672 0 0 0
42 1 8.904341452676915 7.743975961114951 6.7420045517638805 0 0 0
53 1 11.338221978512964 8.204039366984256 6.802482229922693 0 0 0
58 1 9.443583142362002 6.756429388470109 4.433437906470859 0 0 0
70 1 10.602388993800806 5.866528092621606 6.421268870996067 0 0 0
74 1 10.179608534391237 6.917501560075257 8.729362675263106 0 0 0
1 1 0.6995589523736484 10.542223160903761 7.22409718502484 0 0 0
93 1 3.1153390590468746 11.019722227104499 7.245352442864377 0 0 0
111 1 1.0934113639146823 9.43982834349313 4.8855283190782055 0 0 0
137 1 2.745846899302676 7.618701060719495 4.534978977932017 0 0 0
144 1 2.3782160202130975 8.668384316870196 6.881108976179138 0 0 0
151 1 3.524532116816185 9.97475667393202 4.956816602467105 0 0 0
13 1 7.669174980646846 8.602191810413258 4.7463211373970315 0 0 0
23 1 5.966983740089959 10.46610217911632 5.065485211251538 0 0 0
24 1 4.799324433442407 9.14289899852175 6.955740204909267 0 0 0
39 1 7.226753113129043 9.61657299767643 7.06058893726642 0 0 0
77 1 5.218054036901874 8.120511175196157 4.64121733625545 0 0 0
148 1 5.548206919443145 11.487568311627815 7.3804750032312025 0 0 0
28 1 7.990418818256593 11.952786400539079 7.499561834109636 0 0 0
41 1 10.09420185721136 9.075238767237993 4.844793701488965 0 0 0
47 1 10.822958377047225 11.390378965558034 5.290721723922742 0 0 0
48 1 9.653916119450681 10.076929526003715 7.154669290770413 0 0 0
56 1 8.401971484369021 10.943958126168171 5.170388354999628 0 0 0
62 1 10.445460632177893 0.29665169857609985 7.649847576100878 0 1 0
86 1 3.3922837454569987 2.2492613407472417 10.027378970348602 0 0 0
87 1 2.240112076538128 0.9513395542512724 11.92509861794099 0 0 0
100 1 2.6055406384847433 12.008577397843828 9.573768552961132 0 -1 0
105 1 0.9495716133068568 1.7186910264141715 9.919365519946522 0 0 0
107 1 0.5475483345060744 2.8172184324792604 12.263724540233149 0 0 0
19 1 7.099809856490003 1.887772290580222 12.122379975984426 0 0 0
81 1 5.079890990941794 0.3937169506901741 9.697798068368883 0 0 0
