LAMMPS data file via write_data, version 22 Jul 2025, timestep = 157, units = metal

138 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

79 1 2.8072660657987853 3.6479223228331485 1.643152238981068 0 0 0
82 1 1.1563484448932444 1.9098627411743194 0.9297405447858954 0 0 0
102 1 0.3204576089300631 4.225994627855937 1.7227491035593956 0 0 0
118 1 1.4454422310185855 2.7717107511261188 3.5579125122536954 0 0 0
21 1 6.37786278813268 0.6817472691634229 0.9886777015999616 0 0 0
32 1 3.9477229997796606 2.2316505127869957 3.485991970953051 0 0 0
64 1 6.471992959023511 1.6511600274405054 3.3598035096272802 0 0 0
119 1 5.299138938874425 3.1026016828388423 1.5449378028578913 0 0 0
122 1 3.7219621841126993 1.2987205486316429 0.9420288670501823 0 0 0
18 1 7.724183439447594 2.7270136021111653 1.2833243523224969 0 0 0
63 1 10.11277178742786 2.3911573099619297 1.0343300327667653 0 0 0
67 1 9.074914829643403 0.08116711764110296 1.0094170180154443 0 0 0
88 1 9.020708899261573 1.1898901208528785 3.232540880125202 0 0 0
94 1 3.149149095505682 6.89015947693533 0.323713035896222 0 0 0
97 1 1.874487862696573 6.099373165584578 2.25129453318322 0 0 0
99 1 0.6605782215047192 7.416146776000357 0.40926263965583926 0 0 0
100 1 1.0331258708023128 8.212392231100576 3.4115095108616353 0 0 0
101 1 2.292822795925922 9.103021604492696 1.2580195311003486 0 0 0
104 1 3.6075236561933046 7.550064679283841 3.383091580337525 0 0 0
68 1 7.114231381632547 8.500679147650569 0.6151924195402001 0 0 0
75 1 4.37997686241806 5.535255352477382 2.131459634674143 0 0 0
108 1 6.104614493343548 6.713794538523478 3.595419855945704 0 0 0
109 1 5.623386103120297 6.556380574440309 0.25104922544385927 0 0 0
114 1 6.822240396483767 5.018669020424553 1.8796146511256229 0 0 0
7 1 8.215215868757095 7.10803290956521 2.3688568796480203 0 0 0
8 1 8.073274804028406 6.122804093619275 0.019875396918960554 0 0 0
13 1 10.519757556363576 5.534828866198159 12.112795922100013 0 0 -1
46 1 10.741358173878016 6.641264327869343 2.348058719380248 0 0 0
51 1 9.250338575652439 4.671600388548301 1.79892905764931 0 0 0
85 1 2.2051206784503 0.45816531265611005 2.9021091577657527 0 1 0
86 1 0.42864231211028136 12.182917501659746 1.1609737183525997 0 0 0
87 1 1.5933945686886954 10.677075192596789 3.1175038272989886 0 0 0
131 1 3.1458521234376646 11.475162863704412 1.201085424872751 0 0 0
26 1 7.431374161439625 11.922640183117188 2.8739750813379725 0 0 0
27 1 5.864769066398447 10.862875547610999 1.213426860964377 0 0 0
59 1 6.812902596125881 9.25293761474776 3.060367024385088 0 0 0
125 1 4.696189854601985 8.70224359213374 1.068703565916963 0 0 0
126 1 4.183850616255488 10.0282216021003 3.1176436333599233 0 0 0
132 1 4.778917966763434 12.530814438254327 2.881593762463648 0 0 0
2 1 9.647438971857213 8.060119489780641 0.47359835079241347 0 0 0
16 1 9.774646758008561 8.826656962968494 3.2755444209765114 0 0 0
37 1 11.2560079189701 9.717026910857841 1.4191349957315922 0 0 0
54 1 8.637979225400306 10.268744081542923 1.3741879363732474 0 0 0
55 1 10.234707956549087 11.460330892256849 2.9921121501276695 0 0 0
74 1 0.4984428252815813 5.221999230148599 4.136767335291869 0 0 0
78 1 1.6444326564196932 3.875901228473777 5.980781545145584 0 0 0
81 1 0.12350568366770828 1.8787988726145552 5.506413759788752 0 0 0
113 1 3.0415530037766767 4.688889201020657 4.046177702080074 0 0 0
121 1 2.611965082223287 1.448988615086923 5.472315234643162 0 0 0
12 1 5.561369872147529 4.122877218955588 3.9181954207669674 0 0 0
17 1 6.690378007926143 2.706216211180025 5.790220701860237 0 0 0
20 1 5.067979825017398 0.8377563596353866 5.357843810772748 0 0 0
117 1 4.206932526823779 3.3455767199119495 5.923734877463596 0 0 0
1 1 9.984027936491927 12.472251753652557 5.232892765627261 0 -1 0
50 1 7.988867166807075 3.5607210491483725 3.7271568424538275 0 0 0
61 1 7.53537179455509 0.23997196336120696 5.236979219004211 0 0 0
65 1 9.097048013691005 2.165843059744972 5.619697859380215 0 0 0
90 1 10.412307687744557 3.217447284039369 3.590383590311182 0 0 0
31 1 2.7243118900532886 9.224779441156644 5.086900383823832 0 0 0
73 1 3.225322472265259 5.173610790670813 7.550640644810147 0 0 0
98 1 0.45623619004822313 5.70577380561411 7.289685253048118 0 0 0
105 1 2.000630948091871 7.238096735593099 8.459253124984222 0 0 0
127 1 0.9166242867070508 8.538410319783289 6.68102126905465 0 0 0
129 1 2.1416377517709986 6.652352917776363 5.472515957600825 0 0 0
5 1 6.511705014562714 7.087785518439411 6.9316281730060885 0 0 0
6 1 7.271426111887126 5.2097982138612435 5.511214006881211 0 0 0
33 1 5.313026408574569 8.556064717901359 5.062106813172155 0 0 0
106 1 3.9274380450837842 7.752029008967659 7.012112299376353 0 0 0
107 1 4.697869502715071 5.908064597437789 5.53524627572241 0 0 0
112 1 5.909209411918121 4.433300378555558 7.497618589764556 0 0 0
11 1 8.510348712138212 3.7636024573260043 7.458594405065102 0 0 0
41 1 8.029019686547288 7.820652634342049 4.9636744516596325 0 0 0
44 1 9.14495078056707 6.3413847658150875 6.888388671765258 0 0 0
45 1 9.264128481185084 5.675604982160542 4.132137073501135 0 0 0
49 1 10.369480279656354 4.305708685633073 5.889178056913018 0 0 0
92 1 10.820296472190622 7.285710317087496 5.177501925637382 0 0 0
83 1 1.2483563902558674 0.4916290562768121 7.4096238371613925 0 1 0
84 1 0.9898634481820326 12.260610361354827 4.975211767927655 0 0 0
128 1 1.9066001144320102 10.804713734612086 6.938154848225215 0 0 0
133 1 3.381005735672801 11.695108475065982 4.8838410817243565 0 0 0
24 1 6.173479033318126 12.09002078885063 7.216184619530985 0 0 0
25 1 5.889585651404463 11.06057580197208 4.7554285247045485 0 0 0
30 1 4.452986087214621 10.273697802562332 6.770199948961129 0 0 0
34 1 7.019208995055622 9.646703630384046 6.623475001712944 0 0 0
134 1 3.6869720863104636 12.67516376839666 7.3477967443189005 0 0 0
36 1 11.270942609553185 10.033206221842786 4.926288399883464 0 0 0
40 1 9.612432465964057 9.08898300430585 6.559307211743839 0 0 0
56 1 8.47377814396941 10.466743162487534 4.682738293266635 0 0 0
57 1 8.688773726494153 11.495149889087713 7.119903896081917 0 0 0
72 1 1.520183906334724 4.212203244968579 9.321099654762254 0 0 0
76 1 2.6529670830649943 2.7543690930140237 11.251010585219744 0 0 0
77 1 0.012003863755336493 2.997153672451697 7.764705767801854 0 0 0
80 1 1.0824505234971924 1.6099199611681223 9.638701031830529 0 0 0
96 1 11.334549441088118 3.3236841989995014 11.168482619354835 -1 0 0
116 1 2.7434117939226277 2.510047945637561 7.858518371396331 0 0 0
10 1 7.0731374856433264 2.9795778631616208 9.393301568862263 0 0 0
15 1 5.310751227305425 1.9052650288997197 7.798354661334685 0 0 0
19 1 6.4092927224549 0.4793807471267025 9.686937854381785 0 0 0
111 1 4.368823471383681 3.7316242722255657 9.467854847201972 0 0 0
115 1 5.481282460471225 2.2887926873967275 11.355428310812474 0 0 0
120 1 3.8145936464505836 1.0958716316288875 9.719641228039233 0 0 0
14 1 8.084902124597969 1.4976907378878648 11.354807275003097 0 0 0
48 1 9.639210723851633 2.310782306075484 9.461629589042833 0 0 0
52 1 10.757872024025371 0.8336256583550372 11.382263450890537 0 0 0
62 1 8.925406525409127 12.527283157115903 9.618648370163141 0 -1 0
66 1 7.816503689684062 1.2658936988295124 7.676505034849739 0 0 0
89 1 10.237637342864508 0.7651638549899998 7.559723913516969 0 0 0
70 1 3.1035918874737516 5.881993101832417 10.20361247762576 0 0 0
71 1 1.6422360997467806 4.977516306168734 12.012979964990405 0 0 0
123 1 0.4924212385132655 6.349516063146111 10.212877600494462 0 0 0
124 1 1.9504661755123787 8.305864518727848 10.775435867802084 0 0 0
3 1 6.847185529157023 7.445265853228947 10.46022233370677 0 0 0
4 1 5.159180194521799 6.295543010821995 8.917669293654837 0 0 0
9 1 6.359055352024614 4.816694253380881 10.855248034396878 0 0 0
69 1 4.404306316750044 7.956012790527597 10.6668029330689 0 0 0
110 1 4.209743433207047 4.53171159553806 11.99332582959056 0 0 0
42 1 9.401496417598343 7.003869027802122 10.354314448762532 0 0 0
43 1 7.731389511027799 5.641683333823334 8.917760556732143 0 0 0
47 1 8.764968574366662 3.911968378488403 11.28016902657181 0 0 0
91 1 10.188844972502606 4.829842339057943 9.14872322242742 0 0 0
93 1 10.708236353762322 7.669616113310348 8.382948644193922 0 0 0
23 1 2.3763706778207516 11.69775026411672 9.352739191835253 0 0 0
29 1 3.2238497131279855 9.381786975738327 8.812718781839266 0 0 0
130 1 0.78341703693638 9.646445773939764 9.008144631978459 0 0 0
135 1 11.358569266808148 12.029096774053645 9.43862539765587 -1 0 0
136 1 2.102277092779295 0.18877990640834097 11.525027053149332 0 1 0
137 1 1.0512189647790686 10.562468946106026 11.479255694099567 0 0 0
22 1 4.828104977788846 12.328212556901448 11.554877303227338 0 0 0
28 1 3.4883123693685167 10.232676569473902 11.297836225021573 0 0 0
35 1 5.663017876676354 8.838283231398142 8.621241688732846 0 0 0
53 1 5.927326391157298 9.849534521818121 11.069653168841617 0 0 0
58 1 4.821186268104678 11.269656526658125 9.221891333044884 0 0 0
60 1 7.494127281406854 11.67982519750901 11.588535538182278 0 0 0
38 1 8.436939092846572 9.342067552364684 10.88953598195588 0 0 0
39 1 8.164886046143344 8.234432142612865 8.461111162446418 0 0 0
95 1 9.776958490210443 10.12656440067781 8.947192756778158 0 0 0
103 1 7.28547895995853 10.703466028799523 9.073906385578608 0 0 0
138 1 10.049912696047548 11.085419460221017 11.572237082452578 0 0 0

Velocities

79 0 0 0
82 0 0 0
102 0 0 0
118 0 0 0
21 0 0 0
32 0 0 0
64 0 0 0
119 0 0 0
122 0 0 0
18 0 0 0
63 0 0 0
67 0 0 0
88 0 0 0
94 0 0 0
97 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
104 0 0 0
68 0 0 0
75 0 0 0
108 0 0 0
109 0 0 0
114 0 0 0
7 0 0 0
8 0 0 0
13 0 0 0
46 0 0 0
51 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
131 0 0 0
26 0 0 0
27 0 0 0
59 0 0 0
125 0 0 0
126 0 0 0
132 0 0 0
2 0 0 0
16 0 0 0
37 0 0 0
54 0 0 0
55 0 0 0
74 0 0 0
78 0 0 0
81 0 0 0
113 0 0 0
121 0 0 0
12 0 0 0
17 0 0 0
20 0 0 0
117 0 0 0
1 0 0 0
50 0 0 0
61 0 0 0
65 0 0 0
90 0 0 0
31 0 0 0
73 0 0 0
98 0 0 0
105 0 0 0
127 0 0 0
129 0 0 0
5 0 0 0
6 0 0 0
33 0 0 0
106 0 0 0
107 0 0 0
112 0 0 0
11 0 0 0
41 0 0 0
44 0 0 0
45 0 0 0
49 0 0 0
92 0 0 0
83 0 0 0
84 0 0 0
128 0 0 0
133 0 0 0
24 0 0 0
25 0 0 0
30 0 0 0
34 0 0 0
134 0 0 0
36 0 0 0
40 0 0 0
56 0 0 0
57 0 0 0
72 0 0 0
76 0 0 0
77 0 0 0
80 0 0 0
96 0 0 0
116 0 0 0
10 0 0 0
15 0 0 0
19 0 0 0
111 0 0 0
115 0 0 0
120 0 0 0
14 0 0 0
48 0 0 0
52 0 0 0
62 0 0 0
66 0 0 0
89 0 0 0
70 0 0 0
71 0 0 0
123 0 0 0
124 0 0 0
3 0 0 0
4 0 0 0
9 0 0 0
69 0 0 0
110 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
91 0 0 0
93 0 0 0
23 0 0 0
29 0 0 0
130 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
22 0 0 0
28 0 0 0
35 0 0 0
53 0 0 0
58 0 0 0
60 0 0 0
38 0 0 0
39 0 0 0
95 0 0 0
103 0 0 0
138 0 0 0
