LAMMPS data file via write_data, version 22 Jul 2025, timestep = 227, units = metal

143 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.7786122946657916 3.6700349798879444 1.4288253269775053 0 0 0
74 1 3.3953377386226 3.089798329239598 1.426607374081464 0 0 0
75 1 1.8170745290600407 2.27890320175172 3.2971947094206144 0 0 0
88 1 11.116107201864228 5.713855312419389 2.451719048268499 -1 0 0
98 1 2.057794246161191 1.0436830936797883 1.1113262012350253 0 0 0
112 1 2.247439544314115 4.834797352113108 3.03443661824038 0 0 0
25 1 6.94840699674643 0.03798617544100261 0.8203397781806039 0 0 0
26 1 4.870093554324374 4.206616407977564 3.0881216275319567 0 0 0
29 1 7.100026077467688 1.0850413085552446 3.302275664132291 0 0 0
127 1 4.491306751338413 1.6522615095164388 3.282069845973158 0 0 0
137 1 4.496372061407921 0.5743816585850006 0.9138590385458704 0 0 0
141 1 5.979296192862812 2.5011092297631428 1.415577497685878 0 0 0
28 1 7.424394200913176 3.3063273100364685 11.794320512491455 0 0 -1
57 1 9.486760229339268 12.248360577954692 0.8069667527046428 0 -1 0
60 1 11.037694423222964 1.4709420138783715 1.357354882139173 0 0 0
61 1 8.551397899962971 1.9049850988585932 1.4545057516359312 0 0 0
67 1 7.454585759005163 3.6420131739719106 3.1033360474800955 0 0 0
143 1 10.490184393055992 3.1113907381486707 3.308823201791959 0 0 0
81 1 3.7751344535483065 5.667056097895187 1.161924869788287 0 0 0
85 1 2.7844240342894957 7.875151916450949 1.9680369956970705 0 0 0
86 1 1.3208666509014282 7.033162096201223 3.864831574990126 0 0 0
95 1 0.17741684398763613 8.408092568789176 2.076138678127979 0 0 0
4 1 6.467436420154284 6.023026085858692 3.664328825060067 0 0 0
19 1 6.389758542099681 5.123601237871354 1.216666286742321 0 0 0
111 1 5.359471328102357 6.629125187960544 11.527393420347684 0 0 -1
118 1 3.9269701416910587 6.5119419751432925 3.741555040814884 0 0 0
124 1 5.368231767738746 7.465290710913171 1.7815897352748584 0 0 0
3 1 8.266183680014322 6.632965417917818 2.035700632536323 0 0 0
54 1 9.10501246297412 5.337425738341686 3.8247182668208612 0 0 0
62 1 10.070105870369428 7.2380251808263205 0.4403573215456349 0 0 0
66 1 9.26729841869454 4.300763134139891 1.4369893529326334 0 0 0
100 1 0.3627803968380814 9.440800247522779 4.4962396332627135 0 0 0
103 1 0.8080510228864112 0.019964888037651302 3.235571744225969 0 1 0
106 1 1.7120599883868233 10.324497746210747 2.59062230446008 0 0 0
131 1 2.9800231865739293 11.356597596386525 0.5592893594918784 0 0 0
132 1 3.1918919458199175 12.273530154815374 2.9377996319622097 0 0 0
9 1 7.337246356362174 7.955452698485883 0.259206099442193 0 0 0
20 1 5.621343731890021 11.850899991787 2.744318846237 0 0 0
35 1 5.381006943806043 10.742907723376158 0.2919774929994839 0 0 0
122 1 6.636750270957396 9.532526184189175 2.2177953135450266 0 0 0
125 1 4.154425489044555 9.86093406911549 2.3072648087021053 0 0 0
14 1 7.904787944891801 10.3896782644976 0.20083270031793637 0 0 0
15 1 8.150318282571408 11.450774958321327 2.719378518098391 0 0 0
16 1 9.059269866386124 9.018228256993362 2.0925649547908898 0 0 0
42 1 10.477052697272379 9.83666227182641 0.22671849716075596 0 0 0
43 1 10.632495136072366 10.869971217100662 2.667572037128767 0 0 0
76 1 0.9308907624532764 3.9332245078847694 5.014025112132702 0 0 0
77 1 11.074279430686046 2.8223835341986154 7.365529416772736 -1 0 0
83 1 1.0989291778717745 4.817517611436622 7.6042489150835575 0 0 0
90 1 0.10776012738754968 1.584119692436383 5.15893178468016 0 0 0
126 1 2.038958708468963 2.4631987853461736 6.929156879972061 0 0 0
138 1 2.8920012806540907 0.83565040107959 5.133490305249027 0 0 0
8 1 6.105542554578146 3.70523680113212 7.455613338598604 0 0 0
27 1 5.6123138272853375 0.21345777190997398 5.156129926515003 0 0 0
30 1 5.978580532964761 2.752361392046263 4.986183335089244 0 0 0
31 1 4.519154913767027 1.876211506203228 6.858125267685802 0 0 0
114 1 3.6101569509686695 4.271567888044538 7.49827439286992 0 0 0
134 1 3.4093646583868686 3.3365541075625162 4.968447406488992 0 0 0
48 1 9.756415761946155 0.6120755700200484 3.3652463427933075 0 0 0
51 1 9.748461991053457 0.8207958644106854 6.880368917842011 0 0 0
58 1 8.27209859265874 12.379427620028975 5.190133750801944 0 -1 0
63 1 8.608053187207892 2.242574123157506 4.975202925695172 0 0 0
69 1 8.589283348692478 3.2300396800602957 7.449107583942688 0 0 0
70 1 7.107649355032107 1.3385933755496413 6.858775444492279 0 0 0
82 1 2.5029222566583047 5.682624750534171 5.6651507110979065 0 0 0
92 1 11.339955058928366 6.200558765887861 5.774878368811549 -1 0 0
96 1 1.4966490647876907 8.042126204900987 6.300343839398146 0 0 0
97 1 0.1070611749103836 7.2483317540183325 8.236390031387588 0 0 0
87 1 4.046628557943614 7.511347119756521 6.20650561583633 0 0 0
113 1 5.014538906912011 5.116011107357874 5.578486121629985 0 0 0
119 1 6.4812147616871645 7.064449614882063 6.005169992209868 0 0 0
120 1 5.19147749144032 6.087769506270756 8.014499465317126 0 0 0
5 1 8.90724310461537 6.669764164857395 5.964936062400518 0 0 0
6 1 7.619891804470686 5.654615474201523 7.914441848791851 0 0 0
10 1 7.763743007069448 8.098906870706484 4.072524997796038 0 0 0
18 1 7.498727687295288 4.618352676280663 5.5695415465724185 0 0 0
