LAMMPS data file via write_data, version 22 Jul 2025, timestep = 231, units = metal

129 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

73 1 3.1415611483339094 2.715283926291124 4.025061757699751 0 0 0
78 1 4.574394847762843 1.0296040940818463 2.816017824631596 0 0 0
90 1 0.7271582838187779 2.336602302335475 4.637574413195798 0 0 0
92 1 1.514513412010177 1.43292140258829 2.5144965501128778 0 0 0
113 1 2.685805906854594 0.3149242111622249 4.201970175584554 0 0 0
19 1 6.04645107653257 11.135135070926726 4.847939027691874 0 -1 0
57 1 8.23758844606054 0.4475219506152796 3.802717626225953 0 0 0
74 1 4.219505062284151 3.9500295649008317 2.0958965696238456 0 0 0
108 1 5.7241378737248185 2.8909577076293784 3.7625791913936415 0 0 0
109 1 6.703509836635803 4.144755254240085 1.6881278603536876 0 0 0
114 1 6.835131513439691 1.613674516472377 1.891302067052866 0 0 0
1 1 10.580766640607914 0.9748920936654607 2.8518737990973753 0 0 0
14 1 8.22886816551794 2.9928057767175957 3.4174938934219607 0 0 0
16 1 9.145926065875646 4.536052366723244 1.2439066824325526 0 0 0
20 1 9.154846618288186 2.140682172604529 1.296507783345418 0 0 0
53 1 10.6623901143602 3.4230566141890297 2.963607827321562 0 0 0
58 1 0.14445413282085504 2.4948030098204095 0.9393702776219959 1 0 0
69 1 2.474458712658376 6.143291098652605 2.5874926222448114 0 0 0
87 1 0.04110421662394638 5.7130910743168055 3.041111353050506 0 0 0
91 1 1.651356409689884 3.8532593064607585 2.4134877570512514 0 0 0
98 1 0.1127331789031888 4.924523432075087 0.736877890850278 0 0 0
126 1 1.5490915971213046 6.994661082245837 4.708849763282567 0 0 0
3 1 6.127338819199375 8.10800851936667 3.185326492345863 0 0 0
9 1 6.483490771780821 5.1843743084938225 3.9095921874741237 0 0 0
65 1 3.868291716370179 7.522873012065241 4.112742502702384 0 0 0
66 1 3.510591706320324 7.249815468628874 0.5354023210564047 0 0 0
103 1 3.999227217062254 4.991198381075039 4.316993074155259 0 0 0
104 1 4.979308107747486 6.243385262308225 2.242898886517244 0 0 0
10 1 7.561728985186296 6.4205757350726556 1.9810887423960235 0 0 0
42 1 9.975852682096825 6.798760690964098 1.3671361287073973 0 0 0
49 1 8.466346579754273 7.8003589845534655 11.291326184915173 0 0 -1
84 1 0.9084636285549655 7.290683987342096 0.9123861639438088 0 0 0
95 1 0.6845719459593996 10.463964263949935 2.2743467030753877 0 0 0
120 1 1.8192394173411421 9.413811034855051 4.4354299880092105 0 0 0
121 1 2.923058461176184 11.085144671574671 1.5211085758176546 0 0 0
127 1 2.4656483599794474 8.689009054467148 2.2008309572560267 0 0 0
25 1 4.264139725474668 9.890269149661432 3.544133729587368 0 0 0
26 1 6.439572802216344 10.564210202447258 2.458547319701038 0 0 0
62 1 7.779642759086633 9.36876215703291 4.481128923148133 0 0 0
128 1 4.656478267933385 9.31906089311164 1.1549280267459967 0 0 0
4 1 8.018472838128238 8.820928021283759 1.8024200060573938 0 0 0
33 1 8.886111077080491 11.03914067990333 1.5693050293787096 0 0 0
35 1 10.019051275562742 9.98993698675878 3.7309498063817426 0 0 0
36 1 10.396098868917672 0.814355099326024 11.283554316861675 0 1 -1
37 1 9.220741794050108 10.057844110474338 10.889957588215289 0 0 -1
43 1 10.403263135016806 9.157452203552934 1.2405402286454275 0 0 0
71 1 2.2909105042695264 2.3642529675321997 8.617649014257129 0 0 0
77 1 2.236698097683888 1.3348689612421194 6.361984447076859 0 0 0
79 1 3.760950831384238 0.37394724527016804 8.104142789324325 0 0 0
18 1 7.193249577522217 1.8854634179531558 5.469959873515484 0 0 0
21 1 8.743843798657755 0.8377607597220394 7.115033185307173 0 0 0
112 1 4.603744076172144 1.619209369503394 5.666776883810284 0 0 0
115 1 6.140881956180068 0.6233381309416457 7.3662030179231355 0 0 0
56 1 9.794741960955863 1.8444748289490094 5.092693500923755 0 0 0
59 1 11.323318200725618 1.0526838918904506 6.973117650294834 0 0 0
67 1 2.989588592689892 5.991540207941715 6.38488738580753 0 0 0
68 1 1.5569097027178398 4.599356821495863 4.761464547704738 0 0 0
72 1 3.161721198919966 3.5840749621114893 6.407799216542737 0 0 0
80 1 2.105204386981124 4.794329503991921 8.459849330834817 0 0 0
86 1 0.5430409238466283 5.752944327876573 6.757760039025706 0 0 0
89 1 0.7381203742699928 3.3204155088727174 6.941991790492339 0 0 0
7 1 6.978257513664987 5.328114206470536 7.521877801881422 0 0 0
101 1 4.559126555250726 5.032849365667154 8.010078903876375 0 0 0
102 1 5.355034879715469 6.366101802522034 5.861332598593134 0 0 0
107 1 5.6183749699886425 3.8783810653100916 6.011966771061315 0 0 0
8 1 7.700919858163082 6.7617951968469026 5.199569529296794 0 0 0
13 1 8.099330856514447 4.145322810535121 5.61327199272411 0 0 0
46 1 9.42036768130391 5.603805940023392 7.051249384748019 0 0 0
47 1 10.559434116139062 6.64033609657061 5.065526261728162 0 0 0
48 1 9.052086524039042 5.282687513682463 3.5919030464627375 0 0 0
52 1 10.590173640637898 4.210656866780754 5.268187867726819 0 0 0
83 1 0.3074538739190502 8.32104685168108 6.369960395682473 0 0 0
118 1 1.4834033417967445 10.394625434376346 6.763427414317072 0 0 0
119 1 3.901642237935245 10.579870632657062 5.9800143961263 0 0 0
124 1 1.8443142851991916 7.283633677508166 8.22642217118935 0 0 0
125 1 2.99410198229735 8.40070923310643 6.277292535284412 0 0 0
15 1 6.906990655995503 7.737897638282985 7.340332595503107 0 0 0
24 1 5.35782813817744 9.664239567333503 7.776577978049382 0 0 0
29 1 4.43703577019408 7.4541057271453806 7.947330312755866 0 0 0
61 1 7.633056603269042 10.017727565535576 6.784530282844927 0 0 0
63 1 5.560258766896256 8.767364774318372 5.509768181319383 0 0 0
2 1 9.19010405632956 7.703201525776408 3.4903300906833947 0 0 0
34 1 0.30130857126508265 11.295181667337014 4.764502164009003 1 0 0
40 1 9.239748541015942 8.070003544990097 6.453594348409269 0 0 0
41 1 0.12357377088705854 8.161299338914203 3.153750826172321 1 0 0
64 1 10.187177998243229 10.275426099950053 6.388058217478591 0 0 0
75 1 3.001138354257935 2.375156425948593 0.8033648935866958 0 0 1
76 1 1.431854719148519 0.10200711700944966 9.006663243869419 0 0 0
93 1 1.4633937597550848 1.0659167112196473 11.198165615942642 0 0 0
111 1 3.7967980922511524 1.397477300636229 10.31249946298052 0 0 0
12 1 7.246385507267466 2.855120740207669 7.720012065062606 0 0 0
17 1 6.266796402144061 1.6806919916636833 9.707000092032 0 0 0
30 1 7.713557495792032 3.1434258857414754 11.269526907479865 0 0 0
81 1 5.144029825081038 0.36822672383659655 0.49318611513767874 0 0 1
106 1 4.728672921633271 2.609192302019792 8.060596896004123 0 0 0
110 1 5.347727122102631 2.769627703395782 0.14363573956676431 0 0 1
116 1 7.710382982702436 0.7340852092933213 11.37662232103996 0 0 0
22 1 10.336220116478021 11.192692857247796 8.930647377151782 0 -1 0
51 1 9.737120162725676 3.074028739194036 7.3373295490703425 0 0 0
54 1 10.160047618761244 3.3823167405460537 10.896259714791581 0 0 0
55 1 8.858899299198345 1.851690665481497 9.427385309099307 0 0 0
94 1 11.357105739393406 2.095049379044934 9.191866860136445 0 0 0
70 1 3.7245317881119395 3.8073286672719986 10.13199050520366 0 0 0
85 1 0.9657548938384581 6.061551826490624 10.316378747461293 0 0 0
88 1 1.2823070135416788 3.5322193477618002 10.6021062266616 0 0 0
96 1 3.456623349747283 6.28019124287816 9.933971286268514 0 0 0
97 1 2.6035329280584607 4.990422400964973 0.3918700861392869 0 0 1
5 1 7.541395251905491 5.55109958358609 11.246657563256836 0 0 0
99 1 5.084488887240913 5.2569724465949585 11.64196723062874 0 0 0
100 1 5.97478325005574 6.525725717646866 9.593739136755783 0 0 0
105 1 6.1440030756551005 4.10207546286392 9.64416106904596 0 0 0
6 1 8.412262895555003 6.771005278944598 9.035987814575808 0 0 0
11 1 8.597649914641543 4.340985840404765 9.194148918838124 0 0 0
44 1 9.964899758230057 5.814859281789953 10.711787251184436 0 0 0
