LAMMPS data file via write_data, version 22 Jul 2025, timestep = 322, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.0178112326096567 1.1221214464154332 10.701679354607698 0 0 -1
72 1 1.6124390680659424 2.7597325329510007 3.0828059832751213 0 0 0
73 1 2.7783613564223466 4.1940100123602 1.0721704507413146 0 0 0
76 1 2.7080246303205477 1.7707818909028854 0.8994775467732842 0 0 0
87 1 0.6067000913240912 3.084033358220149 0.7424166098449482 0 0 0
19 1 6.391790999790943 1.8513145486168123 3.4025463707046053 0 0 0
107 1 4.503799067696375 2.7976943014854876 2.2236259968773733 0 0 0
108 1 6.8840385377789435 3.1126559823490436 1.1205668144273246 0 0 0
110 1 5.344392399376195 0.8984943509314051 0.40603430379096894 0 0 0
20 1 8.593966985306754 4.59960828112904 10.848614440777046 0 0 -1
22 1 7.812189490791948 0.8807865171398055 11.566247166745436 0 0 -1
53 1 8.60558229915306 1.4427803858769146 2.287317269952609 0 0 0
54 1 9.493662123703379 2.674483213166606 0.37971816712839496 0 0 0
56 1 10.990654681211431 0.9164310278287969 1.5319138235878926 0 0 0
67 1 3.149549300858184 4.749324598269283 3.4057936578283674 0 0 0
75 1 2.9953748556249957 6.62030126195841 1.5903800020431105 0 0 0
81 1 2.729539645384968 7.322751579421126 3.959383250177714 0 0 0
82 1 0.8612866729805783 5.263033290945176 2.27661191188558 0 0 0
15 1 10.459687220600141 3.198458182206088 2.6147904666815314 0 0 0
90 1 5.130015281681842 7.223864751046971 3.006186506893802 0 0 0
96 1 7.617917804612512 6.45758462932428 3.992545264499476 0 0 0
97 1 5.123737206018089 5.104634847935498 1.6941497458205228 0 0 0
102 1 8.066197110101916 3.8614648133822143 3.2057509583967616 0 0 0
8 1 0.28787430843025436 7.606090262046922 3.312942537814587 1 0 0
9 1 7.775480882345572 5.738282281641628 1.5707520456430095 0 0 0
43 1 10.424270013823097 5.0291201169092625 0.7210272943942172 0 0 0
48 1 11.317849324151789 3.489483672394763 4.811388575602394 0 0 0
24 1 4.182870510458826 0.35577896778396034 2.6343135109512286 0 1 0
59 1 2.3912782695261057 9.017459218509655 2.151832336332179 0 0 0
112 1 1.663895108702746 0.14094222123836414 2.398600933583309 0 1 0
114 1 1.6270372208174397 9.89281666627969 4.366071747627712 0 0 0
115 1 0.6718483816455292 7.695192509080185 0.9214998504277422 0 0 0
14 1 5.360455426639829 7.378459629751685 0.5343805301587844 0 0 0
27 1 4.103980745197424 9.477480241516485 4.100940574935934 0 0 0
29 1 6.611184719082279 9.559009074916457 4.029928544457635 0 0 0
58 1 4.9251298011484215 9.473020858121536 1.6681198348215274 0 0 0
32 1 9.716778566266735 7.384460415037244 1.1277202490939584 0 0 0
34 1 6.810470721103858 11.03441443187677 2.056900244549127 0 0 0
36 1 9.238600020651093 8.300535908612078 3.272339728681398 0 0 0
37 1 7.265799365487184 8.335918212630368 1.8608843349346311 0 0 0
60 1 11.224465138880806 9.819156453790175 2.429935437387133 0 0 0
70 1 0.6673868677966648 1.6048419355957904 6.177545970642195 0 0 0
71 1 4.24383967578921 2.7788982676110736 4.667838812959964 0 0 0
74 1 2.4586337132528246 0.9699869944813708 4.594994703943304 0 0 0
86 1 2.1778519918944355 3.7901335797986717 5.819504688459697 0 0 0
88 1 11.279779049826233 0.6769208986219803 4.030719018875717 -1 0 0
17 1 8.136554897994282 1.2904964063260596 7.542347490371356 0 0 0
105 1 5.798264350499229 1.381251943383468 6.992718688067112 0 0 0
106 1 7.078963772957849 3.007858821420926 5.526459736987321 0 0 0
109 1 4.875438385061319 0.3794465520469119 4.967206668273221 0 0 0
18 1 9.047382569525316 4.655982331240184 5.4033458924613775 0 0 0
21 1 7.332277528639471 0.435371074239021 5.216066955260986 0 0 0
51 1 9.83898336771838 0.21510957062643662 6.148491675675537 0 0 0
52 1 9.213363177563082 2.072271368065769 4.62136379569946 0 0 0
55 1 8.948774978715978 10.78093157261828 3.7030674644625328 0 -1 0
65 1 3.962070551056732 5.670106907806425 5.425900519703025 0 0 0
66 1 5.805407841979142 4.65921873943098 4.030443833504111 0 0 0
84 1 1.0330671052055433 5.669525455461347 4.678297029385132 0 0 0
91 1 2.0137889482550655 6.207126341595882 6.962147922571132 0 0 0
7 1 6.755733468410395 7.7829203902589175 7.48174585152724 0 0 0
12 1 7.415778073959224 3.64673935427715 7.933216242489563 0 0 0
95 1 4.662439165568672 6.481165806843882 7.562360093044227 0 0 0
100 1 5.01863627167873 3.8379441330110393 6.760160435175547 0 0 0
101 1 6.7860943487390495 5.521679703627318 6.299948053390794 0 0 0
13 1 9.953628713288794 5.654284214027052 3.1397720862800838 0 0 0
42 1 8.93705927177469 6.532772602838606 7.157217079512316 0 0 0
46 1 9.95279605079073 2.8462718428224667 6.9337920094128 0 0 0
47 1 11.260659290856543 5.041373896871461 6.735274121237549 0 0 0
23 1 3.0292932534428987 10.600822418874985 6.410181644737245 0 0 0
78 1 1.7143020851542898 8.759106654459826 7.941315043916065 0 0 0
79 1 0.9024296702211365 8.015292316700663 5.779057232474793 0 0 0
111 1 0.5883943876198421 10.536848140760997 6.661615470384967 0 0 0
118 1 3.4174260011066866 8.16379820484674 6.1547239137770156 0 0 0
57 1 5.467876353823118 9.811025311274447 6.457744412652756 0 0 0
62 1 5.686752900342982 7.5576666067599145 5.3016128799225415 0 0 0
117 1 4.142056095477677 8.816804713209176 8.45095299035408 0 0 0
120 1 6.478575615040186 9.621429017284811 8.985743842943492 0 0 0
3 1 10.032783437674592 9.188341076181645 7.214597742374458 0 0 0
4 1 8.22952580468542 8.389141202811427 5.518013413458574 0 0 0
33 1 7.806322613718204 10.211849215851654 7.047008572402351 0 0 0
39 1 10.262704300156127 6.929344317098277 5.220309607725801 0 0 0
121 1 10.652484373082684 9.503976435642002 4.8578992791849664 0 0 0
63 1 2.270429541455251 3.3575620052520745 10.332303850546909 0 0 0
68 1 1.8301104660989613 0.6280722217203123 8.36635058831324 0 0 0
69 1 3.301372376606214 1.8509863494265992 6.853360055787344 0 0 0
85 1 0.9585178655674275 3.047021347473904 8.075218866745594 0 0 0
28 1 6.437192142317429 0.6835992056716902 9.499723266584395 0 0 0
98 1 4.611099435563625 3.227548523894773 11.350578288908475 0 0 0
103 1 3.505120716852611 1.0081574129215138 10.359019232404599 0 0 0
104 1 4.649574492460233 2.4814424720802966 8.887419002545252 0 0 0
16 1 8.980000747468983 2.255234665689075 9.59831583639204 0 0 0
44 1 11.111085018099619 3.3607514754259036 10.194027294103245 0 0 0
49 1 10.187501810514773 0.38691838597300904 10.954045511057664 0 0 0
50 1 10.802628053828942 1.055864745800742 8.440489336908112 0 0 0
