LAMMPS data file via write_data, version 22 Jul 2025, timestep = 105, units = metal

156 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.4199604835448352 0.6936267424554526 1.4859100704370127 0 0 0
89 1 2.907643263226333 0.9853602511185326 1.0766976839433795 0 0 0
99 1 1.710000665416597 2.0013935856214795 3.111714678936994 0 0 0
105 1 0.14978206277340728 3.335569810511488 1.6986714462849446 0 0 0
116 1 2.6310513974724654 3.655746722425691 1.3506083814260885 0 0 0
88 1 4.139778121379161 12.536804759999582 2.9468000594420256 0 -1 0
90 1 4.1578464288473755 2.3307220268354367 2.7442401695555922 0 0 0
123 1 5.335665577116509 1.338086184385915 0.6893121399267529 0 0 0
124 1 6.5784840153341 2.6915210119264725 2.4179665062390536 0 0 0
130 1 5.089932116756233 4.015859773436356 1.0010380464805837 0 0 0
6 1 7.548831905866902 4.376077007936672 0.6509012545464811 0 0 0
17 1 8.144268844427494 1.450737006103728 3.907433882046882 0 0 0
18 1 9.050407682998465 3.0307639289369015 2.059976525121148 0 0 0
19 1 7.711720570434668 1.7531167175827447 0.47022237346825896 0 0 0
59 1 10.02989186101045 4.697164157493392 0.30236929984919 0 0 0
72 1 10.210431281646171 2.0627447436163555 0.15717765225097197 0 0 0
107 1 1.4661055612622444 4.6007896770659995 3.2627038269802457 0 0 0
112 1 11.366255607101063 5.96942173306228 1.8440392286180345 -1 0 0
143 1 2.468717288933407 6.277899717060989 1.5317830055514263 0 0 0
150 1 1.3333074865190917 7.184978146753936 3.4294511362943623 0 0 0
26 1 3.6658134203272525 7.707329605147284 3.483340934456956 0 0 0
40 1 6.084835801583744 8.040589731570659 3.054988275435703 0 0 0
77 1 4.843617926972617 6.694813673310559 1.3168993058491845 0 0 0
117 1 3.929883306218685 4.942668750009785 2.942952638591044 0 0 0
131 1 6.399592950877399 5.299067134967148 2.5779017896104617 0 0 0
7 1 8.870775944925747 5.658352463031374 2.2046725598194925 0 0 0
13 1 7.271112645649615 7.047729968027889 0.9288744341847777 0 0 0
41 1 9.75907155347393 7.340840427630354 0.5184548093877018 0 0 0
46 1 8.577574836206123 8.359500880389943 2.5977043998352274 0 0 0
32 1 1.6547563918512176 9.647587495652688 3.434782224647634 0 0 0
83 1 0.16927423459890936 10.964196415561522 1.8184194096327795 0 0 0
86 1 10.619336391086446 11.955117235194123 3.681764341742321 -1 0 0
121 1 1.6623521874110794 12.194986048541896 3.3717173004868877 0 0 0
146 1 11.143051450933665 8.60610129867588 2.1608207919950546 -1 0 0
149 1 2.5748006486728006 8.75565075378067 1.4780440284328016 0 0 0
25 1 5.109410041836719 9.110967753287651 0.9846653889033113 0 0 0
31 1 5.0770781676858165 11.600769390615573 1.0178511221884132 0 0 0
65 1 4.219986887049437 10.020674863640894 2.9441110690642067 0 0 0
67 1 7.581534733263547 9.465807584703787 0.5361636444248999 0 0 0
70 1 6.653810512669812 0.18371813838965192 2.4783103810490466 0 1 0
138 1 2.604967990116644 11.24579937022566 1.466183257934816 0 0 0
