LAMMPS data file via write_data, version 22 Jul 2025, timestep = 194, units = metal

133 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

69 1 4.287088863573581 3.635375200301632 1.9104362178165002 0 0 0
74 1 1.6865684597186283 1.3567575966243142 2.4453765752788055 0 0 0
76 1 0.0480746714339379 10.50437168189439 2.525359260917658 0 -1 0
91 1 0.1892274688584255 2.315333226069687 0.4930239483203249 0 0 0
94 1 0.502058526370709 2.331543622799173 4.5206716977224195 0 0 0
112 1 3.284642950560301 0.05975748998240739 4.310330758575759 0 0 0
16 1 5.813505751047446 0.24601414136300068 3.913058822913393 0 0 0
73 1 3.1148251728654577 2.6030360574828695 4.117541653752442 0 0 0
106 1 6.658973002752591 4.336867198497832 0.940510778933088 0 0 0
109 1 5.700996156833429 2.76706590058365 3.8032820422225635 0 0 0
110 1 4.22526663247226 0.9741737089595767 2.0832431814741423 0 0 0
10 1 9.319292609453894 4.43360738334979 0.6146429026090985 0 0 0
13 1 8.058025565873368 3.2704651849946305 2.800656120721252 0 0 0
14 1 6.4643183980679355 1.8546541774595309 1.329672588911668 0 0 0
54 1 9.083552123774695 1.8971340975132456 0.9107503870133136 0 0 0
56 1 8.061546988781572 0.6290661015044093 3.0001694751114094 0 0 0
65 1 10.586077230939503 3.3900861487112066 2.629285192911756 0 0 0
133 1 10.649790691862359 0.8491440596752519 2.6484083163540113 0 0 0
85 1 2.1727767772596334 7.189031504196084 4.322657296375618 0 0 0
86 1 11.368332501582364 5.6613463827467125 1.896331738747028 -1 0 0
125 1 2.516625709284987 5.871963596738885 2.185233982339491 0 0 0
130 1 1.3770661664961268 4.67420367001644 4.177512193328444 0 0 0
5 1 6.366023515646274 5.228505794009104 3.3071834638384874 0 0 0
28 1 7.348845087171752 7.536460159335268 3.528417591241554 0 0 0
29 1 4.8573275715475 6.24489230185546 1.4776975062122824 0 0 0
68 1 3.99334809611 4.987874183083732 4.2133220309648625 0 0 0
124 1 4.746010107318191 7.389097296709476 3.865990338330617 0 0 0
131 1 5.388153132120935 5.494533362214171 11.888773173191224 0 0 -1
32 1 7.334244954894675 6.720326852929079 1.0132430837266966 0 0 0
33 1 9.62781323550554 8.390730173066911 2.6973972038088356 0 0 0
40 1 9.720165616301145 7.041573326445468 0.44088966091242876 0 0 0
45 1 8.99331346050575 5.680327842558478 2.8724367006772535 0 0 0
1 1 0.7654033340618516 8.055023086693815 2.2651509550760265 0 0 0
79 1 2.177132529439845 9.74221941435515 4.114618911577674 0 0 0
80 1 2.5494011471778135 11.103146009595 2.0213196779891014 0 0 0
96 1 11.22366248029338 9.07933712902574 4.574508573101282 -1 0 0
97 1 0.6025849489452493 11.911633238490436 0.5050724629099018 0 0 0
