LAMMPS data file via write_data, version 22 Jul 2025, timestep = 194, units = metal

120 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

84 1 0.6899036353158119 3.313368580828215 0.9670719958768662 0 0 0
86 1 2.037806250959834 1.8672084819511627 2.5142587602231847 0 0 0
91 1 3.178410415643836 3.1050721355456146 0.5476243159792782 0 0 0
11 1 7.8569355133555545 11.133930712972004 10.973201551381969 0 -1 -1
62 1 4.587482131675148 1.9148920200201311 2.223835387798705 0 0 0
93 1 5.527383839742912 2.7798881485165214 11.204245855373593 0 0 -1
97 1 7.14402698778335 2.3244859884978095 1.8879255370490555 0 0 0
8 1 9.574507047059 3.4523830831865294 1.1942323017670313 0 0 0
45 1 9.370139722690515 0.7353321761018907 1.2976405883990745 0 0 0
1 1 0.6057858994349089 3.9529969170156845 3.4888544254277836 0 0 0
72 1 11.091504662849255 8.35434602090801 2.699651913808439 -1 0 0
77 1 1.2943484517539199 5.865276399143703 2.011739787088878 0 0 0
78 1 11.079496011453793 5.380868434490595 0.012620567398918392 -1 0 0
83 1 3.0384063666894314 4.129582154053235 2.9320573567789014 0 0 0
26 1 6.273087625957869 6.711276695991689 3.0180840957311075 0 0 0
27 1 6.1112103911669635 6.148891895072013 0.6555013460531967 0 0 0
112 1 3.5199331242065033 6.64634616458916 3.6526551747503717 0 0 0
113 1 3.651039158831144 6.029926671508773 1.2870749428042232 0 0 0
118 1 5.374268312125309 4.293407462675389 2.218334305632197 0 0 0
4 1 10.349493961904273 5.743032617337732 2.570393298844096 0 0 0
31 1 8.626797270695205 7.438248226556433 2.5927670083390497 0 0 0
44 1 8.640317335403248 5.990141410230749 0.24185094777068483 0 0 0
53 1 7.387106958242301 8.235770234856844 0.6440118942815812 0 0 0
92 1 7.787756734940265 4.833216265345789 2.192094242605945 0 0 0
66 1 0.6768135378633535 0.523518553582475 0.9207465066545848 0 1 0
71 1 2.173116287323296 10.752039009493501 2.7835615059491077 0 0 0
101 1 3.2132616192733163 0.33775507809843414 0.7395297105479872 0 1 0
107 1 2.1169255818332755 8.250869015076725 2.377177998773956 0 0 0
15 1 7.394331283020831 11.44968626670101 2.294430476374275 0 0 0
20 1 6.700179971744112 9.246459560788566 2.93389761518377 0 0 0
21 1 4.610436007528995 8.263066979913942 2.044656664332331 0 0 0
28 1 5.765245268709223 0.4784796501862249 0.5002092411000427 0 1 0
106 1 4.726786124012498 10.893537528192214 2.519435162821617 0 0 0
33 1 10.458380259937643 11.002475446270148 10.742073455709365 0 0 -1
36 1 10.425683929046139 7.686631143486367 0.4478775484416288 0 0 0
47 1 9.267495037055204 9.767403407863918 1.260255243727566 0 0 0
52 1 11.05479522328195 10.929233031555627 2.6500928444685647 0 0 0
74 1 0.9448188172238542 0.5848363230967928 4.332571376962091 0 0 0
82 1 2.10706734640235 2.691886098539476 5.130134445059807 0 0 0
85 1 1.4216093293191903 2.1543096419971364 7.482080607540452 0 0 0
89 1 3.8613140135489887 1.681596917288264 6.755698731545831 0 0 0
96 1 3.5040499417474957 0.7691110490230366 4.17275854918411 0 0 0
7 1 6.011328026085587 0.9753171534404289 3.977708447125893 0 0 0
10 1 7.711839207956407 11.016740111838756 7.521806197243082 0 -1 0
61 1 6.968256229483828 3.410901004802124 4.187990755407665 0 0 0
95 1 6.413044552274936 1.4908357961162106 6.412468921213249 0 0 0
117 1 4.573924869815522 2.972643493672749 4.653145328857478 0 0 0
3 1 9.504716726573191 3.753508538561971 3.764614011381629 0 0 0
6 1 8.900503845189974 1.17839057199089 6.446029702699796 0 0 0
41 1 11.002050924674668 2.483735602857666 5.45556097407835 0 0 0
42 1 8.467837969142597 1.498062070052471 3.829192073157438 0 0 0
120 1 10.883165298224522 1.8478700065562548 2.8333651685024774 0 0 0
76 1 11.02130666035071 5.2175653563312965 5.379968641107316 -1 0 0
81 1 1.447310776995728 4.683762102479565 7.312455562853939 0 0 0
88 1 1.6713947600685914 7.376790994378194 6.8031461641248585 0 0 0
111 1 2.3241011199206643 5.14739810586306 5.11099212782626 0 0 0
24 1 6.519366418060526 6.686676657493872 6.556878485115264 0 0 0
25 1 5.270967080121748 5.323214380731164 4.749133816975654 0 0 0
60 1 6.435503563211309 4.0329953757984125 6.521573978684963 0 0 0
110 1 3.980566689235391 6.7824926059364925 6.357193818169017 0 0 0
116 1 3.907544096081741 4.218212943047922 6.793389227538912 0 0 0
2 1 8.887117693385232 3.7730326056342625 6.180189160122366 0 0 0
38 1 10.107004981471551 7.564971837538888 4.751322590327722 0 0 0
56 1 9.041888520258484 6.439707569758266 6.554864814497836 0 0 0
57 1 8.01512457753444 5.687286334568799 4.5260554448094785 0 0 0
65 1 0.34218553558931036 9.678595867262539 4.932296705107825 0 0 0
69 1 1.0643506458556047 9.82281418548089 7.578471772318332 0 0 0
70 1 1.0413788888416953 7.064554790776983 4.337681019355409 0 0 0
100 1 2.401322125190146 11.165546164825756 5.8663747154101635 0 0 0
105 1 2.7878011420353936 8.9321557037071 4.7050242841083065 0 0 0
13 1 4.843779865747673 10.647667034756171 5.062491766358661 0 0 0
18 1 6.156500079427124 9.26981903572536 6.695835968479863 0 0 0
19 1 5.184719457804804 8.191530413871577 4.686709604190593 0 0 0
104 1 3.575176509811186 9.343833920326126 7.058339972853884 0 0 0
32 1 10.015909034724215 11.701295870460397 4.661066745827742 0 0 0
35 1 9.094251049701507 9.69972641481008 3.6284951605331135 0 0 0
46 1 7.41279292601197 10.959436036763806 5.019156935855583 0 0 0
50 1 9.455063454250537 9.718700614304876 6.056348179634229 0 0 0
51 1 7.691945467696995 8.189051869327182 5.00990417995471 0 0 0
63 1 5.071227033600082 11.379653848152858 7.512529529681675 0 -1 0
80 1 0.5250145062087679 3.7172085164003357 9.491551063760923 0 0 0
87 1 2.6026420434113686 0.03836663661262822 8.199068160652748 0 0 0
90 1 1.7624451480520242 1.699564225194493 10.297731022243287 0 0 0
115 1 3.0419428871886853 3.445045066369594 9.031831951312196 0 0 0
5 1 7.97873289979176 2.065287675869324 10.839147501697353 0 0 0
59 1 5.43020427661104 2.916455634848833 8.572498394951623 0 0 0
94 1 4.128831868208988 1.163192668726379 9.79430866299374 0 0 0
98 1 6.502743213223333 0.6820748151853188 9.261402246687958 0 0 0
9 1 9.070351173659427 0.6479783028292688 9.09099598909645 0 0 0
14 1 7.866866973607196 2.6917535365055905 8.30555050121872 0 0 0
39 1 10.399841327170671 2.4733962766546003 7.970761474221864 0 0 0
40 1 10.600491662045844 1.9205683027200267 10.690899503652501 0 0 0
43 1 11.399416115292086 0.12931366607967065 6.599051048562292 0 0 0
73 1 1.6578184269205627 7.458861790102323 0.032462499673207953 0 0 1
75 1 0.6932352765419433 6.437248028506217 9.09299793224807 0 0 0
79 1 2.0701531040558723 5.08065813099316 10.826752472163221 0 0 0
109 1 3.1201130157963535 6.08550266655572 8.689966564653627 0 0 0
22 1 7.019839518432246 7.068165081651459 9.691308875756253 0 0 0
23 1 5.481060044444712 5.429819495739843 8.381833234678567 0 0 0
29 1 7.029371344607788 4.425933456068425 10.341873417819967 0 0 0
108 1 4.407973082002629 7.630511827779532 10.749998241026114 0 0 0
114 1 4.512975391888329 4.904655705414773 10.513715423457162 0 0 0
30 1 9.449988246333403 4.018505044204703 9.914527302457172 0 0 0
37 1 10.500686210223206 4.952183221476758 7.822269444934919 0 0 0
54 1 9.638509041140354 6.755548293966937 9.336143747057143 0 0 0
55 1 7.945542133723961 5.185342585091309 8.225406874822875 0 0 0
64 1 0.17718853115882127 0.46025388521138627 8.931686133724249 0 1 0
67 1 0.6225783562818915 9.636906592874547 0.8337653634006201 0 0 1
68 1 0.038721390588171894 8.797820622321105 9.718384497913805 0 0 0
99 1 1.6828659245564832 10.768929344555445 10.207495111625988 0 0 0
103 1 2.513067613641029 8.485065814741734 9.182620153711209 0 0 0
12 1 4.187643035566906 10.329982631622824 9.617990211978581 0 0 0
16 1 5.636328414042604 9.83124378552883 0.38379227859262816 0 0 1
17 1 5.011256414185265 7.897615722515564 8.409204327047412 0 0 0
102 1 3.1350689548492285 9.582224419792764 0.5426224431721446 0 0 1
34 1 10.789653184244424 7.949570856453883 7.34283832787111 0 0 0
48 1 8.916402037442808 9.01284638057747 10.103949583976814 0 0 0
49 1 8.194239558326014 8.371352065527846 7.797542168529606 0 0 0
58 1 6.575255485993217 9.674734846808756 9.308773403855044 0 0 0
119 1 10.080000977382838 10.29341079136966 8.294063205768982 0 0 0

Velocities

84 0 0 0
86 0 0 0
91 0 0 0
11 0 0 0
62 0 0 0
93 0 0 0
97 0 0 0
8 0 0 0
45 0 0 0
1 0 0 0
72 0 0 0
77 0 0 0
78 0 0 0
83 0 0 0
26 0 0 0
27 0 0 0
112 0 0 0
113 0 0 0
118 0 0 0
4 0 0 0
31 0 0 0
44 0 0 0
53 0 0 0
92 0 0 0
66 0 0 0
71 0 0 0
101 0 0 0
107 0 0 0
15 0 0 0
20 0 0 0
21 0 0 0
28 0 0 0
106 0 0 0
33 0 0 0
36 0 0 0
47 0 0 0
52 0 0 0
74 0 0 0
82 0 0 0
85 0 0 0
89 0 0 0
96 0 0 0
7 0 0 0
10 0 0 0
61 0 0 0
95 0 0 0
117 0 0 0
3 0 0 0
6 0 0 0
41 0 0 0
42 0 0 0
120 0 0 0
76 0 0 0
81 0 0 0
88 0 0 0
111 0 0 0
24 0 0 0
25 0 0 0
60 0 0 0
110 0 0 0
116 0 0 0
2 0 0 0
38 0 0 0
56 0 0 0
57 0 0 0
65 0 0 0
69 0 0 0
70 0 0 0
100 0 0 0
105 0 0 0
13 0 0 0
18 0 0 0
19 0 0 0
104 0 0 0
32 0 0 0
35 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
63 0 0 0
80 0 0 0
87 0 0 0
90 0 0 0
115 0 0 0
5 0 0 0
59 0 0 0
94 0 0 0
98 0 0 0
9 0 0 0
14 0 0 0
39 0 0 0
40 0 0 0
43 0 0 0
73 0 0 0
75 0 0 0
79 0 0 0
109 0 0 0
22 0 0 0
23 0 0 0
29 0 0 0
108 0 0 0
114 0 0 0
30 0 0 0
37 0 0 0
54 0 0 0
55 0 0 0
