LAMMPS data file via write_data, version 22 Jul 2025, timestep = 407, units = metal

145 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.6020379804561258 0.05978048171130671 0.2921248341581727 0 0 0
38 1 0.24569343923146078 2.28403961143324 0.04718139545330303 0 0 0
94 1 2.6499990538340312 2.3204294993630006 0.7305418607743556 0 0 0
95 1 0.9579119135463074 1.3266823670491696 2.2962224738128962 0 0 0
101 1 0.8478959087428956 3.8767113950385377 1.9997976686819672 0 0 0
134 1 3.203686832252646 3.907555979545445 2.7972844513064614 0 0 0
20 1 5.6810068046403535 3.5023735088555217 3.318989541410749 0 0 0
88 1 4.333881133705567 0.2528712870983695 0.8107695027370352 0 0 0
109 1 4.977050658782651 2.8566707610017907 1.0497157304664821 0 0 0
110 1 3.5627370375549763 1.4417313121971829 2.83807711134471 0 0 0
119 1 6.726521215685512 1.1432942861542439 12.14387043594908 0 0 -1
123 1 6.052515828056883 1.1163677241056276 2.5124719252827736 0 0 0
5 1 8.344626245385326 0.5971545768472485 1.7483686330267736 0 0 0
9 1 9.930269498114589 2.801389941301603 1.8811374181231757 0 0 0
15 1 7.879399803770584 4.44424451117588 4.229811011267004 0 0 0
16 1 8.12406996974678 2.122739738774977 3.601904082740318 0 0 0
44 1 10.251295659501281 4.224743115260584 3.930291951505933 0 0 0
69 1 10.507816998336844 0.3715070498397485 0.9591864638718094 0 0 0
122 1 7.465217952433541 3.075327685268579 1.397816929023949 0 0 0
41 1 0.8444788174099066 6.374250743225928 0.2925272723301317 0 0 0
47 1 0.15868672077971585 7.408491682599131 4.204536261496285 0 0 0
76 1 2.6679157761833365 7.924581061416306 4.213376104821249 0 0 0
92 1 2.037018801735198 6.297899902479375 2.4786040216369893 0 0 0
106 1 2.7532341475045192 7.907276795368258 0.5419279970140843 0 0 0
107 1 1.5766475547444299 4.233101445296585 11.78641447674869 0 0 -1
25 1 7.571173936606897 7.464768931730646 1.1297382280084007 0 0 0
27 1 6.8572855889761195 6.617874139622637 3.334536105018305 0 0 0
71 1 6.087445699346741 5.150313294323442 1.4983706625366782 0 0 0
133 1 3.5803391962015434 5.408866726461557 0.7957866775853192 0 0 0
139 1 5.081602137253289 7.554179713989061 1.3174591653038232 0 0 0
140 1 4.39237156282878 6.058852680982253 3.2169467697485716 0 0 0
14 1 8.665286677326728 5.194454605611602 2.015505532342687 0 0 0
37 1 10.955731047059313 5.9717287263142 2.294701599595622 0 0 0
56 1 9.193012843904443 6.648103781540407 4.0163209622014255 0 0 0
60 1 10.44560248574491 9.671557207702213 3.908172918233391 0 0 0
46 1 1.020157205538089 8.607145881576965 2.2985934544346227 0 0 0
75 1 3.50974489924073 9.394472866697091 2.393295949247253 0 0 0
80 1 1.899073849596316 10.325883471673912 0.6471496628618032 0 0 0
82 1 2.5734530016692316 11.857459284126286 2.485478489818973 0 0 0
4 1 6.592519041639858 11.666020008746646 1.1043372013545874 0 0 0
30 1 6.724240683173735 9.492020220038919 11.988357821406124 0 0 -1
112 1 4.422307220216832 10.435434469658732 0.39133224263550165 0 0 0
113 1 4.9524702630444635 11.520598173865721 2.9548039380710818 0 0 0
128 1 6.302470931678534 9.537850381938798 2.1834012140939056 0 0 0
26 1 7.460658201449142 11.604025300979398 3.438980850225 0 0 0
59 1 9.019026999917674 10.640463633047391 1.7707894639166597 0 0 0
63 1 9.851928633106752 8.223316651154045 2.0643244990657252 0 0 0
64 1 0.1746503716959957 11.130944711909425 2.1645746350750907 1 0 0
90 1 3.5170937982130743 12.657011489909497 4.783298289423572 0 -1 0
93 1 1.0086708579301205 0.01853516869798521 4.335508386392134 0 0 0
