LAMMPS data file via write_data, version 22 Jul 2025, timestep = 211, units = metal

123 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 2.731060293317794 2.164806982849077 3.887786541452846 0 0 0
69 1 3.4000090973689683 2.498350519951772 1.252991275820927 0 0 0
73 1 2.381735379812473 0.3873338693731959 1.9982934952507627 0 0 0
89 1 1.431653470445238 3.525994169737908 2.2956399693792946 0 0 0
110 1 3.498218208781755 10.569180030980872 3.810887239757631 0 -1 0
12 1 7.285507461540104 1.3547895700388426 3.831360420268116 0 0 0
17 1 6.925675464859594 11.151494840665857 1.9890160880705092 0 -1 0
102 1 4.867072401752491 1.1520796206758548 3.0543056859506716 0 0 0
103 1 7.813780909896617 4.552244553938181 1.2769832694822547 0 0 0
107 1 5.628442656891428 1.614454208402193 0.6929920589003603 0 0 0
13 1 10.367775445638639 2.8537760604994165 1.5410130977514886 0 0 0
47 1 9.764561433584454 2.0141215937082726 4.78319098232105 0 0 0
48 1 0.9702221321172437 1.7884967362444337 0.530152839602676 1 0 0
52 1 9.504804713181572 0.593588715335686 2.764910954086662 0 0 0
61 1 0.3100138251871953 1.5074380362429374 3.24714864329725 1 0 0
82 1 0.9669614365384938 5.925715314080237 2.1941919124590537 0 0 0
86 1 2.938431172863227 4.905033282001875 0.5614671759089083 0 0 0
121 1 3.3010411586268176 6.500386233082905 2.584239417724722 0 0 0
64 1 5.437249417964414 4.461818133884696 0.7045636887952696 0 0 0
92 1 5.738377390073242 5.884920858088769 2.713602822802681 0 0 0
98 1 7.134683618258635 6.9519511909972564 1.0321560022913847 0 0 0
3 1 8.203612994991634 6.283785242051399 3.2176077311039406 0 0 0
8 1 10.08082352352777 5.322697157186273 1.8069347094217398 0 0 0
40 1 0.4674546176772229 8.3906236690146 1.7945408168042558 1 0 0
77 1 1.8233974032031053 10.064878925836531 0.09199898538938046 0 0 0
79 1 2.892997191478299 8.967094123552599 2.0576742251568745 0 0 0
113 1 4.571931576411909 10.628131345991157 1.1931234000964113 0 0 0
117 1 2.153283479104729 7.323119997319154 0.3507064705297078 0 0 0
22 1 7.4764693359128 0.3710990592818247 11.093025887555328 0 1 -1
25 1 7.764670840204437 8.845119655532073 2.7308575191733424 0 0 0
26 1 4.643949619892616 6.954455323563161 0.5794892742705361 0 0 0
60 1 6.8681836458033425 9.338780881722851 0.3551591275834246 0 0 0
116 1 5.3672052880086305 8.516632297787204 2.2558081700654773 0 0 0
32 1 10.168513100841693 9.46426113959462 3.179432917242132 0 0 0
34 1 11.441620811171598 10.97426591107195 1.4610722428153344 0 0 0
37 1 9.546111394503875 7.706843275988108 1.4405482597686465 0 0 0
57 1 9.032833647929055 10.192738386218183 1.0335274144382056 0 0 0
72 1 0.8205859250647979 2.732389531899062 8.1752097729621 0 0 0
75 1 1.4168826587065855 0.6740511638565488 5.2964946321281445 0 0 0
106 1 2.8104184876582874 2.7732703048609593 6.412160488397303 0 0 0
16 1 4.994343597996314 2.9848033342825206 4.903399105475677 0 0 0
19 1 6.329171608159246 0.418343414551582 6.044799696109737 0 0 0
109 1 3.93445363821004 0.7439733007130115 5.651114783374472 0 0 0
51 1 7.45768825332851 2.719042633977094 5.743507886877785 0 0 0
54 1 8.705051691095214 0.4678217109593854 6.585873779896482 0 0 0
123 1 9.750628842066556 2.5715433817796938 7.180471043075509 0 0 0
84 1 0.2895753892002319 6.060173407709505 5.485464588088373 0 0 0
85 1 0.4237524180621247 2.9760088580304775 5.707503628429011 0 0 0
88 1 1.72616158046459 4.841301549970283 7.153610917649078 0 0 0
91 1 3.913625557788807 4.144802648620165 2.882100132755608 0 0 0
93 1 2.562142969532826 6.975924456748015 6.011826386289551 0 0 0
120 1 2.0616502503503717 4.646378832639701 4.524128708373658 0 0 0
2 1 6.7523423768751805 4.925387856636485 4.789742951125576 0 0 0
62 1 4.310756763345669 5.667273193262277 4.772797621662065 0 0 0
67 1 5.228494321532944 4.7147578328295845 6.803069497469416 0 0 0
96 1 5.13049019672332 7.31476945093217 6.419510023887978 0 0 0
97 1 6.21270936274403 3.27975005675401 2.7288593611450076 0 0 0
101 1 7.821308523917292 4.486097085238897 7.267559099604191 0 0 0
6 1 7.563191594871653 6.7409106858314765 6.409663436775457 0 0 0
7 1 8.595088428648351 3.6419313418083172 3.413654105395295 0 0 0
11 1 9.271261401930767 5.254231458606418 5.24317634942374 0 0 0
39 1 10.586242441881115 6.960685941707894 3.585846047192345 0 0 0
43 1 9.975278687490308 7.167425396518722 6.912095787332449 0 0 0
44 1 11.043497073587455 4.216737342140507 3.7805039110862246 0 0 0
78 1 1.5565088643996272 7.674773272879517 3.8914089544697905 0 0 0
81 1 2.1594205524090775 9.52773227337362 5.611955813686214 0 0 0
112 1 1.0419554998840086 10.192953463682999 3.528828496487198 0 0 0
115 1 3.9832413949685943 8.16940246702115 4.286380347518123 0 0 0
21 1 5.908922200626025 10.20153347227309 4.040633563501115 0 0 0
24 1 6.411537299188503 7.62646937871828 4.3891472027963845 0 0 0
30 1 7.078768365233974 9.294999546880891 6.345574477561533 0 0 0
56 1 8.293853377883094 10.547163332070337 4.510417686866193 0 0 0
119 1 4.606028106783432 9.712300502497248 6.082659610797867 0 0 0
29 1 9.584580480792772 9.658182185991588 7.288646438144783 0 0 0
33 1 10.64984140928885 11.008986771967688 5.11164786936285 0 0 0
36 1 11.295451023823416 8.624122168762876 5.386357131796874 0 0 0
59 1 8.872981442882132 8.169332972587277 4.928538574625587 0 0 0
1 1 1.1337878216992725 0.8448957835871707 9.891437626900153 0 0 0
66 1 3.5423610303230793 4.046854155202151 8.54543049254227 0 0 0
71 1 3.2268942635521864 1.6797158770372416 8.851189807792377 0 0 0
74 1 1.9526654949752569 3.2821086867092664 10.366403212509809 0 0 0
76 1 3.384619976715457 0.7900420845766531 11.197162842492418 0 0 0
15 1 7.371580451750537 1.9212336268078503 8.097565792922245 0 0 0
18 1 7.256823146526939 2.9163081429207245 10.967304459705066 0 0 0
105 1 5.106072190861884 2.268108343789661 7.307178457045018 0 0 0
108 1 4.3621452944776 3.1154243419423095 10.69640929605996 0 0 0
111 1 5.633627792043824 1.3103339931463787 9.731721839942828 0 0 0
10 1 8.875451763033853 3.5064795049191333 9.247792481538967 0 0 0
20 1 9.311237693000258 0.8915967209869607 9.137706911633144 0 0 0
50 1 11.234976123473716 0.5803425233696364 7.370509163215326 0 0 0
53 1 10.90210800174294 2.694169112919786 10.312798483798078 0 0 0
55 1 9.951300936549414 0.8410194917345812 11.554543098499312 0 0 0
65 1 3.7598746672110854 8.089214715594148 10.178640910010166 0 0 0
70 1 4.637143071029338 5.582763700571127 10.243150500041203 0 0 0
87 1 11.391918117573507 5.012945687430033 9.448297291672771 -1 0 0
90 1 2.1179914952338215 5.879187073677528 9.977947325851678 0 0 0
122 1 0.8693212907068333 6.9568924673530095 7.911020358006568 0 0 0
5 1 6.282264482110202 6.270432101946114 8.43465295312938 0 0 0
9 1 8.7250152659289 7.401606505492768 10.852165843484292 0 0 0
95 1 3.685035418224785 6.443523876594018 8.15234929409771 0 0 0
99 1 6.231094280944656 7.718867884290604 10.392824194670697 0 0 0
100 1 6.074581303036419 3.8354444692508154 9.010535688191908 0 0 0
104 1 7.164074452111478 5.399850830433676 10.625391362031454 0 0 0
14 1 9.536464841672744 4.818140867380046 11.159508680515874 0 0 0
42 1 8.993908942378885 5.945652119131922 8.864404003383939 0 0 0
45 1 11.245178293274034 6.7379183800199804 11.356725009201865 0 0 0
46 1 10.622029354809507 4.76111775981472 7.228444298124396 0 0 0
49 1 0.45935560742339615 4.431889386121354 0.2345431783647985 1 0 1
80 1 0.6018677590514906 9.412641624807677 7.566598293761383 0 0 0
83 1 1.299367269680336 8.425307681105837 9.875978367507667 0 0 0
94 1 2.8875364113577895 10.375966511906858 9.565428777804431 0 0 0
114 1 2.2163736221693875 0.010717689842617185 7.441274160719096 0 1 0
118 1 2.9952433507033196 8.739703368605996 7.787544527067598 0 0 0
23 1 4.705644795717491 11.16105242529918 8.004071458713545 0 0 0
27 1 8.04620121462919 2.0054746666008265 1.422148101661271 0 1 1
28 1 5.450676386313647 8.798692176727833 8.340505283141907 0 0 0
58 1 7.168263517772155 10.746759234788739 8.485656091283731 0 0 0
63 1 5.260082999522387 10.266100079328421 10.408714130337595 0 0 0
4 1 8.73761871509813 9.806012924822879 10.170245130053333 0 0 0
31 1 7.924566676977761 8.187588012257198 8.472434952496076 0 0 0
35 1 11.014443191112967 10.477123285967817 9.448484975926673 0 0 0
38 1 10.429694632217965 8.013322134123532 9.179414642060747 0 0 0
41 1 10.855107974520724 9.167534074999786 11.427905607703103 0 0 0

Velocities

68 0 0 0
69 0 0 0
73 0 0 0
89 0 0 0
110 0 0 0
12 0 0 0
17 0 0 0
102 0 0 0
103 0 0 0
107 0 0 0
13 0 0 0
47 0 0 0
48 0 0 0
52 0 0 0
61 0 0 0
82 0 0 0
86 0 0 0
121 0 0 0
64 0 0 0
92 0 0 0
98 0 0 0
3 0 0 0
8 0 0 0
40 0 0 0
77 0 0 0
79 0 0 0
113 0 0 0
117 0 0 0
