LAMMPS data file via write_data, version 22 Jul 2025, timestep = 396, units = metal

150 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.7708907683150485 1.4306607258857857 3.2739626634650607 0 0 0
80 1 1.7568125088899171 2.2452821915890326 1.0687289891790468 0 0 0
82 1 11.18439067497369 3.6224344455857795 5.072356449620023 -1 0 0
94 1 3.696385370733368 3.6363049637532274 2.251653381337863 0 0 0
96 1 0.3630827334464579 2.276946223552557 3.0660420492478346 0 0 0
111 1 3.2882440422473187 0.11688611552925829 1.2866727541081038 0 0 0
146 1 5.686513341080449 0.25241455866438717 0.5260292677611231 0 0 0
19 1 4.512976326596283 2.7428115216533846 4.562505477115208 0 0 0
27 1 8.064824275784828 11.700692399571585 0.6495436985421082 0 -1 0
33 1 6.504201420884754 2.4041018738007334 12.542458912371258 0 0 -1
116 1 2.1723736621855836 3.6612115926740234 4.275817373085121 0 0 0
130 1 4.103324263769394 2.2260527155842578 0.32428549309950905 0 0 0
143 1 6.704004706603098 11.667994865874737 2.792881862105602 0 -1 0
147 1 5.229295093767277 1.6020870681240138 2.527803125977165 0 0 0
24 1 9.852687700541251 0.8493610086736143 1.8879776027000805 0 0 0
28 1 7.6452412356775294 2.053120728281247 1.8990719256772934 0 0 0
52 1 10.695139077293911 3.079284091049308 0.9001711838474199 0 0 0
59 1 0.8962233712121717 0.05601931758578023 2.0376238261009765 1 0 0
62 1 8.918405756472017 1.8475725280846411 12.492513301857146 0 0 -1
63 1 9.422822992964413 2.399287563943184 3.711692514831122 0 0 0
67 1 9.878652957408498 3.972756267389761 11.406125420696876 0 0 -1
69 1 7.887194544919538 4.311105513926816 3.426673463092069 0 0 0
112 1 0.22039996708631535 5.284905662004391 12.694698863683277 1 0 -1
150 1 8.724934919401086 3.5018382403610513 5.811975161418115 0 0 0
81 1 1.234288824999433 4.470206720135304 2.083207726362967 0 0 0
87 1 11.103231774277843 6.598434039217643 1.8653471740687089 -1 0 0
88 1 1.5396881159025173 7.911081388572836 3.1606307385866006 0 0 0
89 1 0.6681984001505233 5.765636154702753 4.114349467901222 0 0 0
99 1 10.288000518670142 4.489174756488835 2.8276925422112247 -1 0 0
102 1 10.519711129136327 7.791061404917337 3.9536004953899013 -1 0 0
121 1 2.0949653902630727 6.659474387302378 1.1143330261944464 0 0 0
3 1 5.400208583250807 8.092343562434305 0.30601872182453554 0 0 0
5 1 5.473101278625537 4.868071442986045 3.4761505289259906 0 0 0
34 1 6.746690137845785 4.663348903060476 1.2529718167617776 0 0 0
115 1 4.5388342207595045 5.866276013028994 1.2639756326245302 0 0 0
122 1 3.953617013666186 8.023868796108568 2.373791517246604 0 0 0
123 1 3.0813023326580047 5.831590558651853 3.3107299872291147 0 0 0
