LAMMPS data file via write_data, version 22 Jul 2025, timestep = 136, units = metal

146 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

80 1 3.3748734157376115 2.4983847220245377 1.4274846330774729 0 0 0
82 1 2.2611881352918157 0.8884478715253378 4.005320356039861 0 0 0
87 1 0.3294772735666431 3.747089345507992 4.117975628577677 0 0 0
95 1 1.0779571143654771 2.134112932772894 2.2184275985667843 0 0 0
120 1 2.8088165557717617 3.362949399490949 3.856846391884597 0 0 0
7 1 5.136184473599396 3.619305554873978 2.9390531737477956 0 0 0
8 1 7.038957469284144 0.6145453159395818 3.026311434325575 0 0 0
113 1 5.858602010543817 2.0143571933155284 1.1423549647323161 0 0 0
114 1 4.574781461796795 1.2234864751205647 3.281761572680862 0 0 0
6 1 8.87145023597877 3.9878360776819424 0.6328141283170653 0 0 0
18 1 8.329757240357734 1.537531312733408 0.8956415454688905 0 0 0
44 1 7.596439041308019 3.0875127505654656 2.728104826633957 0 0 0
68 1 10.783809663781419 0.9954095505400316 0.6967378048541307 0 0 0
69 1 9.490073699374035 0.1797149754072828 2.735903288484358 0 0 0
146 1 10.052351356036267 2.6107040670404764 2.5418474963499147 0 0 0
1 1 0.654746950774354 7.041376429872911 2.4013514917292924 0 0 0
91 1 1.9462812462194512 8.027294347949319 0.43885602093560233 0 0 0
97 1 1.6425723515447856 4.633862584118602 1.9912425470628947 0 0 0
101 1 3.0788252179099476 6.714577876872639 2.5245680444531162 0 0 0
130 1 1.8208865278760469 5.750790461942902 4.46036622825042 0 0 0
13 1 6.735393038400716 4.797929580287321 4.413325682667077 0 0 0
27 1 6.953059371435803 6.927850093518966 0.5553636244575696 0 0 0
74 1 4.263396782383664 5.3282174431874925 4.514500789670793 0 0 0
86 1 3.98010354990602 4.892074715892306 1.1199897293320242 0 0 0
111 1 5.572302569046065 6.1619092471346955 2.5159992285604407 0 0 0
126 1 6.41866349543458 4.48115181029323 0.8273552480705503 0 0 0
140 1 4.454834005774577 7.489222043960642 0.5988481250598542 0 0 0
12 1 10.54658087637937 5.068694337821931 2.2236205909399454 0 0 0
41 1 9.226521779352305 4.237213725723485 4.312186514155576 0 0 0
58 1 9.40492544308415 6.406960476692793 0.28569979627856856 0 0 0
125 1 8.058603109954674 5.5844540536820935 2.4465346655283544 0 0 0
77 1 1.116059758302384 10.390777069594728 0.6458489548642656 0 0 0
79 1 2.751621535206371 0.0723750640567762 1.550114576516959 0 1 0
90 1 3.7964462224500894 10.94770914451307 3.478996454778336 0 0 0
93 1 0.550612901012401 11.759275378547636 2.604229283026705 0 0 0
105 1 2.0997944308886027 9.252934716880592 2.6369497862466407 0 0 0
128 1 3.613259294013679 9.914548218524097 0.7973687924975669 0 0 0
21 1 7.204235229621636 8.00439246199672 2.896301756913295 0 0 0
26 1 7.673514930094198 11.26328256436162 1.0566558983451717 0 0 0
32 1 6.130100038100449 9.374269802883763 0.921385326401188 0 0 0
112 1 5.241991036485208 11.70181490570966 1.4269005078131936 0 0 0
135 1 4.592593749636489 8.707653028649963 2.7343455985190928 0 0 0
141 1 6.294336562255668 10.34639298504288 3.3875177644639582 0 0 0
34 1 8.685753675295057 9.957447872045648 2.8653825504105472 0 0 0
35 1 9.619565181227607 7.463396245991203 2.5792904272255526 0 0 0
50 1 10.932826900385072 8.367678801017037 0.346774144690022 0 0 0
59 1 11.077173929859326 9.442973722358534 2.617762247733641 0 0 0
64 1 8.523397281530489 8.833375670634082 0.6022398872533699 0 0 0
67 1 10.085592058494992 10.736445659218102 0.7802932730370299 0 0 0
83 1 0.2573877267622064 1.6082226302091653 7.92904839614537 0 0 0
89 1 1.5552106900709053 2.363003518267702 5.962158363317244 0 0 0
108 1 1.7754406113851213 3.425935561614476 8.528147779727183 0 0 0
116 1 2.8545791010139037 1.2361918132796936 7.878602453868741 0 0 0
2 1 6.351494681224349 2.2737149893808257 4.7987128480365895 0 0 0
3 1 5.254589804866139 0.8176923703726533 7.560272217958986 0 0 0
16 1 6.731999116632021 2.5945432391788814 8.25896291540214 0 0 0
115 1 4.040878254975539 2.113434091528068 5.683936382830343 0 0 0
122 1 4.274052778621776 3.1392142625705395 8.404779418083514 0 0 0
39 1 9.176631436045922 2.0409569588578713 8.053448886111696 0 0 0
55 1 7.6025714693107975 0.8127694554077407 6.705425382459741 0 0 0
70 1 8.795459965354953 1.6440579203457593 4.63954637952488 0 0 0
109 1 10.119666736829235 0.06387118523694743 6.679373153839759 0 0 0
88 1 3.0283015115072613 4.365233411563745 6.43395735443668 0 0 0
98 1 0.5665185433386967 4.752698630768823 6.575519541228384 0 0 0
102 1 1.3716066154368058 7.097107738071234 6.5130909022465495 0 0 0
103 1 11.314604092470734 6.2395539960804705 8.61631786421142 -1 0 0
106 1 0.5754186460674492 8.299245340363997 4.569301036583139 0 0 0
132 1 2.30879539635675 5.7940897629735355 8.35071446841901 0 0 0
136 1 2.9922996457058453 8.117992704398599 4.5941195930774334 0 0 0
22 1 5.4418825146453536 7.4811253932600215 4.581154828859667 0 0 0
72 1 4.803889929277421 5.617647720428031 8.318185045908598 0 0 0
73 1 6.28170841984996 6.24276742445199 6.366064797071092 0 0 0
121 1 5.497126058873431 3.9518453982025754 6.44606934180675 0 0 0
