LAMMPS data file via write_data, version 22 Jul 2025, timestep = 150, units = metal

124 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.4738590308608357 0.6573753274850147 0.8271105301968597 0 0 0
78 1 3.9841727796039637 2.8099776469525923 1.1082769452064771 0 0 0
82 1 0.945639080734112 11.157114359521866 2.742527000995863 0 -1 0
89 1 0.7259796962960696 2.633679688302373 1.3065711237838755 0 0 0
61 1 6.7962244824762506 11.254246678475061 2.6358448224134876 0 -1 0
83 1 5.010074769813474 0.2258829377922565 0.9576791564563365 0 0 0
116 1 4.950934884583172 1.662416773622104 3.133166917170385 0 0 0
120 1 3.453034638177452 10.801344549338694 2.8526819706347246 0 -1 0
121 1 6.484868322580188 2.43068635954223 1.2369321843693861 0 0 0
3 1 9.43979336370941 11.15459492957301 2.826059670903209 0 -1 0
26 1 8.224089852651199 2.105963200814358 2.9392016146214206 0 0 0
60 1 10.813744130376008 2.0198467466256464 3.117768570721591 0 0 0
62 1 9.502211901716832 2.5112035318059776 1.0491026613714387 0 0 0
69 1 3.8099218696282184 6.920873505616786 1.9432171915439818 0 0 0
74 1 3.674472213339422 5.280257176304348 11.490246904557877 0 0 -1
84 1 2.2935634664798825 4.758627790258153 1.6353982442056914 0 0 0
22 1 7.996088048373417 4.557261214360034 1.7097351622449621 0 0 0
107 1 6.905829005509267 6.980065825349995 1.7848120160003464 0 0 0
112 1 5.478928673971142 4.911692361583966 1.4455608140000868 0 0 0
17 1 9.43072318733179 6.860737190975465 1.9945658722120254 0 0 0
53 1 0.45367865261233925 6.548824931937653 2.264829360314368 1 0 0
58 1 10.472990630079748 4.4999542716676055 2.023808697241694 0 0 0
64 1 2.0051382509933497 7.289101282359377 0.3392884972934038 0 0 0
91 1 1.9648831910964908 8.644024372553275 2.592629694154109 0 0 0
96 1 3.4998485557409844 9.390892182591138 0.6765216313102571 0 0 0
122 1 0.9992514004450835 9.770048558341147 0.5478754214389775 0 0 0
6 1 8.11164161532601 0.46835941549954274 0.7827730158377296 0 1 0
12 1 6.7582110321834605 9.567695596873012 0.47799427690232 0 0 0
101 1 5.33845056760936 9.076896567510277 2.2767118134839817 0 0 0
102 1 5.190807088089948 7.442611889679253 0.14924716636728572 0 0 0
11 1 8.06843799546754 9.02301089030521 2.4961385966541156 0 0 0
33 1 10.83745434117145 0.41497875550019403 1.0018821120263537 0 1 0
42 1 9.509186441440702 1.0462964403244799 10.607376253874477 0 1 -1
47 1 10.945670764490913 8.959520211075855 2.4609492763825376 0 0 0
48 1 9.44685525699853 9.689725248772529 0.7355320834898531 0 0 0
80 1 2.033906253153207 0.1531297725426583 6.862633833295444 0 0 0
81 1 3.4634846705200695 0.9035728155941145 5.003793808579388 0 0 0
88 1 2.3981451261458906 3.331144223134926 5.206955196631067 0 0 0
90 1 2.4187375582501 2.027879072119423 2.984926357998101 0 0 0
28 1 8.020161092003159 0.47120072138629304 6.742630794635919 0 0 0
77 1 4.94303401309896 3.048842264278723 5.356060067001836 0 0 0
115 1 7.041344341941647 2.965706353967943 6.737959229058354 0 0 0
118 1 5.450369054914165 0.7301350300383185 6.570924109790283 0 0 0
119 1 6.86103280064166 1.4405668925941861 4.744772671507191 0 0 0
2 1 0.9118501428701371 1.2076053453612918 4.84694821421049 1 0 0
25 1 9.520843811053842 2.669499337779263 6.97671045327785 0 0 0
29 1 10.92873527574087 0.4120227349968101 6.690833258302904 0 0 0
30 1 9.456256494985523 1.233125801983174 4.934014862185697 0 0 0
67 1 2.50832281167719 7.740045529141732 5.912170349958044 0 0 0
68 1 2.429851026443428 6.307179052559324 3.747446678059692 0 0 0
85 1 1.0302845063445416 5.593898880600662 5.554627602808083 0 0 0
86 1 0.9502740632751275 4.156327134088984 3.4461468463330895 0 0 0
15 1 7.893895786943786 7.413658716548068 6.115150416478143 0 0 0
16 1 7.905492968733698 6.0491107366234615 3.8776352746848386 0 0 0
72 1 3.8094779350362744 5.445933968990565 5.569780333379592 0 0 0
73 1 3.9029083256868424 4.136383196239131 3.3397027376758794 0 0 0
105 1 5.15271952171038 7.525935173734368 6.023858278859999 0 0 0
106 1 5.328871291145039 6.2222517190454925 3.6991879731946136 0 0 0
110 1 6.430265829097346 5.222933043432678 5.693142099225418 0 0 0
111 1 6.4149806813305625 3.8139875509618144 3.5166293180562445 0 0 0
20 1 8.606448915830462 5.132149377409028 6.93210862423576 0 0 0
21 1 8.581520483007294 3.7579595846201412 4.7746004004574925 0 0 0
51 1 10.342311280203216 7.068831585669451 6.501537487813582 0 0 0
52 1 10.341922995190291 5.707203492431465 4.278096342143574 0 0 0
56 1 11.054908698622691 4.787195609262915 7.318183189004784 0 0 0
57 1 11.00469532843169 3.4002449181338568 5.198876959594884 0 0 0
92 1 0.43180196334358684 7.850848024093893 4.531109872384365 0 0 0
93 1 0.44277539529029675 9.235191118373274 6.695680651931771 0 0 0
95 1 1.9411528313297892 10.023016668363645 4.770506516917608 0 0 0
99 1 3.974700063681648 9.896440693766749 6.236231304457991 0 0 0
100 1 3.929797085678924 8.445124903829342 4.084958044285263 0 0 0
5 1 5.388345159183961 10.603378088016493 4.419311616536275 0 0 0
9 1 6.559409182421329 9.655843884389887 6.410385489546245 0 0 0
10 1 6.610593919205734 8.289219397615467 4.229878787293641 0 0 0
41 1 8.040617471410432 10.390879341968528 4.631404296419279 0 0 0
45 1 9.427984358471026 9.531394871431987 6.456699324118524 0 0 0
46 1 9.422125214175058 8.137867635807748 4.314542504752948 0 0 0
108 1 10.892063969619176 10.321000305857412 4.610118208269596 0 0 0
75 1 2.1458114775770407 3.124299390256164 11.156709373539407 0 0 0
76 1 0.9247624593711163 2.5450122825392025 7.023058041916617 0 0 0
79 1 2.0959170027699834 1.5976290407421692 9.014146487434425 0 0 0
87 1 0.8735315521258185 3.9116484299915526 9.203491533545243 0 0 0
114 1 3.5095514347350867 2.3044888363357234 7.197282179305036 0 0 0
24 1 5.543014360164876 2.177828985769165 8.663137958003887 0 0 0
27 1 6.538475379810202 1.043542634777989 10.691080185095124 0 0 0
113 1 5.519249334728062 3.5568073990527456 10.841023634786472 0 0 0
117 1 4.031044308075957 1.3995635049525728 10.580933256307016 0 0 0
23 1 8.003150337904342 3.2412337151349404 10.972591199560647 0 0 0
31 1 0.6879948441508658 0.946978809777903 10.797593245702982 1 0 0
32 1 8.056773675618293 1.8797889525034914 8.823397536387262 0 0 0
39 1 10.908207538450084 1.8100665068002966 8.801974051336355 0 0 0
59 1 10.880321427752817 3.178009617720422 10.937175465999074 0 0 0
65 1 2.1552005679633663 5.978539118883361 9.734424287435726 0 0 0
66 1 1.0538892576352445 6.977927833256879 7.740380334854264 0 0 0
70 1 0.5781712882256038 5.220796015586204 7.309087939330752e-05 0 0 1
71 1 2.331438751403449 4.6749304311450945 7.409644393156262 0 0 0
