LAMMPS data file via write_data, version 22 Jul 2025, timestep = 288, units = metal

149 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

53 1 1.19802797320515 0.11957548338222411 1.7356801369501142 0 0 0
89 1 3.1393265143702784 0.6131340246803797 0.1874964452592785 0 0 0
90 1 4.152787305734281 3.7082083110058788 1.8663013472036403 0 0 0
96 1 2.2726465309158375 2.0657017267580975 2.7191792755911237 0 0 0
100 1 0.21863806761358595 2.365000828964148 1.2577234190454913 0 0 0
102 1 0.9868307495601003 3.5495560703544973 4.592161054185904 0 0 0
133 1 2.447549551090473 2.920490667989646 0.24770112118130694 0 0 0
135 1 3.218304488600502 4.321545386177179 4.102620858616525 0 0 0
4 1 7.452557929356892 1.6653561540706923 0.29968478984743413 0 0 0
10 1 6.77934937457226 3.8231914981227106 12.543943315474412 0 0 -1
76 1 5.746123274968524 4.47573642510901 3.694424993673779 0 0 0
86 1 4.584396694592829 1.186688855019473 2.508461277309934 0 0 0
118 1 6.931870075806487 0.3543487005420493 2.8255395859706502 0 0 0
121 1 5.602311841780915 11.917181976730552 0.7737939253716183 0 -1 0
122 1 6.515633643049412 2.8957068991775565 2.092979762484303 0 0 0
127 1 5.012576472583311 2.1177715653217954 0.1380340218211231 0 0 0
5 1 8.854654622707908 2.1088614002232897 2.2645742230708703 0 0 0
8 1 9.440487920609202 11.826848841831563 2.608611974587443 0 -1 0
12 1 8.214152605900159 3.556599393809976 4.26836045938199 0 0 0
39 1 9.660085270171537 3.6414895342438 0.5062539659210282 0 0 0
41 1 9.891293320032773 5.047296760864773 5.168581732878868 0 0 0
57 1 9.866136289929804 1.0480857269411343 0.10014361209489579 0 0 0
73 1 10.969015106912416 1.4214672277659806 3.3576953535333427 0 0 0
101 1 1.6179624564284223 4.351971659730478 2.2442915109847865 0 0 0
107 1 1.6148806137527987 7.039928987362853 1.9769488917923232 0 0 0
108 1 0.5553269940622622 5.7789465350390445 3.770721303044294 0 0 0
139 1 2.812760284822655 5.556828011166743 0.5167311516148922 0 0 0
141 1 2.533937719876581 7.188018210461726 4.3644541271555175 0 0 0
21 1 4.658541816847338 7.236580534845581 0.5447668100564207 0 0 0
22 1 6.081546145793012 7.671635172880824 2.6099677608499428 0 0 0
23 1 4.729832359305538 6.080717683807286 5.092060648741506 0 0 0
35 1 8.26709334205342 5.66551752183854 12.735648004402588 0 0 -1
128 1 6.080761413485612 5.460224334959134 1.3884782396397104 0 0 0
134 1 4.000854705677427 6.1124619142984455 2.66727875800411 0 0 0
140 1 3.6471337489734967 8.524062248609436 2.3435329949147783 0 0 0
11 1 8.288954254614378 4.77179482212767 2.197501357371891 0 0 0
36 1 8.433161464620271 7.347453743750929 1.8454908637807148 0 0 0
37 1 7.488101121803291 6.159317453311212 4.0402857394698435 0 0 0
40 1 10.498094449126652 3.87364073145178 2.9998012243567254 0 0 0
43 1 10.529544253436853 5.864596270880257 1.4786422546330495 0 0 0
44 1 9.820498610863448 7.002187631495331 3.705602333008501 0 0 0
77 1 3.41156290875484 10.905571903740364 1.7395925157759238 0 0 0
78 1 0.40782157398108787 8.334952508055201 3.729664520682707 0 0 0
83 1 10.92489044896733 8.247189218599468 1.231316092996062 -1 0 0
84 1 0.2627393322055674 10.96542091997581 3.5835140051507173 0 0 0
115 1 3.03114233373794 11.908860962219395 3.9234134925646273 0 0 0
132 1 1.3480674853908707 9.622602782309245 1.833445646644818 0 0 0
146 1 2.562995962056139 8.400815182117029 0.028162252553403235 0 0 0
19 1 5.379512940013312 12.09702347562902 5.042256895483307 0 0 0
28 1 5.4988620997099495 9.501008448224049 0.9684897009446459 0 0 0
29 1 7.388492393933087 9.949143618385246 2.3664845686677882 0 0 0
30 1 4.822837394578978 8.393384712285426 4.568066004604293 0 0 0
147 1 5.210436512864032 10.455282799590172 3.326995149836678 0 0 0
46 1 8.82258805514591 9.38432202499015 0.4467801715697512 0 0 0
47 1 10.314125140471063 9.465405754193524 5.26865450736102 0 0 0
50 1 10.754618473586184 10.848447928753437 0.7195898315431939 0 0 0
51 1 10.386181011841567 11.979214275725175 5.367284799709412 0 0 0
61 1 7.003855667121415 7.88177139393372 0.021781813313225967 0 0 0
62 1 9.708715236815891 9.44499859202569 2.895185183534281 0 0 0
63 1 7.770148432862407 8.543642723463995 4.308072688780268 0 0 0
68 1 8.024186314258152 11.559246728179398 0.6484667766815476 0 0 0
69 1 8.184855177397823 10.909729432320805 4.5747082322528145 0 0 0
1 1 0.6055125662687387 1.2537734743282798 7.174660032288438 0 0 0
74 1 0.25943244810829125 4.305432816483616 6.93976309930154 0 0 0
97 1 2.401280230844755 2.92379779560039 6.557074610435228 0 0 0
110 1 1.3195174241474807 1.1877445244192293 4.891668742863182 0 0 0
6 1 6.137402324632032 2.203822854403388 4.429306279360166 0 0 0
75 1 6.305766135797108 3.6446999021469817 8.109249606890627 0 0 0
87 1 3.092990205189592 0.4416221126546119 6.494780880393174 0 0 0
111 1 5.190409715638739 1.6273373851118684 6.899579603020667 0 0 0
119 1 7.286603375377318 12.075863847724312 6.716704224361438 0 -1 0
123 1 3.754442431120633 2.0323488856341156 4.703439560433586 0 0 0
2 1 9.45153344343779 1.1187509976891559 7.192322861313371 0 0 0
7 1 10.385803429221031 2.560509968085355 5.488852005498016 0 0 0
14 1 9.37011129857106 4.462063517789049 9.452850512295514 0 0 0
56 1 8.49609523160438 1.178052173867932 4.581325099526242 0 0 0
124 1 7.44803668447297 2.3605577952237335 6.43486990131401 0 0 0
94 1 1.2033062673285853 7.004806536032953 7.857705535755107 0 0 0
103 1 2.2692843205995574 5.43878601977885 6.052106370650434 0 0 0
104 1 1.6626769444536975 3.2118515594321795 8.858615498767387 0 0 0
109 1 1.4107130537268484 8.779681744239651 6.201131316198016 0 0 0
143 1 2.766474060957365 5.30365648195683 8.4494503748692 0 0 0
24 1 6.517789737831038 7.358641184675916 6.222063721038556 0 0 0
25 1 5.082997675991024 5.839222173818604 7.567079688937322 0 0 0
130 1 6.93466352854785 4.805506890841487 5.941272849345281 0 0 0
136 1 4.658801749173351 3.8671922419898803 6.116383813632873 0 0 0
142 1 3.5360103713066757 7.576236706885261 6.626531832615846 0 0 0
13 1 9.069346802616522 3.8938460995373347 7.125927533545462 0 0 0
38 1 8.901162355637075 7.243374794427417 6.015448220383261 0 0 0
42 1 0.013913747687216264 6.859057807666094 5.77471577561262 1 0 0
45 1 10.097073343467565 6.077864692863315 7.753956462306832 0 0 0
58 1 7.641814979630374 5.749726512162766 8.024845823625803 0 0 0
79 1 2.390103820282611 9.635957518697074 4.032505740231983 0 0 0
80 1 0.8072448545438405 9.222930616165634 8.969410964520447 0 0 0
91 1 1.2244424937686305 11.07269735017185 5.891913064277734 0 0 0
116 1 1.793807218748382 11.447687162000854 8.325172892575914 0 0 0
131 1 3.0665422020886464 9.534815207336997 8.030756138663905 0 0 0
18 1 5.05729423951086 11.25776341033242 7.497974411012175 0 0 0
31 1 6.34374842665283 9.883729531700292 5.83717771423919 0 0 0
32 1 5.414784584501346 8.788107994189374 7.831173208767562 0 0 0
148 1 3.7785065404140012 10.201457600897436 5.812410629587322 0 0 0
48 1 10.534714913573564 8.491673824533793 7.442882202567403 0 0 0
52 1 10.833565716855096 11.095421882242556 7.729566704883816 0 0 0
64 1 8.627105316862862 10.075994804262038 6.964055176886752 0 0 0
65 1 8.139778023012695 8.099751945653054 8.292925562889508 0 0 0
70 1 8.710680126909333 11.81008793699295 8.954253678222834 0 0 0
88 1 2.630498112353719 11.785197330935844 10.676518628623365 0 -1 0
95 1 0.8245683419290533 0.9551663463867505 12.108833131891236 0 0 0
98 1 1.0122532124615045 1.168253564745997 9.658538239357977 0 0 0
99 1 0.004647359757106626 3.0698997394803778 11.023371635468946 0 0 0
112 1 3.744987970137935 0.7947779867327385 8.87030447553239 0 0 0
113 1 3.130283711826003 2.238634893580033 10.82540079264116 0 0 0
120 1 5.01203091115504 0.3966693229583997 11.16430858274319 0 0 0
125 1 6.2667243371996175 0.6856404950392343 8.939462654519994 0 0 0
126 1 5.676735567988419 2.6058404009571823 10.467091269722953 0 0 0
3 1 7.577590267211891 0.6572497714393485 10.983581941500681 0 0 0
9 1 8.148584339393166 2.264893349701393 8.9837070205031 0 0 0
16 1 8.74777281941637 2.916897157796823 11.277601842519426 0 0 0
54 1 10.674166688293425 2.6753601292459757 8.62303894547825 0 0 0
72 1 10.074335282122089 1.0398810517719086 10.418962776882774 0 0 0
92 1 0.729162366039989 6.785095095680721 12.442289684764638 0 0 0
93 1 1.5283055131730123 7.092937201425703 10.236242975852607 0 0 0
105 1 2.1747258071944056 4.6024728702317645 10.945176849362575 0 0 0
106 1 0.6025795510414246 4.451527640599396 0.09675607991828941 0 0 1
149 1 0.3145170115330059 5.127413882845366 9.37508013282648 0 0 0
20 1 4.403971286674915 4.267509254179092 12.119276981160953 0 0 0
26 1 6.16345880120422 7.123409824295173 9.450245103879212 0 0 0
27 1 6.030041073651378 6.080065260538626 11.665251283054728 0 0 0
137 1 4.015495994368231 3.1365192617081172 8.502274178412328 0 0 0
138 1 4.743875309950435 5.003179100620972 9.839651681093741 0 0 0
