LAMMPS data file via write_data, version 22 Jul 2025, timestep = 369, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.2794756422912883 2.711109724657539 0.22562661409785034 0 0 0
80 1 2.36754113757376 11.07996479830837 2.357642171521614 0 -1 0
87 1 0.9077721031570468 1.6980975495320136 3.6086583240502423 0 0 0
89 1 3.1430430904699636 2.066344934964987 2.7244904894346385 0 0 0
61 1 7.427054129256174 0.47354920121434413 2.9287195589006285 0 0 0
81 1 5.610490965042559 3.1511988054304965 10.97243138610165 0 0 -1
113 1 6.443260991893748 2.0960531918036933 1.348249872938688 0 0 0
117 1 4.859809606576961 0.04991441016604823 2.640965533867368 0 0 0
118 1 8.044450721038677 1.5596200686244037 11.284669650124137 0 0 -1
2 1 9.943418665593928 1.2041353072875371 3.0826251890983407 0 0 0
25 1 8.144241315824713 2.997630804190268 3.00447892005397 0 0 0
30 1 0.6395771379799698 3.291770998858486 1.8540870083912644 1 0 0
68 1 4.019141172645788 6.21035272402114 1.8865150495200056 0 0 0
71 1 1.9414609656019026 4.058292084877454 3.808237622757506 0 0 0
72 1 3.129728378856848 5.032826623153795 11.483525577429644 0 0 -1
82 1 1.636509194013701 5.5443833247107355 1.735888042269372 0 0 0
21 1 7.8590541403877285 4.0150749089139195 0.5717811181169998 0 0 0
104 1 6.38407954695968 4.77455319104179 2.519431531705759 0 0 0
109 1 4.358163926597955 3.7290256939537665 1.4826678681806187 0 0 0
16 1 7.444388542439022 6.82709261439299 1.6408906093984552 0 0 0
20 1 10.519949593549821 3.645843243588951 3.652508855578202 0 0 0
54 1 9.791383937718125 7.350811830135512 2.377042925442808 0 0 0
57 1 10.175141500948333 4.946023707503319 1.6199612785026938 0 0 0
63 1 2.5454847338354947 7.572371591556096 0.4334226434558102 0 0 0
75 1 3.5174716885663013 8.781779358332239 2.4042235666621226 0 0 0
93 1 4.276301051404981 1.2621610775770653 0.48287288322270255 0 1 0
119 1 1.359260674233475 9.761433516109737 0.5467530316539259 0 0 0
5 1 6.449450116491142 10.998828398457674 0.6297617973216864 0 0 0
10 1 8.96176473911499 9.719070442000811 2.983833849302348 0 0 0
11 1 7.946559605475325 9.017782302477698 0.6504854687265693 0 0 0
98 1 6.491783167706502 9.418503892901757 2.684128808768727 0 0 0
99 1 5.377482504788344 8.102230564417289 0.8423922380974367 0 0 0
33 1 0.4229755756393099 0.8929814917615938 1.1326807851143346 1 1 0
43 1 9.196017083982193 11.291366018768787 1.0473109895281756 0 0 0
48 1 11.410972312615117 10.453794807496365 2.83609845416618 0 0 0
49 1 10.464690429796724 9.136282804891804 0.8861256460744215 0 0 0
78 1 2.263514498974149 10.805471052851518 6.969978432059096 0 -1 0
79 1 3.1581288938259164 0.3465450631508561 4.7168962705445 0 0 0
86 1 1.5684845249610402 2.1061465426449195 6.086445227017504 0 0 0
88 1 0.6996470820742249 11.257630712760255 5.1332939285026145 0 -1 0
27 1 6.606020121383271 1.2226536600533644 7.159239662625544 0 0 0
76 1 3.7703289664945854 2.8769290387144895 5.212949101418368 0 0 0
112 1 8.148284737046868 1.4700187247474665 5.09913416654746 0 0 0
115 1 4.716113818094916 10.471385050416313 6.582598002904252 0 -1 0
116 1 5.6028183091550225 0.7465278169059589 4.937228424814421 0 0 0
14 1 11.130630375332338 0.5293820336170887 7.381597476521453 0 0 0
24 1 11.414756126903583 3.0351389555410484 8.042964208221933 0 0 0
59 1 10.602722224808058 2.0094169613040838 5.463237948746212 0 0 0
66 1 0.900301449323368 7.148963189917822 5.789311248696945 0 0 0
67 1 0.14172678840725794 5.961104215116978 3.6168649717057386 0 0 0
70 1 2.6044563868045714 5.322717368845922 5.800385386483386 0 0 0
83 1 0.978159866256771 5.518792504844758 7.777928410924891 0 0 0
84 1 0.22331567601296956 4.337917032967705 5.723880327032544 0 0 0
15 1 7.973903990061486 6.656581092707221 6.66239014894279 0 0 0
28 1 8.635035334444199 5.46454205741295 3.439378047250928 0 0 0
102 1 4.680051814164842 6.964759498066834 5.642713355361128 0 0 0
103 1 4.374701501722714 4.929837742763938 4.005907756430314 0 0 0
107 1 6.67133247393053 5.5036259067676285 4.962429912943759 0 0 0
108 1 5.498943166448504 2.619372355212712 3.4357564662918425 0 0 0
19 1 8.7876626774715 4.004712182081405 5.412049510551005 0 0 0
52 1 10.506124936029915 7.4197187745958395 7.736629667786387 0 0 0
53 1 9.984112310288145 6.360272755951502 5.387830368663726 0 0 0
62 1 1.8810010989980936 9.348309209665771 4.260378975561483 0 0 0
90 1 0.9154370623048943 8.049897598404543 2.371892685147643 0 0 0
91 1 0.09275544165450186 9.434225975273193 6.593412514123064 0 0 0
96 1 2.9966126634066255 8.550960570628984 6.24294141415171 0 0 0
97 1 2.6687399494751167 6.919098785002046 3.9028463726923226 0 0 0
4 1 4.706549538379679 9.393281536756898 4.4468150117591705 0 0 0
8 1 6.369620273676053 8.543099964717083 6.420313360671569 0 0 0
9 1 5.6192984093672 7.212948147715865 3.380822945826523 0 0 0
42 1 7.313991411928062 10.298517177584497 5.0203740530740415 0 0 0
32 1 9.799656370376217 10.885589734896442 5.032721655680842 0 0 0
36 1 10.790382046900385 8.538929199765132 4.358068471705332 0 0 0
46 1 9.06618028713705 8.858266768445729 6.264977732092624 0 0 0
47 1 7.930178352713056 7.780385475320083 4.2691715660887715 0 0 0
74 1 1.7670529440278668 1.453536419899292 8.546375472624398 0 0 0
77 1 3.6616858866916857 2.2318118345825955 9.814893645276728 0 0 0
