LAMMPS data file via write_data, version 22 Jul 2025, timestep = 241, units = metal

118 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

71 1 0.3209447706006421 2.8908565612840564 1.1917188312946096 0 0 0
75 1 11.248216032840384 2.057226579210235 3.379624935127657 -1 0 0
76 1 1.6886661114190233 10.511430619046159 10.255138782277127 0 -1 -1
78 1 1.9093313363799158 0.6451037901060268 1.66147585086832 0 0 0
105 1 2.7173433915576615 2.895618842376965 0.537182733494017 0 0 0
18 1 5.217987640209446 2.9819759878781373 0.06106668940389867 0 0 0
23 1 7.033341083473001 2.3378931078963756 1.752129975141008 0 0 0
24 1 7.568084975653485 11.583584222876437 2.5516527914895395 0 -1 0
110 1 4.152590731841396 1.8616968019589122 2.2733862439646195 0 0 0
32 1 9.311839655594662 0.866100435394501 0.9722728628554322 0 0 0
51 1 7.545658255083052 4.030940273727787 11.093056043865202 0 0 -1
55 1 8.756971270299939 1.7213210626313968 3.5311661035653605 0 0 0
56 1 7.6263433230666795 10.982906432908273 0.12544779006962098 0 -1 0
88 1 9.378965289175028 3.228656695284764 1.520399802380359 0 0 0
61 1 2.1664436562397773 7.613894774111083 0.9837033019076401 0 0 0
66 1 1.5539742861238726 5.1004944317158945 1.1679932797990675 0 0 0
70 1 2.975933358928954 3.986510232489926 2.827402412358318 0 0 0
85 1 1.0366266999657139 6.758779610658289 3.0177101639771493 0 0 0
99 1 4.037145262374264 5.301914587939437 0.7350319613731126 0 0 0
8 1 7.2563477888212935 8.300749767696573 1.053939962160236 0 0 0
13 1 6.343351034644985 6.127621799351268 0.2577320177911338 0 0 0
65 1 3.5814421954294655 6.409697815394109 3.025309061371066 0 0 0
94 1 4.639923896583653 7.879078141372406 1.0785807322643843 0 0 0
98 1 6.180283020821784 6.713967694726464 2.8510246906298184 0 0 0
117 1 5.473423311956537 4.233562773105633 2.4738576587241727 0 0 0
12 1 8.993818141268127 7.295253209839447 2.6814185513137714 0 0 0
17 1 7.9047957497433226 5.037800450450817 2.212135592350845 0 0 0
41 1 10.953662221508749 8.024378312347533 1.1711557408154816 0 0 0
45 1 10.560437658749501 5.4247771817288175 1.86609643829718 0 0 0
