LAMMPS data file via write_data, version 22 Jul 2025, timestep = 95, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

93 1 2.311559472757903 12.567650365775645 3.0815883094153107 0 -1 0
96 1 0.7407794680486676 1.099937535455392 1.591239160355645 0 0 0
97 1 2.060856099995019 2.5038898475077307 3.3635418997049302 0 0 0
145 1 3.2116271589546197 1.4047871399086926 1.2236788632055666 0 0 0
88 1 4.782729102433869 0.17167753547930123 2.708030946421426 0 0 0
111 1 4.527971796202811 2.792533382523538 2.983873474225943 0 0 0
120 1 7.2409559290296315 0.44761933213892335 2.337246272971154 0 0 0
123 1 5.675504313712693 1.6699465334490167 0.8077060345871013 0 0 0
124 1 6.9813305005704445 3.048390784049136 2.5911306166143793 0 0 0
6 1 9.67506329667798 0.7223394008765005 1.9527128852201792 0 0 0
10 1 9.410876716551792 3.3625259057036643 2.242060690257743 0 0 0
15 1 7.865942880779312 4.83886721556074 1.006668101718391 0 0 0
16 1 8.122792622972922 1.924089220771615 0.38737047088843923 0 0 0
40 1 10.340335320677102 5.162500803979482 0.644969408597945 0 0 0
44 1 10.54746701545026 2.344146720415233 0.15938409192995412 0 0 0
90 1 1.415540037369322 7.9421250579279175 3.8918465206948007 0 0 0
91 1 0.23491996587486483 6.438474355126021 2.2952623478345817 0 0 0
102 1 0.46396797446612353 3.7606449692909365 1.9595014036979337 0 0 0
103 1 1.777552616347257 5.189680270801314 3.7001768970987485 0 0 0
134 1 2.929874795500328 4.1494876357186685 1.6647766903513623 0 0 0
141 1 2.6707049810234733 6.803164215959063 1.8829637572440097 0 0 0
20 1 6.684686349952631 5.839469652748104 3.0099433226609826 0 0 0
27 1 5.136022881852105 7.124515841065082 1.5193478822796158 0 0 0
34 1 6.431473690449708 8.441495977444077 3.1877033940067268 0 0 0
71 1 5.396000733757145 4.507511866471991 1.343812796011617 0 0 0
135 1 4.224770418793479 5.528306962587118 3.35086615491387 0 0 0
142 1 3.9316071591916795 8.16401043126491 3.5244607960008634 0 0 0
17 1 9.154996892409551 6.133392404337688 2.6601965679809005 0 0 0
45 1 10.139453293637551 7.88036827505069 1.0165744143701076 0 0 0
58 1 7.620596978543158 7.451776006731383 1.2123461452460815 0 0 0
59 1 8.90900472009866 8.731153070881946 2.8984494178276963 0 0 0
79 1 1.1175409729517283 8.615640247760844 1.2185873401464298 0 0 0
80 1 2.366912060605898 10.043101345106438 2.993255665969443 0 0 0
85 1 0.9957024245258693 11.173852283714151 1.2975482639469296 0 0 0
117 1 3.4493051867909252 11.49371594100586 0.9718138444641745 0 0 0
118 1 3.6037916003849344 8.950725756986524 0.8527577205013547 0 0 0
3 1 5.9169131040090015 11.774205452425328 0.582464293816341 0 0 0
19 1 7.459913926895487 10.566252519223355 2.151006989318784 0 0 0
33 1 6.10077403885225 9.224883990377135 0.42463828813298077 0 0 0
112 1 4.939870467765725 10.299693855350801 2.5591911289523406 0 0 0
48 1 11.070670109242917 9.72685225852675 11.75075859582295 0 0 -1
51 1 10.799539005254099 12.361197898696636 12.075945418672706 0 0 -1
55 1 8.381221071021685 12.011828412959893 0.21395653011363655 0 0 0
65 1 8.581962555434007 9.460212608054166 12.196460188659136 0 0 -1
66 1 10.002872355123527 10.685326316681872 1.7525298128121887 0 0 0
94 1 2.7142548278602048 12.337460789990487 6.578714572880212 0 -1 0
98 1 1.1789974760867052 0.926754128088166 5.145876792123671 0 0 0
99 1 2.4682472282663204 2.254381657951075 6.8169477207921645 0 0 0
104 1 0.9104706680712517 3.5882792917119968 5.457735076549676 0 0 0
130 1 3.6483765473137133 1.2286245447926296 4.77735539945638 0 0 0
136 1 3.3656798640278724 3.9215303873638434 5.12189689618576 0 0 0
21 1 5.811638616934647 4.1939186123469625 4.738636009497769 0 0 0
74 1 7.398500566174361 2.859470946965825 6.126325067576867 0 0 0
108 1 5.191789226717764 12.627092272310279 6.289485811680028 0 -1 0
121 1 7.691653967142902 0.22372525973740368 5.952748313212118 0 0 0
125 1 6.115984185009088 1.5058812363477823 4.433501302888904 0 0 0
131 1 4.938572996178923 2.548280195401929 6.467216448173504 0 0 0
7 1 10.207725683192042 0.4456318585698035 5.585368888065546 0 0 0
11 1 8.577591480069435 1.7683861367102442 4.095821272702694 0 0 0
12 1 9.845711539533985 3.1981287718829354 5.77702674141788 0 0 0
38 1 10.99439840482313 2.1346926836632187 3.7148731056551028 0 0 0
41 1 10.712794852000691 4.7995530190307365 4.019470979757314 0 0 0
75 1 1.9482186578354865 7.665473814783171 7.52453881338734 0 0 0
81 1 0.6288773846977034 6.253123487507516 5.762369449293433 0 0 0
105 1 2.212387284540842 5.025276673178665 7.235188641562192 0 0 0
143 1 3.0456913952714344 6.619373969449677 5.381412812030438 0 0 0
22 1 7.095301325231531 5.595277894995361 6.493416043644567 0 0 0
28 1 5.507298825402478 6.881854996541748 5.043715341012418 0 0 0
29 1 6.840556663511513 8.216082261492502 6.7691821300837764 0 0 0
137 1 4.641940632730254 5.339423980046799 6.886159244173895 0 0 0
144 1 4.382337614681903 7.940156624601038 7.1399905654247044 0 0 0
35 1 8.25759130568238 4.466304332230742 4.355347959656207 0 0 0
36 1 9.562425395443373 5.883920599676523 6.113715869751034 0 0 0
