LAMMPS data file via write_data, version 22 Jul 2025, timestep = 152, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.18229392393692528 2.6439948265333273 2.07028864529802 0 0 0
74 1 2.5167371211526883 10.87540675272189 4.267994974161978 0 -1 0
76 1 2.6899968060455266 3.1017649720252543 1.7310358700269253 0 0 0
89 1 1.9378574508494273 0.7214725665937493 2.0839217789192306 0 0 0
20 1 7.492339039102055 0.5100430108497331 3.667343068422878 0 0 0
22 1 6.890794401221936 1.6275818327589555 0.698033843744615 0 0 0
102 1 3.9963049410959974 4.199121589742845 3.610096443207057 0 0 0
108 1 4.979399857157007 0.053266506055796234 4.0372354436731985 0 0 0
109 1 5.20536720164803 3.5807741569304388 1.3136285895993005 0 0 0
110 1 4.443740375929695 1.2689519852655942 1.6848740580291084 0 0 0
21 1 7.637717184475998 3.9921212297049267 1.065924673836579 0 0 0
48 1 9.884350962934581 4.632282304699989 2.1121201548605835 0 0 0
54 1 9.987620262830452 0.967923629742979 3.3211129345402917 0 0 0
55 1 11.090324150574752 3.9462936608525068 11.542592003669327 0 0 -1
56 1 9.411993977265707 2.2319604163758524 1.0513670432090128 0 0 0
68 1 1.4581150707945822 3.7414805803941715 3.9477361596573917 0 0 0
69 1 3.4692609647377055 5.492730016916583 1.4670461308094602 0 0 0
75 1 2.235071412096498 6.118721743281822 3.7406497893701234 0 0 0
85 1 0.967840565299263 5.07817337012607 1.788883556310008 0 0 0
8 1 7.1466553221941975 7.018874728517192 3.2180721212011196 0 0 0
15 1 6.477675359851293 4.684385159451571 3.312946660892161 0 0 0
96 1 4.700066858322243 6.577944588704676 3.4621132427584924 0 0 0
103 1 5.913338280052255 5.964026259167499 1.2342495042172839 0 0 0
28 1 8.350613042158425 6.360445267641252 0.9975271674139028 0 0 0
42 1 9.59717501868666 7.279447141795385 2.8822448997114583 0 0 0
49 1 10.802187928736613 6.6362317466450875 0.6760527671139321 0 0 0
63 1 3.0566525315603776 7.931534711348433 2.171171751091273 0 0 0
77 1 0.2732336902483779 10.279955540394043 3.2617825309165416 0 0 0
82 1 0.5869419089624205 7.663444787729074 2.5078223091995273 0 0 0
113 1 3.699360438697802 10.271706800482555 2.0738613162428274 0 0 0
118 1 1.8177929777513249 8.549613065545637 4.410864856236384 0 0 0
3 1 6.736815274924989 9.449445189634995 3.8939566875038834 0 0 0
25 1 6.186329753097305 10.80108160773112 1.7982914594404917 0 0 0
97 1 5.509601329415784 8.38996549228476 1.9050404767711764 0 0 0
120 1 4.272585394764085 8.988288752684399 4.150236012039604 0 0 0
9 1 7.955741309230588 8.809494863369045 1.601030877711856 0 0 0
31 1 8.68678622502259 11.218662865034023 1.4690442073293153 0 0 0
32 1 11.17487875518826 0.33881364565367666 1.1277685682593728 0 1 0
37 1 9.220088144906592 9.835582429552302 3.5765824954060723 0 0 0
43 1 10.439479362736163 9.184575574218162 1.3032302723429794 0 0 0
66 1 2.0551397208037354 2.6008160868211294 6.967805377884419 0 0 0
72 1 1.3593347712522605 0.2326581363163649 6.410405385469535 0 0 0
73 1 3.21408419275611 1.9084260551140015 4.073461876767943 0 0 0
88 1 0.7299069857889269 1.384533608949488 4.314432321353933 0 0 0
12 1 7.030017626913659 3.5342995117821467 5.544530293792294 0 0 0
18 1 6.298769416399388 1.1695678218582037 5.946636916980049 0 0 0
100 1 4.519754420719563 2.9882325865929995 5.994482839612645 0 0 0
106 1 3.784502088812484 0.6687427965322656 6.349642245478279 0 0 0
107 1 5.740805614391255 2.3509663936896925 3.6130147587160004 0 0 0
19 1 8.214628707004405 2.8676106476505465 3.2466299736605344 0 0 0
