LAMMPS data file via write_data, version 22 Jul 2025, timestep = 195, units = metal

138 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.15914009044656863 0.7345930832584104 4.203682500332445 0 0 0
77 1 1.7706555054291138 1.9113690790334772 1.9374906785141108 0 0 0
82 1 2.602467001255159 0.9288632999768599 3.9128331049626697 0 0 0
91 1 1.1610279935866359 2.9247247067834694 4.195968931481032 0 0 0
32 1 7.022458583965351 2.7134133781427465 1.1689886195868011 0 0 0
76 1 3.625799111379547 3.1307911943952353 3.8219721384339187 0 0 0
116 1 6.109975026016562 3.3611904811942104 3.4183945039181913 0 0 0
117 1 4.466677164712075 2.40894721828855 1.610723815926395 0 0 0
121 1 5.068105697674547 1.1641647442677567 3.532891125460996 0 0 0
17 1 8.624885433975852 3.5981213183934417 2.9887445227881395 0 0 0
22 1 7.559460152872427 1.413419316016878 3.092749199520275 0 0 0
58 1 10.090696471398289 1.65414286099873 2.644643002585701 0 0 0
62 1 9.539902359485358 2.975571641502055 0.731171860612512 0 0 0
71 1 2.3927601708427235 4.193094948876308 2.1136566219481048 0 0 0
102 1 11.214267038271487 3.775075128101174 2.5215107175689817 -1 0 0
125 1 0.5052046343878688 6.130613095304749 2.4715656662858376 0 0 0
4 1 5.508150987244428 6.979279001074296 1.4896738781880272 0 0 0
69 1 3.0197270627438577 6.505532034991838 2.0033662489551083 0 0 0
111 1 5.261306679655605 4.644946016301932 1.6276826625720582 0 0 0
11 1 7.899722555369434 4.936651965322837 1.1809768286459972 0 0 0
45 1 7.9806371002751115 7.280009718934713 1.04491557673147 0 0 0
52 1 10.449310168807695 5.199622487210801 0.7659551624299722 0 0 0
85 1 10.673698698787504 10.907970326420742 6.305626017847212 -1 0 0
86 1 0.089433985952216 9.883904805436815 0.5254823838344714 0 0 0
99 1 0.12343996897473838 8.507158445351859 2.4299394741363782 0 0 0
124 1 2.4808061165712827 8.810741950457913 2.0340213386222694 0 0 0
131 1 1.2364925457456148 10.843532194840579 2.413253644548495 0 0 0
132 1 0.3340272409345804 9.621025833080214 4.528687891786079 0 0 0
133 1 2.817286516913371 9.844361654127438 4.135463071397925 0 0 0
27 1 5.310370628378042 10.093365413422367 3.7375356140875797 0 0 0
28 1 3.650431001463774 11.216424128645796 2.052503303281031 0 0 0
35 1 6.097370432727099 0.19859707597849732 1.6381671679464975 0 1 0
70 1 4.7574269491671695 9.179733415944604 1.662665793695681 0 0 0
3 1 6.7018459576380405 8.090901536977697 3.2185705982887045 0 0 0
5 1 7.014196201209495 9.405326449735236 1.2724930444117848 0 0 0
38 1 10.26092025262934 10.561334950788128 2.802229025762029 0 0 0
39 1 9.27198847097293 9.58927635247715 0.8813702806323531 0 0 0
46 1 10.433594415147612 7.545607675960599 0.608776269508035 0 0 0
53 1 7.797214701151054 10.334250232374263 3.2753984752657046 0 0 0
75 1 2.6525195249322198 2.072203057050628 5.973727971791749 0 0 0
81 1 1.6624275637961554 11.133391642946819 5.912729070209823 0 -1 0
88 1 1.7184576313158944 0.9339741291800384 8.052100601386575 0 0 0
92 1 0.18333809541016594 1.823697453159769 6.348794934985984 0 0 0
21 1 6.666024753754923 0.2687562659034973 5.091357439958421 0 0 0
80 1 4.2025319049311065 1.1562656486186353 7.628886338030154 0 0 0
115 1 5.142149230711746 2.3029657278238576 5.578982573837435 0 0 0
119 1 6.694746353977713 1.3753473750411604 7.209716824920331 0 0 0
120 1 4.1570745293915135 0.03718418175412239 5.516513614908199 0 0 0
15 1 7.630077774764317 2.5323964934534504 5.152303851973328 0 0 0
20 1 9.17454749681702 1.5984406317702087 6.7797821804970875 0 0 0
60 1 9.154949247560955 0.498071854948451 4.647533312370308 0 0 0
63 1 10.118196878466378 2.7575034688702154 4.719457463385644 0 0 0
94 1 2.0020488061773607 5.197813871547242 4.244947064624769 0 0 0
96 1 10.99981115164748 4.9803649564170644 4.62554863745857 -1 0 0
104 1 1.0879086073008963 4.069745386253577 6.349071818490217 0 0 0
127 1 0.8623396170850299 6.488448529748308 6.067328073109112 0 0 0
