LAMMPS data file via write_data, version 22 Jul 2025, timestep = 200, units = metal

151 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.21711404078376023 2.7151533186916326 2.7406028938605105 0 0 0
106 1 1.720294995568653 1.5108038647437032 1.0448848822801793 0 0 0
107 1 2.619888427169619 2.2658760146001202 3.0930258320257753 0 0 0
112 1 1.0098558298239815 4.0626344777622565 0.7771422294026072 0 0 0
21 1 6.157845533028429 0.9324282324070926 0.49110066873059005 0 0 0
28 1 6.314524909440443 3.2623561983040403 1.104746494034075 0 0 0
139 1 3.8552214452646263 0.9149074640556565 0.2814857223580997 0 0 0
140 1 5.125921628816746 1.6987478052526963 2.6463762023845225 0 0 0
141 1 3.9160423690693484 1.1232567270878056 4.791167667727137 0 0 0
146 1 3.8123635155235798 3.173437224911885 1.1904556852078854 0 0 0
18 1 8.437739503112843 0.6645764299172673 12.182487790275632 0 0 -1
22 1 7.647510601268337 1.653390814228633 2.459953749115645 0 0 0
38 1 11.036034921759766 2.138106960289593 0.23023651058182326 0 0 0
62 1 8.803047381067312 3.0250360208986877 0.7837658133670186 0 0 0
64 1 9.267809869654593 3.2797349311996644 3.2807654013963554 0 0 0
82 1 0.9303906651834634 6.305815308659001 1.8818718817066407 0 0 0
89 1 0.006704919197640577 9.513613201114582 4.263452661750623 0 0 0
95 1 2.4748361898249494 4.685962902213379 2.7004209193940296 0 0 0
99 1 11.137298196130873 4.869571059924805 3.697730350480638 -1 0 0
122 1 2.304786748915289 8.482884044401679 3.985845556269088 0 0 0
4 1 5.144683898472063 8.238227614106506 3.729771211554496 0 0 0
35 1 5.768091711980762 7.350454192836372 1.6158384804908927 0 0 0
131 1 3.2434329496849412 7.263520100315368 2.0213555424715053 0 0 0
147 1 4.88786694496593 5.107095501198872 2.174744017955328 0 0 0
29 1 7.387998991408692 5.373715990713046 1.580562512185775 0 0 0
51 1 11.112268898546033 6.415488454802188 12.05568290541091 0 0 -1
52 1 10.750151846526958 7.315884769487505 3.3989221663262454 0 0 0
57 1 7.835971382887614 7.979010305483558 3.1101828280954344 0 0 0
63 1 10.181757364572361 4.8109315499217535 1.467583291304973 0 0 0
69 1 9.25534239414627 7.045869866229114 1.343686039195405 0 0 0
74 1 8.019430099095644 9.11020794348172 0.6929553680979361 0 0 0
88 1 0.9105174853624041 8.749850552356527 1.6659782003471253 0 0 0
105 1 10.667435351899707 12.52522700853697 11.66505182058723 -1 0 -1
114 1 2.424985294046271 11.680473022910837 0.6673477771738059 0 0 0
121 1 3.2964886487621126 9.369890558871825 0.7228513421467279 0 0 0
128 1 1.615361850102038 10.701627673766566 2.9438099837547074 0 0 0
137 1 0.9158710521793985 0.3192381317039438 2.922196008009614 0 1 0
3 1 5.553974395344202 9.245458537861206 12.014653141443336 0 0 -1
10 1 3.864187696930866 10.019431119508486 2.887035478589769 0 0 0
15 1 6.8929634762644705 12.084154892132531 2.3176933368975776 0 0 0
44 1 6.265250260618749 9.715416014769776 2.1530992974374943 0 0 0
76 1 3.3879642636023695 12.624375447823054 2.706307278840672 0 0 0
127 1 4.867063155981934 11.472145686439362 1.2227257151575635 0 0 0
9 1 8.990244049912667 11.359200081472407 1.263213640789876 0 0 0
43 1 0.10948441357151066 11.246069273368134 1.1926309450115202 1 0 0
49 1 9.968626356017538 0.877654300047015 2.0001470177437963 0 1 0
53 1 9.980615891071121 9.288114109285678 2.1928672930209197 0 0 0
79 1 2.2896159622749557 5.161902777981408 8.239177333142013 0 0 0
93 1 1.5995424864277854 3.823131347674603 4.791551389024798 0 0 0
97 1 1.0530736722417369 2.872139778202024 7.287218278468691 0 0 0
108 1 1.3897961862490622 1.514045654762798 5.0273963724315065 0 0 0
109 1 3.20376991754646 2.8276385917973563 6.31800163818433 0 0 0
110 1 1.848381030397879 0.8828632096926069 8.692905925492934 0 0 0
23 1 6.2660833155608655 0.5990443332361953 4.4919073022508815 0 0 0
25 1 6.663312795457328 0.6751792895082525 7.250866337389568 0 0 0
30 1 6.667886681876171 3.6647004165056636 3.5552414651973323 0 0 0
32 1 7.7211078879021615 2.9605695632413975 7.399621954653509 0 0 0
134 1 4.9622272104355885 3.8276999362071953 7.831253659872652 0 0 0
142 1 5.737074258444091 2.525785791417761 5.857796236838086 0 0 0
143 1 4.330560969365702 1.3668348558543535 7.7128338500075655 0 0 0
148 1 4.251755263935349 3.67920393658113 4.1611310875828895 0 0 0
24 1 8.075342420555423 2.141315883640864 5.052141511617845 0 0 0
39 1 10.471897152231934 1.1954471671021254 4.482496381986088 0 0 0
56 1 8.5211997208333 12.65234299462562 4.054327971569677 0 -1 0
59 1 8.999242937758243 0.6022199367609422 6.589047435763293 0 0 0
66 1 10.070619828717378 2.468027237344042 8.079964784945536 0 0 0
78 1 3.263498369806521 5.166656552876558 6.094584495405696 0 0 0
83 1 1.5550686776756852 6.273568410482061 4.382308871716383 0 0 0
84 1 2.561066541648679 7.4001667080083084 6.605181936658751 0 0 0
85 1 0.4940052399076273 6.997378860017381 8.172185567716285 0 0 0
100 1 0.5914929016611215 5.237888854003203 6.457792475546282 0 0 0
102 1 0.26845830613519883 7.685493463940708 5.8153869927902395 0 0 0
6 1 6.681367445048454 7.94828484340776 7.883731722119552 0 0 0
19 1 7.089108640177705 5.406017940309982 7.641494606720772 0 0 0
20 1 6.405075011513747 6.129917421419846 3.7984331394685604 0 0 0
116 1 3.9378740855762033 6.237949257252286 4.1279921977972 0 0 0
117 1 5.17643312590036 7.293430188099661 6.024390286463169 0 0 0
118 1 4.60870760161466 6.132412114258925 8.05069637595481 0 0 0
149 1 5.677974544728362 4.933449788621758 5.7380904424454675 0 0 0
31 1 8.090955409842191 4.479039078750361 5.424908944848982 0 0 0
36 1 7.653678133851204 6.874157750134554 5.757918130119396 0 0 0
65 1 10.46073282295165 3.3282506743280065 5.661655290606738 0 0 0
70 1 8.80055301035826 5.720806679913947 3.4345887842925014 0 0 0
71 1 9.968873895818534 6.100410960005934 5.446528789131968 0 0 0
72 1 9.518404642513913 4.8794484948865975 7.42027635463716 0 0 0
37 1 2.5230088997471967 0.16587422504168656 6.601879136956045 0 1 0
90 1 1.6659781432441807 9.712923817847848 6.0668713334242 0 0 0
91 1 1.6588189118081735 9.17398836970652 8.579225507391055 0 0 0
115 1 0.8398577623797354 11.397707947735588 7.704489919217446 0 0 0
129 1 3.0590006395449607 11.394260069942142 4.7716958814219925 0 0 0
130 1 3.305793230461898 10.729760197714644 7.539769330557695 0 0 0
132 1 0.6810647630904969 11.809022323211469 5.149946715602802 0 0 0
138 1 11.341041620261342 0.75690736567633 6.850188161824102 -1 1 0
5 1 6.835125154476031 9.067814161005394 5.221097389268225 0 0 0
11 1 5.622729249896235 10.95886337413689 4.186897393722496 0 0 0
12 1 5.77203747099802 10.075025411826495 7.150113262043941 0 0 0
16 1 4.899520151767078 12.099544956294444 6.215780019681958 0 0 0
123 1 4.0651891106967035 9.369891982920988 5.571230450026893 0 0 0
45 1 8.221183690077352 10.32873677082635 3.621701467367056 0 0 0
46 1 8.342584283585786 9.544143165063678 7.161087941629567 0 0 0
50 1 7.404284154502905 11.449824943652493 5.905947583113444 0 0 0
54 1 10.44274723272388 11.486747717107383 3.3130142510313254 0 0 0
55 1 9.339506781988813 8.562812828365866 5.1088914061732815 0 0 0
75 1 10.883300290341648 9.38565339684904 7.264825767872881 0 0 0
151 1 9.828567979964053 11.031143788181577 5.651172362963081 0 0 0
81 1 2.4912809143637626 2.9615999048389745 11.391722513917816 0 0 0
96 1 1.5422310688362248 0.4701287467196469 11.106635302457585 0 0 0
98 1 0.5896659239759168 2.5179586885095775 10.025030006200662 0 0 0
111 1 2.9722815710849946 3.024355648196396 9.019712020364603 0 0 0
27 1 6.444363164997677 0.21068689169016266 10.431574663376061 0 0 0
34 1 7.338633384483361 2.722611346270037 11.133626345744151 0 0 0
133 1 4.924011118466408 2.915360785826473 11.181058589535237 0 0 0
144 1 6.1359662600303855 2.213862366909845 9.128901241222765 0 0 0
145 1 3.8744788514919146 0.983025660032895 10.119923661946919 0 0 0
26 1 8.351757660477688 0.8345122812921727 9.01362703353606 0 0 0
60 1 10.918576821132351 0.41329372133163006 9.296575688254899 0 0 0
61 1 8.866458903783998 11.409128291245775 10.511034680429203 0 -1 0
68 1 9.609961055021394 2.0602557359872384 10.569401422870865 0 0 0
80 1 3.889191571635043 5.0337202917104795 10.226406412710052 0 0 0
86 1 2.6631569522463265 7.106135015992205 9.611805289667162 0 0 0
87 1 3.0219632014705406 5.31024754140989 0.34348376950426923 0 0 1
94 1 1.8717200424287823 7.486747847334369 11.987970416891285 0 0 0
101 1 1.3954985996862952 5.218385716197149 10.654468950713726 0 0 0
103 1 0.22435509558843272 8.165875996636617 10.319379604557207 0 0 0
2 1 8.398063540168506 5.178866733091223 11.621108907708122 0 0 0
8 1 6.9862557014348585 7.141239426695517 11.842301190806229 0 0 0
119 1 5.467788696844241 7.351798646691204 9.92845175666943 0 0 0
120 1 5.569238380758095 5.181158575014428 12.064202810729206 0 0 0
124 1 4.097811089398294 8.506186793621529 8.089770264454742 0 0 0
126 1 4.235628689004223 7.229021034202218 11.902328662660102 0 0 0
150 1 6.297465248741261 4.717733027839233 9.825028809769204 0 0 0
17 1 7.857785154886096 6.688222838639374 9.557667007511458 0 0 0
33 1 8.643248483255151 4.0510214142127 9.467074104431765 0 0 0
