LAMMPS data file via write_data, version 22 Jul 2025, timestep = 215, units = metal

144 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

87 1 0.7552589496566497 0.6856409411952984 2.1867166025131564 0 0 0
88 1 4.7887436801751315 12.557047988970563 0.8947677265815627 0 -1 0
89 1 2.9768820214158804 3.4920081338015376 2.684114440854049 0 0 0
95 1 2.329125095065047 12.285664769382809 0.4644385529153242 0 -1 0
96 1 1.8625929200373432 12.19294064986057 4.324088633779692 0 -1 0
101 1 0.5306811173890869 3.2261326924937777 2.2529524657649813 0 0 0
6 1 7.034031842022686 2.6972041399734104 1.3938763977045339 0 0 0
82 1 3.204663831421224 0.9539597388037008 2.6180262398167615 0 0 0
112 1 5.652090558279419 1.2213062071990728 3.050312989622966 0 0 0
113 1 6.746583692511532 0.04698127751424106 5.209724083020312 0 0 0
118 1 4.58616028908462 2.4327561559271964 0.9640771547240551 0 0 0
119 1 5.423932760568473 3.759079703259647 3.1163921699231505 0 0 0
7 1 7.872807384669116 4.027181057742759 3.5479975050919577 0 0 0
8 1 10.54469247571664 1.7524328122844701 3.9116998068442794 0 0 0
18 1 8.098391797168867 1.4875031684879882 3.4818487722461398 0 0 0
55 1 9.481152067020902 2.96145884811016 1.8233744917990835 0 0 0
62 1 10.324028265607371 4.296135088628674 3.9783867518707314 0 0 0
69 1 11.264167897653325 12.01344616056703 0.03573814934173969 0 -1 0
91 1 0.26776830980194843 5.736922652077081 2.2893986247155786 0 0 0
129 1 1.8846068842401662 4.666471682198799 0.5227292116169069 0 0 0
130 1 2.7206971748995663 6.00835466106802 2.731058962741964 0 0 0
135 1 0.41856172857974894 6.64959549659978 11.803289070975136 0 0 -1
12 1 6.7665008471224075 5.201072418058029 1.407815222485958 0 0 0
22 1 2.8854845753739267 6.891701450671967 12.197842592294572 0 0 -1
53 1 5.353310939819983 7.132456682203519 0.3620846909023051 0 0 0
72 1 5.175833626215492 6.2829218571389935 3.173439565112236 0 0 0
73 1 4.323378563684266 4.933395239892518 0.9644639283133276 0 0 0
13 1 7.633076017607949 6.559646129844155 3.6139377872572163 0 0 0
38 1 10.09152500900042 6.837739882434422 4.051952194532583 0 0 0
42 1 7.822093416927577 7.3716870866183 0.7532027801204383 0 0 0
44 1 9.213982302966615 5.468490097743995 1.8491623788179696 0 0 0
74 1 1.3637998387999868 7.849697841266549 1.5309807733281586 0 0 0
77 1 0.9930610542050474 10.831813096101003 2.1187780641128104 0 0 0
136 1 3.833806824785026 8.09022137157568 1.916917781657102 0 0 0
141 1 2.5543045128003232 9.718904564053144 0.3703967974464179 0 0 0
142 1 3.4506763435734245 11.108935530665425 2.558655703197259 0 0 0
23 1 6.3043139752799044 8.3325308879457 2.3006622333173343 0 0 0
28 1 5.013723461534703 9.99603245238574 0.807185803502549 0 0 0
29 1 5.906370039462176 11.384143023384294 3.000798164706069 0 0 0
60 1 7.472674005931884 10.274505684431393 1.2441973535805277 0 0 0
66 1 7.2458678380660295 0.14665438159452526 1.3259114087937467 0 1 0
37 1 8.774831175683547 8.576948980068789 2.6827566649267123 0 0 0
43 1 11.24517552383887 8.822539514220619 3.0642217034246886 0 0 0
48 1 9.931393731781384 10.55346972840904 1.6811724154050938 0 0 0
49 1 9.700321974968443 0.4164965871751211 1.75647961701457 0 1 0
61 1 8.359832550543146 11.656424023235893 3.4428191886473187 0 0 0
1 1 0.8182367662332132 1.9311130403454384 8.288525759001827 0 0 0
