LAMMPS data file via write_data, version 22 Jul 2025, timestep = 162, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

65 1 3.6990768333020303 1.3343316361850814 1.476104882396317 0 0 0
78 1 2.751108533429313 3.6196180025661633 2.2076258754436404 0 0 0
79 1 1.228964605951221 1.6510796227611184 1.120375330859023 0 0 0
64 1 5.320937620351135 3.278518494815352 2.5239503650293686 0 0 0
100 1 7.765365480688102 2.846354369388579 2.8706867417112734 0 0 0
101 1 6.170573838499002 0.994246531780524 1.8025683860548467 0 0 0
12 1 10.190024787726891 2.4726765968264983 3.1915074667062346 0 0 0
13 1 7.734865136337435 2.4467846384528795 0.38463903636480296 0 0 0
48 1 10.209859683456184 1.9966658949762655 0.7382136342740273 0 0 0
51 1 11.12458295258994 0.20428693314951366 2.4619502580644794 0 0 0
26 1 3.4935042028725634 7.569949915756786 0.9158828664072811 0 0 0
112 1 0.45312953012378365 6.487811498510577 2.307849579222288 0 0 0
115 1 2.991639326851311 6.242684831163097 2.992174185698468 0 0 0
116 1 2.0131987922781938 5.441539532406506 0.5643827518365642 0 0 0
120 1 4.4977315243438065 5.1271224044899775 1.0749302679055959 0 0 0
4 1 8.105644302696774 6.127225876706712 4.718521592061393 0 0 0
5 1 7.247210064714082 5.301231122980435 2.4235881547255915 0 0 0
14 1 5.941372876547142 7.234462592544513 1.531652656306258 0 0 0
61 1 5.574656107334576 6.447812459940118 4.04978014236596 0 0 0
1 1 0.25022588462040707 3.9463803808553815 1.7630727406863116 1 0 0
39 1 7.922940716432859 6.049795600620349 11.58217248206952 0 0 -1
41 1 10.074530805641079 5.010586515871266 3.4472159775922817 0 0 0
42 1 9.236955232532713 4.253081793728431 1.2900716761291868 0 0 0
88 1 9.4687814012583 6.76146792940375 1.5962210445640994 0 0 0
21 1 1.828089697823522 8.651156820616572 2.4549375376522367 0 0 0
69 1 1.084512673620727 10.394250329601972 0.7091701527848978 0 0 0
105 1 2.1407117243845146 11.185031858442603 2.8947958996526677 0 0 0
108 1 3.558657329659872 10.086428615961964 1.1110451203648877 0 0 0
18 1 4.608029695913765 10.894115548439963 3.272614792183952 0 0 0
22 1 6.0654620584532895 9.738625432570982 1.5934558697623245 0 0 0
35 1 7.711977442548273 8.079379887131873 2.9800417147159486 0 0 0
54 1 7.143314529965843 10.577576156956248 3.5693766013573227 0 0 0
57 1 4.253453051423694 8.420662677913972 3.0585859375098847 0 0 0
32 1 9.5189665177691 10.038962825506442 3.729833864340289 0 0 0
36 1 10.755529298349712 8.905565597224536 1.7911714623527129 0 0 0
58 1 8.641686975812302 0.5819085578997877 2.09989757155742 0 1 0
86 1 10.132976321284689 7.5115766932322146 3.8026935097737486 0 0 0
63 1 2.2267615056909156 2.958914830246282 5.705308858670674 0 0 0
67 1 2.0338140994873175 0.44944737901484727 5.297853746604521 0 0 0
68 1 3.6488411851306433 1.8377254774565959 3.900165458802043 0 0 0
82 1 1.1635128064216849 2.1477350407217908 3.5501410595295035 0 0 0
11 1 7.181703735847829 2.2377551885733737 6.409933312084439 0 0 0
99 1 4.709038904306372 2.622029821201033 6.055290734370833 0 0 0
103 1 6.1193304186108515 1.4790798635652167 4.272405967577587 0 0 0
