LAMMPS data file via write_data, version 22 Jul 2025, timestep = 198, units = metal

120 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.1919408709792432 0.012704390997751187 11.326230421966997 0 0 -1
62 1 3.8087759135907713 2.13553034009829 2.8917558731052746 0 0 0
85 1 1.371916746588389 2.3492575900882846 2.504283815932883 0 0 0
86 1 3.154299119903988 3.9470332894695264 0.9805836967783516 0 0 0
63 1 5.753661870961623 3.7527780160980924 1.208056732580722 0 0 0
65 1 3.2787236119075915 1.3809583355136243 0.623690950112981 0 0 0
92 1 8.261407434642486 3.6993788042456193 1.450999835234846 0 0 0
97 1 6.308755455448878 2.028822430653331 3.14552372111097 0 0 0
99 1 5.920712539592902 1.2603385451265734 0.8015513652859148 0 0 0
9 1 8.893526582367398 1.8520521167290944 3.3733710444579534 0 0 0
10 1 1.0932442110582397 2.563573341318191 0.031234616766118065 1 0 0
12 1 8.50354756331186 1.1995231455445599 1.058146397023269 0 0 0
58 1 10.959304738083327 0.9402342503249939 1.5488704709158982 0 0 0
32 1 0.613000815682264 7.27568878315681 3.2672585902062545 0 0 0
75 1 3.157820369223153 7.110705756392996 3.3857418279419758 0 0 0
80 1 1.0256970960785743 4.858353489584793 2.8083134624906303 0 0 0
88 1 0.9705897940663727 5.074560543923127 0.30649267891832255 0 0 0
118 1 3.456065146584842 4.5752646650566 3.33358824920436 0 0 0
26 1 4.816072853947295 5.949281285560187 1.8203650572625807 0 0 0
61 1 6.028670777407094 4.500623745929328 3.579111082518909 0 0 0
112 1 5.789740736440359 7.159907894980978 3.7660184567307846 0 0 0
113 1 2.8243107515314523 6.784148690775844 0.5118251216805291 0 0 0
4 1 8.700620369112753 4.372818446457124 3.757873488714799 0 0 0
25 1 7.4761880602205775 6.004241780070898 2.2319066082553722 0 0 0
31 1 10.689314150154726 5.799399972684278 4.693156692104867 0 0 0
42 1 10.68548060326437 3.4349047747744295 1.836075665395249 0 0 0
44 1 10.080911669485593 5.804105141882761 2.2752884348414186 0 0 0
67 1 0.46948517960323505 9.826862396188048 3.563162063698561 0 0 0
101 1 1.8576970318953445 11.253098976430797 2.0761105384892047 0 0 0
104 1 3.139826455357055 9.737866125469525 3.7241949050536935 0 0 0
105 1 1.9400146232703246 8.705920888091882 1.778572272684427 0 0 0
15 1 4.53645575888022 11.141636419659445 2.2509126970300226 0 0 0
17 1 5.720569169679075 9.68722735935593 3.9568005641720925 0 0 0
18 1 4.543894842931769 8.518985192608122 1.8895301671750648 0 0 0
47 1 7.148385067259595 11.101857336434325 2.5403671399212104 0 0 0
51 1 7.320591019758658 8.550441942275313 2.4120600384056985 0 0 0
34 1 8.744530861801264 9.938485532832908 0.9604643267854823 0 0 0
35 1 9.809357048162877 8.257564418390464 2.7126831824402458 0 0 0
36 1 11.453396346731063 7.299864402542532 0.8065681438055934 0 0 0
50 1 9.279336474420239 10.455281482531536 3.738202212033775 0 0 0
83 1 0.5167805957909272 1.70913294032074 6.198531471440586 0 0 0
84 1 1.9854069175752331 3.15596607347181 4.732945270998359 0 0 0
87 1 2.1089662213981564 0.6056855429105152 4.447787505837211 0 0 0
89 1 3.113129034273572 1.6455818776029354 6.480859613500876 0 0 0
64 1 4.669702692326826 0.4773806518530475 4.720409532303607 0 0 0
74 1 4.607480264569696 3.0605978905305156 5.029235714431513 0 0 0
95 1 5.722566067686918 1.5695301358636902 6.688411031244709 0 0 0
96 1 7.265654186157037 2.9513233832531474 5.216210295557877 0 0 0
98 1 7.3093799583272405 0.3025737306154978 4.971617269095082 0 0 0
7 1 9.376668852746784 1.6312578577659227 5.829227550975907 0 0 0
8 1 10.9187129972932 3.2671957087642842 4.3271745986317045 0 0 0
11 1 11.125494729658373 0.8022414867191878 4.036192997639248 0 0 0
45 1 10.446754216226282 0.35107700892183996 7.666469852667821 0 0 0
73 1 0.38065478414259063 6.913160150975051 6.7134806312346536 0 0 0
78 1 0.40124828033242116 4.3043625680619675 6.4115852923838315 0 0 0
79 1 1.8481447693267898 5.765154753781414 5.0038709955767064 0 0 0
111 1 2.979412219187468 6.9068658568489365 6.977259052876524 0 0 0
116 1 3.056164271388517 4.277259677083113 6.676173758532178 0 0 0
24 1 5.78340463866863 7.047929989866688 6.964200575276501 0 0 0
59 1 5.787660499522055 4.287299916059044 6.833515811773318 0 0 0
60 1 7.267344488096451 5.7908410962752415 5.298231323669901 0 0 0
117 1 4.476146998666752 5.731140242189007 5.2628724577794355 0 0 0
2 1 7.776101391803553 2.9008605511420598 7.639701326356764 0 0 0
3 1 9.259454201234963 4.298792687775225 6.16528125787947 0 0 0
39 1 10.367151674773261 5.51064816345962 8.120017195114661 0 0 0
41 1 10.402859627102979 2.895251501797466 7.874396878069735 0 0 0
57 1 7.717124281984641 5.5783484112788635 7.830997257559727 0 0 0
69 1 4.234675596870784 8.79427508680796 8.073797022137235 0 0 0
70 1 1.7491015877969636 8.371497444260669 5.270427483020203 0 0 0
100 1 3.086145799576636 10.332630995548527 6.231280049016025 0 0 0
119 1 0.4076701231741526 10.40214857454512 6.047256432409156 0 0 0
13 1 5.895183201490276 10.049920490240403 6.4683256732907175 0 0 0
21 1 7.6705776908549455 8.455697982788994 5.031013409046377 0 0 0
46 1 9.178560808146722 9.999312138983052 6.3188837251720935 0 0 0
107 1 6.25099741889993 10.097685200759065 8.957446685568176 0 0 0
108 1 4.303970358791573 8.302992885145999 5.433086960049566 0 0 0
20 1 7.724509097053256 8.372797663121014 7.8118491703505955 0 0 0
33 1 10.599166475563472 8.40778666639189 5.078374910619131 0 0 0
53 1 10.396424596758072 8.337006509815721 8.117611586865406 0 0 0
54 1 9.202492093262094 6.926120275341763 6.394626151707391 0 0 0
76 1 2.659002978395192 4.151662170354092 10.158947768146273 0 0 0
81 1 0.0979339817096983 1.483359998613854 9.611300603748775 0 0 0
82 1 1.59051197081982 2.8722133368528997 8.160174854456958 0 0 0
91 1 2.7282132508193104 1.458031036017251 9.866787273651973 0 0 0
114 1 4.7278666848502855 2.8100440974457483 10.806203536618986 0 0 0
27 1 7.370399866447576 2.700271197939433 11.011748614459425 0 0 0
90 1 4.229367944437463 2.870100225414886 8.368621017150108 0 0 0
93 1 4.7966148680119085 0.0961033684550749 10.569899567790326 0 0 0
94 1 6.241543492569623 1.515778944958222 9.132525853562566 0 0 0
5 1 7.473042801854531 0.041179790873016126 10.770676016730746 0 0 0
6 1 8.917915059939569 1.491317096892453 9.349964617000984 0 0 0
30 1 9.993873517619553 2.618687772000879 11.29233611625599 0 0 0
40 1 0.04502911210198027 4.059070244621218 9.851942059087047 1 0 0
43 1 10.078349102198112 0.011725861762890836 11.033515180280181 0 0 0
71 1 0.14843842839974153 6.747445833422027 9.961908999962747 0 0 0
77 1 1.5375974454038845 5.423273627114662 8.350916984768759 0 0 0
109 1 2.821161349145827 7.116064295823495 9.644757470514689 0 0 0
22 1 4.720794891314404 5.468398651335755 11.006273696330378 0 0 0
29 1 6.2666964793954145 4.177404689198994 9.330968144250512 0 0 0
115 1 4.300870213245469 5.479895477292034 8.511123519942624 0 0 0
14 1 8.867234800006832 4.117998981007264 9.558173263203019 0 0 0
38 1 9.955346784634907 5.21123929874856 11.51931259204614 0 0 0
55 1 7.362274548972016 5.299242967778148 11.319484000574707 0 0 0
56 1 8.89607500184255 6.792064517748312 9.702469263799895 0 0 0
66 1 1.6614654663665107 0.20936896753564466 7.96416341872737 0 1 0
68 1 1.4180126113007636 8.773411248713371 10.89897594953091 0 0 0
72 1 1.616510258324373 8.825715425568951 7.936440349146589 0 0 0
106 1 3.307906506418523 10.099643031362273 0.3069784321940899 0 0 1
120 1 0.0976355410959587 10.21544495460761 9.327859241357634 0 0 0
16 1 7.7277473338274865 0.32392390441306435 7.453299242333525 0 1 0
19 1 6.231507520637726 7.366535393586562 0.4136546023129761 0 0 1
23 1 6.242448855885382 6.903935324887578 9.467931139141676 0 0 0
102 1 6.072248686748017 9.945089101957143 0.5802087379179913 0 0 1
103 1 4.247222781435254 0.11809072196375768 8.149552108190726 0 1 0
110 1 4.6752038140969985 8.589772824517034 10.554658586415472 0 0 0
28 1 7.5989141476082125 8.781874246506693 10.556008053064247 0 0 0
37 1 10.200096330475503 8.734028943525251 10.743453777716068 0 0 0
48 1 11.23838435392959 9.797752059089529 1.158293909221741 0 0 1
49 1 8.96570522756622 10.19620635722874 9.038622476802646 0 0 0
52 1 8.80445455026055 7.3318152036796524 0.5922985746991442 0 0 1

Velocities

1 0 0 0
62 0 0 0
85 0 0 0
86 0 0 0
63 0 0 0
65 0 0 0
92 0 0 0
97 0 0 0
99 0 0 0
9 0 0 0
10 0 0 0
12 0 0 0
58 0 0 0
32 0 0 0
75 0 0 0
80 0 0 0
88 0 0 0
118 0 0 0
26 0 0 0
61 0 0 0
112 0 0 0
113 0 0 0
4 0 0 0
25 0 0 0
31 0 0 0
42 0 0 0
44 0 0 0
67 0 0 0
101 0 0 0
104 0 0 0
105 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
47 0 0 0
51 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
50 0 0 0
83 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
64 0 0 0
74 0 0 0
95 0 0 0
96 0 0 0
98 0 0 0
7 0 0 0
8 0 0 0
11 0 0 0
45 0 0 0
73 0 0 0
78 0 0 0
79 0 0 0
111 0 0 0
116 0 0 0
24 0 0 0
59 0 0 0
60 0 0 0
117 0 0 0
2 0 0 0
3 0 0 0
39 0 0 0
41 0 0 0
57 0 0 0
69 0 0 0
70 0 0 0
100 0 0 0
119 0 0 0
13 0 0 0
21 0 0 0
46 0 0 0
107 0 0 0
108 0 0 0
20 0 0 0
33 0 0 0
53 0 0 0
54 0 0 0
76 0 0 0
81 0 0 0
82 0 0 0
91 0 0 0
114 0 0 0
27 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
5 0 0 0
6 0 0 0
30 0 0 0
40 0 0 0
43 0 0 0
71 0 0 0
77 0 0 0
109 0 0 0
22 0 0 0
29 0 0 0
115 0 0 0
14 0 0 0
38 0 0 0
55 0 0 0
56 0 0 0
66 0 0 0
68 0 0 0
72 0 0 0
106 0 0 0
120 0 0 0
16 0 0 0
19 0 0 0
23 0 0 0
102 0 0 0
103 0 0 0
110 0 0 0
28 0 0 0
37 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
