LAMMPS data file via write_data, version 22 Jul 2025, timestep = 163, units = metal

127 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.141549623079294 2.2912189147576956 1.3510901565108209 0 0 0
76 1 4.128284516107827 2.495233135788153 4.626425095579194 0 0 0
92 1 1.677531991391559 2.852900463616592 4.980035637857733 0 0 0
93 1 2.7552090209580222 3.576512604920174 2.812395908899944 0 0 0
94 1 3.5956958681433657 1.8439897156350868 1.030823825700833 0 0 0
115 1 2.5170001862488958 1.1414243543547773 3.2037967397403695 0 0 0
24 1 4.999124445201987 0.8139155855365433 2.869460892853939 0 0 0
59 1 7.473901072518044 0.521942739533533 2.5072227459613674 0 0 0
77 1 5.201169847190177 3.2466804968401433 2.4379488381394836 0 0 0
112 1 6.596649205171071 2.2153718859560727 4.256888897417178 0 0 0
116 1 6.062670663249473 1.53771457998542 0.6786487519340848 0 0 0
126 1 7.67735192883273 2.950217143948433 2.0641174910321114 0 0 0
19 1 9.06499587063114 1.8470568670170124 3.896875505521175 0 0 0
20 1 10.129943596241734 2.6995372964054876 1.6873505538173825 0 0 0
25 1 8.530326976469976 1.2752091948686826 0.31325628646011633 0 0 0
55 1 0.06966330331036087 1.551498559327729 3.5274528014940048 1 0 0
60 1 10.983809342537871 0.8787643975416792 11.633225563487834 0 0 -1
63 1 9.902669349033191 0.20802806149396436 2.14814815846541 0 0 0
66 1 1.7345422011234437 6.694681961157753 0.5887487252540108 0 0 0
72 1 3.247074469660689 5.954015342197049 2.4278550912272365 0 0 0
89 1 0.839977510137191 6.317092471317929 2.79352266999927 0 0 0
96 1 2.577201403457738 7.698503415214724 4.124156286861588 0 0 0
9 1 6.870772813475512 6.259858091837415 11.441036195133782 0 0 -1
101 1 4.303132728933444 6.589432818826729 0.19849155312455344 0 0 0
107 1 5.688343702470313 5.633123374306209 2.01463127788022 0 0 0
16 1 8.192516483626237 5.322160115240294 1.6533601684387251 0 0 0
43 1 9.885835190735758 6.738117872376127 3.0153858123366084 0 0 0
45 1 10.739277293356086 5.278848338604479 1.1441417857366658 0 0 0
51 1 0.3599260298399151 3.968629348902609 3.0721273395351765 1 0 0
79 1 3.338432191036236 8.306001932022037 1.8511144881633363 0 0 0
83 1 11.22992421317825 10.43731467273859 3.9668997887308937 -1 0 0
86 1 0.19219685738320627 8.105869587427325 4.433511645663843 0 0 0
121 1 2.2780421353117943 10.019139872597913 3.6036725493439947 0 0 0
122 1 3.397624810507324 10.733387276728994 1.461739899960634 0 0 0
123 1 0.9038591476853685 11.104714316764632 1.79369630645915 0 0 0
15 1 7.464154313334316 9.447957929234652 2.94742717675376 0 0 0
29 1 4.872528271047301 9.697108824891407 3.274647950191973 0 0 0
31 1 5.892055567778546 10.431285360992034 1.1106036351921462 0 0 0
100 1 5.90801010290192 8.024451158819295 1.5262465457227752 0 0 0
2 1 8.350418680121669 10.120827633682037 0.7163092840536956 0 0 0
