LAMMPS data file via write_data, version 22 Jul 2025, timestep = 255, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

67 1 0.025037119701182553 3.1135091338340057 4.256302722291953 0 0 0
74 1 1.0758316520442084 1.6808770230070835 2.372261795731073 0 0 0
103 1 2.414082061270242 3.532776841342693 3.5855079180569134 0 0 0
15 1 5.190284960259231 2.631222074901992 3.6704195097587946 0 0 0
21 1 5.991071970648819 1.139658976461193 1.8131976164278534 0 0 0
110 1 3.4996217974650405 1.8469852993952922 1.9153831884789785 0 0 0
48 1 7.83977630925219 1.7780926686149778 3.5947755279914007 0 0 0
55 1 8.523184786192287 0.5512128330376488 1.4781311085420226 0 0 0
88 1 10.370246481112543 0.8168170575905224 3.172417467445874 0 0 0
68 1 0.34994019144557337 3.8933393832118153 1.6671664499719039 0 0 0
75 1 0.7936716270301157 8.247712735181272 2.053700729240648 0 0 0
97 1 1.6009790614600337 5.886391106660491 2.802236696757063 0 0 0
98 1 3.770342094550887 6.982779267774532 2.1115114400837984 0 0 0
104 1 2.7437107565748877 4.2240858125786485 1.1157424680577515 0 0 0
8 1 4.482960286735275 4.8146555742302946 2.876357797602899 0 0 0
9 1 6.34131915625802 6.26687895384392 2.0003618067648627 0 0 0
28 1 5.2171154927365135 3.3760308054064554 0.9530663776120906 0 0 0
43 1 7.072602994182315 4.036509750287525 2.7910103240554553 0 0 0
1 1 10.681165020664704 1.6036824897080677 0.5898157073085661 0 0 0
44 1 8.183371731025474 7.661403027032061 1.0385533502476234 0 0 0
49 1 9.61319303349152 3.1127436737428322 2.463954673319371 0 0 0
86 1 8.89045680354516 5.394085642982876 1.753059890150321 0 0 0
87 1 11.107049796317533 6.146498858897172 0.9546969226612235 0 0 0
62 1 3.0435660528891137 9.146547005700135 1.3671606020286957 0 0 0
113 1 1.8206638175011653 10.82353146636663 3.0831574242322914 0 0 0
118 1 0.0019785754850600076 10.599462113366856 1.3193005133175455 0 0 0
120 1 2.57828925192973 8.676236506246022 3.8114931459028685 0 0 0
2 1 5.069268848706802 8.559595408607459 3.616295076864994 0 0 0
3 1 5.6069172547027035 8.444816629511946 1.16914764941289 0 0 0
25 1 4.2820657687528865 10.832070552401834 2.7534275543827227 0 0 0
38 1 7.573686629030025 8.077640215863097 3.4688207267221 0 0 0
58 1 6.789756431794136 10.265535711061823 2.6681472077622685 0 0 0
33 1 9.266638599232001 9.693249410292577 2.183379909269035 0 0 0
39 1 7.464991417756176 9.896092641103364 0.2810639263108313 0 0 0
82 1 10.007598955164756 7.493682414956746 2.886579067320377 0 0 0
83 1 10.394813794760264 8.438221678192924 0.22965376509415486 0 0 0
71 1 0.36515559769826605 1.5143953573114528 7.385036534669518 0 0 0
72 1 2.1078289753364112 2.9175766037736346 6.111928222334058 0 0 0
73 1 0.7737249101862796 0.9607731728959904 4.939148798619482 0 0 0
81 1 11.048119465195102 3.854473044196694 6.656338968283129 -1 0 0
12 1 6.373007811493144 3.5696761792881806 7.745665077444961 0 0 0
18 1 7.0968289554253765 1.4136859542289304 8.560095869677689 0 0 0
20 1 5.931989987186245 0.43103109842945264 4.497991659043446 0 0 0
108 1 4.831453948124351 2.2057100723164673 6.125039116745078 0 0 0
109 1 3.221593290678414 1.2005278397233126 4.4056729487361155 0 0 0
19 1 7.3823865473652495 1.9479309371918143 6.0575675608843795 0 0 0
46 1 9.261314553923373 2.5490064576434484 7.871364005853933 0 0 0
52 1 10.0897104729503 0.174687438117859 8.647393606741494 0 0 0
53 1 9.854413235607113 1.4901639312718693 5.628240009843673 0 0 0
54 1 8.651999925112854 10.81310526187479 4.403152299786521 0 -1 0
66 1 1.3097190249625081 5.210097691701301 5.3453263575344945 0 0 0
90 1 0.49819964378915593 7.512025112920878 4.603755947426396 0 0 0
91 1 0.7264113608913642 6.071703266952782 7.736940771637514 0 0 0
95 1 3.1301332935446142 6.025245342766686 7.088210123476284 0 0 0
96 1 3.3355553932425637 6.536004394584748 4.564688708695665 0 0 0
6 1 5.644562216368047 5.759513421873525 6.942761912089983 0 0 0
7 1 5.846830427578976 6.327062303185608 4.447916833222308 0 0 0
13 1 6.613112821051779 4.121671763727502 5.250117512777668 0 0 0
29 1 7.571758997364853 7.252523582132486 6.210045296736478 0 0 0
102 1 4.080610248831075 4.382781250580992 5.339507464228945 0 0 0
41 1 8.415490346635796 4.924314437211246 7.06260654618786 0 0 0
42 1 8.336394159160541 5.884003697272219 4.2133929506432395 0 0 0
47 1 9.093866061061076 3.6917899804757286 4.932594875370249 0 0 0
84 1 10.523346946028797 4.578818045001286 9.062838820517463 0 0 0
85 1 10.747893296620598 5.2951417681078645 3.576760169890136 0 0 0
77 1 1.5352991911528762 10.16115636629456 5.632986470676526 0 0 0
112 1 2.917015062088765 0.6389167417919654 6.9133834070938995 0 1 0
116 1 2.3378398791510837 8.087934713415713 6.3475511853381175 0 0 0
117 1 4.030620916822037 10.22320152849049 5.262483646926173 0 0 0
24 1 5.621928506641511 0.004636521447123714 6.941110645377852 0 1 0
57 1 8.172487036273038 11.12092927464547 6.868359261975317 0 0 0
59 1 4.854044656876425 7.974496637002312 6.11956241765498 0 0 0
61 1 6.733577653780478 9.523416425211526 5.349087348841933 0 0 0
14 1 9.468867776237675 8.507917461406489 5.184188029813668 0 0 0
32 1 10.62424049486049 10.588446716841844 6.3203373077729355 0 0 0
36 1 10.265292526536701 6.18699373119542 5.929676506066367 0 0 0
37 1 11.154925822713954 9.823120627545718 3.8802066921940908 0 0 0
63 1 1.6255843904693923 2.2609926131129265 11.580381693524448 0 0 0
65 1 1.46942596288489 3.7622530353294636 8.479642288582456 0 0 0
69 1 2.3323520732298832 0.02251944359809354 0.6415758364402543 0 0 1
70 1 2.207801651128104 1.4238368786273266 9.24552340446098 0 0 0
80 1 11.256333968825736 2.308168801620754 9.767493058253166 -1 0 0
10 1 7.786408471291088 2.691699722780029 0.7771365625158853 0 0 1
16 1 6.738878309054878 0.7761543490434238 11.113801510330228 0 0 0
99 1 4.141913559765835 1.4187897661426732 11.106542946688652 0 0 0
101 1 3.8570497539730373 3.9339913375675386 7.832878024297127 0 0 0
105 1 4.859040044865505 10.573598747635145 0.2872460446524496 0 -1 1
106 1 6.046779704836363 2.9799004529009476 10.284516528551054 0 0 0
107 1 4.555378542845235 1.8307572596013342 8.579888201222882 0 0 0
17 1 8.871510017817235 1.8168553532206038 10.32291535790133 0 0 0
50 1 9.651634466118042 10.764918475347997 11.12043471039637 0 -1 0
51 1 0.531632584251572 11.31525242739827 10.491206038059406 1 -1 0
64 1 3.4494410926488883 3.6371011009753884 10.3453304374367 0 0 0
78 1 2.7371027560999117 5.890361254566222 9.605225528243428 0 0 0
79 1 0.9041762111283683 4.532996788517996 10.868685883295731 0 0 0
119 1 2.0121648576520617 6.6087020236640015 0.3375814837550396 0 0 1
4 1 7.097347744901347 4.817503302181039 0.08235976350458267 0 0 1
92 1 4.61261443656334 7.454351812491749 8.625121230601764 0 0 0
93 1 4.489209362280885 5.676260945416645 0.10526988227371677 0 0 1
94 1 7.277768948839508 6.719157200416016 8.658993085520043 0 0 0
100 1 5.37219650297715 5.212178962939463 9.462586238055371 0 0 0
5 1 9.773676817925192 6.804391333442673 8.37059550604334 0 0 0
11 1 8.077971250397097 4.255505985855666 9.503619220403577 0 0 0
40 1 9.182562319993142 6.153953403020861 10.834894186981845 0 0 0
45 1 9.90713892721583 3.889602204879446 11.523214833959745 0 0 0
