LAMMPS data file via write_data, version 22 Jul 2025, timestep = 157, units = metal

125 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 0.7072603785557897 11.042298140628306 0.7986178410722774 0 -1 0
69 1 2.236358143422464 0.8701770610326973 2.655611786774544 0 0 0
86 1 0.2019356729213624 11.14271530332473 4.201374362298748 0 -1 0
98 1 0.3474064476782986 2.1838241334160906 3.6008947223396324 0 0 0
7 1 3.9564867620850697 3.094321516359428 2.888598512663904 0 0 0
61 1 6.5828166352214055 2.7145830740664176 2.9240657377904316 0 0 0
104 1 4.806078046182805 1.1964314367763718 1.853383696726495 0 0 0
105 1 6.504789698506961 0.2098544732685757 3.428746863202852 0 0 0
13 1 7.980383267271153 1.1112595068757036 1.7298316368011182 0 0 0
52 1 10.584328802960057 1.1271005431242638 1.8467254338411172 0 0 0
62 1 9.249178358561007 2.4944208228441003 3.3038838957832235 0 0 0
46 1 3.4545230232403807 5.316935520502513 2.115763508340522 0 0 0
93 1 0.357755993439438 5.216565236888078 10.715650927388976 0 0 -1
99 1 1.7697271456328176 3.057018387061397 1.6599408156267992 0 0 0
115 1 2.344786288097724 7.407839092138379 2.5146104284908253 0 0 0
120 1 0.9564158653094746 5.392758505572764 1.5906568991887315 0 0 0
121 1 2.7530533277014304 7.25009290727326 10.765766843491233 0 0 -1
2 1 7.287666203995128 5.835530834715437 1.1597624827271473 0 0 0
8 1 5.368627167730036 4.1692968989300665 0.9006386798934991 0 0 0
23 1 4.847072648790972 7.2528196548082375 2.927033129557123 0 0 0
29 1 5.680932348108019 4.9453447913525785 3.2108963199717064 0 0 0
59 1 7.270361156716212 6.866083754962873 3.541848420215518 0 0 0
63 1 4.95795367438784 6.444751591968741 0.21873029652191647 0 0 0
33 1 10.773821695848572 3.402464965246089 0.9200645765138541 0 0 0
35 1 9.770063115832738 6.574854653589796 3.9413682100623424 0 0 0
41 1 8.21518442168256 4.653200130567028 3.412096226564327 0 0 0
42 1 9.865797897932923 5.57124244586324 1.5406657962960892 0 0 0
48 1 8.20711160437572 3.6411245761317232 1.1189404185496934 0 0 0
125 1 10.846220089153425 4.406231520991426 3.5241451777374455 0 0 0
1 1 3.173520746997172 10.759123126259023 1.0283563894947059 0 0 0
74 1 4.007687044058327 9.660569828648866 3.180161015207192 0 0 0
79 1 1.4195632397675946 8.701762097887533 0.5394126205967629 0 0 0
116 1 3.9107263081794663 8.484211306288671 0.952262322083891 0 0 0
24 1 6.426125645828529 8.082248762375233 1.3118824044125985 0 0 0
75 1 5.662021342642195 10.359122273286454 1.4065773897524536 0 0 0
111 1 8.017740269988918 10.002017383315321 1.9586908001493057 0 0 0
124 1 6.424040186015792 9.12590672724812 3.647782043266581 0 0 0
19 1 10.533875146948601 9.839935761806103 2.3452994735387587 0 0 0
36 1 11.349050820682624 7.528006671462468 2.185019128970354 0 0 0
55 1 11.34647359992863 8.65007963587003 4.469431393192897 0 0 0
60 1 8.861318065918056 7.7397497218927285 1.788986300618537 0 0 0
66 1 1.0752743417469381 0.9669338561012526 6.39225759549002 0 0 0
67 1 5.104073498746796 1.7294917723632095 4.805677599834573 0 0 0
82 1 0.38574307620875126 3.243506315177682 5.765066838194707 0 0 0
85 1 2.5886915529327266 2.058210266362889 4.764017876488776 0 0 0
94 1 1.8885058358718478 4.2339953083409405 3.8432441187071844 0 0 0
95 1 2.6047689276488604 2.957303682387871 7.054637075087183 0 0 0
11 1 6.284461868778596 0.5215934645357789 7.0393766675664144 0 0 0
96 1 5.204696952074744 2.7247775469837756 7.269920090774523 0 0 0
102 1 3.705529582000383 0.7823166185102107 6.7502054970288174 0 0 0
103 1 7.700200359773797 1.5234860361589593 5.100242931406456 0 0 0
5 1 7.787984826282573 2.489942358695233 7.3856145419491 0 0 0
12 1 9.12870246393207 0.004613588876336214 3.716233457840053 0 0 0
45 1 10.355336599983383 2.311801106728605 7.631338706808743 0 0 0
47 1 9.27208459011879 3.5098154363147365 5.551086519588684 0 0 0
50 1 10.964106058938341 11.27915102032396 8.081834344831663 0 -1 0
51 1 10.190605768167694 1.268586007515541 5.49580524566509 0 0 0
77 1 0.7888184890653205 7.3554113620737285 6.592101104401693 0 0 0
80 1 0.8210912563792254 6.3800886029358574 4.235084661030612 0 0 0
118 1 1.8885070172991443 5.164514392463117 6.247802555359295 0 0 0
119 1 3.359051338096495 6.1748583715516245 4.527755466162013 0 0 0
6 1 6.665811211525128 3.6893175773170435 5.349279222346375 0 0 0
21 1 5.7159055484673615 6.905101510642297 7.560631844282087 0 0 0
27 1 4.143834112131613 4.924109397046088 7.4101599506825195 0 0 0
28 1 5.691455351944295 5.91687923157183 5.41857141079353 0 0 0
31 1 6.6508288419217045 4.664256525457169 7.859208840573531 0 0 0
97 1 4.12544577998422 3.9581915695761487 5.189588296717382 0 0 0
30 1 8.179459902632006 5.6447505669542455 5.750052842587189 0 0 0
39 1 9.20902321944586 4.459131156157408 7.977687367532713 0 0 0
40 1 10.755379045758865 5.403395801259394 6.037199480091338 0 0 0
57 1 8.19788261268747 6.662002310527729 7.951820060089622 0 0 0
72 1 3.4344791742070857 9.616438293469571 6.848850136087738 0 0 0
78 1 2.3546428160338984 8.423605868232547 4.836144852553586 0 0 0
89 1 0.9653021065061375 9.838690901828036 6.43992934979425 0 0 0
90 1 2.617957496771783 10.920218202259594 4.809591295198679 0 0 0
91 1 1.5483528363501942 9.702522355998202 2.782326091847632 0 0 0
22 1 7.283842925171225 7.917213504609095 5.794546886348414 0 0 0
73 1 5.076886338535117 10.628914592180253 5.225095590058646 0 0 0
108 1 5.906344788018289 9.339517703979316 7.243949735723991 0 0 0
110 1 7.5917859816180115 10.3952011422233 5.56047109803422 0 0 0
114 1 4.813365478378783 8.18585356605479 5.260282787721963 0 0 0
16 1 8.42995499899654 9.155634135836111 7.668876587576179 0 0 0
17 1 10.016608813458319 10.185287620526816 6.001971006119621 0 0 0
18 1 8.89440206282948 8.85955730266364 4.071418956427981 0 0 0
54 1 10.85986254905081 8.77286151715914 8.15621298847278 0 0 0
58 1 9.77009974517866 7.6523480148723415 6.205573300876328 0 0 0
81 1 0.461734698630512 4.209375354881147 8.116229281028032 0 0 0
83 1 11.08066419127876 0.968458870320874 10.470299083490238 -1 0 0
84 1 1.107941822212667 1.9356998949368034 8.739099739928303 0 0 0
92 1 2.176813185280705 0.7343002857258473 10.76114577472057 0 0 0
122 1 1.182698174020762 2.944034969020404 10.982206147401895 0 0 0
123 1 2.7279861868721786 3.950261125431406 9.308081182492305 0 0 0
3 1 6.40125920610585 2.2234394210324875 0.08002077696610259 0 0 1
64 1 5.216898457799178 3.6950784983058025 9.934123372145876 0 0 0
65 1 3.716931100275012 1.759296579256821 9.10753681646771 0 0 0
100 1 4.752055449356915 0.4237767215035172 11.03729478926924 0 0 0
101 1 6.262975028343082 1.5201775928250345 9.312976189287845 0 0 0
109 1 3.66176581660702 2.5610250405990707 0.03721321404077617 0 0 1
4 1 7.7891068572411735 3.4320087675935254 9.849015565788365 0 0 0
9 1 7.240325142828727 0.002426722954397837 11.311144741054168 0 0 0
10 1 8.778924633581495 1.0224648029911048 9.095965661205659 0 0 0
43 1 9.022154383434227 1.9096520609596865 11.359496989607617 0 0 0
44 1 10.402458009100814 3.298084732183851 9.888252701617168 0 0 0
49 1 9.59665035378459 10.919391204948004 0.29776502492711293 0 -1 1
25 1 2.842005591271687 4.9067637677325 11.497642287939344 0 0 0
113 1 3.2894363347143694 7.157912861392988 6.899561102325207 0 0 0
117 1 1.8919633743245565 6.138585418770702 8.691246009234737 0 0 0
26 1 4.423527853282777 5.955420454620423 9.540992157787432 0 0 0
32 1 6.854205295681099 5.722221308759608 10.260832143366905 0 0 0
34 1 10.743338478673696 6.303376382505634 8.393317167655479 0 0 0
37 1 9.247143704864381 5.255964708980568 10.82618314625854 0 0 0
38 1 0.36211308903687006 7.552088521652043 10.19917716835354 1 0 0
70 1 2.9915009242687653 9.754510979304394 10.460998799971804 0 0 0
76 1 1.8557379920462567 8.594418342548341 8.522285647321608 0 0 0
87 1 0.5018282332875037 10.031952936507068 10.145109334889876 0 0 0
88 1 2.090591171382435 11.061426559226168 8.4199721440017 0 0 0
20 1 6.797709210594306 8.023832498096569 9.40056680831669 0 0 0
71 1 4.603606138051947 10.807415218487533 8.762530383262355 0 0 0
106 1 5.450324251381861 9.35224607416713 10.858094824344034 0 0 0
107 1 7.0395686679072265 10.488751128356895 9.108658679381552 0 0 0
112 1 4.272304673045672 8.315922961009596 8.939420112202942 0 0 0
14 1 7.947740103677654 8.977269815707075 11.34408287132753 0 0 0
15 1 9.478593518873323 10.07130916059937 9.722485233016029 0 0 0
53 1 10.43466669837865 8.673592812385017 0.14011774467845858 0 0 1
56 1 9.276081558554107 7.547208184296123 9.915725382455076 0 0 0

Velocities

68 0 0 0
69 0 0 0
86 0 0 0
98 0 0 0
7 0 0 0
61 0 0 0
104 0 0 0
105 0 0 0
13 0 0 0
52 0 0 0
62 0 0 0
46 0 0 0
93 0 0 0
99 0 0 0
115 0 0 0
120 0 0 0
121 0 0 0
2 0 0 0
8 0 0 0
23 0 0 0
29 0 0 0
59 0 0 0
63 0 0 0
33 0 0 0
35 0 0 0
41 0 0 0
42 0 0 0
48 0 0 0
125 0 0 0
1 0 0 0
74 0 0 0
79 0 0 0
116 0 0 0
24 0 0 0
75 0 0 0
111 0 0 0
124 0 0 0
19 0 0 0
36 0 0 0
55 0 0 0
60 0 0 0
66 0 0 0
67 0 0 0
82 0 0 0
85 0 0 0
94 0 0 0
95 0 0 0
11 0 0 0
96 0 0 0
102 0 0 0
103 0 0 0
5 0 0 0
12 0 0 0
45 0 0 0
47 0 0 0
50 0 0 0
51 0 0 0
77 0 0 0
80 0 0 0
118 0 0 0
119 0 0 0
6 0 0 0
21 0 0 0
27 0 0 0
28 0 0 0
31 0 0 0
97 0 0 0
30 0 0 0
39 0 0 0
40 0 0 0
57 0 0 0
72 0 0 0
78 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
22 0 0 0
73 0 0 0
108 0 0 0
110 0 0 0
114 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
54 0 0 0
58 0 0 0
81 0 0 0
83 0 0 0
84 0 0 0
92 0 0 0
122 0 0 0
123 0 0 0
3 0 0 0
64 0 0 0
65 0 0 0
100 0 0 0
101 0 0 0
109 0 0 0
4 0 0 0
9 0 0 0
10 0 0 0
43 0 0 0
44 0 0 0
49 0 0 0
25 0 0 0
113 0 0 0
117 0 0 0
26 0 0 0
32 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
70 0 0 0
76 0 0 0
87 0 0 0
88 0 0 0
20 0 0 0
71 0 0 0
106 0 0 0
107 0 0 0
112 0 0 0
14 0 0 0
15 0 0 0
53 0 0 0
56 0 0 0
