LAMMPS data file via write_data, version 22 Jul 2025, timestep = 368, units = metal

152 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.9085084826332066 3.523129993719097 2.211504713481519 0 0 0
80 1 2.618540009411654 1.0889929548729693 2.6223421316906963 0 0 0
83 1 3.1022324260607275 2.14750594640855 0.41149059094736734 0 0 0
99 1 0.6632198331547775 2.639738174671056 0.30485850429955125 0 0 0
100 1 2.333589843410629 4.601700566171015 0.0009460410789646303 0 0 0
84 1 4.370887183498509 3.008598415739186 2.3146988647739426 0 0 0
116 1 6.861293639673343 2.499699724738368 2.4562904397599707 0 0 0
131 1 5.5561166301553255 1.6482753816824762 0.5401055364498845 0 0 0
134 1 5.144284196729976 0.5500904752559153 2.7696424779374307 0 0 0
31 1 8.63281512275665 1.1096156779264834 4.393865423300158 0 0 0
34 1 8.354868958132084 2.1885004877830214 10.680310970146623 0 0 -1
35 1 9.611839256017744 3.0417674925870988 0.36611185260546303 0 0 0
65 1 0.09226511361383105 1.6043317407264 2.498731532264932 1 0 0
68 1 10.394956118135026 0.6360877756332938 0.586595574348831 0 0 0
89 1 4.765946702672364 4.10868499230256 0.09162620984922826 0 0 0
103 1 1.167340326905559 5.998593082324196 1.8318883932651766 0 0 0
107 1 2.8706242909520885 7.970136532530031 1.552205771211659 0 0 0
114 1 3.5914672505805187 5.484930515460823 1.897347843670455 0 0 0
115 1 2.387980444918669 6.899168510786305 3.7309296961747216 0 0 0
7 1 6.454752537551779 6.064443715058042 12.005275300061763 0 0 -1
9 1 7.242989498257918 5.931259994873975 3.8855093949278094 0 0 0
121 1 6.029473572179325 4.978617014301995 1.9945785626377903 0 0 0
126 1 5.276105282754606 7.448204170637347 1.58206286962934 0 0 0
127 1 4.811623276394306 6.388324924502478 3.794535474768326 0 0 0
2 1 8.4616307874134 4.484643681257152 2.1046988684988355 0 0 0
8 1 7.7126673273623085 6.9475896108606845 1.6725378277995189 0 0 0
40 1 9.672718041533276 5.465801370769752 3.9775157078045984 0 0 0
55 1 11.362685174482468 7.4164888121848795 3.6610400221370387 0 0 0
73 1 10.891197148827155 4.068287436483993 2.129844049641153 0 0 0
93 1 1.411205822161046 0.18775990146644167 0.7250859306219154 0 1 0
111 1 2.1275033885039134 10.426849588544629 1.142743298796067 0 0 0
138 1 4.553622504172407 9.919016227627344 1.261280003825534 0 0 0
139 1 1.6863958913779216 9.378902544036306 3.35813235731376 0 0 0
144 1 2.5861254438417767 11.484573509972442 11.167554991292741 0 0 -1
145 1 3.86377619762604 12.387654996078055 0.8481013688021737 0 0 0
146 1 0.8750988107111685 11.846234190317615 2.931831326672657 0 0 0
13 1 8.688631007854 11.33960491273807 0.8984890300150823 0 0 0
