LAMMPS data file via write_data, version 22 Jul 2025, timestep = 150, units = metal

127 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 2.405611663577645 1.006519943167133 1.6824889979990358 0 0 0
86 1 0.9550298680135982 2.503760387620141 3.2154085879834846 0 0 0
97 1 2.7294582732843478 4.280286905446268 2.8841951769731424 0 0 0
100 1 4.217312955742372 2.7503361801203465 1.3600127961336004 0 0 0
111 1 1.7069107450633023 3.1834132565699456 0.8592039637284482 0 0 0
7 1 7.64388587925413 3.4510950559391653 3.8052387985597553 0 0 0
8 1 5.700919772284292 1.2171472272933677 11.162828941286989 0 0 -1
11 1 7.067388962418624 1.9635198067087742 1.8843348978585759 0 0 0
99 1 5.220175948636763 3.858181631898464 3.363139250481613 0 0 0
103 1 4.852660815142826 0.5977969800919761 2.191758762457586 0 0 0
34 1 11.341699508158955 1.3981884016707804 1.18313354129521 0 0 0
45 1 10.979252455323394 3.969438763268379 4.759407623083552 0 0 0
46 1 7.972581176470485 0.7279707144767201 10.080250290220622 0 0 -1
49 1 9.825700760935332 2.818331426683026 2.681718682958042 0 0 0
77 1 1.3714139772806802 8.795621173437357 2.817313148704075 0 0 0
80 1 0.23975429922678584 4.691230503778887 2.4151142521666396 0 0 0
82 1 0.9934334717381775 5.368060759065479 0.047444557335788715 0 0 0
93 1 0.3686437196025477 7.69900881469552 0.7636492364977606 0 0 0
94 1 2.7757621789017106 7.141629093441945 10.973795573023718 0 0 -1
114 1 3.837331085089411 8.265329993642682 1.7501130396830702 0 0 0
117 1 2.0339665085693066 6.486681342385782 2.0796007286546954 0 0 0
122 1 3.4873713774522495 4.939461576655256 0.5263155286133759 0 0 0
26 1 4.5060651067959805 6.057019061789373 2.5587664775833856 0 0 0
27 1 9.324071248657358 8.06354617021259 0.37269736441075507 0 0 0
33 1 6.973366743854615 5.6918765946901475 2.986551467603745 0 0 0
64 1 5.964991071777125 4.428333465376084 1.0436371257651318 0 0 0
118 1 5.269759366578379 6.677246450838184 0.2243913442801038 0 0 0
3 1 8.333364090207715 4.229146033681896 1.406602793429091 0 0 0
36 1 0.6395611657781812 10.99669049504813 2.003601093016538 1 0 0
39 1 9.363582788644939 5.285588620046351 3.4573869060989217 0 0 0
43 1 10.642162404850179 3.5626404185191216 0.3932633800148709 0 0 0
47 1 10.057792356411401 5.919184247703544 1.0807296479904993 0 0 0
72 1 3.122295242756994 10.55407421387274 2.4951452536250787 0 0 0
90 1 11.4287682913448 10.294662689039678 4.410790653592014 -1 0 0
18 1 7.9616384305757615 9.725265699915687 1.8481536429914414 0 0 0
23 1 6.318833035735346 7.867963592653502 2.212069805545521 0 0 0
108 1 6.644837693262713 11.257871948125352 3.369269649326174 0 0 0
109 1 5.575262731342648 10.090467709883665 1.409521332328964 0 0 0
54 1 10.689129316471844 0.7269033636080571 3.544068525135625 0 1 0
55 1 9.057450876981495 0.2682823231169047 1.5046766701012035 0 1 0
59 1 10.309705002996962 9.333686068639905 2.3218739835897173 0 0 0
1 1 0.3117679265034588 1.7901741687236772 5.618241145538696 0 0 0
79 1 2.130884849064561 0.6462382650884249 8.522801000197106 0 0 0
84 1 2.78713823774652 1.3854545279566224 6.11884864900976 0 0 0
85 1 1.7210662682892799 0.31706749357972336 4.0606471485461775 0 0 0
125 1 3.443376261478051 2.1010959681700294 3.7320279048549327 0 0 0
10 1 7.561735055421334 0.4409364719920102 5.521244599413476 0 0 0
98 1 5.916024326646711 1.7024908883304428 4.219310079768591 0 0 0
102 1 5.258401952572635 0.9728636820687305 6.623869947287972 0 0 0
124 1 4.514175610583241 3.171841149830366 5.775814380470667 0 0 0
5 1 10.334406487919418 3.2393590055213446 7.1767670821408345 0 0 0
6 1 9.26314913899752 2.165635786581806 5.09449981439793 0 0 0
62 1 10.039273105417024 0.018443780419773 6.0042873772353635 0 0 0
65 1 6.979172726891695 2.7617738550369166 6.2618740004010025 0 0 0
75 1 2.377759173568223 6.822910514140716 6.497739211565554 0 0 0
78 1 1.2923434483550176 5.790329855907406 4.429286025585952 0 0 0
116 1 3.0796357430940664 7.578330797439756 4.112839210419747 0 0 0
121 1 2.0281938917593507 3.583997929652172 5.269548066688403 0 0 0
2 1 6.25222332737634 4.950188694971428 5.388507058292497 0 0 0
25 1 5.529017731366385 7.16467485710774 4.582580710275865 0 0 0
31 1 3.7771843119397768 5.358639123061388 4.919890284793647 0 0 0
126 1 4.842266267787217 6.399437045915112 6.974942446625586 0 0 0
21 1 7.306805086741666 5.984345959702297 7.458371842220817 0 0 0
38 1 11.02830605168339 7.074842791947174 3.107571586042313 0 0 0
42 1 8.701062205625128 4.523809403678229 5.856164164019599 0 0 0
57 1 9.766289947687834 5.568462996081261 7.913353958792716 0 0 0
61 1 7.979526346292367 6.7529561170418 5.040079134470259 0 0 0
63 1 10.42829090240669 6.316563653159943 5.525376919437567 0 0 0
67 1 3.533552561155979 10.930720588848807 6.946938743901081 0 0 0
70 1 1.7938084757741106 9.13653450582105 7.263889954488588 0 0 0
71 1 4.198297983060354 11.655511756752205 4.553179173360969 0 0 0
76 1 2.463400215229031 9.868972826675346 4.878200755137037 0 0 0
88 1 1.0657983302693093 11.343218300899366 6.465063772811347 0 0 0
107 1 4.12775479278272 8.618661579447952 6.177661282496144 0 0 0
13 1 8.313502457495078 9.988406192734402 6.319342860433225 0 0 0
