LAMMPS data file via write_data, version 22 Jul 2025, timestep = 224, units = metal

130 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.8083163449360793 1.8564663906541299 1.709729716506617 0 0 0
75 1 1.114564119983339 2.696002424995884 3.9348646638441305 0 0 0
76 1 2.1378341624368207 4.255977286057762 2.0881448001720204 0 0 0
79 1 4.241655948286657 1.675576576556218 1.2548476221157763 0 0 0
93 1 11.167190609064733 4.401007501447392 2.533817353302059 -1 0 0
17 1 8.40592197451389 2.1653324199345114 2.604152831254572 0 0 0
112 1 5.974296942312147 2.3841667084927014 3.0395700624663102 0 0 0
113 1 6.998599626411317 3.8841162950109123 1.2054694937832813 0 0 0
116 1 6.669562407672007 1.4799556642758247 0.8291762039062677 0 0 0
18 1 9.429901583836834 3.7065683590848155 0.7614259423633672 0 0 0
21 1 9.104507806677512 1.3022914138428037 0.3982966431402821 0 0 0
53 1 10.838030699701893 1.9997260551719969 2.1658579435421625 0 0 0
54 1 0.4005472610509335 3.5615420079903757 0.3157500565426921 1 0 0
57 1 0.08313342451929383 1.1539400584791433 11.602770275686309 1 0 -1
69 1 1.4349911488822107 5.1039630034681265 4.299010321498258 0 0 0
86 1 1.0758992609461877 8.366368939476242 1.0343212330063591 0 0 0
87 1 1.7739601119453452 7.518353299172877 10.472861286004132 0 0 -1
90 1 0.7297493237819764 5.962823894189271 0.6837050281419611 0 0 0
99 1 2.4632798194857157 6.660252864334211 2.451250493735604 0 0 0
129 1 4.198573426264844 7.309050099869791 10.073734860579986 0 0 -1
11 1 6.3023126630817705 4.788890915910411 3.4332083513106495 0 0 0
70 1 4.5691432624676365 4.078395926924233 1.6440990056185378 0 0 0
100 1 4.898230792775457 6.482548626810702 2.02037365840281 0 0 0
101 1 5.948619501705548 7.981709120528542 0.18141321881225592 0 0 0
106 1 3.875369955696061 4.96354647938991 3.8653078984532803 0 0 0
107 1 7.326135516398889 6.2869312274380125 1.5947136859786846 0 0 0
5 1 9.041366571092551 6.963632929331288 3.3594475716725594 0 0 0
6 1 8.382769769117884 7.801506562736047 11.395154274987416 0 0 -1
12 1 9.759462072172933 6.106080037987778 1.1398170075420213 0 0 0
42 1 0.019951243457518177 6.808613581463446 2.895578708674982 1 0 0
43 1 10.807978033396585 7.66284707120566 10.929863394029722 0 0 -1
48 1 8.730944094020588 4.558536315880999 2.9825743299867358 0 0 0
82 1 2.796183257647726 9.069862351946831 2.783726940505313 0 0 0
83 1 2.5264171608163815 0.998886363783129 11.13890549539474 0 1 -1
118 1 3.185067519419816 0.16102709348414537 3.1031860559687896 0 1 0
122 1 4.512885371714224 9.798609945622726 4.495111543927178 0 0 0
123 1 3.510378501393392 8.19820794023775 0.597869711449836 0 0 0
124 1 3.900313694690753 10.589357455221064 0.893974842365774 0 0 0
23 1 5.619229690879618 11.298424638188884 2.668134843825127 0 0 0
27 1 6.9269896605695 9.61324954632759 4.1753343248085715 0 0 0
28 1 5.241270670735768 8.889787652920461 2.351711661416098 0 0 0
29 1 6.326595549978709 10.390358873920434 0.4978288794833628 0 0 0
32 1 7.6675476000425276 8.690782726102423 1.9555598467564197 0 0 0
59 1 8.057478905551458 11.081927420451848 2.251664219949487 0 0 0
31 1 8.771680556753568 10.210316018580983 0.06579306083013349 0 0 0
37 1 10.102447879606075 8.512865807710412 1.4988996911754804 0 0 0
38 1 1.4654075009572258 10.767312611788686 1.3506089082878234 1 0 0
97 1 10.491954543470998 10.913811884786329 1.8151857663737758 0 0 0
73 1 1.818535223033025 1.844824187922986 7.54617876841984 0 0 0
74 1 2.8468917555692577 3.4083283761326197 5.70080031971353 0 0 0
78 1 3.5474862943566907 2.555451773699481 3.4846029939045637 0 0 0
92 1 0.40605813406481706 3.5477614167029996 6.145478480001378 0 0 0
95 1 0.09451301822592519 1.1350960217699104 5.790417479543397 0 0 0
16 1 6.665323998780449 1.244366927787925 6.67414364345034 0 0 0
110 1 4.25981492335249 1.732232317626427 7.08845031826437 0 0 0
111 1 5.2858631074812 3.275337419897326 5.26452713231476 0 0 0
115 1 7.369237066228031 0.6534169801557994 4.424651152372412 0 0 0
20 1 9.793868459057729 0.4441678381594453 4.025483745923806 0 0 0
30 1 7.705473475930806 3.008068878668989 4.830005114923945 0 0 0
51 1 9.119132346427502 1.2976475559769929 6.23284188162256 0 0 0
52 1 10.141577189147952 2.844475459931399 4.382909951762199 0 0 0
56 1 0.759851915425925 0.29969158042561983 3.568464310851458 1 0 0
67 1 2.1346281366639097 4.254709494432266 7.905668807785152 0 0 0
68 1 3.1631282274585133 5.825341337984477 6.065753793399423 0 0 0
89 1 0.7231180011300253 5.959279412773669 6.502941310509751 0 0 0
127 1 2.448653433415448 6.664861017424672 8.265513667026989 0 0 0
3 1 7.30794677180039 6.230305785125082 7.409908927309727 0 0 0
9 1 6.985827392922336 3.7686580884864718 7.041644954980748 0 0 0
65 1 4.902442146535975 6.718192721148946 7.824217521000003 0 0 0
104 1 4.581889648256953 4.193886951599546 7.456726645892161 0 0 0
105 1 5.603234309943473 5.751843754368567 5.647359237299044 0 0 0
10 1 8.019862378990538 5.402761896942632 5.200964053265783 0 0 0
41 1 9.74921765246603 6.117678421749298 6.9521834266608415 0 0 0
46 1 9.433089864298516 3.7078026876025136 6.592710134230473 0 0 0
47 1 10.459677095273006 5.252715303917785 4.744766394053048 0 0 0
81 1 1.5297801706042715 10.744824216990567 7.198341539175067 0 0 0
85 1 1.7385413298277608 7.516051228214842 4.642501505661183 0 0 0
117 1 2.5284879007972574 0.9931506949494127 5.338942122676871 0 1 0
121 1 3.439693656000716 8.240666897937423 6.366404139964155 0 0 0
22 1 4.9485109410278785 0.8632253900291396 4.870064996751774 0 1 0
26 1 5.86745544404482 8.326111567998346 6.078387323768793 0 0 0
58 1 8.59322664233357 10.234432463360935 5.916438062658701 0 0 0
66 1 6.610580784179312 7.210578935097657 3.8280445259370723 0 0 0
128 1 4.1936824354766 7.3808724740825475 4.216716439955656 0 0 0
4 1 10.760024948779362 7.662305302241074 5.104563103433556 0 0 0
33 1 9.369748728933258 9.369280040473337 3.716989223229854 0 0 0
35 1 2.0931946822765433 9.928673317468254 4.980103256240988 1 0 0
36 1 0.35501844976766334 9.218418453101252 3.242668540325989 1 0 0
62 1 8.300643983866765 7.812361714592819 5.583012849998628 0 0 0
130 1 11.106284088283351 10.067087365117427 5.448078874452055 0 0 0
71 1 0.8077874374986619 0.3002082377791379 9.393787439678755 0 0 0
72 1 3.5478777243345583 2.559731035110895 9.297411841399745 0 0 0
77 1 3.267173812574349 0.15012433194654398 8.91533243487646 0 0 0
91 1 1.1080609745918726 2.709809840301216 9.753608513279799 0 0 0
94 1 10.536018583259738 10.911380580273246 7.648464897624945 -1 -1 0
13 1 7.374115546389103 0.5816804226564526 10.281616704869412 0 0 0
108 1 4.957210291712103 0.7519150814017788 10.670324568736122 0 0 0
109 1 5.964508379729494 2.2107062909375914 8.85101225238085 0 0 0
114 1 5.70037030347679 10.954066093314937 8.419963134815639 0 -1 0
14 1 8.40462254453341 2.1371910353814774 8.432605771195506 0 0 0
19 1 8.128133216590737 11.039500689539043 8.13190151851297 0 -1 0
49 1 10.132744559957485 2.858577730582175 10.199352748711048 0 0 0
50 1 10.844643980475158 2.00323049822399 7.995420615539788 0 0 0
55 1 9.829256823320657 0.44648142900772647 9.8558372257987 0 0 0
88 1 1.4261676567714185 5.118057346915923 10.115461125011773 0 0 0
96 1 3.8622579139035293 4.954409069149143 9.668370222004029 0 0 0
98 1 2.836788610701875 3.40397905403032 11.515805128048086 0 0 0
125 1 3.1618461401318516 5.797177450838861 0.2454191869271824 0 0 1
7 1 7.692370720509457 2.9990055097167643 10.633054150834173 0 0 0
15 1 8.020271892798743 5.4070940486970445 11.01376830215032 0 0 0
63 1 5.593471185945826 5.578340416054174 11.458802524986048 0 0 0
102 1 5.265428958192768 3.173615875482722 11.065162063938626 0 0 0
103 1 6.28186223478787 4.687224329442644 9.233830561400657 0 0 0
8 1 8.720829180248149 4.554202528493879 8.797571729092148 0 0 0
39 1 0.00858051245845766 6.827410278532007 8.707929746372868 1 0 0
44 1 10.453190955233392 5.266536865985814 10.563503715234003 0 0 0
45 1 11.161662345735733 4.414750035511951 8.352885494400274 0 0 0
80 1 11.212850526712282 10.061764003579327 11.255639224683607 -1 0 0
84 1 0.46161098984666504 9.213049305362444 9.050247726875975 0 0 0
119 1 2.198138339813631 9.910865064968641 10.781327665197018 0 0 0
126 1 2.974700162419944 9.045688071040413 8.581887182257127 0 0 0
24 1 4.640899037242793 9.666848090626985 10.323008640469252 0 0 0
25 1 7.55739985278844 8.672414608916444 7.79856516381086 0 0 0
60 1 7.0549980815090665 9.481570067509809 10.003218380094449 0 0 0
64 1 6.619281462325936 7.09933659635083 9.628285061025613 0 0 0
120 1 4.010454376625441 10.607751442594447 6.699770891273115 0 0 0
2 1 9.039307312307319 6.969378103118548 9.159412885859535 0 0 0
34 1 9.474680707146241 9.351488518222846 9.518208246209438 0 0 0
40 1 1.0318285077889449 8.368751192836744 6.849865080771821 1 0 0
61 1 10.03807446285302 8.535301770310324 7.300005833360399 0 0 0

Velocities

1 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
93 0 0 0
17 0 0 0
112 0 0 0
113 0 0 0
116 0 0 0
18 0 0 0
21 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
69 0 0 0
86 0 0 0
87 0 0 0
90 0 0 0
99 0 0 0
129 0 0 0
11 0 0 0
70 0 0 0
100 0 0 0
101 0 0 0
106 0 0 0
107 0 0 0
5 0 0 0
6 0 0 0
12 0 0 0
42 0 0 0
43 0 0 0
48 0 0 0
82 0 0 0
83 0 0 0
118 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
23 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
59 0 0 0
31 0 0 0
37 0 0 0
38 0 0 0
97 0 0 0
73 0 0 0
74 0 0 0
78 0 0 0
92 0 0 0
95 0 0 0
16 0 0 0
110 0 0 0
111 0 0 0
115 0 0 0
20 0 0 0
30 0 0 0
51 0 0 0
52 0 0 0
56 0 0 0
67 0 0 0
68 0 0 0
89 0 0 0
127 0 0 0
3 0 0 0
9 0 0 0
65 0 0 0
104 0 0 0
105 0 0 0
10 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
81 0 0 0
85 0 0 0
117 0 0 0
121 0 0 0
22 0 0 0
26 0 0 0
58 0 0 0
66 0 0 0
128 0 0 0
4 0 0 0
33 0 0 0
35 0 0 0
36 0 0 0
62 0 0 0
130 0 0 0
71 0 0 0
72 0 0 0
77 0 0 0
91 0 0 0
94 0 0 0
13 0 0 0
108 0 0 0
109 0 0 0
114 0 0 0
14 0 0 0
19 0 0 0
49 0 0 0
50 0 0 0
55 0 0 0
88 0 0 0
96 0 0 0
98 0 0 0
125 0 0 0
7 0 0 0
15 0 0 0
63 0 0 0
102 0 0 0
103 0 0 0
8 0 0 0
39 0 0 0
44 0 0 0
45 0 0 0
80 0 0 0
84 0 0 0
119 0 0 0
126 0 0 0
24 0 0 0
25 0 0 0
60 0 0 0
64 0 0 0
120 0 0 0
2 0 0 0
34 0 0 0
40 0 0 0
61 0 0 0
