LAMMPS data file via write_data, version 22 Jul 2025, timestep = 272, units = metal

130 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

85 1 11.39413315135539 3.4013537709536847 2.2493841867784936 -1 0 0
90 1 1.0509492180442448 1.9350437723344143 4.110944682635476 0 0 0
91 1 0.8762780865436762 1.1122009494295697 1.8166986888917502 0 0 0
99 1 3.7385972833551517 0.8866023742835237 1.8946884036350427 0 0 0
123 1 2.5300523686080463 3.023028611153668 2.3858833276916402 0 0 0
28 1 4.085817426385156 4.132582244852706 0.7067241002393527 0 0 0
66 1 7.7207033161301855 2.7561613688341957 2.8813485755649513 0 0 0
100 1 5.227504819809073 1.9634507607159584 0.1946394071929194 0 0 0
128 1 5.138640677095702 2.903447467602335 2.609372942094535 0 0 0
4 1 9.82509150714028 1.5248549537288087 1.691282970668255 0 0 0
5 1 7.745635420541556 1.9138727984391173 0.5432460440777261 0 0 0
32 1 6.62237714867146 3.9849021731699734 0.8887669332986695 0 0 0
41 1 9.18579625101631 3.8363780933104996 1.188830137223155 0 0 0
44 1 11.353834597129866 2.5831854146194746 11.122844952186556 0 0 -1
80 1 0.9901340662279102 7.509741553070489 2.989353240573596 0 0 0
84 1 1.5291203857968 5.219861035795919 2.6024514679834976 0 0 0
117 1 4.063309133133287 7.4593827549602905 2.8436731417970744 0 0 0
118 1 3.0936337526468427 6.349108088351056 0.8757506573158415 0 0 0
122 1 3.991805179626063 5.00145331170759 3.0224062758718913 0 0 0
22 1 6.595712940415801 7.393149004534776 3.1260769514334887 0 0 0
23 1 5.541192065921996 6.123592737490719 1.2555082735144951 0 0 0
27 1 6.556198419450869 4.863506221561558 3.2930195290079842 0 0 0
33 1 9.233698265793043 4.68596093881343 3.5875252024314754 0 0 0
38 1 10.637522912713484 5.799602042493237 1.9744310921042902 0 0 0
58 1 9.149392371890816 7.227204697578315 3.326193042891052 0 0 0
59 1 8.050308604483707 5.966673829215857 1.5477482454681275 0 0 0
70 1 0.6433068485544208 9.89651553494405 2.7205138643188604 0 0 0
71 1 2.1463086066346646 11.015769695963808 0.9370499935153414 0 0 0
76 1 10.5356204552971 8.31421482109588 1.6842215306468298 -1 0 0
94 1 10.66979745517147 11.106532919638541 1.095891748490997 -1 0 0
113 1 2.420383521263465 8.588399830415772 1.3410619776497354 0 0 0
12 1 6.660556103745211 10.129601756262664 2.747901396503208 0 0 0
13 1 6.2293534715311845 0.7883401660011409 2.3265777556645406 0 1 0
18 1 5.5278032727097575 8.547636768430207 1.1776846347616785 0 0 0
107 1 4.081868922757532 10.130255202607655 2.228005516808732 0 0 0
108 1 5.470408666468315 11.238293870506102 0.5432368677443373 0 0 0
35 1 9.60077872026505 7.055225448837711 11.086753927315655 0 0 -1
48 1 9.274611117447813 9.983351052624489 2.868764477135886 0 0 0
49 1 8.083784128196621 11.258408456184458 1.0077537756098485 0 0 0
54 1 8.018232233457931 8.465678640421187 1.4464111104277386 0 0 0
83 1 11.375574241345102 3.9960957802414496 4.68812896712789 -1 0 0
88 1 0.9683670414086097 2.7380703139376292 6.659736161681997 0 0 0
89 1 11.045835267329531 0.8857964965433026 5.812246657736266 -1 0 0
93 1 2.214361233576752 0.7552292393797962 5.957205910585636 0 0 0
127 1 3.661765351354687 1.8333154879755142 4.292548238993706 0 0 0
64 1 6.381264995152521 2.5443828198267635 6.951620410932222 0 0 0
65 1 6.247651938334998 1.679895536192467 4.587396432846415 0 0 0
98 1 4.774168909446067 0.6231272218502718 6.273711776494566 0 0 0
102 1 6.8038514680508815 0.07082510327886954 7.506925631707842 0 0 0
126 1 3.5381095059783974 2.6653923705688083 6.825601657609778 0 0 0
2 1 8.31373250949575 1.1831686761171103 5.822457744154899 0 0 0
3 1 8.339117992360093 0.4052315396986071 3.4142702830944205 0 0 0
7 1 9.638608022128558 11.640764435723112 7.4800353576551535 0 -1 0
40 1 9.827445785819021 2.2772071940658076 4.102787204553803 0 0 0
43 1 10.87640157930414 0.07811602607999413 3.5202259199415757 0 0 0
74 1 1.4432029556380488 9.154231610127368 7.679569449810897 0 0 0
79 1 1.2797571895690196 8.05210988230232 5.581089768272629 0 0 0
82 1 1.0784658182514446 5.231063461517274 6.4206340109306215 0 0 0
111 1 3.795502434698391 7.900762330488959 6.106551601090539 0 0 0
116 1 2.554536634760792 6.346161915919648 4.549882576593868 0 0 0
121 1 2.4396243239712625 3.8872695649431583 4.773211352368465 0 0 0
21 1 5.128908711757354 6.314132578088487 4.784535780751093 0 0 0
25 1 6.35592238989175 5.1446397261830485 6.570770755496045 0 0 0
26 1 5.046422324853987 3.7639257051563084 5.03947518568639 0 0 0
30 1 6.408644799688546 7.722237772753508 6.350997153833721 0 0 0
120 1 3.626571393818158 5.224207094127667 6.4800948666905835 0 0 0
37 1 11.090314014005687 6.3456201852380785 4.614386919452971 0 0 0
52 1 8.829941244596736 8.316365917638496 8.929321733405649 0 0 0
57 1 7.787353580162233 6.152105399677676 4.967997840869367 0 0 0
61 1 9.758447193200993 5.186242577205058 6.309689587082569 0 0 0
62 1 7.848242998739766 3.612189741506321 5.289965683493845 0 0 0
68 1 0.69116100690238 10.468998979014097 5.321504140191959 0 0 0
69 1 2.230505956087544 11.54982373027407 3.585845408341298 0 0 0
75 1 2.674255450481859 9.08650021510457 3.9092255384507655 0 0 0
95 1 10.568505730659684 8.716914336126651 4.583648913190646 -1 0 0
105 1 3.0969717348782853 10.245864104361372 5.918483130193398 0 0 0
10 1 5.352346932979763 9.949255119599547 6.767705982743519 0 0 0
11 1 6.859462765589812 11.032056549333475 5.099808800553597 0 0 0
17 1 7.8806170155024295 8.83351351835705 4.636811582103641 0 0 0
106 1 4.683026588668631 11.395446936819283 4.092685278904147 0 0 0
112 1 5.228606552651607 9.010124831909359 4.4424514089808955 0 0 0
46 1 7.924623341672862 9.687818662111509 6.958850267172665 0 0 0
47 1 9.415530386925107 10.764914787768596 5.2285213249648175 0 0 0
53 1 8.977990597635147 7.504040554537118 6.543755187737384 0 0 0
97 1 10.505048711100597 9.39703396155637 7.079551117847929 0 0 0
86 1 2.3247188527701823 2.0824286776277687 0.1686231674394129 0 0 1
87 1 10.945092007255735 1.6188968002658746 8.661969782491315 -1 0 0
92 1 0.6715413614588175 0.39608086596504316 10.558262731308911 0 0 0
125 1 2.0188121009491407 1.6709946633284534 8.79185521808116 0 0 0
29 1 6.678922334614327 3.05564969359641 9.683632105803424 0 0 0
63 1 4.974692019032779 1.4584526723668438 8.646211373749955 0 0 0
101 1 6.869297826614021 0.5973482435004943 10.079361364183743 0 0 0
124 1 3.7380338180687467 3.107663148882116 9.861810705095566 0 0 0
129 1 3.5830511592695697 0.36114717274403024 10.40409441292972 0 0 0
6 1 9.5259315141223 0.6035564837576731 10.491453889096169 0 0 0
15 1 8.337016131895906 1.6876629417984979 8.35166106559977 0 0 0
31 1 9.267414217085289 3.028584760213334 10.037603533685044 0 0 0
42 1 9.887833834342528 2.8191789012054245 6.6490463152195165 0 0 0
1 1 0.840754593859799 5.906433913967072 9.374624221346815 0 0 0
72 1 0.7113876117053088 6.85875430100659 0.42585467593908877 0 0 1
77 1 1.6235777887394416 4.435472342176139 0.13604343813126016 0 0 1
78 1 2.354028490398721 6.874107184136154 7.779484634899889 0 0 0
81 1 11.070340305610623 4.024149291986216 8.428590710295053 -1 0 0
109 1 2.2531339182166024 7.902072904738726 10.08586369119359 0 0 0
119 1 2.15999572019438 4.117140160699815 8.31357909368006 0 0 0
14 1 4.725120834262611 7.506334972217255 10.383102086942007 0 0 0
19 1 5.695872423214937 5.251724534517688 10.184523460273887 0 0 0
24 1 4.969948709668116 4.1333830955359385 8.179494469849216 0 0 0
50 1 7.142330786153838 7.247596090007062 10.741690678479651 0 0 0
114 1 3.303425048344936 5.590273233747695 9.806478873709436 0 0 0
115 1 4.869572998926461 6.651864806888916 8.064878636357875 0 0 0
20 1 7.33386598049945 6.38227294808929 8.391643391253362 0 0 0
34 1 11.23512947015981 8.095189891332073 9.42468291154732 0 0 0
36 1 10.681861149586304 4.907544775791173 10.874188371549504 0 0 0
39 1 9.737038042148859 6.016276446775309 8.775048876637353 0 0 0
55 1 8.140655972975685 5.064029324130809 10.44005081324565 0 0 0
56 1 11.275220286813893 7.068669581545239 7.226894748085217 0 0 0
60 1 8.200031104454517 4.1253934933149905 7.96021528758969 0 0 0
67 1 0.5229299414918904 9.376131497799522 0.058681411176991986 0 0 1
73 1 1.955598129511361 10.357236408828939 9.656557241425624 0 0 0
96 1 0.8000506055734533 11.509857849871704 7.6676075777551995 0 0 0
103 1 3.3072643811402647 11.445534298547996 7.986021297512538 0 0 0
104 1 3.8842995440458146 9.663010496893072 10.929929622878017 0 0 0
8 1 5.317498773845157 10.739349037734879 9.202947089024644 0 0 0
9 1 6.903679715962098 9.643521615718166 10.792438037756316 0 0 0
16 1 6.342604948823846 8.611594214470703 8.668005113958602 0 0 0
110 1 3.793327523096044 8.937580957025954 8.418339288101713 0 0 0
45 1 8.266440500040545 10.670079361661747 9.150242490370399 0 0 0
51 1 9.415262455403216 9.512469735315216 11.027131685285688 0 0 0
130 1 10.80674955380024 10.48984108411526 9.32379465757803 0 0 0

Velocities

85 0 0 0
90 0 0 0
91 0 0 0
99 0 0 0
123 0 0 0
28 0 0 0
66 0 0 0
100 0 0 0
128 0 0 0
4 0 0 0
5 0 0 0
32 0 0 0
41 0 0 0
44 0 0 0
80 0 0 0
84 0 0 0
117 0 0 0
118 0 0 0
122 0 0 0
22 0 0 0
23 0 0 0
27 0 0 0
33 0 0 0
38 0 0 0
58 0 0 0
59 0 0 0
70 0 0 0
71 0 0 0
76 0 0 0
94 0 0 0
113 0 0 0
12 0 0 0
13 0 0 0
18 0 0 0
107 0 0 0
108 0 0 0
35 0 0 0
48 0 0 0
49 0 0 0
54 0 0 0
83 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
127 0 0 0
64 0 0 0
65 0 0 0
98 0 0 0
102 0 0 0
126 0 0 0
2 0 0 0
3 0 0 0
7 0 0 0
40 0 0 0
43 0 0 0
74 0 0 0
79 0 0 0
82 0 0 0
111 0 0 0
116 0 0 0
121 0 0 0
21 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
120 0 0 0
37 0 0 0
52 0 0 0
57 0 0 0
61 0 0 0
62 0 0 0
68 0 0 0
69 0 0 0
75 0 0 0
95 0 0 0
105 0 0 0
10 0 0 0
11 0 0 0
17 0 0 0
106 0 0 0
112 0 0 0
46 0 0 0
47 0 0 0
53 0 0 0
97 0 0 0
86 0 0 0
87 0 0 0
92 0 0 0
125 0 0 0
29 0 0 0
63 0 0 0
101 0 0 0
124 0 0 0
129 0 0 0
6 0 0 0
15 0 0 0
31 0 0 0
42 0 0 0
1 0 0 0
72 0 0 0
77 0 0 0
78 0 0 0
81 0 0 0
109 0 0 0
119 0 0 0
14 0 0 0
19 0 0 0
24 0 0 0
50 0 0 0
114 0 0 0
115 0 0 0
20 0 0 0
