LAMMPS data file via write_data, version 22 Jul 2025, timestep = 375, units = metal

145 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.5404244800300985 0.7388533011236846 2.7610433212533523 0 0 0
76 1 2.0396472112226536 0.5713321245186693 0.7539981699267078 0 0 0
81 1 2.72142349601386 11.97280418443095 2.8196894382836573 0 -1 0
89 1 2.4455246822626915 3.1687947139654895 0.49027330047199763 0 0 0
94 1 0.6719928495871572 3.2443303510643697 2.669694087235609 0 0 0
98 1 11.26683935680363 2.0777189164321146 0.6831799506971046 -1 0 0
30 1 6.5673659178385355 0.1875795642016019 0.7692395920602576 0 0 0
77 1 2.8458934770341213 1.8653903120309256 2.7135731466462993 0 0 0
113 1 6.031599141025518 4.909824087288635 0.9631569767866702 0 0 0
127 1 7.281903589185636 1.6280403114833897 2.739441666397913 0 0 0
128 1 4.5591305818771755 1.7156320309050663 0.610570585424551 0 0 0
142 1 6.3767286319873975 10.276970687979363 0.8182115660548219 0 -1 0
18 1 8.130826580401521 3.485531751714001 0.9547262693591424 0 0 0
28 1 8.697976090778509 11.293970180366589 0.8338339900504627 0 -1 0
31 1 9.50920322061881 0.14562134436063712 2.930816230807246 0 0 0
60 1 11.043631434532488 12.157725613661222 0.845098287466912 0 -1 0
61 1 8.923937806974315 1.1703065570698026 0.7423445429057762 0 0 0
66 1 10.463853623072158 4.430080664858329 0.9714425340065441 0 0 0
83 1 2.8480533705317232 4.430147739948622 2.6277949174448803 0 0 0
88 1 0.5763406797184664 5.718985379891203 2.594779292739455 0 0 0
90 1 2.6765684972538946 6.929601961298577 2.9680542768920697 0 0 0
100 1 11.085896209497749 4.306075354496508 4.764285321166838 -1 0 0
102 1 11.039191534192975 6.813301957281906 4.743742986966726 -1 0 0
130 1 0.4228394093058989 8.279000878466983 2.8454307634026996 0 0 0
6 1 6.243864569252499 7.609287103747901 0.885314673562087 0 0 0
74 1 2.652841222921077 9.423801684842116 2.8769846916143744 0 0 0
114 1 4.9787809929235785 5.553358360487883 3.0384868886832037 0 0 0
119 1 3.9222098857866747 6.464434947781809 0.9463904936086059 0 0 0
120 1 4.908187180399218 8.025235418716099 2.920246099342008 0 0 0
7 1 7.191741734201163 6.627330214972418 2.986014088620098 0 0 0
8 1 7.266418884136574 4.160958644002498 3.074163393655455 0 0 0
41 1 8.549948351257493 8.702031678512148 0.8460220051440599 0 0 0
53 1 9.511642667039194 5.286484434012259 3.064397358815002 0 0 0
54 1 8.369289504485916 6.058749606984241 0.9203305154023896 0 0 0
67 1 9.609626332052418 2.725287982066799 2.857998177964278 0 0 0
22 1 4.181806889487691 11.789631341576031 0.8007731252330633 0 0 0
105 1 0.4684970490907672 10.846450323393706 2.828987154260369 0 0 0
131 1 1.8582106706580481 10.620683797533703 4.904609739531525 0 0 0
136 1 1.8636015134016777 10.621109478659777 0.8142341103338874 0 0 0
137 1 1.8681089565836937 0.481233994481765 4.833439942328125 0 1 0
12 1 4.051845960150027 9.141112605686473 0.8558649641076169 0 0 0
23 1 5.015318051552723 0.4435921930216019 2.7958547317354614 0 1 0
36 1 7.867228309170544 9.993420764552098 11.00146208537257 0 0 -1
37 1 7.229394639689099 11.693338175912544 2.8786951428652756 0 0 0
144 1 4.938143496049344 10.547263697474383 2.8454324344204136 0 0 0
13 1 7.177869679717235 9.133990204713186 2.8924932411650195 0 0 0
42 1 9.417952371818048 7.770117488670991 2.993989565270003 0 0 0
47 1 10.201979201111323 10.84119310349168 11.038602426915388 0 0 -1
