LAMMPS data file via write_data, version 22 Jul 2025, timestep = 239, units = metal

147 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

80 1 1.8920261247018129 2.7913867996796684 2.630287701730417 0 0 0
82 1 0.8729623843405245 0.6688177569113966 1.0589874537945108 0 0 0
128 1 3.1870016782426616 1.5477198335662494 0.7355676982612066 0 0 0
143 1 4.914342079852302 1.1896683434512758 2.5243353693525847 0 0 0
28 1 7.1877177466459035 0.31410589715692966 1.6733005826884737 0 0 0
33 1 6.036420013420931 2.695515317929001 0.9916850088059538 0 0 0
34 1 7.851812599977173 2.340482271787052 2.8281693623982 0 0 0
119 1 4.227808840479414 3.708713689805193 2.349317686604752 0 0 0
49 1 10.958065554151316 3.5756172950540273 3.380180698648837 0 0 0
51 1 10.391401892316997 0.9406589867409983 11.636541033262915 0 0 -1
61 1 10.126357020881521 1.5023511201377782 2.052684015028736 0 0 0
66 1 9.20242839114644 3.9661957218886905 1.5814617241604159 0 0 0
84 1 3.391356690773899 6.124248245883289 2.037488820943626 0 0 0
85 1 0.36889477411868576 5.612160689183079 4.757988657996589 0 0 0
95 1 1.0401833855149247 5.220035491798033 2.324402517312106 0 0 0
98 1 2.4890596207797526 8.500302181063963 1.6884850218848604 0 0 0
109 1 1.8928908109434062 7.276892325115218 3.7704530141646435 0 0 0
118 1 2.7945275911005885 4.889442167417545 4.111965997795928 0 0 0
3 1 5.970453641775051 3.3432183137940497 4.113048431879501 0 0 0
9 1 7.551860278805635 6.658645486731029 3.5963409984045116 0 0 0
89 1 5.797738193620508 7.022303051436196 1.7755562074118858 0 0 0
117 1 6.781831745582697 4.677041980995214 2.224979540484008 0 0 0
122 1 7.321959110018353 8.668650887935959 0.7586459874881527 0 0 0
123 1 5.151612396872586 5.77276384801479 3.824169216823432 0 0 0
2 1 8.249501421316213 6.316377328008021 1.1477915188962238 0 0 0
7 1 9.781794067054046 7.942176833640571 0.15602557011334944 0 0 0
39 1 0.13385375318067283 7.604767434662201 1.963728164996209 1 0 0
56 1 8.549007455617797 4.321883783134122 4.070209827894185 0 0 0
71 1 10.700006710113078 5.558479977119582 0.5159177911656919 0 0 0
147 1 10.00560078848931 5.9593893302743375 2.9579436854142416 0 0 0
103 1 1.6196248586378181 10.891834372170663 1.3319594488471957 0 0 0
104 1 0.9495426470434053 9.637437302630456 3.37121050595726 0 0 0
107 1 3.9570900847510995 11.77319937441563 1.044678361930723 0 0 0
108 1 1.7030384179249647 11.65274876746143 4.694415647442052 0 0 0
133 1 4.259359190725768 8.164974387602083 3.4836890957196425 0 0 0
139 1 3.360297805045809 10.550712695121605 3.129846811543615 0 0 0
23 1 7.859996206796679 12.581782214177116 11.517721716082303 0 0 -1
24 1 5.723855554930361 11.422928667403315 2.827717469428163 0 0 0
74 1 6.641064974554672 9.056508037955819 3.175367129167931 0 0 0
110 1 6.349369560609444 10.980271366355627 0.3669995486227648 0 0 0
132 1 4.844746365810669 9.369105500331177 1.3964227066582446 0 0 0
138 1 5.418380795414649 0.6383186613544876 12.092790312562121 0 1 -1
13 1 8.862956348315281 10.320408555144944 11.989327214701266 0 0 -1
14 1 9.062623541349693 8.312990390084575 2.571732832430062 0 0 0
38 1 11.22902110463336 11.269484726911205 11.822921022695365 0 0 -1
43 1 10.59368552421512 9.94628596958883 1.5625981506535702 0 0 0
47 1 11.29184151254597 11.961607818112467 2.8213554430434606 0 0 0
57 1 8.197099723424117 10.713628681706112 2.120819809791156 0 0 0
