LAMMPS data file via write_data, version 22 Jul 2025, timestep = 233, units = metal

149 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.3118448360400112 11.251236219253578 11.870014487943395 0 -1 -1
80 1 2.1128650675905356 12.465021192779226 1.4992378739885197 0 -1 0
85 1 0.47556698975345607 1.7343011159243218 1.0641722844553847 0 0 0
86 1 3.753435650713341 3.5177044025466957 2.9605896867314683 0 0 0
95 1 2.9562187374954583 1.0731574972643518 3.3370326261414593 0 0 0
98 1 1.2994486452167668 3.0389947195361167 2.885789638061151 0 0 0
4 1 5.416651904772595 2.6763004395464414 1.1703226807801892 0 0 0
81 1 5.418326409708862 1.5329380212687211 3.4069218329955637 0 0 0
115 1 7.887412270550461 2.010606231683006 3.5366891914799763 0 0 0
120 1 2.962366321611756 2.208426713016983 1.094907898285372 0 0 0
121 1 6.191667560261894 3.9827399407160207 3.0739211940723234 0 0 0
5 1 8.662583057076853 4.463777178436825 3.2160930999992616 0 0 0
18 1 9.452002131949332 0.033885494958922804 3.5666503795405253 0 0 0
57 1 10.233154134434075 2.501652224913087 2.912179773259622 0 0 0
70 1 9.391115148632617 1.190641118783968 1.1797971761321215 0 0 0
71 1 0.4960485540913409 0.6009672947676513 3.3692109435874644 1 0 0
72 1 7.850348061395271 3.190102049455627 1.344515344521457 0 0 0
114 1 7.0278554544546274 0.6746736053637298 1.609642615724209 0 0 0
103 1 2.00961811971421 5.440684573863088 2.465565929096188 0 0 0
110 1 1.1862721747268137 4.071097064452712 0.5405228008315882 0 0 0
111 1 4.477547563137185 5.965490614877887 2.60810414052312 0 0 0
135 1 1.9834130242236012 6.600778957508897 0.25737802592835385 0 0 0
136 1 5.290659532457611 8.4305977329329 2.2943296646275058 0 0 0
10 1 6.135540695354697 5.141081978567475 0.8359994806624591 0 0 0
20 1 7.720232012368443 8.897560495568165 2.3802438100702674 0 0 0
35 1 6.994672628468992 7.576183249902954 0.5268328988345369 0 0 0
55 1 4.4836570515731 7.139158863750484 0.39517638523889126 0 0 0
126 1 3.67526312629346 4.65378726650938 0.7155848176682781 0 0 0
127 1 6.941704562244181 6.406127145590012 2.718725579996518 0 0 0
11 1 9.401210535488257 6.907507598682964 2.6828856823517246 0 0 0
41 1 8.758976195556892 6.95718671711203 11.127767504465872 0 0 -1
56 1 10.911944774520318 4.865164696272052 2.2395624286382954 0 0 0
73 1 8.636206850218665 5.555965554576151 0.9586492630921751 0 0 0
83 1 3.627812718237402 10.385517287743609 1.815673269549881 0 0 0
94 1 2.0294555095892495 11.207684912080287 3.6127409273706133 0 0 0
107 1 2.812122777024455 7.937230095347691 2.1528225898252513 0 0 0
141 1 1.0711781029346716 9.84280888112747 1.6607333471152599 0 0 0
142 1 4.532699565975507 11.718751514145419 3.7182747984757993 0 0 0
25 1 5.3242936160033665 9.558686323580861 0.05178438192771294 0 0 0
26 1 6.152989804662642 10.875130494811494 1.9379847244379442 0 0 0
32 1 8.617144761161745 11.334669186133175 1.848459908151969 0 0 0
60 1 7.896046583470143 9.905771755821105 0.08401297381127998 0 0 0
132 1 4.5731101238553755 0.20993868284077635 1.5216825754392231 0 1 0
36 1 10.069153709659279 9.21433574793415 1.8745623747759024 0 0 0
42 1 0.33728325224134786 7.332071663548922 1.9716312192886978 1 0 0
47 1 10.327573950293207 10.60932129573548 12.088152356693765 0 0 -1
48 1 1.2113213034251713 8.747556874883676 3.92565119502542 1 0 0
61 1 10.990898198161089 10.676721064352277 3.7216129331933816 0 0 0
66 1 11.041690005614026 11.991899743311583 1.5928851160384407 0 0 0
53 1 1.4080038591410444 0.7450366971248282 7.312561893438334 0 0 0
87 1 3.8064858073936745 2.376559733206097 5.198023215069905 0 0 0
96 1 3.8375783885398005 1.2118569305687428 7.398603634189249 0 0 0
99 1 1.341912886256483 1.9286536643197723 5.147963965134086 0 0 0
100 1 2.1864506974149447 3.2363159021313677 6.9741505826503065 0 0 0
82 1 6.316116533449206 1.7052171104081038 7.540164125083462 0 0 0
88 1 4.650605562182796 3.6769202800873146 7.084829995228399 0 0 0
122 1 6.27729781988707 2.8515521413868883 5.31589401200393 0 0 0
123 1 7.118476285788761 4.201875975256038 7.227303407827591 0 0 0
6 1 10.298258175066461 1.367810197147896 5.30398698289622 0 0 0
7 1 9.61306358497947 4.7775769062780205 7.453320314161963 0 0 0
8 1 11.123781324900282 2.735235432077245 7.009625046012716 0 0 0
17 1 8.757815526501155 3.3747220261492963 5.479279433486127 0 0 0
116 1 7.917005057063212 0.8949482609375137 5.767459827471724 0 0 0
117 1 8.7909112902551 2.3107065300316525 7.721424672159959 0 0 0
104 1 0.4655408940149093 5.178720591335579 6.4767507108805615 0 0 0
108 1 1.2408350998685251 7.631840635860597 6.156318385664725 0 0 0
112 1 2.117337280875856 4.358621865963396 4.73552038351841 0 0 0
113 1 2.9364924490717224 5.65966790419042 6.6190051621010575 0 0 0
137 1 2.8509184251337985 6.7908832643038295 4.377055317622052 0 0 0
138 1 3.7098494032431057 8.109561958110216 6.285978521665365 0 0 0
12 1 7.01080675570233 5.283861075905109 4.9573416861606345 0 0 0
21 1 5.321697898485402 7.265891072168262 4.494868806867696 0 0 0
22 1 6.171933265214946 8.569321542915652 6.35580262095004 0 0 0
37 1 7.786255513668524 7.713894917150986 4.5447920074103925 0 0 0
76 1 5.374678667048884 6.124762051610356 6.732293028242318 0 0 0
128 1 4.564081580077798 4.821204258439236 4.846460501922769 0 0 0
13 1 7.828669596134478 6.60357332463836 6.806968514200402 0 0 0
38 1 8.632105850249145 9.041649362721573 6.32347899628287 0 0 0
39 1 11.049036497750345 3.8406523298007764 4.67621560799283 0 0 0
43 1 0.37039704920878047 6.26788560236427 4.2136617973321835 1 0 0
44 1 10.291854973648448 7.140946416371288 6.7804418919784295 0 0 0
54 1 9.47599660852087 5.80197302375784 5.016433185075952 0 0 0
77 1 2.954904998055118 12.560383296518694 5.503492668676978 0 0 0
93 1 2.104281551070793 10.101827312112318 5.862131252808885 0 0 0
143 1 3.6924297820999152 9.265201586384412 4.070146736704088 0 0 0
144 1 4.595561985624493 10.60464963748894 5.974673848434498 0 0 0
27 1 6.1733652373552195 9.763032222329375 4.189423419282432 0 0 0
28 1 7.098848777286367 11.115799231210985 6.080195778611666 0 0 0
33 1 7.023944062868795 12.22164438268586 3.8307757705394594 0 0 0
62 1 8.627062242146506 10.26309975324408 4.149953242925592 0 0 0
148 1 5.435848629013686 0.3773245943327527 5.622790759307806 0 1 0
49 1 10.22679364990521 8.274802650844634 4.3886056023490925 0 0 0
50 1 11.073138727293175 9.608503562845803 6.126137731459796 0 0 0
63 1 9.534324110585189 11.646604177453916 5.971388792850731 0 0 0
67 1 0.501179658673581 12.060464809680495 5.542762382925679 1 0 0
74 1 1.2319925500986166 12.417551913269044 9.608833412032332 0 -1 0
97 1 2.1691568028479447 0.9278717036631169 11.466093534120331 0 0 0
101 1 2.1334465542989953 2.0662240023604412 9.166088910241076 0 0 0
102 1 2.925045078743998 3.319693970027626 11.065743046020309 0 0 0
149 1 0.36883954945459285 2.68498972689953 10.793541717185555 0 0 0
84 1 3.8038533553490206 0.08371012650975225 9.641142402026945 0 0 0
89 1 4.644444726564497 2.5032582633521994 9.297768111165198 0 0 0
90 1 5.400997330871869 3.8204335028174183 11.180717868586418 0 0 0
91 1 4.689240387959931 1.351335932348051 11.519332992545255 0 0 0
118 1 6.414577355735789 0.5543181056664216 9.782795624267898 0 0 0
124 1 7.144601230202347 3.041808156643242 9.435503315836321 0 0 0
2 1 9.115327908977225 1.334182561917551 9.988915534564967 0 0 0
3 1 11.007400885252917 0.44894960457464583 11.518435953072208 0 0 0
9 1 9.68471221807442 3.771887347018746 9.817997441684533 0 0 0
16 1 10.04707343302979 3.4370565705681475 0.20119773720185372 0 0 1
119 1 7.246825339150743 1.8813594968928116 11.650958734450718 0 0 0
125 1 7.847688457978763 4.379187323181811 11.318765608433182 0 0 0
105 1 0.4918608805613211 4.086353144486042 8.734217860406572 0 0 0
106 1 1.2800864871090958 5.2633178818150474 10.602668295486703 0 0 0
109 1 11.13403550244386 8.451721958083358 8.51294324185814 -1 0 0
133 1 2.9924981812264413 4.501324311782708 8.856956929975347 0 0 0
139 1 1.2778157094024014 6.452236918280821 8.34841743444543 0 0 0
140 1 1.8809761222511696 7.761345383236072 10.270409164848788 0 0 0
23 1 3.7113789771405075 6.966217922007196 8.522570288856459 0 0 0
24 1 4.438757284600226 8.291132617935084 10.402101741830164 0 0 0
58 1 6.165672633907378 7.434066268812831 8.597935998542047 0 0 0
75 1 6.202776880187339 6.322785363778207 10.855707521130341 0 0 0
130 1 5.4527008041638005 4.988727512444063 8.977312612300814 0 0 0
134 1 3.726778833263855 5.822140726467475 10.740712021415526 0 0 0
14 1 7.941616488217751 5.57148801896036 9.152288116595036 0 0 0
15 1 10.84030418996617 5.871374815902232 12.103650076484008 0 0 0
40 1 10.477928102193669 6.2056900290827 9.491672589198762 0 0 0
45 1 8.652541435880863 7.908211515057063 8.628580681387946 0 0 0
46 1 9.517737032078605 9.193102532573727 10.403093637934488 0 0 0
59 1 6.958912668287967 8.714443615934233 10.455309668073038 0 0 0
78 1 2.9751769100551675 11.448239802172226 7.754947699673722 0 0 0
79 1 0.5228649391306168 9.932080520471526 10.117055872668441 0 0 0
92 1 0.5108849519644981 10.988977639320348 7.844089362203463 0 0 0
145 1 2.1002460897009443 8.967933786994658 8.083198021115956 0 0 0
146 1 2.9097009802711717 10.328368038332284 9.965168638550994 0 0 0
147 1 0.013311569879352381 8.30920976514339 11.932821481859404 0 0 0
19 1 6.2182499172563315 11.994905521463888 11.956298476995626 0 0 0
29 1 4.5549953301464985 9.43254217821662 8.171220416620427 0 0 0
30 1 5.368761609193738 10.73866172855613 10.05292523409044 0 0 0
31 1 2.7136883244067405 9.088072686668003 12.138722660984843 0 0 0
34 1 8.057254518625463 12.480564868015215 8.032479252969281 0 0 0
64 1 7.015249061516961 9.858277331085736 8.193558889212945 0 0 0
129 1 3.7592834184662105 11.584587893236527 11.868508271198861 0 0 0
131 1 5.500458163329248 11.937835929461068 7.877285096762378 0 0 0
51 1 9.483438036560624 10.33114907498722 8.100067464289333 0 0 0
52 1 10.19699607696577 11.714604193412102 9.832793218868689 0 0 0
65 1 7.816249298387601 11.071674015679946 10.051467777324017 0 0 0
68 1 10.455968515281958 0.428612010354974 7.818048307527403 0 1 0
69 1 8.60481712826797 12.391753476446572 11.80387598247429 0 0 0

Velocities

1 0 0 0
80 0 0 0
85 0 0 0
86 0 0 0
95 0 0 0
98 0 0 0
4 0 0 0
81 0 0 0
115 0 0 0
120 0 0 0
121 0 0 0
5 0 0 0
18 0 0 0
57 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
114 0 0 0
