LAMMPS data file via write_data, version 22 Jul 2025, timestep = 409, units = metal

123 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.7871985578295063 1.4731997232181637 5.6967764043662354 0 0 0
74 1 3.705506290097689 2.6989374834761595 2.8761401463180083 0 0 0
75 1 2.151631121996078 1.4675447552777998 1.148636220366008 0 0 0
77 1 2.0132278777047476 0.9068696581203816 3.6116017570532524 0 0 0
89 1 1.212342636775479 3.1598722008294438 2.8404734694183977 0 0 0
20 1 6.280532807063966 2.8199336669814348 0.4854145922356506 0 0 0
110 1 4.600256313840056 0.984729815577139 1.2496124926566214 0 0 0
112 1 6.878749688502958 11.569240409898326 3.946495919001194 0 -1 0
21 1 8.687621307477267 2.3269242125710887 0.8101337960152345 0 0 0
23 1 8.502389280052471 1.7061199509266551 3.3286387069582366 0 0 0
55 1 9.458328394861498 0.040858266313823347 1.7104113579350133 0 0 0
56 1 11.135259201448038 1.9069520400727424 1.0316744823854969 0 0 0
57 1 10.962519547054747 1.3153004644680035 3.524537020612429 0 0 0
69 1 0.4104518551161985 5.378473803340927 1.9932636178250207 0 0 0
70 1 3.07225801430348 5.575847675746073 10.89202489662834 0 0 -1
86 1 0.6294614869706696 6.030564562965455 10.735340865516854 0 0 -1
91 1 2.1067189219550646 7.229309074131725 1.3600521539457577 0 0 0
8 1 7.035044558051885 6.397114202149712 1.4485581960777456 0 0 0
14 1 7.798482784996675 4.09755920023776 2.2899494432114085 0 0 0
98 1 4.570358819916706 6.8185865883955215 1.4330089323163961 0 0 0
104 1 3.8380570789790025 3.2842547903975223 0.40087371887373674 0 0 0
105 1 5.513128777085339 5.121047479130509 10.958397166634805 0 0 -1
15 1 7.951689237120013 4.685201416074919 11.098510514142854 0 0 -1
43 1 9.473368656173328 5.9457841449622055 1.6213508595396855 0 0 0
49 1 10.159729551824586 3.549053101861724 2.6769392338073086 0 0 0
50 1 10.375250818347325 4.1854206439140444 0.1491159913492843 0 0 0
64 1 2.3036392518752464 7.873219440557145 10.068571929855956 0 0 -1
