LAMMPS data file via write_data, version 22 Jul 2025, timestep = 193, units = metal

121 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

86 1 1.1376858433171644 2.1533087302707523 11.008893018554238 0 0 -1
88 1 2.6031770728177457 1.0009502077676127 1.6814478539791906 0 0 0
92 1 3.5749222443437567 2.641683762519732 11.202928617870914 0 0 -1
63 1 5.017330712324141 1.409051397795892 1.7010787047023688 0 0 0
93 1 5.970552678845897 3.150309502810389 0.15452029162790795 0 0 0
97 1 7.392650777211409 1.8857899868546337 1.8944450680916076 0 0 0
99 1 4.245615117823677 11.501582343897947 3.4275858619507242 0 -1 0
5 1 8.4178726480249 3.5380681049336604 0.20550163325023718 0 0 0
9 1 9.886593468485708 2.3581573487422216 2.025180635951151 0 0 0
41 1 10.87017557473718 3.938734066335503 0.23667728536331226 0 0 0
74 1 1.0511668078392373 8.267254384484566 0.1027631603805625 0 0 0
79 1 2.4545240268694077 6.895483020614011 1.8633145702590315 0 0 0
80 1 0.24033053932117435 6.169969150122246 1.0026386246353378 0 0 0
85 1 3.299032937855139 3.301514108986191 2.484878293354077 0 0 0
108 1 3.5367132965254506 8.576423037856905 0.18465233792290703 0 0 0
121 1 0.9159784741829261 2.846679670046186 2.244861273589421 0 0 0
25 1 6.4994326716107 5.979450251792267 3.4743627026676838 0 0 0
26 1 6.714786333165888 5.409795148552766 0.986969672331208 0 0 0
113 1 3.9142377205135146 5.604706799094929 3.4737421700228857 0 0 0
114 1 4.25806063535564 5.033214556396406 0.9590941926692027 0 0 0
119 1 5.698023609702976 3.7422094043008287 2.6690622361937963 0 0 0
4 1 10.6961723905919 4.608570057916452 2.7010301551892044 0 0 0
30 1 9.183895636666211 5.788488385837595 0.9537602853756266 0 0 0
31 1 9.065156618821758 6.352996665347186 3.454724206537986 0 0 0
37 1 10.116632673289981 7.927038353182726 1.789564328050225 0 0 0
54 1 7.517780750005232 7.6245836488454595 1.780631268321267 0 0 0
62 1 8.195986848370131 4.131490817508224 2.7068014775721565 0 0 0
67 1 1.659037598636016 11.211282246317367 3.483626124461674 0 0 0
68 1 0.15215176873170308 0.5432212558863729 1.5819100850091556 0 1 0
73 1 0.80012721806315 8.93068566734502 2.639698431178785 0 0 0
102 1 1.8571003422799126 10.489893476616736 0.9375926549506566 0 0 0
13 1 6.77050112661157 11.227228598898536 0.9201928438339052 0 0 0
15 1 4.320364019375311 10.855328551966103 0.9298713012319791 0 0 0
19 1 5.892441678533293 9.525903092206626 2.6073669995238817 0 0 0
20 1 4.984205440799969 7.286010279558255 1.8395827861833216 0 0 0
107 1 3.3427155088003198 9.248956084909791 2.662787744467472 0 0 0
34 1 10.801243356739477 10.044685025933914 0.7276632126940975 0 0 0
48 1 9.12226068786093 0.07370333570551846 1.3554623156048042 0 1 0
53 1 8.581822968663154 9.716488945451848 2.5818500655987515 0 0 0
75 1 11.25084518165704 1.5990272526336706 4.111024016316639 -1 0 0
84 1 0.8381793397067321 3.972867406340469 4.63556979712205 0 0 0
87 1 11.15229005210795 2.529000957681617 6.523301881706411 -1 0 0
90 1 2.2718259325216934 2.755478558563455 6.552866800001464 0 0 0
96 1 2.355991955151905 1.7403066742911086 4.211172186980973 0 0 0
8 1 5.743380203689809 1.6486451395138608 4.097582475979089 0 0 0
95 1 5.7593445130276475 2.271456329929568 6.553862947664351 0 0 0
118 1 4.183818500112901 3.4164215774113034 4.865558583094569 0 0 0
120 1 6.996324866747294 3.693297873730324 4.857859617901601 0 0 0
3 1 9.663334779063364 3.85006495243708 4.824936695635411 0 0 0
7 1 8.496528808983346 2.4296920982072905 6.550525973479022 0 0 0
43 1 9.903340158428833 0.4045837312850404 5.855456206775979 0 0 0
44 1 8.607779512600413 1.6751965157291586 4.086609369324679 0 0 0
60 1 10.547474492869759 10.955190071749707 3.5121497894602682 0 -1 0
77 1 1.05212018764614 7.240441262332805 6.380337321379736 0 0 0
78 1 0.4068446432546673 6.582571224443434 3.5453298616062336 0 0 0
83 1 0.6515057248719124 4.812964804538634 7.20857737240955 0 0 0
112 1 2.658404400564294 5.340189802420516 5.636900566191368 0 0 0
23 1 6.3353032187763025 7.836240913392874 6.43612191395607 0 0 0
24 1 5.317797544747281 5.614669114073397 5.63093565569842 0 0 0
61 1 6.943898680695111 4.338993411463315 7.3272442871638885 0 0 0
111 1 3.691011578372202 7.524881257366743 6.484137942910687 0 0 0
117 1 4.274982926234103 4.0664262257944745 7.307473671489233 0 0 0
2 1 9.547050964863221 4.602489704319434 7.307947641007996 0 0 0
39 1 10.482164402172055 6.110781474584494 5.549909185543022 0 0 0
57 1 8.925747635645422 8.111659048764693 6.391696996280722 0 0 0
58 1 7.938078836142044 5.899342624529543 5.622577957693007 0 0 0
66 1 1.148735079871424 0.21952588466373932 6.066290699750773 0 1 0
71 1 1.883509166869346 9.39375787298274 7.280081350214632 0 0 0
72 1 0.7094213391278489 9.558349926533436 5.113665452622431 0 0 0
101 1 3.227055197870205 9.972391410022993 5.199219930480934 0 0 0
106 1 2.418635496108829 7.67442690658536 4.340194563157734 0 0 0
12 1 5.822634557935145 10.186672510192507 5.075700389512177 0 0 0
17 1 7.337909661662337 10.061290281697135 7.220077017683764 0 0 0
18 1 4.9020217467832925 7.903652768233748 4.313392699176635 0 0 0
105 1 4.705023091557799 9.66951851728511 7.238405486446577 0 0 0
33 1 8.588518767812069 10.259504218195087 5.051525826526863 0 0 0
36 1 10.168655720428607 8.434872477675215 4.261006286881975 0 0 0
47 1 7.140894384527966 11.545215373706581 3.345898492900313 0 0 0
51 1 10.491107055375513 10.006268063493287 6.9885522484137255 0 0 0
52 1 7.453716303016317 8.19603517832209 4.258765163711688 0 0 0
1 1 1.3600530724866722 1.4080757741142111 8.47228551135868 0 0 0
64 1 3.987943774129659 0.6544265113662573 5.82857200943412 0 0 0
82 1 2.1348460577651553 3.7024350729232167 9.20652591964974 0 0 0
91 1 2.864417449032817 0.38378317671805123 10.416113679298922 0 0 0
116 1 3.847651762470482 1.9605913211050174 8.587225977945472 0 0 0
6 1 7.6981195924901105 1.248758768556588 10.672694361175662 0 0 0
59 1 6.226387748092207 2.5457384426462752 8.960374052621553 0 0 0
94 1 5.289408262484473 0.8014156200087533 10.48009151100459 0 0 0
98 1 7.165040291163345 0.41958911262691434 5.814292077830514 0 0 0
10 1 8.014482735829048 0.6056237943151829 8.180450837683239 0 0 0
14 1 8.668781282609986 2.9196251735682757 9.008082477266687 0 0 0
40 1 11.101923175185332 3.2257607549449165 9.001569209264916 0 0 0
42 1 10.131102301824745 1.6607337294277393 10.803306618325465 0 0 0
45 1 10.467796722626897 0.7559853167728744 8.257826741730675 0 0 0
76 1 2.722184953757275 6.348676329053264 10.588951933012645 0 0 0
81 1 1.8974164658517838 4.407205055028053 0.562639931546753 0 0 1
89 1 0.4713193168930807 5.507008157166382 9.777005855994028 0 0 0
110 1 2.760067587232349 5.8446157597806385 8.113478369619326 0 0 0
21 1 7.746124647904104 7.11306483410856 10.546768948097771 0 0 0
22 1 5.349883831632794 6.20264239360964 8.108023092768391 0 0 0
27 1 6.942105629380965 4.856300590978183 9.773305595172188 0 0 0
109 1 5.235996326463033 6.723240403426033 10.586028949804108 0 0 0
115 1 4.451777572037824 4.455724415605494 9.745180388320836 0 0 0
29 1 9.434650974029903 5.234070748995807 9.745423339976005 0 0 0
38 1 10.47726334660001 6.950042624224039 8.018623864410777 0 0 0
55 1 10.257028688557885 7.504118826572811 10.533096027621058 0 0 0
56 1 7.927736237127802 6.55128154049318 8.094412135671053 0 0 0
65 1 0.4203153311993043 11.63547481430007 10.312627342937938 0 0 0
69 1 2.129945683226997 9.86315940855726 9.729519175990545 0 0 0
70 1 1.2520008032700671 7.631357931577872 8.906318678061782 0 0 0
100 1 3.0312951892785427 11.437040481075908 7.905820218145918 0 0 0
104 1 3.7354383738427397 8.043767023022253 8.936918377549704 0 0 0
11 1 5.563035200792861 0.161449134794356 7.926264351588603 0 1 0
16 1 6.2658409813772105 8.417103155364687 8.903944623050615 0 0 0
28 1 6.0156981059311425 8.95551193208566 0.13354958415277143 0 0 1
103 1 4.562554626477051 10.277387025804133 9.70828075174718 0 0 0
32 1 9.38911520622828 11.147939723857881 10.03902653098133 0 0 0
35 1 11.14841792184226 9.49655894498948 9.319730406195553 0 0 0
46 1 6.994350977708471 10.664212219426439 9.722829143043453 0 0 0
49 1 8.497309537627835 9.324429231719353 0.13580321244164323 0 0 1
50 1 8.795576822223639 8.863653854561901 8.861267374102484 0 0 0

Velocities

86 0 0 0
88 0 0 0
92 0 0 0
63 0 0 0
93 0 0 0
97 0 0 0
99 0 0 0
5 0 0 0
9 0 0 0
41 0 0 0
74 0 0 0
79 0 0 0
80 0 0 0
85 0 0 0
108 0 0 0
121 0 0 0
25 0 0 0
26 0 0 0
113 0 0 0
114 0 0 0
119 0 0 0
4 0 0 0
30 0 0 0
31 0 0 0
37 0 0 0
54 0 0 0
62 0 0 0
67 0 0 0
68 0 0 0
73 0 0 0
102 0 0 0
13 0 0 0
15 0 0 0
19 0 0 0
20 0 0 0
107 0 0 0
34 0 0 0
48 0 0 0
53 0 0 0
75 0 0 0
84 0 0 0
87 0 0 0
90 0 0 0
96 0 0 0
8 0 0 0
95 0 0 0
118 0 0 0
120 0 0 0
3 0 0 0
7 0 0 0
43 0 0 0
44 0 0 0
60 0 0 0
77 0 0 0
78 0 0 0
83 0 0 0
112 0 0 0
23 0 0 0
24 0 0 0
61 0 0 0
111 0 0 0
117 0 0 0
2 0 0 0
39 0 0 0
57 0 0 0
58 0 0 0
66 0 0 0
71 0 0 0
72 0 0 0
101 0 0 0
106 0 0 0
12 0 0 0
17 0 0 0
18 0 0 0
105 0 0 0
33 0 0 0
36 0 0 0
47 0 0 0
51 0 0 0
52 0 0 0
1 0 0 0
64 0 0 0
82 0 0 0
91 0 0 0
116 0 0 0
6 0 0 0
