LAMMPS data file via write_data, version 22 Jul 2025, timestep = 286, units = metal

145 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 0.9796817826565226 6.253071578435348 2.684276410687492 0 0 0
81 1 2.1879801937093193 4.093022242152856 3.63023668340016 0 0 0
91 1 1.1189663150337226 1.6197850053001792 2.626242119740037 0 0 0
99 1 1.6584711913828538 0.03279939363988886 4.510941105003459 0 0 0
117 1 2.998399241692872 3.2913553960392092 1.508090625214355 0 0 0
139 1 3.4527765705711886 0.8489825490548512 2.7607977953163756 0 0 0
27 1 6.06940254229611 1.0224263067342747 3.3106970041699766 0 0 0
28 1 7.679526833538292 1.905294665039332 1.5965882942614222 0 0 0
29 1 7.072337126006592 3.4102100529907724 3.526831174787015 0 0 0
33 1 5.542285257071865 4.282019493474713 1.6497846372528102 0 0 0
141 1 5.0992700694453035 1.864288692642989 1.194218839519537 0 0 0
142 1 4.4641311137876585 2.971693458406639 3.502626433503534 0 0 0
49 1 11.220120486899958 0.6344101060984253 0.6975384927921381 0 0 0
58 1 9.378920708248307 12.013270614049521 2.2846004607909256 0 -1 0
60 1 9.969588409065855 2.9451320452781324 0.5476227359574499 0 0 0
61 1 9.96600532710816 2.2166762586730813 2.90039204186404 0 0 0
66 1 7.934613508964989 4.340271048379709 0.9499244268984197 0 0 0
145 1 0.2676261585990497 3.8551847821752294 2.184297698118736 1 0 0
83 1 3.3983752511662018 5.862743958206063 2.1284345450295463 0 0 0
84 1 2.8443903313697225 6.153737030811621 4.737617183362093 0 0 0
95 1 0.29387847270956485 8.758129971586527 2.637784239540831 0 0 0
3 1 7.353335574795051 6.0741408832147705 3.7209263502249628 0 0 0
115 1 5.699842341611685 6.729160440370827 2.0082065606012507 0 0 0
116 1 5.074950879403087 5.263977993977695 4.03743655182983 0 0 0
122 1 4.949509974223392 7.717239767781173 4.4349323947352 0 0 0
126 1 4.054334322221376 4.9792359555725225 12.583414418624583 0 0 -1
2 1 8.219135387340685 6.820946838575312 1.545046900256035 0 0 0
16 1 8.407368932921926 8.28167036877455 4.695145151681574 0 0 0
38 1 10.027224311534459 7.0438007176968 3.2873173987123727 0 0 0
55 1 9.238436211537858 4.632687441176652 2.9231106556637534 0 0 0
65 1 11.16990336707427 4.226325611185488 11.454765594564323 0 0 -1
70 1 10.533885821355872 5.632198213353056 1.015473103302781 0 0 0
102 1 1.985617451802053 7.701113126523636 0.8784056753158667 0 0 0
103 1 0.9141615499144687 10.192967004291308 0.6448001422302311 0 0 0
130 1 3.2229656124799013 9.769647308689072 0.16268610675647074 0 0 0
131 1 2.6221316990116352 10.564758987850912 2.584421704085632 0 0 0
136 1 0.2511540385959786 11.254141180146137 2.68922915574636 0 0 0
23 1 4.734851477414474 11.423485404310659 1.1538357095836114 0 0 0
37 1 7.203072847289482 11.205309954322018 1.5349777012638217 0 0 0
73 1 5.482721130064782 10.804018242160273 3.3521892965810034 0 0 0
90 1 4.42213419590748 8.88832323063891 2.147830389399568 0 0 0
121 1 6.804320867456498 8.683238978374597 3.0208787187243504 0 0 0
144 1 6.3925131220330105 8.918943338618542 0.6881724021611084 0 0 0
9 1 9.08974172455468 9.196838667780316 2.1632589062884544 0 0 0
13 1 8.563313498076813 8.277892711948704 12.465275569122113 0 0 -1
14 1 7.96087555521618 10.853703839710647 3.858069674972917 0 0 0
41 1 10.855876685582018 8.001406888447505 0.44794190019575275 0 0 0
42 1 10.226940695918115 9.91504674603916 4.347217912484617 0 0 0
46 1 9.920617009253176 10.45869342822364 0.2630392897622165 0 0 0
1 1 1.427254461473589 4.503344522843947 5.916232417462119 0 0 0
75 1 0.19471009511835705 2.5762141042903006 4.798509111304087 0 0 0
79 1 3.8797213305515768 4.074317252565855 5.87541043984099 0 0 0
80 1 0.6844638471480153 2.5857987232997806 9.447077800350861 0 0 0
140 1 0.9835451922901456 1.234634047632529 6.792716137673264 0 0 0
143 1 2.640827418509878 2.165394475781418 5.094753650846741 0 0 0
26 1 7.606257726564186 2.1542375066439075 6.691162633650797 0 0 0
30 1 5.440911474491075 2.2087697476404915 5.60208893037461 0 0 0
34 1 3.5619721788157075 1.1176813958355152 7.210165761405072 0 0 0
59 1 5.939178442255051 0.9139594658305896 7.995732380525414 0 0 0
112 1 4.891292721389478 3.1356786068608984 7.9225981970547235 0 0 0
19 1 9.21879909379827 3.415092233876678 5.128196062811163 0 0 0
50 1 8.409287565512951 0.42886052869377606 8.363220881244512 0 0 0
51 1 9.915308862386032 1.3786227823445032 6.626924656185152 0 0 0
62 1 8.269094387579479 1.2319235037518044 4.394253512347071 0 0 0
67 1 11.10311749344663 5.004211329812984 4.408056065387132 0 0 0
