LAMMPS data file via write_data, version 22 Jul 2025, timestep = 113, units = metal

142 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.5367050518932543 11.577112674754346 2.224801899647066 0 -1 0
73 1 3.9950431027330615 11.818187145654587 2.6553250273127715 0 -1 0
76 1 2.775099321152622 1.090732085563878 0.8169558532875992 0 0 0
77 1 3.691246149746378 2.3130745651162594 2.989859283540874 0 0 0
93 1 1.2311560649184583 2.0764167011445536 2.5539544291948273 0 0 0
30 1 7.726483189995455 1.6044910232047853 1.6670825899984307 0 0 0
115 1 6.160974156238609 2.5810514963030493 3.4132025464767017 0 0 0
125 1 5.246783230030699 1.3420072510772199 1.247015783874441 0 0 0
126 1 6.4611710171475565 12.079501518607458 3.081877866829514 0 -1 0
28 1 8.945063439503507 0.2456281965585612 3.478137555078337 0 0 0
31 1 8.651163943436494 2.86254406179544 3.806622515294661 0 0 0
60 1 11.385050831740411 0.46693167100415445 3.9392393516037103 0 0 0
63 1 11.088258122885136 3.062838822534499 4.302659209941848 0 0 0
69 1 10.214154346478214 1.9137121213058517 2.05921266874784 0 0 0
82 1 3.6602047300823872 5.3479472615340935 12.633499295323226 0 0 -1
83 1 2.431780784933971 3.693171380778017 1.1778383964487975 0 0 0
84 1 3.398093668525614 4.902994699724711 3.3450621607877693 0 0 0
96 1 1.1045594494061781 5.064182105513036 12.317129602027837 0 0 -1
98 1 0.9514935432407073 4.683659434446742 2.936761080888879 0 0 0
100 1 0.6215481793238323 7.327908114353541 3.242556447102755 0 0 0
108 1 3.088008058922967 7.539624370166833 3.6820187031714724 0 0 0
124 1 2.1222523919913643 6.322751988031255 1.5438488940005564 0 0 0
131 1 3.368218792366754 7.9612387029984015 0.16039692143747195 0 0 0
8 1 7.115722675388419 6.82256749609814 2.3396195377720246 0 0 0
14 1 7.444382128383908 4.207875601779259 1.9840961221761733 0 0 0
113 1 6.174983425909697 5.600374539381732 0.21222956878448904 0 0 0
114 1 4.935218658880587 3.950103758642962 1.587055752744662 0 0 0
116 1 5.865807153273763 5.165812560196085 3.74844952384513 0 0 0
120 1 4.617348580673072 6.566662734542 1.9466252833564304 0 0 0
