LAMMPS data file via write_data, version 22 Jul 2025, timestep = 471, units = metal

125 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

64 1 3.0358331055241456 2.954298174022006 0.8540159977607357 0 0 0
83 1 0.33841863641924963 2.8847449426897667 3.4816817626074403 0 0 0
94 1 3.461770233515989 11.319247685035409 1.1816967713227133 0 -1 0
121 1 2.9354285391426815 3.161251419966777 3.408712931094312 0 0 0
122 1 11.22373703676416 0.22534534955056268 0.8074500271614866 -1 0 0
4 1 8.272828960242215 3.6080181100002258 3.4213267823066738 0 0 0
5 1 5.648503892629335 3.1769667361216642 0.7646708013887398 0 0 0
8 1 7.10577960429387 1.7385162798177884 2.2117828800585335 0 0 0
98 1 4.473060671411519 1.5137877153014079 2.3171272916418593 0 0 0
109 1 4.2261261131437715 4.934756431470128 1.9654290948354582 0 0 0
41 1 10.306334016037171 4.359816370081921 2.084632555621921 0 0 0
42 1 8.319399467707594 3.393004055090943 0.7423840362858157 0 0 0
45 1 9.830016313250168 1.8461703009231898 2.2603747559993046 0 0 0
1 1 0.057528535874381066 6.057776713650209 0.6041748772476457 0 0 0
75 1 0.004428225439207068 6.309210019596083 3.2408288524371636 0 0 0
76 1 1.2876958425521035 7.81523961613163 10.418352543350908 0 0 -1
79 1 0.37234626910474183 2.676285988663818 0.8760253401781882 0 0 0
110 1 3.3869272681505938 8.805797730110736 0.8012336748441932 0 0 0
112 1 2.7481349610965133 6.359899632522987 0.5456498425076276 0 0 0
117 1 1.4910202549250124 4.603970390309019 1.996199216158511 0 0 0
22 1 6.769738965131626 5.1621208333875765 1.686977887352618 0 0 0
23 1 7.364179205294953 7.575219067510524 1.9171025971910898 0 0 0
27 1 4.220032924049532 4.6468294194013735 10.576073749371746 0 0 -1
58 1 8.763727749892753 6.06558669737115 3.3109486400706025 0 0 0
113 1 5.184155542861195 6.79314521507583 0.07292635581577685 0 0 0
30 1 8.916701516065919 5.869913522402352 0.6810430753933262 0 0 0
36 1 10.028744670767972 7.8231381891010034 1.8610630707505604 0 0 0
59 1 10.091863896140003 7.5541789599638385 10.479016229217223 0 0 -1
68 1 1.3612406388574567 10.384578261301515 1.8691136934276305 0 0 0
73 1 1.1442111887283846 7.944879560276767 1.692173440858496 0 0 0
87 1 1.7767960256926056 1.1700320392840133 2.306402703873155 0 1 0
14 1 7.421352412005207 10.092309328007778 2.507197587198293 0 0 0
19 1 4.7537266215425396 7.39584477739634 2.3624204870723355 0 0 0
67 1 3.2069961420242747 11.470802098806844 3.7699236401181526 0 0 0
103 1 7.3279418300070995 10.33847662309062 5.132476161053838 0 0 0
104 1 4.873075616546301 9.862742241941325 2.616029601323242 0 0 0
13 1 8.50393841497753 0.28644849267843786 3.6606614033920915 0 1 0
33 1 11.151220064013181 9.503738398182486 0.2898591394106956 0 0 0
50 1 9.932874135291868 10.563675097364362 5.07890425422615 0 0 0
51 1 10.078468671413779 10.404555624925804 2.456409991424589 0 0 0
55 1 6.3004929081641325 8.41542498779512 4.0596918108302775 0 0 0
81 1 2.851911254851195 3.369672355752286 6.088153738998383 0 0 0
82 1 1.777236520588841 1.4744274031412345 4.947367614809111 0 0 0
95 1 3.200492425607606 0.02290057410837589 6.372273926996449 0 0 0
7 1 5.792507796849052 0.21751856638168524 6.290875438261163 0 0 0
63 1 7.01716086127064 1.936523816099358 4.811669812875939 0 0 0
97 1 5.867343606138879 0.03271011414869165 3.7298454599404645 0 0 0
119 1 6.841283366821242 2.3166914979959716 7.29465505970042 0 0 0
120 1 4.439401302825623 1.8230280658744251 4.901100212077133 0 0 0
2 1 0.2575360835942425 3.1201374379172093 6.1300755900539015 1 0 0
3 1 10.442675964947114 1.3295704773338513 4.900455324755207 0 0 0
44 1 8.432210529449566 0.5221469658613337 6.265586106526632 0 0 0
46 1 9.00266129157972 2.966758365695161 6.179607395400708 0 0 0
26 1 4.092141826420954 4.941881439336827 4.6589342608165785 0 0 0
71 1 2.796373115275548 5.857044777832794 6.604144844390415 0 0 0
74 1 2.5904339749205745 6.446355563413496 3.144985646763197 0 0 0
90 1 0.18251217152475382 5.620924169114968 6.676948574627509 0 0 0
116 1 1.4404826229170358 4.822612998196927 4.646552379205575 0 0 0
17 1 7.690624659738324 6.867493582350886 5.4558333713428455 0 0 0
21 1 6.13286087214499 5.971936086424304 3.832400629285295 0 0 0
31 1 5.6759152248914715 3.479128443114841 3.366832113096065 0 0 0
107 1 5.426908854233763 6.160399152643236 6.431165579562584 0 0 0
111 1 4.079853226934435 7.499311147962426 4.833167301310268 0 0 0
35 1 0.07688426462938712 8.872062888136485 3.817514078105879 1 0 0
39 1 6.908257811723648 4.322935891222754 5.512211127931011 0 0 0
53 1 9.023855253320463 5.351373589078928 6.782967033306775 0 0 0
57 1 10.235453030249447 7.105438035556186 5.274029862751955 0 0 0
125 1 10.255210731433994 4.563865179035792 4.684180799357998 0 0 0
66 1 1.442699932437313 7.3520575674594575 5.210103288873884 0 0 0
72 1 2.7213487354505417 8.939155466640527 3.324991255405089 0 0 0
85 1 0.5400779339637427 11.522835561663504 6.472625054690633 0 0 0
91 1 0.5708762076361321 11.343172142844121 3.9356125680709257 0 0 0
93 1 2.105730926697739 9.735343985418245 5.5108637704833745 0 0 0
102 1 3.686114849568315 8.095288358048228 7.16282844744727 0 0 0
12 1 6.105689431240133 8.567457348433967 6.590462243886537 0 0 0
18 1 8.744283192832155 8.842213577367982 6.508270645074146 0 0 0
99 1 4.615690231440061 10.285451339730265 7.805928086587472 0 0 0
108 1 4.61667817975325 9.970148361573212 5.192330089278013 0 0 0
9 1 7.242099841150117 10.514833216530722 7.708854492032176 0 0 0
47 1 11.341633793918184 9.061479002150648 6.449436812861106 0 0 0
49 1 7.536596734903552 7.117591735517761 7.976858642422587 0 0 0
54 1 8.841978429591068 8.611993894714121 3.9002312852997183 0 0 0
62 1 10.148546808835079 7.333696804905278 7.880277640639033 0 0 0
77 1 0.45984558389554175 2.4374649270128077 9.605104426490303 0 0 0
80 1 1.6991440381048244 1.674384501130964 7.571085311731549 0 0 0
84 1 0.49368908035056913 11.732339833537074 9.130428070721745 0 -1 0
114 1 3.062557306015768 2.717978972653278 9.498033616730169 0 0 0
118 1 4.338928693144346 1.9491276664478263 7.457186695667966 0 0 0
123 1 1.931738575043064 0.9779768144093018 11.026305978279947 0 0 0
24 1 4.514678373475734 1.2659548330541033 10.921235810701377 0 0 0
28 1 5.682298902789752 2.9570079242821725 9.430321176302312 0 0 0
60 1 8.31490062072432 3.1979340693434812 9.286285967033978 0 0 0
96 1 5.7827634559168795 0.5026336026922856 8.8647804942852 0 0 0
6 1 7.1339315400050065 1.5131259444381704 10.847478361886992 0 0 0
29 1 8.320795368244033 0.7867766200611406 8.755147325943119 0 0 0
37 1 10.37506260409098 4.145334303808202 10.729268024317163 0 0 0
40 1 10.468859756776954 1.4764177348727732 7.663727532423383 0 0 0
43 1 9.762989737950674 1.7162467264010113 10.706410224783278 0 0 0
78 1 1.6033535108717847 4.159854690668518 8.102637607657348 0 0 0
89 1 1.324464451792771 7.57966049238711 7.823208652161121 0 0 0
115 1 4.299690787608633 4.387657815816341 7.913879293944184 0 0 0
124 1 1.5916844582331158 4.409796519151006 10.68864743913832 0 0 0
20 1 2.775822970093531 6.095975655863947 9.175930367024943 0 0 0
25 1 6.856158298313659 4.728908648538907 7.969550240962398 0 0 0
56 1 6.798960992215075 4.937707363581671 10.482825477639382 0 0 0
70 1 5.244309966330576 6.500827101188471 8.89391596802699 0 0 0
106 1 7.49141802386991 7.3471431619937295 10.563689562500333 0 0 0
16 1 8.67980521274684 9.04840388414885 9.103898818085828 0 0 0
32 1 10.450931874507498 3.9009155977630403 8.178791451900027 0 0 0
34 1 8.956843548809909 5.625904992593131 9.343075588103428 0 0 0
38 1 0.14593624419239015 5.867632759808976 9.28101709121149 1 0 0
65 1 3.1578367074342375 0.24393204830380583 8.97499151663738 0 1 0
69 1 3.5915646942242456 8.411320177456982 9.61024063701286 0 0 0
86 1 2.0627432976298183 9.97473659698371 8.001193786901013 0 0 0
88 1 11.292602342002178 9.29359292247608 9.028827088055666 -1 0 0
92 1 1.9573803103481762 10.253777011969774 10.566914702884118 0 0 0
10 1 5.983005748280754 11.56735264923841 1.093017245118491 0 0 1
100 1 4.599567899673289 10.544626922886565 10.379609246231214 0 0 0
101 1 6.057890045757252 8.821984716435228 9.196427330515048 0 0 0
105 1 6.003022064818285 9.085661320157936 0.524327654303408 0 0 1
11 1 7.2128777700299045 10.781357268361083 10.28941950013659 0 0 0
15 1 8.623392081263006 9.300566180488387 0.45335112354936047 0 0 1
48 1 9.86284177432007 10.783462907510083 7.655282077714084 0 0 0
52 1 9.762417940251755 11.034695457575028 10.173798692051774 0 0 0
61 1 8.581209386860152 0.054270619458930185 1.010992663752283 0 1 1

Velocities

64 0 0 0
83 0 0 0
94 0 0 0
121 0 0 0
122 0 0 0
4 0 0 0
5 0 0 0
8 0 0 0
98 0 0 0
109 0 0 0
41 0 0 0
42 0 0 0
45 0 0 0
1 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
110 0 0 0
112 0 0 0
117 0 0 0
22 0 0 0
23 0 0 0
27 0 0 0
58 0 0 0
113 0 0 0
30 0 0 0
36 0 0 0
59 0 0 0
68 0 0 0
73 0 0 0
87 0 0 0
14 0 0 0
19 0 0 0
67 0 0 0
103 0 0 0
104 0 0 0
13 0 0 0
33 0 0 0
50 0 0 0
51 0 0 0
55 0 0 0
81 0 0 0
82 0 0 0
95 0 0 0
7 0 0 0
63 0 0 0
97 0 0 0
119 0 0 0
120 0 0 0
2 0 0 0
3 0 0 0
44 0 0 0
46 0 0 0
26 0 0 0
71 0 0 0
74 0 0 0
90 0 0 0
116 0 0 0
17 0 0 0
21 0 0 0
31 0 0 0
107 0 0 0
111 0 0 0
35 0 0 0
39 0 0 0
53 0 0 0
57 0 0 0
125 0 0 0
66 0 0 0
72 0 0 0
85 0 0 0
91 0 0 0
93 0 0 0
102 0 0 0
12 0 0 0
18 0 0 0
99 0 0 0
108 0 0 0
9 0 0 0
47 0 0 0
49 0 0 0
54 0 0 0
62 0 0 0
77 0 0 0
80 0 0 0
84 0 0 0
114 0 0 0
118 0 0 0
123 0 0 0
24 0 0 0
28 0 0 0
60 0 0 0
96 0 0 0
6 0 0 0
29 0 0 0
37 0 0 0
40 0 0 0
