LAMMPS data file via write_data, version 22 Jul 2025, timestep = 143, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 1.1805251205514766 2.663016417941549 2.0900945394484443 0 0 0
83 1 2.6508436106602336 4.1141393252443 0.6660662466498384 0 0 0
86 1 1.1848195092880818 2.0901775489490064 11.295761092840676 0 0 -1
118 1 3.6468642678299674 1.961551086712065 2.422466155947699 0 0 0
62 1 7.7914048268446345 3.2854400353997844 0.37723135496963534 0 0 0
90 1 3.734072627494923 1.9951198840007072 11.53896621427126 0 0 -1
95 1 6.011413559723676 1.049244559768871 0.5061728293388646 0 0 0
119 1 5.326810965855551 3.498218380667883 1.0238566826931481 0 0 0
120 1 6.077532193569502 1.71805230192208 2.877479590611213 0 0 0
4 1 8.536256273454661 1.3892387124824832 3.2328769363975582 0 0 0
5 1 9.926332568410615 2.778167361389383 1.7618113074598654 0 0 0
7 1 8.519599277918294 0.8228321525512362 0.7790754877887551 0 0 0
42 1 11.145021174282837 1.2915778348291789 3.501998173541714 0 0 0
1 1 0.8801080855281699 7.899501788441294 2.5251620337978777 0 0 0
71 1 3.028593708151528 6.813891027542531 3.3150128927631144 0 0 0
72 1 2.473994791179603 6.766841586091868 0.8242518348979886 0 0 0
77 1 1.0744852078289857 5.314250498583861 2.2763848109569813 0 0 0
113 1 3.2065997651672613 4.260910578451483 3.08564445597048 0 0 0
20 1 7.126845883078329 5.463538098834593 1.611245703109003 0 0 0
25 1 5.843460499893706 4.222698937023463 3.353805214787426 0 0 0
107 1 5.846493896365119 6.831913704698927 3.6915713034975557 0 0 0
108 1 4.589057405653646 5.726528752778347 1.7144160060898126 0 0 0
19 1 8.369539709688581 6.510797246198764 3.6233550804483574 0 0 0
30 1 8.370077489023839 3.9583313425361153 3.3497366037256575 0 0 0
39 1 11.028466280606409 3.9125035683493756 3.6646016700875177 0 0 0
54 1 10.88901231417936 6.379688651891557 3.805300623184954 0 0 0
55 1 9.626686300495845 5.335973468244995 1.647434615124611 0 0 0
64 1 0.5017092018807306 10.252037035464102 2.9997055373089005 0 0 0
97 1 2.0700956698949002 0.3928385930131143 1.3461179913541357 0 1 0
99 1 2.91999520144428 9.473286267481457 3.4471860479573344 0 0 0
100 1 2.2997769973787285 9.321530012071115 1.0274484081240582 0 0 0
9 1 4.452241500490322 10.923317740447796 1.9942670009842811 0 0 0
11 1 5.575259906984632 9.371881902587816 3.6873436937699737 0 0 0
12 1 4.445021460626725 8.238106365831941 1.8313115721306288 0 0 0
44 1 7.060002156115175 10.731880088856768 2.254104344466066 0 0 0
47 1 7.130252043605039 8.046847225246772 1.940902515119593 0 0 0
32 1 10.377844805743186 8.656488856016015 4.5237211655807 0 0 0
33 1 9.719428315535703 7.954060994429348 2.1203633077365036 0 0 0
46 1 7.99613527935964 9.018403446121178 4.067331237651236 0 0 0
60 1 9.562138192498114 10.473885364692872 2.570665679389173 0 0 0
80 1 0.33813681049627514 1.340192874457045 5.917431340901928 0 0 0
81 1 1.7628938863899588 2.845413768372409 4.501240396411842 0 0 0
85 1 2.1015510734576863 0.4930442391928893 3.961181860821597 0 0 0
116 1 2.9679409335855262 1.3033931196876987 6.208260216738781 0 0 0
59 1 5.584245297992459 1.2139803914176182 6.453779207074547 0 0 0
61 1 7.041925414812668 2.6293643990490034 4.996655441334745 0 0 0
91 1 4.533013495502408 0.21674461590034183 4.400928815354628 0 0 0
94 1 7.0600727006809185 0.030241349688353146 4.69764671342713 0 0 0
117 1 4.409906410393885 2.716520819443345 4.722395859046384 0 0 0
2 1 8.238834810723272 1.1140726432528791 6.663160243070634 0 0 0
3 1 9.653633377788577 2.522952382566517 5.186944989722368 0 0 0
6 1 9.710692641861435 11.18313354849218 4.941326484463332 0 -1 0
41 1 10.34342053877943 11.167245444117762 7.399225248186908 0 -1 0
70 1 11.463987549388593 6.521539763404524 6.349260162604851 -1 0 0
