LAMMPS data file via write_data, version 22 Jul 2025, timestep = 113, units = metal

150 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 3.070009081139414 4.047908001407437 0.28217138741548486 0 0 0
88 1 0.14814814859900827 4.636545707198608 4.410637047466611 0 0 0
97 1 2.7725003344282846 0.5412271336021549 1.7798082807558646 0 0 0
100 1 11.268470679263142 3.5461402754128435 2.079018422517905 -1 0 0
101 1 2.2683400153891307 2.9531367436218026 2.2170798189273357 0 0 0
112 1 0.3512113697085239 1.0630018246445891 1.8911734250448906 0 0 0
120 1 2.572630151977145 4.126860112501625 4.380097277257677 0 0 0
2 1 5.013288911930541 3.555610256864003 4.1858749107512105 0 0 0
79 1 5.198559969765227 0.13870120158420066 1.7115942290127528 0 0 0
82 1 5.694799501900754 1.1395160839605825 3.912539963769583 0 0 0
130 1 6.81180889719917 2.1010761174191126 2.0166824222201116 0 0 0
132 1 5.5407985311672014 3.472587760871021 0.33003483725265664 0 0 0
29 1 10.080054214182766 11.824881084514912 1.5632271732116791 0 -1 0
32 1 8.057165809590922 2.961874039867665 0.11933472516761802 0 0 0
33 1 9.294842266203625 1.5778228303850872 1.9342883446703591 0 0 0
49 1 9.901492282654948 2.7138365407475322 4.048747246767366 0 0 0
64 1 10.488841361378256 2.416157464028618 0.029404802575734492 0 0 0
69 1 7.483193606919152 3.1440787375274577 4.15571126950981 0 0 0
148 1 7.629457089202711 12.308258200541628 1.6058364123045246 0 -1 0
87 1 1.4388650505857654 5.4386394753860765 2.4642837392434718 0 0 0
93 1 3.07753630187244 7.457939566887083 2.926933217157478 0 0 0
107 1 0.6369987292858416 7.904635417102032 2.8834547343717336 0 0 0
124 1 2.7392589331993356 6.451976743046712 0.7427767683654083 0 0 0
135 1 1.8911297747594664 8.815730038954788 0.9848823841474039 0 0 0
6 1 5.123835742010554 5.929243792485967 0.5870059560496678 0 0 0
8 1 6.356091557346114 4.563447888600667 2.380796905643455 0 0 0
76 1 4.351197970782523 8.385244643490449 1.0195349999194852 0 0 0
119 1 3.8946853698445447 4.952076057788614 2.4577118861363507 0 0 0
125 1 5.5084699133969135 6.970322893358669 2.809282037983515 0 0 0
7 1 7.967232711862164 6.498311534530401 2.699930640338679 0 0 0
40 1 9.261551511456725 7.366765665783692 0.7888652144189092 0 0 0
50 1 10.261930513106797 4.937875398756059 0.18903638044995508 0 0 0
57 1 10.422716926863174 5.992173306027064 2.519882202494943 0 0 0
68 1 8.819116590459904 4.061969187252134 2.189766618723051 0 0 0
72 1 7.609198877438381 5.42498586337716 0.4676332351580466 0 0 0
22 1 3.554451737572876 10.81832423887633 1.39185052483586 0 0 0
95 1 1.555304652029371 12.347466889805428 3.667164254469073 0 0 0
136 1 2.2864944120959327 9.882848874095389 3.2527854839500243 0 0 0
141 1 1.1131756337130785 11.27949921996404 1.4362337656666546 0 0 0
142 1 3.9821446600289057 11.856188513091725 3.6026590313323377 0 0 0
12 1 6.789805703709549 7.865811849907488 0.9070720839670695 0 0 0
13 1 7.156831928906771 8.934714860353676 3.1225759261116983 0 0 0
23 1 6.4039132791384725 11.384941883960812 3.518776235225276 0 0 0
37 1 5.984110649414756 10.345595367580072 1.3080112749901862 0 0 0
75 1 4.7267600376300845 9.424774221832209 3.2324495521779744 0 0 0
38 1 8.830232598225406 10.905349332855664 3.4291473351798043 0 0 0
41 1 9.598966721301954 8.443639942047236 3.027329920205663 0 0 0
45 1 8.418598923916605 9.83911125353275 1.2181106320486759 0 0 0
46 1 11.259148493285723 10.41558024145807 3.352326483118992 0 0 0
53 1 10.851893530823538 9.330435977829211 1.1219899179936297 0 0 0
84 1 2.4639819350281233 1.8596683131442495 8.08497149851872 0 0 0
98 1 3.317148494796527 1.6334661778921733 3.9477388556183692 0 0 0
102 1 1.3035521230469718 3.2655119310248355 6.289538706158654 0 0 0
