LAMMPS data file via write_data, version 22 Jul 2025, timestep = 144, units = metal

137 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.6233047529907774 3.6653917721749583 3.6749430270282097 0 0 0
72 1 3.1831399691400404 0.8959403384528125 3.026649358287268 0 0 0
94 1 3.124699891492669 3.3907933708465525 3.2585497467740736 0 0 0
97 1 1.744285751315816 11.606112909415652 1.3868677003793723 0 -1 0
103 1 1.6639820864459212 2.347218190509871 1.6028350301833791 0 0 0
8 1 6.651867741517187 1.8302777843656455 0.7762359285401519 0 0 0
104 1 5.6214647974956895 3.1251522996975427 2.8437630510902543 0 0 0
107 1 4.158340809411321 2.087674285387888 1.1896419414301522 0 0 0
111 1 5.683953450469209 0.6344436928095464 2.6168906098283506 0 0 0
7 1 10.606438189892584 2.606518254944481 2.0158476240224297 0 0 0
12 1 8.183179968697548 0.37504956674156414 2.2062571283924393 0 0 0
48 1 9.14537979586294 1.5761023743167963 0.3633437848422922 0 0 0
51 1 0.6812170658233747 1.1609183632829783 3.436992894854535 1 0 0
106 1 8.114131586227696 2.864920777344886 2.4294422674112757 0 0 0
90 1 2.6834179431216634 5.766446525997495 3.29704035389429 0 0 0
91 1 1.3706095955302013 4.775750880308176 1.704980029510485 0 0 0
101 1 1.8754521345533768 8.103171820973625 3.3451813471876237 0 0 0
125 1 3.895174436659608 4.522417810082222 1.302248365824693 0 0 0
130 1 2.9170730805206766 6.827903369954267 1.2143247959890813 0 0 0
131 1 4.380524923453567 7.838078503138348 2.922544050039686 0 0 0
27 1 6.878624000776739 7.583507192499575 2.49302697057018 0 0 0
28 1 5.407575181374749 6.57040784102867 0.7985951699823363 0 0 0
35 1 7.897278477950998 6.311889653472192 0.38629426909180425 0 0 0
59 1 7.759633405794752 5.266188055446545 2.4936517078790272 0 0 0
69 1 6.417486296578777 4.269915846696675 0.9007492847161566 0 0 0
126 1 5.231454405544011 5.510979997394617 2.889651637089948 0 0 0
2 1 10.282709514585235 5.024046712234383 2.1021346676497417 0 0 0
3 1 8.93541301999172 4.020377117437202 0.5023677194599377 0 0 0
42 1 0.4254143923205169 7.082509282269593 1.634235650056063 1 0 0
43 1 10.388364781754218 6.054213837523135 11.238360508714381 0 0 -1
45 1 0.011193957138836384 3.770959757727446 0.10290341776621757 1 0 0
53 1 9.37074726385023 7.33365145616812 2.060892397062975 0 0 0
76 1 0.3050541427822209 10.597387437763876 11.016582848326712 0 0 -1
80 1 1.8110090967153787 10.653037628482958 3.604045985542865 0 0 0
81 1 0.3834099939882326 9.603993078488642 1.970085871666504 0 0 0
115 1 4.2431696559755 11.351199074816114 0.978805360316102 0 0 0
121 1 2.882867049924435 9.347336448530541 1.5611257655427502 0 0 0
17 1 6.741451601902919 11.098410733612296 0.5703750041671954 0 0 0
21 1 6.818384704003619 10.125613939205206 2.78491648615255 0 0 0
22 1 5.3813732111550685 9.094831858254063 1.1474075095587397 0 0 0
120 1 4.315468770672373 10.38866816903956 3.194328954057089 0 0 0
36 1 10.681795264937609 0.11702121775426207 1.7957721207836408 0 1 0
40 1 10.380713260852316 8.59917597836047 0.3146126609936149 0 0 0
58 1 7.880316605331112 8.846407243288045 0.7305295492450217 0 0 0
60 1 9.319668202114102 9.86375938119366 2.376868079376953 0 0 0
64 1 9.240461263304356 10.847500485262968 0.16223192303021047 0 0 0
