LAMMPS data file via write_data, version 22 Jul 2025, timestep = 200, units = metal

118 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.3024886279482164 0.3978059134728015 2.147282805707346 0 0 0
75 1 3.495588382628345 1.6289048157561437 0.4130692555514611 0 0 0
85 1 0.9479461601415085 2.3696287391208783 2.9934059204894568 0 0 0
86 1 0.7301155201646768 1.4033693927722826 0.47263579856916577 0 0 0
87 1 3.376605436416252 3.4156149365304618 3.053703200833495 0 0 0
76 1 4.810161858549755 0.9203600415203187 2.7303895899675514 0 0 0
110 1 5.860984580654128 3.296794881347874 2.608031055733739 0 0 0
111 1 6.020116930528266 1.8127357585355555 0.47714867571712005 0 0 0
113 1 7.577927623484474 1.2999282243187222 2.33388627621501 0 0 0
24 1 8.87651146886681 3.415813358496305 2.266712745637394 0 0 0
25 1 8.709481796228792 2.2265874708388105 11.193149975916372 0 0 -1
28 1 10.760073590101669 2.2992228401134844 9.549286187236174 0 0 -1
29 1 10.975410232524116 3.5216977581468436 1.0374150754724842 0 0 0
43 1 10.197531297538854 1.25850713360754 1.982899869440654 0 0 0
65 1 1.130351161628799 7.273851605124077 2.6066604601681784 0 0 0
66 1 0.7282493511616428 5.836952485530812 0.6742883958168624 0 0 0
70 1 2.3880725684626665 5.819986996332089 4.395240213575513 0 0 0
71 1 2.0463483690505715 3.5989994894350206 0.9890798786827283 0 0 0
82 1 0.5328056847225093 4.78072651975571 3.0851102558317725 0 0 0
101 1 3.016735142998041 5.7312933275801825 1.9216452922559377 0 0 0
14 1 6.343168844020574 7.470616127958841 3.4443402651548642 0 0 0
15 1 5.4550434622880095 5.96421546715269 1.4803718011711033 0 0 0
20 1 7.125924405163038 4.059728092276051 0.5477748043422562 0 0 0
100 1 3.5519784787488984 7.950513216919181 3.367336877465445 0 0 0
105 1 4.845651557649841 5.37203832191353 3.845487612217659 0 0 0
106 1 4.515091086140739 3.969195306935942 0.5203132005078814 0 0 0
19 1 7.450880007709692 5.3246480501878555 2.8629846685692817 0 0 0
49 1 8.93877286550127 7.452469161348193 3.689011857399544 0 0 0
50 1 7.777072329530069 6.421656685526388 0.6633959004706638 0 0 0
54 1 9.923523966163378 5.800144788956556 1.9074268130883807 0 0 0
55 1 9.574386433682081 4.61972660665731 10.590795737226664 0 0 -1
61 1 1.6196964947837469 9.607676614101502 2.2586514268279085 0 0 0
62 1 0.6655205041713439 8.453547606965826 0.0400592558764051 0 0 0
96 1 2.994179937374687 8.012327494271123 0.7446153620502955 0 0 0
103 1 11.390019295950964 10.81572629710762 1.0923507965039223 -1 0 0
5 1 6.437751879176319 10.80696443678441 1.9735516039004084 0 0 0
10 1 5.350221316225327 8.404702370782388 1.4368046791035751 0 0 0
91 1 3.9839605724998317 10.343385602195765 1.725972915451779 0 0 0
95 1 5.3483400920521085 9.752405226890392 3.9609053883574328 0 0 0
9 1 7.850959079759138 9.859145436496481 3.9257851228810465 0 0 0
31 1 10.399619392911092 8.386394375570484 1.8105340889477388 0 0 0
40 1 9.052065397126821 10.7994372541605 1.8891321607564162 0 0 0
45 1 7.8756855626747715 8.645969341379079 1.6134302500977677 0 0 0
57 1 10.40013546616838 9.80538787891469 3.771685237248915 0 0 0
68 1 1.3912308655286403 3.01657382403647 7.7996792865497895 0 0 0
69 1 2.6234192808443977 3.638596295345223 5.550334098092422 0 0 0
72 1 2.933226987206021 1.1960765011516987 7.1252905972670355 0 0 0
74 1 2.930153985891362 1.3487059806665154 4.39063474029102 0 0 0
81 1 0.18831529194011068 4.462454189814601 5.723610503778529 0 0 0
83 1 0.43709801068224374 0.4818998218836434 7.9253672637736114 0 0 0
84 1 0.8549667641405813 1.8258543312571174 5.541923143474582 0 0 0
17 1 6.498157443580637 3.9001170465121815 7.1510456163404 0 0 0
18 1 7.54498130120481 3.1583897910901526 4.428077651816774 0 0 0
104 1 4.1306824583523865 3.2517704841020807 7.51175229877135 0 0 0
108 1 5.872638558169397 1.388873547130714 7.094142593244081 0 0 0
109 1 6.60612816546183 0.4094248555193408 4.542209657844228 0 0 0
117 1 5.05316518341374 2.7828300152258323 5.062570863161892 0 0 0
