LAMMPS data file via write_data, version 22 Jul 2025, timestep = 171, units = metal

128 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

80 1 2.162248298734833 2.214376263510635 3.822387188849834 0 0 0
83 1 2.4310692002107186 11.0608104504263 4.3938691829081025 0 -1 0
94 1 0.7603475506711262 0.4485774409652651 2.5939329689312793 0 0 0
113 1 3.0468019816162495 3.095465234100078 1.5572870187040628 0 0 0
119 1 3.211259716657174 0.6024049291408885 2.133706562212439 0 0 0
26 1 7.090178399093715 2.49077683208912 2.887520159728468 0 0 0
27 1 5.678837643022017 0.7018704812892275 1.6852312370183158 0 0 0
31 1 7.3276621121722085 11.31174333179323 3.46747876628846 0 -1 0
58 1 8.008754546350445 3.415974212973805 0.6578157816476378 0 0 0
118 1 4.621929910135479 2.3348503585821154 3.356482135975868 0 0 0
122 1 4.873712478340598 11.183468538955141 3.927007077624427 0 -1 0
2 1 9.774286385162226 0.24102543627832368 3.0401071344865787 0 0 0
33 1 9.556623082957389 2.7353239388426984 2.452985172245075 0 0 0
36 1 10.48385854465627 3.6766383497994815 0.22568659746522354 0 0 0
39 1 0.5712152718887168 2.942340146793506 2.0134982456799992 1 0 0
40 1 10.62060584334861 1.160623164191087 0.8100725794940254 0 0 0
47 1 8.156069684205006 0.8683140411850452 1.2543947593250486 0 0 0
70 1 3.01943823444952 7.045200205743095 3.0065890556421246 0 0 0
71 1 1.5704411415923207 5.269534952567603 1.8373310699504433 0 0 0
75 1 3.079970003389932 4.551471497602963 3.6126580892670273 0 0 0
89 1 1.940154422775641 6.242652857269393 5.172876669487237 0 0 0
108 1 4.086458474096655 5.404525505532905 1.4106825386554445 0 0 0
20 1 7.999062549717053 4.866583489733201 2.7119083105897257 0 0 0
21 1 5.523254948495905 3.200813835188112 1.0953643713328263 0 0 0
30 1 6.5233343762565665 5.507287113383907 0.9071218041205238 0 0 0
107 1 6.329178690237537 7.033160270145108 2.904797479086975 0 0 0
112 1 5.55936370376957 4.64762067092371 3.1523121027327714 0 0 0
16 1 9.102184410576214 6.822328285458684 3.6494987716677527 0 0 0
35 1 0.05280690276913908 5.988137594484571 0.04971505991244665 1 0 0
53 1 0.41654107794142287 6.915023136972421 3.416089211503768 1 0 0
54 1 8.977139487664251 5.838302653812439 0.5467684177447685 0 0 0
57 1 10.522645254141253 5.103694369424062 2.2906284669528287 0 0 0
66 1 1.5480109653474687 7.750115941302573 1.2427872529413302 0 0 0
79 1 2.7287160757661986 8.604282340486666 4.9360087115024385 0 0 0
88 1 1.0119685355076529 9.313786071348218 3.113524227297928 0 0 0
126 1 1.689644013898306 10.200383513587928 0.8210598983246552 0 0 0
6 1 5.856517278154143 9.545125964809788 2.204035650596887 0 0 0
10 1 7.629005589720044 8.865793614390112 4.020149044861184 0 0 0
11 1 6.719319659254386 7.943173524259289 0.5121263776582623 0 0 0
98 1 3.4078522192096736 9.480992673507552 2.6440181272368357 0 0 0
102 1 5.141001977145842 8.731685505934315 4.42534876532825 0 0 0
103 1 4.250687363913349 7.837879195243751 0.9641226104342171 0 0 0
44 1 8.326378821173622 9.636366569042307 1.7657111596732356 0 0 0
49 1 10.431057032258872 7.601204304370345 1.6541429335302043 0 0 0
62 1 10.088646689717267 9.123876029072587 3.6045097472787724 0 0 0
128 1 10.732555051442498 10.02589761310606 1.2807222997532623 0 0 0
74 1 0.5936965495765216 4.412708700464386 4.04768291537676 0 0 0
78 1 3.5910500121850895 3.0455331786014104 7.591251643014575 0 0 0
82 1 1.3716620952382037 1.354649120864028 6.098708813861659 0 0 0
93 1 11.070250910190069 3.5911748828690135 6.238615554461519 -1 0 0
111 1 4.580645760119331 3.8388908790481437 5.3741735688312575 0 0 0
117 1 3.81718723192432 1.4790825798472471 5.642724755834935 0 0 0
