LAMMPS data file via write_data, version 22 Jul 2025, timestep = 368, units = metal

148 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

89 1 0.26143581130868143 11.433830369190153 0.8428890303287099 0 -1 0
95 1 4.240138766839101 0.5005085853735396 1.8104799244200567 0 0 0
98 1 2.0058352095591396 3.37352407785542 1.7295773423829641 0 0 0
109 1 4.467513154182917 3.100365445395664 1.3848465404239352 0 0 0
133 1 2.9416227967762514 1.7776143584690394 12.810023401552362 0 0 -1
135 1 2.4196081197041455 3.7028283102826025 5.291722111471919 0 0 0
6 1 7.751985066679611 10.396926649573725 12.680628844501294 0 -1 -1
12 1 6.916282230891474 2.863073746825699 1.0072840814483799 0 0 0
14 1 7.34076407591411 3.0372041635036022 4.638295533653951 0 0 0
73 1 4.867376716007735 3.3798898866914553 4.976424543654997 0 0 0
75 1 5.62530026724771 4.121152441665883 11.994510131552152 0 0 -1
122 1 5.385759461506053 1.5729036526746798 12.393043292232033 0 0 -1
123 1 6.555793310961768 11.911574792294934 1.998429817679006 0 -1 0
3 1 10.545109564227287 10.488313910509262 3.061540772777149 0 -1 0
7 1 8.243646788051183 1.4181913861358644 2.7859868520390116 0 0 0
39 1 10.721678069197852 1.0920107919647417 2.4858412323829517 0 0 0
42 1 9.355024295074706 2.3588408621258923 0.6221452014762148 0 0 0
44 1 0.008561547303341832 4.133075837098179 5.462661038686678 1 0 0
45 1 9.250201060960341 11.653864721290375 1.3289243502682369 0 -1 0
93 1 0.19609568850710665 6.6738615624929585 5.185190244147365 0 0 0
102 1 1.116824949642815 5.037339452395362 3.404623771828746 0 0 0
107 1 11.198287169273579 6.316984501168849 1.635181255615123 -1 0 0
108 1 1.3457371526514603 7.641839802071059 3.022803663074699 0 0 0
134 1 3.558713372240529 4.692658520976036 3.1265299944178495 0 0 0
140 1 2.257205211704101 5.994971343334018 1.2849914727819316 0 0 0
142 1 2.6302479728945287 6.33666152480812 4.851911214992643 0 0 0
22 1 4.715476888950619 5.6847062930408665 0.9572646760321316 0 0 0
23 1 6.250435006384863 6.961713949451877 2.361098641666241 0 0 0
24 1 5.0799447597297345 6.022280768340901 4.502167398475871 0 0 0
74 1 6.016243987943361 4.370448181297457 2.8108086262165073 0 0 0
141 1 3.794959656904266 7.3288821768740835 2.6736788415727526 0 0 0
13 1 8.487209269207945 4.00733980528623 2.459810430443358 0 0 0
38 1 7.175912840834618 5.367365977714645 0.6246913299465939 0 0 0
43 1 10.929679970094957 3.6653236510958123 2.081837570070661 0 0 0
47 1 10.045233844860073 5.369977523179255 3.7637117092808725 0 0 0
53 1 9.63765008917806 4.985950211904734 0.28675522085014404 0 0 0
57 1 8.728890439445598 6.626355479704827 2.014887406118871 0 0 0
58 1 7.559877909481454 5.69683273378692 4.140417008496629 0 0 0
