LAMMPS data file via write_data, version 22 Jul 2025, timestep = 170, units = metal

159 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.6273436209570628 11.37917727179233 3.1922648776091513 0 -1 0
82 1 4.669875807681281 0.49068201877445794 4.528083272593521 0 0 0
85 1 3.9674881655488807 1.7004854715718836 0.5437001368228169 0 0 0
91 1 1.8047802649591376 2.914440814105573 1.3235749801481516 0 0 0
103 1 1.8103479721433027 0.49066435940042763 1.3202564595933297 0 0 0
104 1 3.2431403234277556 1.7015880905929859 2.922617666589858 0 0 0
2 1 6.592599209974079 4.124723594050433 0.2567614183723601 0 0 0
86 1 5.4025382891820675 2.9127861446316836 2.1405312068836593 0 0 0
122 1 8.00524315056536 2.9127648470898255 1.8740825414210731 0 0 0
127 1 3.9665592161502974 4.119887904496898 0.5491025361879023 0 0 0
129 1 6.587274347461765 1.7024763452793568 0.2639849408103123 0 0 0
149 1 6.820823243891024 1.7010499045201144 3.7473669677870087 0 0 0
33 1 8.241937450223567 2.9100437158035892 5.355262379339706 0 0 0
36 1 9.177149689824722 1.7041826926635697 12.799891627500493 0 0 -1
37 1 9.422653145877828 4.123046269563168 3.48842872860564 0 0 0
68 1 0.6273906451905501 1.7010898176083746 3.192250387971958 1 0 0
75 1 10.597099401016774 2.9131845109389087 1.5938262851424565 0 0 0
78 1 10.599484652374622 0.49068114564902415 1.59011450321075 0 0 0
92 1 3.239840454942921 4.121614109706205 2.926857738888431 0 0 0
99 1 1.7988713844831166 5.332028549395846 1.3307695090393963 0 0 0
107 1 0.6184593223791642 4.122719865051555 3.2047573853672544 0 0 0
111 1 0.611353831979067 6.5401296118075 3.2121509400191126 0 0 0
120 1 3.2365532203206175 6.5401303595232765 2.9304413082686382 0 0 0
139 1 2.048671103450025 5.3299641079068225 4.799420329769121 0 0 0
8 1 6.589301400491825 6.540123970371056 0.25934271035823 0 0 0
18 1 6.820662496536046 6.540122060670206 3.7631284848050455 0 0 0
128 1 5.40213718531297 5.33115091351981 2.144180751564293 0 0 0
133 1 3.964402532948656 6.540125415657734 0.5530002326705862 0 0 0
134 1 5.402120554075957 7.749090357890533 2.144189230492718 0 0 0
135 1 4.668494395420912 5.330843921540813 4.532317529363393 0 0 0
3 1 7.9985151752449735 5.330160721019231 1.880699523171178 0 0 0
10 1 7.998501623915406 7.75008840930253 1.8806947748982972 0 0 0
42 1 10.594040557679234 7.749494519373055 1.6017603382240289 0 0 0
49 1 9.17006257756279 6.540115471292678 0.0029510967725304435 0 0 0
76 1 10.594056973382934 5.330744535519552 1.6017560105291229 0 0 0
109 1 1.8047449418383463 10.165799360054715 1.3236043566876723 0 0 0
115 1 0.6184130726281437 8.95754230663785 3.20476598541132 0 0 0
145 1 1.7988582881276187 7.748213810442569 1.3307772434911158 0 0 0
146 1 3.2398040781186177 8.958646295272532 2.926883726681097 0 0 0
152 1 2.5363756183270536 10.169766232794286 11.762780168413153 0 0 -1
153 1 3.243103310492634 11.378668427048076 2.922645151680504 0 0 0
14 1 6.592558918367061 8.955532710974394 0.25678361420089085 0 0 0
26 1 3.9674650172734722 11.379767460704734 0.5437191144580726 0 0 0
27 1 5.399778811321455 0.4906728447433997 2.139949571703549 0 1 0
41 1 6.587244200299319 11.377771825859782 0.26399593447249947 0 0 0
80 1 5.402491405430025 10.167461815901172 2.1405694049966995 0 0 0
119 1 3.966534244917541 8.960364939776218 0.5491242337127358 0 0 0
15 1 8.005201755062277 10.167486786502305 1.8740965155629445 0 0 0
46 1 9.175149664814318 8.952747805526249 12.800377821088771 0 0 -1
47 1 9.422624315400823 8.957228435649204 3.4884331389805 0 0 0
