LAMMPS data file via write_data, version 22 Jul 2025, timestep = 190, units = metal

120 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

63 1 1.0328124971592698 2.5058288916995717 2.72257838823917 0 0 0
64 1 2.621770208801157 3.267444758354423 0.8194582105570101 0 0 0
68 1 2.0699603309559986 0.19983816210467054 2.9893939910838827 0 0 0
69 1 3.694896441299627 0.9391518880714838 0.9722896857885232 0 0 0
85 1 1.179633287435678 1.107460967655336 0.5848710387484429 0 0 0
97 1 3.458713710624375 2.3087698080698003 3.320996367392926 0 0 0
12 1 7.610271580620531 2.941521900160796 1.5247376246152065 0 0 0
16 1 7.047631804221467 11.15396263767186 3.7884237611786657 0 -1 0
98 1 5.097830270969278 3.0616054558213817 1.2127603637747215 0 0 0
102 1 4.585207449955637 0.0315267089381724 3.3767508968041717 0 0 0
103 1 6.192220160292585 0.7689199647322019 1.4332401329741047 0 0 0
17 1 8.614810258167049 0.569472688703232 1.9807840222341337 0 0 0
46 1 8.4677217218265 2.0402241107787855 4.144212710653291 0 0 0
47 1 10.027625696710928 2.80346056749426 2.299815398265472 0 0 0
51 1 11.03736755384641 0.3700538335352693 2.528358491047758 0 0 0
81 1 1.6361959573841183 5.7076459700340765 0.7854224268133744 0 0 0
90 1 0.13297535229666618 3.554593589346175 0.45958378838531033 0 0 0
91 1 4.209946912039079 5.450971240101683 0.9714631827455018 0 0 0
114 1 1.229385706222629 8.174287348026589 11.083592156571163 0 0 -1
7 1 7.264487548926116 5.524163626000452 0.8765269484256386 0 0 0
14 1 8.723661396297397 7.6853452676613125 1.0218174402616689 0 0 0
29 1 5.677669390933711 7.569118890726485 1.209773307234857 0 0 0
93 1 5.928291368575007 4.887417773250956 2.712989233779592 0 0 0
6 1 8.505728218494012 4.771173175797443 2.939893172093778 0 0 0
38 1 10.085685225499313 8.338022469396522 10.831085852077875 0 0 -1
43 1 0.08720477428596404 4.887537776822756 2.7517804908424486 1 0 0
120 1 9.831306854365511 5.357072499922727 1.0746414931397616 0 0 0
1 1 2.3061933014590514 10.147886979559985 0.6404300584798183 0 0 0
77 1 11.301139248797178 7.5690952488548255 1.2487032103113036 -1 0 0
113 1 3.126205384971297 7.798384029462113 1.0555458460360252 0 0 0
27 1 7.398076976257393 7.099438638839877 2.8870592904419436 0 0 0
75 1 4.732051108164534 9.950797760333392 1.2390604596892922 0 0 0
108 1 7.201960709780882 9.653165722488271 1.6617622303860295 0 0 0
22 1 9.61931924831643 9.515053421552665 2.436829198999667 0 0 0
30 1 9.964887475753324 6.932357564597732 3.0851777772464932 0 0 0
37 1 0.6670603041618771 9.395016403291608 2.7487807083602767 1 0 0
62 1 3.1215367616840166 3.6167544509320018 6.340569726197872 0 0 0
67 1 1.8337978226268752 1.5255625019004762 5.582867694937986 0 0 0
83 1 1.0937364626959292 3.8299685412291304 4.861631206758616 0 0 0
11 1 5.979167987626816 2.231119385757558 3.5931511690256284 0 0 0
28 1 6.9368118411370325 1.2506927525077145 6.016546348880067 0 0 0
96 1 5.722399191570214 3.3994800477748788 6.603671144589701 0 0 0
101 1 4.3972469540839265 1.4416876723787544 5.662995097273562 0 0 0
10 1 8.432812501994102 3.25190637673519 6.696664158949134 0 0 0
50 1 9.39198695757152 0.9591207450581452 6.71426203657284 0 0 0
58 1 11.002677274253914 2.9998338905525586 6.857247295095065 0 0 0
119 1 10.938328846851402 1.73276982660812 4.665371031782016 0 0 0
80 1 11.460960613285101 6.193276234446223 4.932338996239522 -1 0 0
112 1 1.5549435795840858 7.005665261361551 2.9901166740040046 0 0 0
117 1 2.572230816663749 5.952095912397894 5.1100943597537425 0 0 0
118 1 2.6386571308262377 4.658263668770916 2.906026184932212 0 0 0
5 1 7.143737085193228 4.118541045255176 4.779455667921539 0 0 0
26 1 4.128668773445789 6.748985187405256 3.176137271610226 0 0 0
44 1 6.046674274740107 6.486950891641534 4.7377441759404695 0 0 0
61 1 4.636443813799961 5.813018714935708 6.574820083097985 0 0 0
92 1 4.5353537075937025 4.282250523852381 4.5269142211320785 0 0 0
4 1 7.221261168798563 5.5799401279923355 6.8121617999304185 0 0 0
36 1 8.631595037007243 6.281710250551057 4.950604082600623 0 0 0
41 1 9.912504156638056 5.374453360311204 6.880029645952683 0 0 0
42 1 9.999283720424682 4.0573170416886715 4.729866950291656 0 0 0
72 1 3.02364178878338 10.597545871292562 5.293360468483061 0 0 0
73 1 3.1430730548303214 9.189178552194445 3.1421447393982094 0 0 0
76 1 1.5643241505013745 8.417436160426917 5.042970712976563 0 0 0
87 1 0.4666914847331084 10.76043442473955 4.976731391698781 0 0 0
111 1 4.088421023229733 8.147651822108255 5.345756633408442 0 0 0
21 1 7.940167807686025 8.839131263620642 4.556279539466335 0 0 0
25 1 6.309969063028638 8.108850947396869 6.594229621336408 0 0 0
106 1 5.539966121293234 10.390508154353135 5.6231681190677865 0 0 0
107 1 5.631860105500304 8.902012940054046 3.5019988897486294 0 0 0
20 1 7.806524642197992 10.241097343924238 6.687467091890335 0 0 0
31 1 8.885884614129886 7.872964031417886 6.773761309818481 0 0 0
35 1 10.489078672566732 8.634971338456003 4.779647762983914 0 0 0
54 1 10.359945504836723 9.990325819434393 6.9474883984841656 0 0 0
55 1 9.415580425046874 10.965889698552822 4.549894820731873 0 0 0
65 1 2.741199523998493 1.8589631394127903 10.31709890060693 0 0 0
66 1 0.31884627985342057 0.7077270424250685 7.645181507627512 0 0 0
74 1 1.6842019863960889 2.8534705315510926 8.151443304401862 0 0 0
82 1 1.6763834671164846 4.308880713228001 10.264667490067678 0 0 0
84 1 0.2248866458378635 2.0660161847261107 9.987194294526594 0 0 0
100 1 2.882436790049972 0.5695264611824148 7.804949400468908 0 0 0
9 1 6.8695814351093185 2.4662201923326217 8.662963096977323 0 0 0
15 1 5.446087787864952 0.4312309498204484 7.964902251256991 0 0 0
89 1 4.200487168631278 4.039151503718606 10.567463279670388 0 0 0
94 1 6.740438992961876 3.821641343621235 10.83074644496756 0 0 0
95 1 4.253404087413116 2.6353809675006126 8.443435012001077 0 0 0
99 1 5.298117205857782 1.6961447291679375 10.633731399070928 0 0 0
8 1 9.289362366633789 3.6174860506187976 11.054118914684679 0 0 0
13 1 7.813916451619025 1.49074493079381 11.060511907956606 0 0 0
32 1 10.292795869565325 11.205904056188775 9.593660673075993 0 -1 0
45 1 9.422979007572875 2.2154899298067257 8.922992905481701 0 0 0
48 1 10.181900819919544 1.3026663537646774 0.17309598504302745 0 0 1
49 1 7.837526018373796 0.1797934353305617 8.89622536336068 0 0 0
78 1 1.1283002078502136 6.643458831555951 9.035664633122872 0 0 0
79 1 1.0224030652846334 5.14194824977883 7.047173185404637 0 0 0
110 1 2.586153484896917 7.380812743817786 7.191056879937639 0 0 0
115 1 3.1925927371045604 6.504498295144108 10.500299726467677 0 0 0
116 1 3.1786042758593696 5.075685804669051 8.419390802149676 0 0 0
24 1 4.742395282861516 7.31462134193816 8.563232974379927 0 0 0
57 1 7.316997948456076 7.082138761101252 8.730419082889702 0 0 0
59 1 5.7685588975081 6.2633685840691244 10.678055469228106 0 0 0
60 1 5.738325712076242 4.821398399848531 8.68011036869108 0 0 0
2 1 8.597809750980394 6.17485550363066 10.659896747106101 0 0 0
3 1 8.343618050438351 4.583626740789855 8.83668132223175 0 0 0
34 1 10.008180294501884 6.87660096094615 8.798345561038822 0 0 0
39 1 11.182733427609927 5.969589389987297 10.872767736950301 0 0 0
40 1 10.919549064205926 4.34771743668205 9.01621430218338 0 0 0
70 1 3.9311701306863003 10.93103578976254 10.026881026521593 0 0 0
71 1 1.5114050823085123 9.821109198924846 7.16705746253006 0 0 0
86 1 1.3676534598517074 11.014892626795264 9.947197305247828 0 0 0
88 1 0.02644351301287456 7.635138942270137 6.9303505105597445 0 0 0
109 1 2.6432295913105084 8.83970770365567 9.269881753988646 0 0 0
19 1 6.2268260670634366 9.456771437265106 8.7531599773111 0 0 0
23 1 4.671063963066873 8.626705731273022 10.748761030321699 0 0 0
56 1 7.23026728024368 8.399340663378839 10.880551275020933 0 0 0
104 1 6.291134132947798 10.723845961360428 10.94504696424538 0 0 0
105 1 4.080607507304422 9.603063886471775 7.45897543147328 0 0 0
18 1 8.761811348684075 10.416477097152095 11.466077721978955 0 0 0
33 1 0.04236645394606476 9.056986784946483 9.006828684621068 1 0 0
52 1 11.25038401544771 10.225524170749258 0.36837180335355146 0 0 1
53 1 8.796722975388137 9.204659926970246 8.913772251155965 0 0 0

Velocities

63 0 0 0
64 0 0 0
68 0 0 0
69 0 0 0
85 0 0 0
97 0 0 0
12 0 0 0
16 0 0 0
98 0 0 0
102 0 0 0
103 0 0 0
17 0 0 0
46 0 0 0
47 0 0 0
51 0 0 0
81 0 0 0
90 0 0 0
91 0 0 0
114 0 0 0
7 0 0 0
14 0 0 0
29 0 0 0
93 0 0 0
6 0 0 0
38 0 0 0
43 0 0 0
120 0 0 0
1 0 0 0
77 0 0 0
113 0 0 0
27 0 0 0
75 0 0 0
108 0 0 0
22 0 0 0
30 0 0 0
37 0 0 0
62 0 0 0
67 0 0 0
83 0 0 0
11 0 0 0
28 0 0 0
96 0 0 0
101 0 0 0
10 0 0 0
50 0 0 0
58 0 0 0
119 0 0 0
80 0 0 0
112 0 0 0
117 0 0 0
118 0 0 0
5 0 0 0
26 0 0 0
44 0 0 0
61 0 0 0
92 0 0 0
4 0 0 0
36 0 0 0
41 0 0 0
42 0 0 0
72 0 0 0
73 0 0 0
76 0 0 0
87 0 0 0
111 0 0 0
21 0 0 0
25 0 0 0
106 0 0 0
107 0 0 0
20 0 0 0
31 0 0 0
35 0 0 0
54 0 0 0
55 0 0 0
65 0 0 0
66 0 0 0
74 0 0 0
82 0 0 0
84 0 0 0
100 0 0 0
9 0 0 0
15 0 0 0
89 0 0 0
94 0 0 0
95 0 0 0
99 0 0 0
