LAMMPS data file via write_data, version 22 Jul 2025, timestep = 263, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

73 1 0.49038665202197074 3.601311902805402 2.875766813625064 0 0 0
79 1 1.1259256655462337 1.3776523959040452 1.8742084186988721 0 0 0
108 1 2.9926118537043513 2.8646392432650085 2.8081906692860885 0 0 0
115 1 2.466594358802816 2.2752764716841036 11.063837773754354 0 0 -1
19 1 6.879552937134842 4.44532526840173 2.2537043045416265 0 0 0
25 1 5.6976448611683415 1.5629543855705876 2.9966051553278272 0 0 0
26 1 4.953266758480618 3.0634227449673115 1.1908913243064367 0 0 0
114 1 3.599228077478673 0.8941618669158062 1.3741652448831208 0 0 0
31 1 7.601992904806435 2.3016542126718247 1.0714937954947306 0 0 0
33 1 11.05380720136793 1.3082518679380941 11.07555798778031 0 0 -1
52 1 7.896759982565081 2.4921985151742057 3.5036764348761533 0 0 0
58 1 9.949732614001865 1.7487066710266126 2.0367210322422116 0 0 0
91 1 9.528702270191587 4.172315603475758 1.9997555497215067 0 0 0
67 1 1.955792343429363 5.569034405790418 3.2640143333275002 0 0 0
68 1 3.37322187934201 6.7255127242990245 1.362858652900516 0 0 0
74 1 0.21590771418436552 3.5110060530161187 0.4410631654842322 0 0 0
87 1 10.042967966492938 7.300771693597022 0.6574848927875266 -1 0 0
13 1 8.397756877105136 6.484483708255734 2.5229519749657734 0 0 0
20 1 5.434610896551169 5.52543825838924 0.6312443547449399 0 0 0
102 1 4.392979150941238 5.020282968159064 2.819031338962174 0 0 0
103 1 5.824658465495675 7.304334568363777 2.2935671562071858 0 0 0
109 1 2.487198698943963 4.498523402634644 0.9846175336563746 0 0 0
15 1 7.540863097699369 7.781140127594686 0.5635852228485759 0 0 0
46 1 10.539378185255186 5.731373238482807 3.8482061909713794 0 0 0
47 1 0.1508930031093618 5.734875794375247 1.5941663552692331 1 0 0
53 1 8.188669673285034 5.261292302232213 0.2191273807162231 0 0 0
84 1 2.1191552428527247 10.48275794580777 1.7882592407298226 0 0 0
92 1 1.3581023926324518 7.975740653011265 1.994466220033321 0 0 0
118 1 2.2985602407526797 0.2057531545897191 3.7837018251445915 0 1 0
122 1 10.955158345800097 11.179012791760568 1.5771940293841777 -1 0 0
2 1 6.588225984497525 11.248918519230934 4.5022494433024836 0 0 0
7 1 6.427543035639218 9.795293871261865 2.0118708517846917 0 0 0
60 1 4.1882409123408495 11.112321531377692 5.332914868409608 0 0 0
90 1 4.556009869916619 11.123022005669737 2.929136834452524 0 0 0
96 1 3.963453437986005 8.927198021099963 2.1042032431189193 0 0 0
8 1 8.964094079383425 9.582005763169384 1.5661727247489736 0 0 0
36 1 9.438580676831924 10.506656646814966 3.8123129087661187 0 0 0
41 1 10.266157102371393 8.068994347302935 3.0848611687947205 0 0 0
97 1 7.939426196490192 0.15087449490485247 2.4908168608784775 0 1 0
71 1 1.6721101971622143 3.4608095871232005 7.146797793909354 0 0 0
77 1 11.13576518714287 0.6304022484084356 3.9612842872775476 -1 0 0
78 1 1.4214776272603753 2.308718677308246 4.753769167445869 0 0 0
112 1 2.428428410050646 1.1083732664474002 6.673123151086606 0 0 0
17 1 7.082685898740259 4.2103152972708635 6.360954255571835 0 0 0
23 1 4.800312224501712 0.7539539383953923 7.279096933391791 0 0 0
24 1 6.466388598582624 1.8077368269430572 5.555473792420055 0 0 0
106 1 4.605469870329635 3.272740437917778 6.652813235092474 0 0 0
113 1 4.0073401594637375 1.7598869414855778 4.796358845875984 0 0 0
32 1 9.953452582651463 11.41842802291593 6.730719332400046 0 -1 0
50 1 8.713001918933013 2.375539171327499 6.937307864416619 0 0 0
56 1 7.345490053455164 0.257611057739924 7.179570806304347 0 0 0
57 1 8.754754075332793 0.7980096648179433 4.975994107651261 0 0 0
65 1 2.3399873889474434 6.367733370859619 6.061129252390838 0 0 0
66 1 3.7816136042973922 7.1035050964947 4.031555049627769 0 0 0
72 1 3.132297898001965 4.222060009175564 4.9724033141390205 0 0 0
86 1 0.9936846819289319 7.557575336051018 4.31719383789217 0 0 0
89 1 0.6463808835997388 4.637351737177405 5.3205421331573275 0 0 0
11 1 7.404366945243814 6.303276834247283 7.599546060917559 0 0 0
100 1 4.864969429804581 5.762624819761657 6.07400350084114 0 0 0
101 1 6.452431941649211 6.234960006958489 4.3189821278564615 0 0 0
107 1 5.674061590175318 3.75767002507482 4.360429010919769 0 0 0
12 1 8.764893149416046 6.934987032462839 5.390930158878506 0 0 0
18 1 8.336733092192102 4.693924153500803 4.288308031465197 0 0 0
44 1 9.767893724938794 4.509547743611561 6.247706976257705 0 0 0
45 1 11.112020582812912 6.83288734179631 6.195887869601931 0 0 0
51 1 10.186186910391537 2.904181241000381 4.449663900164158 0 0 0
83 1 0.4194848636407164 9.922085328535452 3.4978520795773775 0 0 0
93 1 1.3543949261352137 8.698915889861507 6.484917314323599 0 0 0
117 1 0.8836342697322788 11.017087531671297 5.675364392968314 0 0 0
121 1 2.703990763326493 9.438906923025796 4.265268551957762 0 0 0
5 1 6.504941001102264 7.954932141722844 6.119833322199366 0 0 0
14 1 5.6677266267720405 10.065417486011242 7.034222629231758 0 0 0
59 1 2.9109191160790666 10.429173183483345 7.256889848606294 0 0 0
94 1 3.8968612721953204 8.376614289481246 6.246336786936179 0 0 0
95 1 5.34238100479324 9.063518803322562 4.2599873987736725 0 0 0
6 1 7.768233610507074 8.597819500713673 3.7677418569351313 0 0 0
35 1 8.071476438968077 9.922086522220303 5.958342360724486 0 0 0
39 1 8.910188028017236 8.296080178563054 7.598792322270157 0 0 0
40 1 10.430485049023176 9.066994650964292 5.484965144172578 0 0 0
1 1 11.19696633284739 1.8475822261113461 6.570603387167039 -1 0 0
69 1 1.64078202947947 4.292077286364707 9.79532500761875 0 0 0
75 1 0.9967699819476122 1.9594442341135028 9.122039954646034 0 0 0
76 1 3.418302404153186 2.5273905029025814 8.617420085403127 0 0 0
21 1 6.103285214374159 0.34897691174576995 0.8203554102243895 0 0 1
27 1 5.811187130979121 11.287705923853109 9.219689443246146 0 -1 0
28 1 6.582864080677461 3.6197210384720315 10.512192892012495 0 0 0
104 1 4.123206779740445 4.100979499716869 10.326090551639629 0 0 0
110 1 4.949814691621283 1.630455689168228 10.33681728199409 0 0 0
111 1 6.410833601933012 2.406531749968247 8.178901043946798 0 0 0
22 1 7.53983608628761 1.2215197238995497 9.935944133926892 0 0 0
