LAMMPS data file via write_data, version 22 Jul 2025, timestep = 228, units = metal

123 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.2419655084815976 11.541786026710627 2.806623296255728 0 -1 0
88 1 0.5406475950998486 3.2251654275755324 2.992541901680546 0 0 0
91 1 1.734255715123395 1.5115037448936768 1.5524697422269906 0 0 0
66 1 3.770044641605881 0.5144467614832183 2.871873118540813 0 0 0
93 1 3.1872003131018003 3.007207261758062 2.9241344915759777 0 0 0
96 1 6.764071039648104 3.7139846214676697 3.0994690247811025 0 0 0
97 1 5.285700579942641 2.2353202713870397 1.6590431616141308 0 0 0
100 1 6.4202494944295045 0.2904883839973793 2.8390708520940247 0 0 0
7 1 9.348091632184692 3.4617492569772383 3.0560416134985955 0 0 0
8 1 7.895932675344185 1.9841236529793456 1.641364812281241 0 0 0
11 1 9.039725028259634 0.054524269458327376 2.8133336798334163 0 0 0
45 1 10.523308069235522 1.73951107208952 1.6130415564342722 0 0 0
77 1 11.039165323220791 5.287013723101633 1.8652758251515051 -1 0 0
82 1 1.8879367363531563 4.838427182380455 4.3166630240629935 0 0 0
83 1 0.5724179970400031 3.441641498285289 0.4216021817639597 0 0 0
113 1 1.889353354044271 7.270486665026785 1.1755677517726926 0 0 0
119 1 2.092289035347047 4.90891944660322 1.7545498631851035 0 0 0
23 1 4.42984760003743 7.012029300331668 0.9378825180145712 0 0 0
28 1 6.154025275007007 6.127970644542732 3.1365984694941225 0 0 0
30 1 4.7036994725455825 4.665868212603938 1.7362662689580655 0 0 0
118 1 3.522009644939222 6.351082596026561 3.1371049188822253 0 0 0
2 1 6.829070110687457 4.0730951865529805 0.6085943424747216 0 0 0
29 1 8.62590068551711 5.757852389053226 2.3413463816136213 0 0 0
39 1 10.954163433975443 7.6587370707608295 10.033985104691977 0 0 -1
42 1 9.2361102076955 6.201193313168106 11.23383540469228 0 0 -1
58 1 6.870072767960497 6.5930014113438205 0.7824786016253228 0 0 0
71 1 10.205100853808306 10.070803626568622 1.3714525159386248 -1 0 0
72 1 10.78640753922244 7.634877056199537 1.2687557098982316 -1 0 0
76 1 2.1470609649510055 7.871305066837978 4.442946047966246 0 0 0
108 1 0.8325576085321702 9.058074356094954 2.6695645982520837 0 0 0
17 1 4.962591170969989 10.57572457797209 1.4151204894799412 0 0 0
18 1 3.4929899318877546 8.82841406289301 2.5502375633878964 0 0 0
22 1 6.090079572603457 8.52680273376172 2.4612013477710017 0 0 0
107 1 2.3092858274677726 10.806719057555982 1.4825436090072284 0 0 0
112 1 3.589924328476191 9.435171850637943 5.930221005414097 0 0 0
36 1 8.73442246165931 8.602685389098488 11.189212343133676 0 0 -1
52 1 7.582731730008593 10.323099938937712 1.3906496179534205 0 0 0
53 1 6.121848470079319 8.86494171970094 11.21711694637084 0 0 -1
57 1 8.653523825509277 8.258911395997105 2.433525205084945 0 0 0
81 1 0.504220911298141 3.010013688131627 5.586219212747368 0 0 0
86 1 1.9402741581802272 1.6085356187246367 7.189348030505345 0 0 0
87 1 0.3575662668722285 11.619970760149382 5.54819997683881 0 -1 0
90 1 2.1189669344103326 10.90958783034258 7.249772552564294 0 -1 0
122 1 1.7255796421344103 1.3122919564153332 4.129577215672534 0 0 0
63 1 6.621246924172927 3.425750261482851 5.7102263139097955 0 0 0
65 1 3.642111774836209 0.29506167053891147 5.500223405941881 0 0 0
94 1 5.0705228047102215 1.7724739876948143 6.898368721103912 0 0 0
95 1 5.212802741233322 1.984588680868795 4.262970948544771 0 0 0
99 1 7.858889047530428 1.5712825294893809 6.921608510351068 0 0 0
5 1 9.302985357602553 3.217401980463342 5.688648513426953 0 0 0
6 1 7.8678863095425395 1.7553900872558024 4.269679189118242 0 0 0
10 1 10.546686097426331 1.4668486624319979 6.988095922687485 0 0 0
44 1 10.492629419754794 1.5410993076390944 4.212312981900334 0 0 0
75 1 0.6758848621802394 6.446445785755759 5.85449634504617 0 0 0
80 1 1.9400288382750837 4.448563001802958 6.948756535481485 0 0 0
111 1 3.3849149625916852 6.166886105313436 5.7999766627505 0 0 0
117 1 3.1381122793960503 2.841483101218133 5.444760818437627 0 0 0
21 1 4.889795487771407 7.82124673657853 4.557391636650151 0 0 0
26 1 6.022277044688571 5.927168765701043 5.775676218244512 0 0 0
27 1 4.64263155167553 4.47146381923626 4.335379799570226 0 0 0
116 1 4.535557817401753 4.211858689376486 6.945127275588896 0 0 0
31 1 8.123930014911643 5.13355221854404 4.62355482063608 0 0 0
38 1 10.716379543220972 7.372798593650783 3.810739411716869 0 0 0
41 1 10.727539841045665 4.950022322027485 4.419697235904692 0 0 0
56 1 7.572857177289326 7.5951963127445214 4.558379093914417 0 0 0
60 1 9.545344464175006 6.646568653241119 5.93861621656384 0 0 0
70 1 0.4746028846746629 9.185209054902558 5.616731794298082 0 0 0
74 1 2.112165519334618 7.900063489452702 7.230274355264888 0 0 0
103 1 0.8862012991453905 9.475957277646478 8.808879651133704 0 0 0
106 1 2.2374151727111102 10.508721933982885 4.1129790940818785 0 0 0
13 1 4.973209148671046 10.990053530637747 7.399702511488393 0 0 0
16 1 4.951593615727506 10.325719476765375 4.005602600946221 0 0 0
20 1 6.281717046597118 9.312341044121526 5.988834148985655 0 0 0
48 1 6.39401192939231 0.0819839460927232 5.465857899568472 0 1 0
110 1 4.791250549129626 7.637665024038311 7.203001212115347 0 0 0
35 1 10.176794415819522 9.847757149236653 3.9293000010967174 0 0 0
51 1 7.586569083769274 10.071329044830922 3.975906605603612 0 0 0
55 1 9.00270403789169 9.084142286686184 5.987718125743275 0 0 0
61 1 9.103914733608608 11.607077205389455 5.459602394818144 0 0 0
84 1 1.770443090114274 1.7655316311568339 10.230383144096665 0 0 0
85 1 0.3623164191584542 0.31709138605731696 8.818692594719208 0 0 0
89 1 0.2657958275574572 0.04350668710874767 0.16222405300151188 0 0 1
121 1 3.757674017486486 0.9167402205148824 8.848150313284686 0 0 0
62 1 5.294661020909458 2.5094505478864066 10.332358024590526 0 0 0
64 1 3.808952214984716 0.7630564301169874 0.23942020796073527 0 0 1
92 1 7.896503250931168 2.253515276198889 10.329841411973351 0 0 0
98 1 6.439320067231161 0.5213352785776281 0.21159380329327845 0 0 1
120 1 3.2358663277359705 3.224139951550793 0.31932169835004437 0 0 1
3 1 9.361744906781762 3.7725296063219473 0.5576888942908284 0 0 1
4 1 9.286983154145132 3.1352253231493226 8.40543590363417 0 0 0
9 1 9.074436298645765 0.27142777160691406 0.19358653409793325 0 0 1
43 1 10.523833417164575 2.029884079657391 10.298969973590745 0 0 0
73 1 10.705998892924054 4.7098947586936895 7.0607093852847855 -1 0 0
78 1 1.9896734830046452 5.128865802402459 10.462084531228243 0 0 0
79 1 0.5407088689936126 3.1273744976668874 8.544364698268025 0 0 0
109 1 3.335992529997107 5.907123371790518 8.408710422646653 0 0 0
115 1 3.2402936470198336 3.3874493134215156 8.936056390968915 0 0 0
19 1 5.927045441398478 5.6746836493367265 8.346157642769036 0 0 0
24 1 7.885774370404949 4.738884815671549 9.764905620261255 0 0 0
25 1 6.528536949581139 3.235395408110151 8.313034821241736 0 0 0
114 1 4.774424408007966 5.002183379455957 10.478425018876507 0 0 0
32 1 8.034646927573641 4.910256880504707 7.133246555304142 0 0 0
37 1 10.906885514623264 8.000865976747795 7.47978181648132 0 0 0
40 1 10.749235573864102 4.732946946206017 9.955138678753586 0 0 0
54 1 7.44567311921046 7.402249483079892 7.165912663568024 0 0 0
59 1 9.42914078098859 6.339498882006622 8.565156947631236 0 0 0
67 1 0.8743534343982601 9.32249362249273 0.09178979777114256 0 0 1
68 1 2.3304214737835576 11.032633372221982 10.096615905165184 0 0 0
69 1 0.7690482160667689 6.077754229915822 8.449492213261893 0 0 0
101 1 3.485426086367259 9.12670824335232 0.006334564757009159 0 0 1
104 1 2.1390425078146165 7.574931304934414 9.90949851004345 0 0 0
105 1 3.539226272186125 9.339211177324284 8.648460660978293 0 0 0
12 1 4.984385706631703 10.80121519687968 10.056941714298247 0 0 0
14 1 4.734802578173854 7.425088400607524 9.770720843118342 0 0 0
15 1 6.201836400115334 9.13705271952394 8.589688374125013 0 0 0
49 1 7.315049467888502 7.181689090267605 9.703780412943525 0 0 0
102 1 6.440811927678412 0.7393310092128189 8.856936338948552 0 1 0
33 1 8.863475510167106 8.853078685739126 8.611674407199198 0 0 0
34 1 10.42770895898134 10.554728137084755 7.405377124795607 0 0 0
46 1 7.632198777614235 10.564438496402481 10.03285165529882 0 0 0
47 1 9.132512659731566 0.5191513992266209 8.869435194592679 0 1 0
50 1 7.71611354436096 10.789885465481824 7.416449315362412 0 0 0
123 1 10.286473024799232 10.272437280915947 10.032014349352739 0 0 0

Velocities

1 0 0 0
88 0 0 0
91 0 0 0
66 0 0 0
93 0 0 0
96 0 0 0
97 0 0 0
100 0 0 0
7 0 0 0
8 0 0 0
11 0 0 0
45 0 0 0
77 0 0 0
82 0 0 0
83 0 0 0
113 0 0 0
119 0 0 0
23 0 0 0
28 0 0 0
30 0 0 0
118 0 0 0
2 0 0 0
29 0 0 0
39 0 0 0
42 0 0 0
58 0 0 0
71 0 0 0
72 0 0 0
76 0 0 0
108 0 0 0
17 0 0 0
18 0 0 0
22 0 0 0
107 0 0 0
112 0 0 0
36 0 0 0
52 0 0 0
53 0 0 0
57 0 0 0
81 0 0 0
86 0 0 0
87 0 0 0
90 0 0 0
122 0 0 0
63 0 0 0
65 0 0 0
94 0 0 0
95 0 0 0
99 0 0 0
5 0 0 0
6 0 0 0
10 0 0 0
44 0 0 0
75 0 0 0
80 0 0 0
111 0 0 0
117 0 0 0
21 0 0 0
26 0 0 0
27 0 0 0
116 0 0 0
31 0 0 0
38 0 0 0
41 0 0 0
56 0 0 0
60 0 0 0
70 0 0 0
74 0 0 0
103 0 0 0
106 0 0 0
13 0 0 0
16 0 0 0
20 0 0 0
48 0 0 0
110 0 0 0
35 0 0 0
51 0 0 0
55 0 0 0
61 0 0 0
84 0 0 0
85 0 0 0
89 0 0 0
121 0 0 0
62 0 0 0
64 0 0 0
92 0 0 0
98 0 0 0
120 0 0 0
3 0 0 0
4 0 0 0
9 0 0 0
43 0 0 0
73 0 0 0
78 0 0 0
79 0 0 0
109 0 0 0
115 0 0 0
19 0 0 0
24 0 0 0
25 0 0 0
114 0 0 0
32 0 0 0
37 0 0 0
40 0 0 0
54 0 0 0
59 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
101 0 0 0
104 0 0 0
105 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
49 0 0 0
102 0 0 0
33 0 0 0
34 0 0 0
46 0 0 0
47 0 0 0
50 0 0 0
123 0 0 0
