LAMMPS data file via write_data, version 22 Jul 2025, timestep = 227, units = metal

129 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

86 1 1.9904926870542874 2.5220492243412083 4.158240768197793 0 0 0
87 1 0.5288280945329572 1.2374932648880428 2.4996639558251568 0 0 0
88 1 2.392569940001034 0.10318334816530339 4.059499804367388 0 0 0
95 1 1.6295574541135824 3.460256224118531 1.75262042190112 0 0 0
124 1 2.99859095281898 1.089069231842941 1.6841147957089402 0 0 0
23 1 6.687126390626931 3.4858912812858067 0.5092633213777713 0 0 0
28 1 7.023106499356832 2.5201094848391152 2.839318464124501 0 0 0
29 1 5.5432569638190055 1.1037684582102023 1.1066865184040333 0 0 0
65 1 7.272908891730859 0.01768771445229072 2.738070362634674 0 0 0
118 1 4.120433896990921 3.4131026431930636 1.0313896814635788 0 0 0
123 1 4.445574888998437 2.510325745466286 3.36217186470718 0 0 0
125 1 4.799150714115837 12.081464034300687 3.338227602945794 0 -1 0
2 1 9.749950024719432 0.038502906020959585 2.1017273595922066 0 0 0
31 1 8.107374136640784 1.1849905276166506 0.5046480625271764 0 0 0
32 1 9.56712681794835 2.612623116525262 2.180494283198035 0 0 0
37 1 11.342858957510172 2.395292842531563 0.2300713456435379 0 0 0
59 1 9.204984427898216 3.6299050909319925 12.68686646448639 0 0 -1
1 1 11.22269043649198 3.784107088007715 4.016035187552674 -1 0 0
74 1 3.0945682517715825 7.24513894043376 3.4481135960201232 0 0 0
75 1 1.6178276809106118 6.173349826328865 1.562504905024346 0 0 0
81 1 3.073885849615157 4.733679234175333 3.3381751167843032 0 0 0
94 1 0.6788138274203611 6.308831729728493 3.881008142508867 0 0 0
17 1 6.602831409904021 6.1385289436810355 0.65233157942678 0 0 0
111 1 5.567887062959157 7.305375014578813 2.9021426836662187 0 0 0
112 1 4.093490664890273 6.063442103292135 1.209316344587615 0 0 0
117 1 5.657656346345254 4.723962831392045 2.742301837334757 0 0 0
22 1 8.206823740862248 4.808389079202513 2.1841951884024735 0 0 0
30 1 8.086258935456764 7.390246383858038 2.340041170801851 0 0 0
52 1 10.647003217382725 7.406416406334704 1.9961167812588145 0 0 0
53 1 9.15163808568674 6.215403249134343 0.17715351654341358 0 0 0
58 1 10.774521491231566 4.835221012439987 1.7476198035639667 0 0 0
68 1 3.4017110937865027 9.869116051967554 3.565689922720722 0 0 0
69 1 2.994075773882862 8.5650599400959 1.2918446628404514 0 0 0
92 1 1.0265743302318064 8.85144289984853 3.5388884163724557 0 0 0
98 1 1.7813996894112298 10.940277113466584 1.9030837045082445 0 0 0
5 1 6.783569471136151 10.849625062410354 0.49494911697727584 0 0 0
11 1 9.325707270463095 10.867325399599158 12.700388924987996 0 0 -1
100 1 4.26168341936603 10.837276043133286 1.1119166969024172 0 0 0
105 1 5.893199414898656 9.798038748662176 2.753213781220696 0 0 0
106 1 5.423588593553341 8.465552308052901 0.519531035060534 0 0 0
10 1 8.417902375523216 9.867994070726542 2.212716008677592 0 0 0
41 1 0.19754720331199435 12.017283083753128 0.17191316275940796 1 0 0
46 1 0.015113486022261289 11.209896792750778 3.914717589839118 1 0 0
47 1 10.894585244958614 9.898357029303606 1.7031330078624398 0 0 0
