LAMMPS data file via write_data, version 22 Jul 2025, timestep = 137, units = metal

143 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

92 1 11.365553277753445 3.8388394896429765 2.1762554968841124 -1 0 0
93 1 2.0286536135444986 0.7231707133598553 2.1306447467497684 0 0 0
95 1 0.89602303356501 2.2396651747271688 0.3449740216861836 0 0 0
96 1 2.429146397427429 3.451049255463625 1.8569059905063092 0 0 0
101 1 1.0066807012171903 4.795151774018952 12.201802606459438 0 0 -1
125 1 3.456559012908692 1.6890011574598793 0.3070028550580585 0 0 0
20 1 7.380193835351981 3.233332778724596 0.6820364278851673 0 0 0
89 1 4.473256951769404 0.05280201422885905 1.859207860561637 0 0 0
109 1 4.943715427648573 3.2868157466159653 1.4147870107281766 0 0 0
120 1 7.104591273296594 12.57032274604735 1.7979939733559587 0 -1 0
122 1 5.947153373629566 1.2708195511404283 0.16695223576362905 0 0 0
132 1 3.551883920297892 4.704980158820057 12.07579481971278 0 0 -1
10 1 8.438542905835272 0.9194718661456991 12.151737299070879 0 0 -1
11 1 11.0634603111234 1.3062504404312063 2.349409938809354 0 0 0
16 1 9.544231614092721 12.283851886880866 1.5654871454356751 0 -1 0
17 1 9.880208277667897 2.867902699211808 0.3625906364163336 0 0 0
40 1 10.969130959705382 0.3316457363443396 12.002622401795627 0 0 -1
123 1 8.604109004751177 1.7569387213688297 2.5555273711742004 0 0 0
77 1 0.5790330183245403 8.908780193462999 1.909394337737623 0 0 0
90 1 1.8163402457507967 7.505987368275648 3.6703090951476782 0 0 0
98 1 0.23030524156846274 6.382310595516092 2.0043780696048774 0 0 0
102 1 1.5457103669599164 4.944368773372322 3.798540398928606 0 0 0
126 1 2.9801276702780273 8.548967246780911 1.446527527873495 0 0 0
138 1 2.6460750243907833 6.042398244960842 1.6839864876257875 0 0 0
21 1 6.51318812028676 4.472451462046618 2.9187139387568086 0 0 0
27 1 5.184715565971432 5.879245279990118 1.2059658171098653 0 0 0
32 1 5.473310389126839 8.419027632483099 0.9206092903245827 0 0 0
34 1 6.779826759630896 7.1178491637257055 2.7213403490298327 0 0 0
133 1 4.018560360412048 4.671496808727908 3.3805050477548084 0 0 0
139 1 4.294417114960535 7.281878268212309 3.1661890899879834 0 0 0
36 1 8.942572200675263 4.257681273726121 2.468714583657738 0 0 0
45 1 10.014542931063497 5.369837741412156 0.3526068169583838 0 0 0
47 1 10.386558596510163 7.907806290290565 0.20368208938057417 0 0 0
58 1 7.604532962311881 5.705097295187147 0.7467995336981952 0 0 0
59 1 9.226260865717748 6.845249988465727 2.3522886410562984 0 0 0
64 1 7.959659964618739 8.229283416364119 0.5403533613180823 0 0 0
78 1 0.9952321744656701 9.843056363702262 4.421412760653545 0 0 0
83 1 1.082555333412434 12.4831945266657 4.31164822558558 0 0 0
114 1 2.2112771076209974 10.92369517361738 2.0204777254894055 0 0 0
115 1 3.4458281692479122 11.97664968651159 4.002546680003114 0 0 0
2 1 4.548968528988698 10.17491777644262 2.4250655442242257 0 0 0
3 1 5.92770518906798 11.693869101718697 3.744527719608738 0 0 0
9 1 5.760964200081254 11.060039022692216 0.4911833776518831 0 0 0
33 1 7.035191147886095 9.742146190183796 2.3401096838105757 0 0 0
116 1 3.383750521270246 9.340239643686063 4.361374553002033 0 0 0
50 1 10.74321668396874 10.480586927775786 0.13260074254188772 0 0 0
51 1 11.236825368229097 11.185224405779692 2.7149215771302764 0 0 0
55 1 8.221332345672396 10.762404684325718 0.2613090345013754 0 0 0
62 1 8.435080276607762 11.361973390499044 3.448259257014475 0 0 0
65 1 9.531466741669606 9.406175180799377 2.21229562250642 0 0 0
1 1 0.20571936827471798 1.3126755471689258 6.14443389329317 0 0 0
94 1 2.661375181880314 0.9921469317676744 5.810409011221379 0 0 0
97 1 1.2810218455281546 2.366306172060444 3.9781605605863857 0 0 0
99 1 1.7898384490568096 2.482194737900998 7.758468613816136 0 0 0
103 1 0.42416825317571677 3.8677741768397165 5.915701943094882 0 0 0
135 1 2.88335538519704 3.544562358470541 5.528971682611954 0 0 0
22 1 5.357659090056641 3.3063599354583104 5.0563444084414275 0 0 0
73 1 6.145200805977495 1.7978611187595477 3.0788343960724234 0 0 0
107 1 6.745123004178151 2.042497390892717 6.850534885230227 0 0 0
108 1 5.098340520108294 0.7337966504253083 5.364709735977698 0 0 0
128 1 3.7215271505619123 1.9796315797423107 3.5415617462548483 0 0 0
129 1 4.2985785585825695 2.2484346114214526 7.266983559333592 0 0 0
12 1 10.041032366298944 0.2069742643870253 4.467149533916141 0 0 0
13 1 9.168204215154269 1.687728058281572 6.446267209740629 0 0 0
42 1 10.229052603389134 2.7635554876174497 4.29120655870638 0 0 0
53 1 7.80304493242284 3.09567295594305 4.638683877594253 0 0 0
121 1 7.564264932798603 0.5437494264533969 4.890000879476938 0 0 0
74 1 0.9878206697584192 7.353361027392369 8.31495776725241 0 0 0
79 1 11.154532409264716 8.801082173102897 6.53232462663841 -1 0 0
80 1 0.6317929570150609 6.44544304281472 5.822095250850577 0 0 0
104 1 1.9044903876396073 5.067596596322086 7.501830073047378 0 0 0
110 1 2.1859086396030802 8.37394202120751 6.301502499838295 0 0 0
140 1 3.105644218148575 6.157737630177068 5.3445875442192685 0 0 0
19 1 5.860960168794241 8.849965668152482 4.341190806594938 0 0 0
23 1 6.99206056355461 4.665882781591335 6.536100350374646 0 0 0
28 1 5.623945161299211 5.967657837860499 4.830126946200364 0 0 0
29 1 7.151589736828606 7.3484694759750795 6.264041592254861 0 0 0
141 1 4.666121425407214 7.885046282680211 6.240542835831605 0 0 0
142 1 4.497200013024832 4.867656765456841 6.909368415410821 0 0 0
37 1 9.398723692796334 4.268477605590359 6.239423478265854 0 0 0
48 1 10.781359564158812 7.892319772073162 4.061447965893495 0 0 0
52 1 10.515187110785082 5.339934669301462 4.1397000001235424 0 0 0
60 1 8.099751165477377 5.733209433454366 4.4477396191219345 0 0 0
61 1 9.578576051243955 6.828346157219905 6.199593365674644 0 0 0
81 1 1.2559105216073767 9.970879106442368 8.182207162447108 0 0 0
84 1 11.387461559879396 11.434936538543633 6.403840475595658 -1 0 0
85 1 1.578551422540849 12.604964461985109 7.983677335986192 0 0 0
117 1 2.400394618332589 11.041156620656944 6.123561283351778 0 0 0
4 1 4.8443066203818015 10.75404571460435 5.802072885420385 0 0 0
5 1 6.479336700946504 12.159852526318598 7.159340982474245 0 0 0
26 1 6.191155700721831 9.43699497871672 7.440491859982221 0 0 0
111 1 3.6997746781725334 9.664843888673383 7.84416628399533 0 0 0
124 1 4.0230028641771955 12.36188176773367 7.594476319423792 0 0 0
44 1 8.956800722355986 11.834918723280166 6.698899931452649 0 0 0
54 1 7.328778900313057 10.493637955515167 5.428814415909124 0 0 0
66 1 8.33958496158701 8.373422322073244 4.295952852968909 0 0 0
67 1 8.71300739079184 9.173984523622137 6.93900988468204 0 0 0
71 1 9.950030649912092 10.198738162803624 4.853912927127294 0 0 0
100 1 2.382362876533041 3.0265422488068263 10.882310634593404 0 0 0
105 1 0.6256634824525928 4.018871891197947 9.66634236707886 0 0 0
106 1 0.8149293737375783 1.3330946324621071 9.989610899131346 0 0 0
130 1 3.251371375784386 1.1969247911071885 9.499577472089056 0 0 0
136 1 3.4586856950588634 3.873947407607105 8.949612463056521 0 0 0
24 1 5.955925731321442 3.7058861638798675 8.651933929532978 0 0 0
35 1 7.357391144524828 2.3128937860613252 10.464691397505284 0 0 0
72 1 5.667335372666339 1.0499726365343711 9.096527741206376 0 0 0
131 1 4.9637573549832466 2.984512172947237 10.867870468632036 0 0 0
14 1 8.127262421141875 0.6729606494822465 8.661969192126156 0 0 0
15 1 9.819248199244374 1.8392113189807917 10.220266147816519 0 0 0
41 1 10.55311824265571 0.25699999506560106 8.3336080811438 0 0 0
43 1 10.74101712778357 2.792369740094633 8.02569111237355 0 0 0
56 1 8.368590830645966 3.255070325806883 8.370872092799248 0 0 0
75 1 11.188394218649757 6.338476517625802 10.407120900161342 -1 0 0
76 1 1.377943871255941 7.37576556016182 12.074351105685004 0 0 0
91 1 2.254454095204966 5.876461564198391 10.125712182629776 0 0 0
127 1 3.4632916854402227 6.895783943175019 8.146460382308387 0 0 0
25 1 7.137531044330521 4.7671439212267375 10.626950728772695 0 0 0
30 1 5.965183627721653 6.399313040612425 8.17237862694484 0 0 0
31 1 6.3391003480130514 7.074440892822591 11.220179716573128 0 0 0
134 1 3.8244680334748007 7.236955126835563 11.679319945741447 0 0 0
137 1 4.778116260095164 5.551380887717175 10.095202727007457 0 0 0
46 1 10.81422877694936 5.387328904680263 7.971432092646995 0 0 0
57 1 9.602098540754069 4.329130883868919 10.291878908122333 0 0 0
63 1 8.369093372906573 5.768877469555576 8.39066626460169 0 0 0
70 1 8.77338089298747 6.750561588515519 10.788387053497079 0 0 0
82 1 1.7111366125382017 9.94067185054248 11.927964953562574 0 0 0
86 1 0.42985472363355764 11.461187560701683 10.144252490181753 0 0 0
87 1 2.0095579077257657 12.439736278054765 11.93765650393053 0 0 0
88 1 0.11935739040776921 8.896218460494726 10.292716027194043 0 0 0
112 1 2.5348057405234603 8.539060842471457 9.920336493002731 0 0 0
118 1 2.838318431462751 11.200780829023984 9.72229854059088 0 0 0
6 1 5.316458946495279 10.988174674711907 9.278181275111379 0 0 0
7 1 6.926337114175225 12.239053056214175 10.739565429209687 0 0 0
8 1 6.644213004178863 9.584218575025616 10.937220540494192 0 0 0
18 1 5.001722749529215 8.33026677053207 9.522522759413052 0 0 0
113 1 4.116929382470405 9.808849728041354 11.449236365434581 0 0 0
119 1 4.419921739778537 12.45427181664841 11.170296194289854 0 0 0
38 1 7.808276763379499 10.738546495336164 8.844283480579465 0 0 0
39 1 9.389919870516353 11.892218841562329 10.445766527452985 0 0 0
49 1 9.954520831291243 7.766397243860787 8.637247379368743 0 0 0
68 1 7.527435388766112 8.122104836322054 9.049557661539627 0 0 0
69 1 9.125597448594863 9.318342259781282 10.627811303335625 0 0 0
143 1 10.242083970721042 10.36867515667953 8.502164390024943 0 0 0

Velocities

92 0 0 0
93 0 0 0
95 0 0 0
96 0 0 0
101 0 0 0
125 0 0 0
20 0 0 0
89 0 0 0
109 0 0 0
120 0 0 0
122 0 0 0
132 0 0 0
10 0 0 0
11 0 0 0
16 0 0 0
17 0 0 0
40 0 0 0
123 0 0 0
77 0 0 0
90 0 0 0
98 0 0 0
102 0 0 0
126 0 0 0
138 0 0 0
21 0 0 0
27 0 0 0
32 0 0 0
34 0 0 0
133 0 0 0
139 0 0 0
36 0 0 0
45 0 0 0
47 0 0 0
58 0 0 0
59 0 0 0
64 0 0 0
78 0 0 0
83 0 0 0
114 0 0 0
115 0 0 0
2 0 0 0
3 0 0 0
9 0 0 0
33 0 0 0
116 0 0 0
50 0 0 0
51 0 0 0
55 0 0 0
62 0 0 0
65 0 0 0
1 0 0 0
94 0 0 0
97 0 0 0
99 0 0 0
103 0 0 0
135 0 0 0
22 0 0 0
73 0 0 0
107 0 0 0
108 0 0 0
128 0 0 0
129 0 0 0
12 0 0 0
13 0 0 0
42 0 0 0
53 0 0 0
121 0 0 0
74 0 0 0
79 0 0 0
80 0 0 0
104 0 0 0
110 0 0 0
140 0 0 0
19 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
141 0 0 0
142 0 0 0
37 0 0 0
48 0 0 0
52 0 0 0
60 0 0 0
61 0 0 0
81 0 0 0
84 0 0 0
85 0 0 0
117 0 0 0
4 0 0 0
5 0 0 0
26 0 0 0
111 0 0 0
124 0 0 0
44 0 0 0
54 0 0 0
66 0 0 0
67 0 0 0
71 0 0 0
100 0 0 0
105 0 0 0
106 0 0 0
130 0 0 0
136 0 0 0
24 0 0 0
35 0 0 0
72 0 0 0
131 0 0 0
14 0 0 0
15 0 0 0
41 0 0 0
43 0 0 0
56 0 0 0
75 0 0 0
76 0 0 0
91 0 0 0
127 0 0 0
25 0 0 0
30 0 0 0
31 0 0 0
134 0 0 0
137 0 0 0
46 0 0 0
57 0 0 0
63 0 0 0
70 0 0 0
82 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
112 0 0 0
118 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
18 0 0 0
113 0 0 0
119 0 0 0
38 0 0 0
39 0 0 0
49 0 0 0
68 0 0 0
69 0 0 0
143 0 0 0
