LAMMPS data file via write_data, version 22 Jul 2025, timestep = 278, units = metal

127 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 0.6426193803410144 1.0085924234055232 1.0426972056691275 0 0 0
84 1 1.8874832369898527 0.07673418830487015 2.832247578776442 0 0 0
94 1 1.4293411716976763 2.5873722413768947 2.722805032685347 0 0 0
117 1 3.999671947105653 1.8425668866717009 3.3450908603952527 0 0 0
118 1 3.121106394726418 1.6537976155204186 1.1288485192979556 0 0 0
126 1 2.403741451902105 3.9262504680389303 0.8746733029840478 0 0 0
24 1 6.3371130406881635 2.4511617646066783 3.319386830986814 0 0 0
25 1 5.55221770227091 1.5526666098588104 1.1781505451089678 0 0 0
28 1 8.270087148693312 0.329439473144843 2.9009372384925767 0 0 0
56 1 8.160042499101305 2.5347710119508697 1.7649909604152707 0 0 0
121 1 5.829436615348026 0.014015976013007945 3.339508304595949 0 0 0
32 1 10.84954174295079 0.11251888072601905 3.003655024383911 0 0 0
35 1 9.575411931908585 4.71737960956292 1.9265726666258756 0 0 0
37 1 11.427243885545856 3.5484114875349264 0.49493404623597254 0 0 0
38 1 10.62993392276704 1.7172558977699455 10.548089801932505 0 0 -1
60 1 10.47908178259376 2.555460925774467 2.472385054729768 0 0 0
61 1 9.733497013700033 0.8443263168720532 0.9088689583232423 0 0 0
70 1 3.9953250734932486 6.755792161389986 4.285653744928543 0 0 0
71 1 0.978993711350884 7.400154013080122 1.6485414456868566 0 0 0
76 1 2.995427355872392 4.411119966774182 3.367458772637862 0 0 0
88 1 1.5910606018113516 6.642446177858387 3.9184276898334516 0 0 0
92 1 0.6468823106864346 4.979660943343239 2.373396411761002 0 0 0
14 1 5.799900732098358 5.994526986678219 0.9100346622219341 0 0 0
18 1 8.627584520089908 2.975662577410738 4.158085681966021 0 0 0
19 1 4.695481712941016 3.82999825635831 1.6580000176844178 0 0 0
105 1 6.135853670450442 6.932122273518796 3.127107909223967 0 0 0
106 1 3.35036249952194 6.255151008787009 1.8617457981553591 0 0 0
112 1 5.3046335347598115 4.6785769827437385 3.819771340516903 0 0 0
13 1 8.162690236802437 7.703466235764192 4.232025463731571 0 0 0
50 1 10.564304741235357 6.8257724200694945 3.24679530651481 0 0 0
51 1 7.284373163862709 4.7604012142846415 2.4614898170912936 0 0 0
55 1 10.454817249468553 4.486212328262978 4.26313928366473 0 0 0
66 1 1.9288039790873082 9.825207783988672 0.8342281793452765 0 0 0
79 1 2.892322720319845 8.616044441033479 2.755805721757863 0 0 0
95 1 3.997792138941421 10.724997953862946 1.8428926952985991 0 0 0
125 1 0.6072507654322106 9.226442390723617 3.14198366764407 0 0 0
4 1 6.149149874905317 10.575230181704404 0.7987584834795742 0 0 0
8 1 7.020282391872059 9.246727344295847 2.745441887636532 0 0 0
9 1 6.972985156954241 8.204280192195938 0.3605049544033857 0 0 0
100 1 4.944028217351471 9.011477438256547 4.056945255501759 0 0 0
101 1 4.862222231725206 8.33355040312026 1.4726867084535884 0 0 0
42 1 8.439994733619498 10.125580875502486 1.0082176148900956 0 0 0
45 1 9.58653931439153 9.193271947132418 3.04067645737647 0 0 0
46 1 8.490605557229669 7.101075152943127 1.92514586862877 0 0 0
127 1 10.889043452216548 9.87775747986976 1.0929532893630964 0 0 0
75 1 1.2650245860854703 3.9237938256396188 4.82337205556001 0 0 0
80 1 2.2517904474026125 3.0809026210580446 7.027308790320291 0 0 0
83 1 0.6447369548407967 1.0989889484705242 6.764166612818042 0 0 0
116 1 2.1240098934170946 1.6410384518523706 4.8518536090806625 0 0 0
120 1 3.212575863790809 0.8110701577437789 6.798930204552866 0 0 0
22 1 7.48068935219831 1.9864178371442296 7.37081388400227 0 0 0
23 1 5.290774322710375 0.9541087026419678 5.564791735945983 0 0 0
27 1 6.092617221609496 11.31524204854358 7.903331796076552 0 -1 0
59 1 7.634514138795001 0.9989784088879851 5.129180860123559 0 0 0
115 1 5.0943244943365835 2.3419692944413724 7.652592394244731 0 0 0
34 1 11.168276602100434 3.4674718068026955 6.561150249872636 0 0 0
36 1 11.150066783745153 1.8828730565514056 4.622230042920217 0 0 0
47 1 8.399961190494507 10.873885410013669 7.151014646894692 0 -1 0
54 1 8.734287398931341 3.9796182054904836 6.425737207281116 0 0 0
58 1 9.668334009925672 1.5236441637841642 6.449612207957735 0 0 0
68 1 1.5839727894250213 7.6076560019809545 7.235152145627914 0 0 0
69 1 2.7832703284194635 5.4487128540882654 6.02413093426705 0 0 0
87 1 0.3592146279980276 5.958123321412987 5.8512906596631025 0 0 0
91 1 1.2462747623207115 5.079215430580517 7.900635613792628 0 0 0
110 1 4.013048764503106 3.2237753411312533 5.422018803708225 0 0 0
17 1 6.457137554535204 3.231449132371485 5.572076073168984 0 0 0
74 1 4.069005602840825 4.517072397540585 8.237147377261065 0 0 0
103 1 5.63144119602138 6.620369907840288 8.178566724029862 0 0 0
104 1 5.197036895547184 5.375625755530768 6.116158362307733 0 0 0
109 1 6.643925634884011 4.359001718684684 7.745599341639155 0 0 0
12 1 7.4296221605172885 5.408756529473501 4.87296840414521 0 0 0
30 1 10.237258840216068 5.261558159165555 7.819710697861099 0 0 0
49 1 9.54301921035205 6.316479935920378 5.579088399014914 0 0 0
62 1 10.633116547038192 7.599220368918443 7.485609562215738 0 0 0
85 1 0.8803489641241852 10.763226357788866 5.002919098846605 0 0 0
96 1 2.36162596168282 8.684312231694241 5.110569972469066 0 0 0
124 1 3.4716016095637054 10.876754641243954 4.532273251074126 0 0 0
3 1 6.957446376338831 9.96957329665518 5.230251248793485 0 0 0
7 1 6.226656280203698 7.565425710250134 5.702696403297954 0 0 0
64 1 4.660361844152345 9.893606141758442 6.44378600243454 0 0 0
99 1 3.933311435097365 7.5562003373858415 6.672520807825387 0 0 0
41 1 9.572064106533256 10.744393189237629 4.932658502868356 0 0 0
44 1 8.858411423358817 8.671264851710449 6.2563102737050444 0 0 0
63 1 11.1939507312238 8.316021910853445 5.170818176060253 0 0 0
1 1 0.49672831176311594 10.887293537276507 10.798338539864892 0 -1 0
73 1 2.2244516142643214 4.242352449725654 9.874029617871585 0 0 0
78 1 1.4974445111934256 0.3370971350670976 8.845093339711333 0 0 0
82 1 2.9436803062061356 0.18255013462726327 10.948239178133614 0 0 0
90 1 0.5181071974728185 2.6783002179536592 8.722983986982907 0 0 0
93 1 1.5828391950560865 2.1704060596400074 10.861159219672674 0 0 0
21 1 6.809109668486395 2.734897172511309 9.65089776728061 0 0 0
77 1 4.424925013191846 3.011240059639978 10.91036071249368 0 0 0
108 1 5.951240533002696 5.078670216016395 10.05772946263569 0 0 0
113 1 6.667740399577388 3.6628726424292246 0.2597090339003461 0 0 1
114 1 3.207657616663257 2.066493335728913 9.065580884608885 0 0 0
119 1 5.418749222126271 0.7403651586134293 10.338723679825424 0 0 0
20 1 9.038549455947006 3.401632133113526 11.257800987514944 0 0 0
26 1 7.5908955080104725 1.0953274297859197 11.531549422885162 0 0 0
33 1 9.57638026836901 10.595694192421737 10.58548254734264 0 -1 0
57 1 9.465532208010037 2.831985057846128 8.639203466963197 0 0 0
67 1 0.7596154713264578 6.850590886286418 9.392122664014106 0 0 0
