LAMMPS data file via write_data, version 22 Jul 2025, timestep = 154, units = metal

148 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

100 1 3.300360657698478 0.6711341515699467 0.22077327135279717 0 0 0
103 1 1.8385735974376702 2.7403404236594597 12.431301447293027 0 0 -1
104 1 1.7314922414009477 1.606575266931408 1.8791266166376641 0 0 0
138 1 4.214209563868489 1.888472688022642 2.295138741752107 0 0 0
20 1 6.785397775339443 3.202724012724345 0.4055982248815498 0 0 0
21 1 6.685628156563203 2.092140873653227 2.693459425143421 0 0 0
74 1 8.207891707069246 1.1287505655067038 1.036145579129349 0 0 0
134 1 5.742015379570132 0.9036837141197429 0.6260365811292183 0 0 0
137 1 4.301179290563279 2.9811816750195335 0.013986201561068484 0 0 0
13 1 9.740886098502058 0.21036232617718215 12.18602914121511 0 0 -1
15 1 9.271357040142261 3.432856802955708 0.7988168419254588 0 0 0
35 1 9.144744288690445 2.301152857683941 3.0976769934285993 0 0 0
44 1 0.180482245706158 2.493073011476265 3.5388377328000513 1 0 0
80 1 1.0208622383383794 9.018603935326768 2.3159552277758237 0 0 0
92 1 0.27120247443411616 3.6808601368742253 1.2857634781513023 0 0 0
93 1 1.272519061111166 6.00504524062418 1.1671239017458421 0 0 0
113 1 2.3786227108705558 7.0025243128308405 3.2294735109820976 0 0 0
144 1 2.7452481676109857 3.928095346318096 1.7037484893891308 0 0 0
26 1 6.356027202403883 6.430468073488039 1.8600736087674763 0 0 0
27 1 5.271448710396513 4.192027332297415 2.1064501506261037 0 0 0
34 1 4.982217831935516 7.088696994354673 3.701208485718375 0 0 0
143 1 3.838600372051554 6.173320735188988 1.4660181628988638 0 0 0
46 1 10.112981445188069 4.671273079636799 2.985704017359361 0 0 0
47 1 11.212105329421275 7.027875650401426 3.150993631248323 0 0 0
58 1 10.201749250281566 5.837569099515969 0.8118757347035114 0 0 0
59 1 7.721922979993392 4.4247675741797705 2.487338352326206 0 0 0
66 1 8.692841235613514 6.829986233531518 2.7199100985004288 0 0 0
79 1 2.480012212651002 8.108582729701627 0.6197724247060848 0 0 0
86 1 2.191219359768032 10.547300808730638 0.60224715204563 0 0 0
87 1 0.632846108177348 11.44194523212543 2.2497710044448236 0 0 0
112 1 11.131917519170582 10.355722055334484 0.17857219227250143 -1 0 0
120 1 3.4503613883779916 9.221359389287393 2.8513217525390773 0 0 0
126 1 3.1028706181022283 11.73565829716946 2.602509453807139 0 0 0
3 1 7.10292295289164 11.00348918544163 1.4222884716505197 0 0 0
4 1 5.900102303035227 9.433111128703047 3.215792972055178 0 0 0
10 1 5.547258851677818 11.947288940352296 3.018731655882832 0 0 0
33 1 7.420377420107436 8.603961885344132 1.4360498473355263 0 0 0
119 1 4.648817954459955 10.756228835538405 1.0208056222773136 0 0 0
128 1 4.933643707165494 8.345247797121988 1.0711689177419825 0 0 0
41 1 8.004643533714162 0.03593854952461394 3.4292841091672286 0 1 0
50 1 10.969847142284536 9.811747786321929 4.11046184719808 0 0 0
55 1 8.411848202245828 9.582974390064637 3.600966365092292 0 0 0
56 1 9.567968344521494 11.201960574134464 1.844975903033503 0 0 0
65 1 9.934811511826926 8.792236741570912 1.8516079218522599 0 0 0
129 1 10.460328408929763 0.22631945655236718 3.86169154114042 0 1 0
1 1 1.5318197241985378 0.4663554620953817 4.27518865539735 0 0 0
101 1 4.072085118235139 0.8262988323660861 4.678491010960284 0 0 0
105 1 2.6464666963544494 2.727193819177724 3.963365370225568 0 0 0
106 1 2.5085106578990977 1.6687726956254418 6.356488364097025 0 0 0
22 1 7.670773717547294 3.3488027206268938 4.72321714672617 0 0 0
23 1 7.461363495474385 2.2349323638139644 7.131411559985391 0 0 0
135 1 6.54751052336545 1.0725016214546346 5.066466638511963 0 0 0
139 1 5.192509036621709 3.082387236592061 4.347008621511449 0 0 0
140 1 5.0014193237611995 1.9547697664639792 6.74725739341946 0 0 0
14 1 0.044759008720601026 1.4791062202969474 5.907287341831356 1 0 0
37 1 10.128133651117386 3.548192753587248 5.1642483189493635 0 0 0
72 1 9.915775582573124 2.45269831803549 7.541845843240537 0 0 0
73 1 8.991765814887042 1.2822152242210751 5.474893014486838 0 0 0
82 1 1.1788282899157327 3.708927683097667 5.613377739421753 0 0 0
83 1 0.8423071303932896 6.229848230528604 5.408478716571334 0 0 0
91 1 1.1575272226754483 4.820392507323775 3.4055535410469524 0 0 0
115 1 3.2928608535361086 6.432349757117154 5.77802855876903 0 0 0
146 1 3.6229862118797285 3.912538124805105 6.0248339247423655 0 0 0
18 1 5.725381677054616 6.655555587118935 6.2947104355401535 0 0 0
28 1 7.171161790248333 5.85385373649402 4.488201933481419 0 0 0
29 1 6.094937509695231 4.232786242963436 6.343191444593681 0 0 0
131 1 4.539542239051788 5.113485658174953 8.006357615253336 0 0 0
145 1 3.686045645453189 4.998172936947594 3.8069899774665834 0 0 0
48 1 10.716296943653758 7.067770399360872 7.1715682653355675 0 0 0
53 1 11.026629394127799 4.6688298216515705 7.190079467169814 0 0 0
60 1 9.730241936214927 6.095871783836854 5.004893838208217 0 0 0
61 1 8.561468556900149 4.482624311662354 6.74544316526377 0 0 0
62 1 9.469701710391263 5.568887698769943 8.837059362980284 0 0 0
68 1 8.205904203820188 6.892117168480292 6.751849696225146 0 0 0
81 1 1.7553533335874063 8.565596814169426 4.906842634178504 0 0 0
88 1 3.0462126544202364 10.657042143635165 4.826426063366815 0 0 0
89 1 0.38798663400189753 9.231367957268976 6.745648258786046 0 0 0
122 1 2.9001007950819577 9.473209736998893 7.148628923559615 0 0 0
127 1 3.958790629292509 11.748892742328893 6.96015580590278 0 0 0
132 1 1.4709922278049856 11.470987841383897 6.524805004874804 0 0 0
5 1 8.016858845606112 11.01050611447423 5.610066808312866 0 0 0
6 1 5.45098208217391 9.666660382427573 7.457690525475146 0 0 0
11 1 6.451456494432043 11.99424168340461 7.325571428439238 0 0 0
19 1 6.9269835906580415 8.65702435573549 5.4696356083136255 0 0 0
114 1 4.361377996433653 8.651118020495506 5.383654411893716 0 0 0
121 1 5.557077340142001 10.847250490006035 5.230198812435055 0 0 0
42 1 8.88758570569469 0.13485522152709012 7.750134133952946 0 1 0
45 1 7.9282154070736155 9.856143929406235 7.797298779201036 0 0 0
51 1 10.318317124994637 10.188291600957559 8.414378377584397 0 0 0
54 1 10.429658460432165 11.242165925068658 6.089614672452506 0 0 0
67 1 9.445612974630066 8.855296461502226 5.894720340385584 0 0 0
148 1 11.348381748275605 0.36699912106943317 8.176153943793304 0 1 0
94 1 2.362418191423257 0.6166791661417471 8.69324956272744 0 0 0
95 1 0.977370807150896 2.648820311016442 8.01548616587256 0 0 0
96 1 10.674950290576803 1.346583959438299 1.4414849243071277 -1 0 1
107 1 3.444355020932968 2.892137482315015 8.417178582573133 0 0 0
108 1 3.3131595928279136 1.7710304852868737 10.731965423949648 0 0 0
102 1 4.882271565014315 0.8342881710981513 9.038908010296788 0 0 0
136 1 7.364838860362061 1.0907843263060222 9.441014353106086 0 0 0
141 1 5.91050650002649 3.1322716546653107 8.811606148358141 0 0 0
142 1 5.814861600412048 2.0193372915391903 11.132037707879821 0 0 0
24 1 8.390282748841017 3.368857257754047 9.219330013257569 0 0 0
25 1 8.322403638749279 2.2555813550212402 11.536966484838771 0 0 0
36 1 9.867579357051524 1.3333737771400798 9.850132029102966 0 0 0
