LAMMPS data file via write_data, version 22 Jul 2025, timestep = 329, units = metal

139 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

83 1 10.972444411058117 4.820625163937637 3.5572034290536396 -1 0 0
99 1 0.6358215135726952 0.6321373761825112 0.9225339272300824 0 0 0
101 1 2.142037128763803 2.721722385734532 1.537720266981361 0 0 0
102 1 2.1002927058264067 0.6461792332060907 3.0621311575295094 0 0 0
129 1 3.118849429130926 0.62871575822984 0.38768575386914245 0 0 0
20 1 7.066407467750003 0.639194167033377 1.9923859492619658 0 0 0
21 1 4.583217831595563 0.6427781024260777 2.527222796145165 0 0 0
32 1 4.553674710251908 4.816627102548054 2.5025837667153774 0 0 0
33 1 6.085560255394675 2.7291900674085277 3.141226638077523 0 0 0
133 1 4.623981794824329 2.718825035231296 1.004777048750433 0 0 0
134 1 3.6007804795375518 2.731812857995763 3.676595174444078 0 0 0
26 1 7.103889704849055 2.7163376566553055 0.4730316543525938 0 0 0
56 1 11.055296761592995 2.7244951250764537 2.0716504624936447 0 0 0
57 1 8.57059744293501 2.726969396945206 2.606264723309591 0 0 0
60 1 9.549565693340039 0.6356676777083099 1.4574451245686848 0 0 0
69 1 9.54736770713911 4.815890762417791 1.450897809019978 0 0 0
77 1 2.0962609439679354 6.972506842169451 4.353089154455078 0 0 0
78 1 2.62605198733847 6.976979009705323 1.7260464907603916 0 0 0
84 1 0.25378327445956606 6.974006356906838 2.266373139074719 0 0 0
121 1 2.062310241553203 4.818205700401426 3.0303242627745535 0 0 0
122 1 3.136372001412575 4.817918262727922 0.4013678303618477 0 0 0
14 1 6.881375804909858 6.971161852403419 3.3200519827997232 0 0 0
15 1 7.374760640440231 6.982277388411951 0.6500949512884506 0 0 0
31 1 7.049457770641 4.8157598908815284 1.9759512051906054 0 0 0
116 1 4.4887485962923535 6.971456182336641 3.838350746198748 0 0 0
117 1 4.997007340984548 6.980015344870312 1.1841746918986098 0 0 0
37 1 10.580011313459728 4.82320126427508 11.063245149177826 0 0 -1
62 1 8.102902888826202 4.821253371597084 11.585413006971656 0 0 -1
63 1 6.012336488786302 4.8271072267642605 4.609785323186013 0 0 0
66 1 9.761524861236463 6.983451257857303 0.12547906769475045 0 0 0
67 1 9.270176034435888 6.9720616233212835 2.7974400027339055 0 0 0
73 1 2.0814835200737543 9.136543018908942 3.045218695488212 0 0 0
106 1 1.6178676270123864 11.22381074358349 12.001869515496733 0 0 -1
124 1 3.0770972008424065 11.23394086723197 1.9115991969744774 0 0 0
5 1 7.035772252316131 11.240238486255524 3.5060268347426606 0 0 0
10 1 7.064535241108692 9.138665134536625 1.9959159308167143 0 0 0
71 1 4.559714477230226 11.240507129607591 4.035749321227498 0 0 0
