LAMMPS data file via write_data, version 22 Jul 2025, timestep = 249, units = metal

126 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.20275074735005746 0.22401903685889105 1.0129250257924993 0 0 0
74 1 0.4235739878497618 3.0879531545219794 4.180252578705056 0 0 0
79 1 1.6550967740342981 1.6586835935579147 2.436338073543757 0 0 0
90 1 0.056575400469714106 2.7949395144788793 0.8721165902774611 0 0 0
92 1 10.399474111129376 1.6479192591847038 2.787936963812788 -1 0 0
22 1 5.638771283287324 2.905299929779892 3.812574980029709 0 0 0
28 1 6.901428812462497 1.365576796805965 2.1654623998386273 0 0 0
46 1 5.645554400488543 0.2975179156229313 3.9958767010364524 0 0 0
114 1 3.057951304732348 3.0391131758702987 3.918134328960736 0 0 0
115 1 4.228829373698733 4.208396067182603 2.082506697060235 0 0 0
120 1 4.319660048610675 1.589664230056638 2.159332965186522 0 0 0
30 1 8.87545840013917 2.820182203164007 1.1164749001006058 0 0 0
58 1 8.315268683703204 2.7958834255638187 3.6080734553753566 0 0 0
69 1 0.2981449694754237 5.630316756771939 4.015348786324172 0 0 0
75 1 1.587131262850594 4.296306725860937 2.1793931743222847 0 0 0
87 1 1.3844867225417377 6.845771746456924 2.160944173127682 0 0 0
109 1 2.924467846031703 5.606050914152435 3.823412341844229 0 0 0
17 1 5.663596890386419 5.611888865384391 3.5101975519952795 0 0 0
23 1 6.717353862715631 3.8321928689185305 1.8288598874968902 0 0 0
70 1 3.880341149367927 6.6809172853587135 1.851981506480198 0 0 0
111 1 6.097517680911593 6.046914426580088 1.0564031632013726 0 0 0
18 1 10.141918401076175 6.9184241933957145 2.3997598252339287 0 0 0
54 1 8.217499652679782 5.310956479978208 3.354936589109507 0 0 0
55 1 10.311617215956625 4.227687867491323 2.574296537451663 0 0 0
59 1 8.709917954789427 5.493293743210505 0.9373948124748847 0 0 0
62 1 5.520429981627304 11.23717946804843 0.7251319668321344 0 0 0
64 1 1.628748721162708 10.27786743286358 2.7715928589217502 0 0 0
80 1 1.433953780216654 7.229831503993381 11.327394764795617 0 0 -1
83 1 0.14190950499141844 8.323544458248577 3.8442139846149113 0 0 0
96 1 5.535297431483378 8.613562475682372 0.9286090193795247 0 0 0
122 1 2.8059234811085236 8.77487120606757 1.0886371168773574 0 0 0
123 1 0.2012602857112281 8.851672557988644 1.30781303029504 0 0 0
2 1 7.552893617991556 10.124539793376638 11.525519793232448 0 0 -1
4 1 4.230436258949862 10.193938060308962 2.543700628989411 0 0 0
9 1 10.21338187778308 7.4632506293461205 11.514641948354877 0 0 -1
65 1 2.8247080459930687 8.246882377222224 3.611136248941119 0 0 0
101 1 7.702131150413973 7.625311278326129 0.040389179599004524 0 0 0
105 1 5.37175689946975 8.15324960372923 3.3596912103218077 0 0 0
13 1 7.542810042462847 7.472708446071686 2.4974225168076702 0 0 0
33 1 10.581149265540468 10.463805988892888 2.924984530831537 0 0 0
41 1 8.960177605024647 0.23921973169606953 1.3224937856016512 0 1 0
43 1 6.980595068108215 10.029428215293786 2.390169103003072 0 0 0
48 1 9.148447651616273 9.053698759102119 1.4853765747952092 0 0 0
72 1 1.7707997998748464 1.7761470555871048 8.26272793633867 0 0 0
77 1 1.973740102285529 1.966071755727527 5.828445846572707 0 0 0
91 1 0.35825290658186115 0.3766480103335444 6.815355489923467 0 0 0
93 1 0.5589685906309587 0.5728928836478744 4.363163933032807 0 0 0
118 1 2.631570272677088 11.089541312312447 9.29971331806029 0 -1 0
20 1 5.90852671559908 3.2031728731817033 7.171481570840485 0 0 0
26 1 4.445546848698292 1.256851100457092 8.257277362275472 0 0 0
27 1 7.08756687485643 1.6924057963016477 5.470039859943507 0 0 0
32 1 7.122002798760479 1.2055479657999943 8.006944023903884 0 0 0
112 1 3.398145571492046 3.3734217660863304 7.313948451382288 0 0 0
119 1 4.482612959247562 1.7831639137181743 5.714591148517762 0 0 0
121 1 3.0875190434410564 0.4264011197681233 4.166607860482889 0 0 0
29 1 8.409792925521007 0.15183200711103423 3.83731344779822 0 0 0
31 1 9.85601945399767 1.575824690781782 5.2913223306520365 0 0 0
40 1 9.75348376742016 1.170982534870742 7.804728247442251 0 0 0
57 1 8.521037665943739 3.1097474372159732 6.917727538892134 0 0 0
126 1 11.453961274409755 0.011814689466385581 9.349804723319806 0 0 0
73 1 1.7994774160801223 4.4652838452037775 5.726821992765712 0 0 0
