LAMMPS data file via write_data, version 22 Jul 2025, timestep = 268, units = metal

116 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

61 1 3.0967338292357987 1.615355075857861 2.997583718850705 0 0 0
77 1 0.03348017072400113 3.6086934403963573 2.096637648612549 0 0 0
83 1 0.5401487947583349 1.1639736124202542 2.891933074140266 0 0 0
84 1 1.7809881663519995 2.034615443905051 0.8340502150483546 0 0 0
114 1 2.4925292429148147 4.230971630756764 2.0364014306048652 0 0 0
59 1 6.718438735624134 4.405594916677422 3.1464968476577444 0 0 0
62 1 4.290523984736781 2.5966709453070367 0.9794878269560194 0 0 0
94 1 5.5931320972808605 2.0221299610034817 3.0876047131220945 0 0 0
95 1 7.010252531301318 2.9155818418075916 1.1271675094224696 0 0 0
4 1 9.084317079956154 4.112485067846916 2.5546169813936195 0 0 0
10 1 7.968897422713765 2.130266893690624 3.7131559834681527 0 0 0
11 1 9.690050974985397 1.8656520958744949 1.675343619102603 0 0 0
41 1 10.405469858729651 2.6359085105513063 4.287335769530556 0 0 0
44 1 11.201878195969796 0.44474455911222316 5.309260988354138 0 0 0
73 1 1.6528986548764155 7.765062547417032 4.260482326103565 0 0 0
74 1 1.6011090297120598 8.45948034097644 1.7356271471292501 0 0 0
78 1 0.8879328468699376 6.163989863177739 2.3183798627830106 0 0 0
110 1 3.4693576426491646 6.68373649786334 2.776491850553496 0 0 0
26 1 6.089288938239446 6.983076239532143 2.6525621985188756 0 0 0
28 1 6.505236920114832 9.498758526929315 1.077202962500824 0 0 0
88 1 4.920132563672504 4.992209327188963 1.508161489260571 0 0 0
89 1 7.466690017476941 5.389604558028778 0.8460299894707418 0 0 0
111 1 4.053971443188627 8.753173450242056 1.3168726927013394 0 0 0
5 1 9.218380361129716 3.7630099001959425 0.049593044974058836 0 0 0
27 1 8.202152630471938 7.645295635893988 1.1359684256870282 0 0 0
29 1 8.484737584433036 6.389250198918502 3.319311447076406 0 0 0
39 1 10.149206219202913 5.991300537327258 1.1547050344928758 0 0 0
66 1 0.33997756592166 9.986897003785705 3.345402458549982 0 0 0
67 1 2.158734539248769 10.902113387384905 1.509220698495748 0 0 0
99 1 2.1112935351882465 0.07358243441943953 4.828500750063305 0 1 0
115 1 3.1232250974886524 9.577517642060334 3.521822024864846 0 0 0
15 1 4.668797258163101 0.13549632275489834 4.425976908831534 0 1 0
18 1 5.558258353461032 9.294680259744514 3.38542687053466 0 0 0
19 1 7.432470687105231 0.3997286464500835 1.8628841169291794 0 1 0
47 1 7.182721087511884 10.951740923260324 4.318538060873654 0 0 0
103 1 4.699162106700519 11.223787568223917 1.8214253150113877 0 0 0
31 1 9.65177371449606 0.1611401655433437 3.346880115859182 0 1 0
34 1 10.626876505988578 8.568305429785038 1.3980988056032462 0 0 0
50 1 8.522491341085422 9.372133985078513 2.7731540623800335 0 0 0
51 1 8.892016074146246 10.100028030602314 0.3067333757700236 0 0 0
81 1 1.43782082026822 1.7948627799396253 6.539052861172472 0 0 0
82 1 1.4868804100407569 3.0476047347765833 4.262785041599424 0 0 0
85 1 2.802514364917681 1.1344845587730747 8.722585649398344 0 0 0
57 1 5.115463351241208 2.8068109019942464 7.635807618451799 0 0 0
60 1 3.717578361021041 2.365810912167197 5.494514199639654 0 0 0
92 1 6.2519629271332535 0.8254278034792969 6.429200831414097 0 0 0
93 1 6.176299216916703 3.2182951964080093 5.339419451901119 0 0 0
8 1 8.123182597752983 0.6442934769812112 8.361927411464958 0 0 0
9 1 8.74714692706453 0.897016524697445 5.783022396521197 0 0 0
43 1 10.286631400770746 10.953551934521347 7.48629373500221 0 -1 0
69 1 0.10472567513954062 6.777891380579576 5.980831847898615 0 0 0
70 1 2.9179186367275305 9.117831698024746 6.157581497219741 0 0 0
75 1 0.47491812056575805 4.2828763802613885 6.249100364647959 0 0 0
76 1 2.1777462954157705 5.389511253799065 4.606954107117977 0 0 0
106 1 2.251950311535986 6.056531450410315 7.061434328038566 0 0 0
112 1 2.5948296214247084 3.5948899975589583 7.768503509831055 0 0 0
22 1 4.348832854029037 4.955788160565264 6.20376292499212 0 0 0
23 1 7.3967660996886435 8.305559192587188 4.708433795192079 0 0 0
58 1 6.488731408789261 5.910996315988672 5.062156967180169 0 0 0
107 1 4.431479679196922 7.4084249537444915 4.919435525218668 0 0 0
113 1 4.265765522762491 4.16565116329083 3.7962933571315207 0 0 0
2 1 7.829509508821963 2.851169475121387 7.24734048022566 0 0 0
3 1 8.563287562372574 4.226214721497648 5.1702137581763745 0 0 0
37 1 10.820280596393012 5.199492783347435 4.11688932039112 0 0 0
40 1 10.335193183887812 2.4599618181884213 6.848012495486519 0 0 0
54 1 9.011561954660822 6.638947878416495 5.801042217561513 0 0 0
