LAMMPS data file via write_data, version 22 Jul 2025, timestep = 344, units = metal

136 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.9491141407795434 1.457492139581964 10.877629205825196 0 0 -1
85 1 1.6803478371495044 2.4121945502954336 1.7764520508691413 0 0 0
88 1 2.6758321648282553 0.25239495050858257 1.8366499844315383 0 0 0
89 1 4.423579332118024 1.6072834942692358 0.0966232980418284 0 0 0
98 1 10.437860467738034 4.323313195913315 1.3515251042540628 -1 0 0
99 1 10.066237590438734 10.2416388644291 3.1864312697246477 -1 -1 0
100 1 3.0194832877329287 3.6260277476879845 0.2128919840191299 0 0 0
135 1 4.175017010289837 2.5844390110205433 2.240184070164114 0 0 0
31 1 6.644531870928317 2.8055857923568888 2.662949225869126 0 0 0
105 1 7.542310140833892 0.6370084829897691 2.7278193101723245 0 0 0
122 1 5.135605270741835 0.4265881542001071 2.2780956983353287 0 0 0
128 1 5.525411779033957 3.8070069606084225 0.6500650249489005 0 0 0
2 1 9.078808474702132 3.0211736551667134 2.945892528539984 0 0 0
3 1 9.669014084516721 2.04284022785414 0.7013261909334595 0 0 0
8 1 10.79369927309847 11.501693803045939 5.140310614652872 0 -1 0
33 1 6.967474268069378 1.8189131267848 0.5140360123744769 0 0 0
46 1 9.928335541203412 0.8614062665627703 3.057467729501926 0 0 0
75 1 3.4714626812466194 7.335917492297058 1.9048891625490545 0 0 0
79 1 1.4455793626645919 4.77510498760695 1.6429735197853437 0 0 0
91 1 1.0026353659601703 7.234556643913131 1.5022749705671796 0 0 0
95 1 2.7002985486473268 6.0404789731820525 0.03395216097042807 0 0 0
26 1 6.485322090187865 5.187754031832419 2.539699163119588 0 0 0
80 1 5.1698240219509115 6.198885157335642 0.4202623297123731 0 0 0
118 1 5.872844845442764 7.5104762603956035 2.28542746311837 0 0 0
132 1 7.623437205596935 6.398781421637201 0.7938569916790328 0 0 0
133 1 3.9649133811878445 4.97503800213428 2.1106447171583707 0 0 0
22 1 8.20657423598184 7.7411880988712864 2.64803029396675 0 0 0
27 1 10.074046047678651 6.73942646753871 1.1505762767292704 0 0 0
44 1 8.944448103417052 5.4659399011482375 2.883175681732948 0 0 0
50 1 8.008475312466944 3.9838892482841786 0.9813487285140444 0 0 0
63 1 11.392197224233378 5.775994054531305 3.187669228564511 0 0 0
70 1 2.318834589606755 8.447363345840825 11.15486493191736 0 0 -1
103 1 0.3763109769571829 9.707882878033075 1.4163391340063949 0 0 0
107 1 2.766711937619611 9.588489992259925 1.9527218373965363 0 0 0
108 1 4.3285097802643975 10.952324528630157 0.29151023465450066 0 0 0
